graphical_culture = westerngfx
color = {
  100
  50
  150
}
revolutionary_colors = {
  15
  6
  16
}
historical_score = 120
historical_idea_groups = {
  trade_ideas
  quantity_ideas
  economic_ideas
  maritime_ideas
  defensive_ideas
  innovativeness_ideas
  offensive_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "伊莎贝拉  #0" = -1  # Isabella #0
  "卡洛塔 #0" = -5  # Carlotta #0
  "土耳其人"  # Turca
  "乌拉尼亚"  # Urania
  "维纳斯"  # Venere
  "维苏威"  # Vesuvio
  "胜利"  # Vittoria
  "狐狸"  # Volpe
  "火山"  # Vulcano
}
army_names = {
  "$PROVINCE$军"  # Armata di $PROVINCE$
}
