356 = "班加西"  # Benghazi
1174 = "瓦尔维斯湾"  # Walvis Bay
2003 = "库特内"  # Kootenai
2007 = "莱赛德雷斯"  # Les Cedres
2012 = "门弗雷梅戈格"  # Memphremagog
2013 = "卡斯柯"  # Casco
2016 = "格兰德福克斯"  # Great Forks
2017 = "埃德蒙顿"  # Edmonton
2018 = "杰士伯"  # Jasper
2023 = "怀俄明河谷"  # Wyoming Valley
2512 = "特拉弗斯"  # Traverse
2513 = "麦迪逊堡"  # Fort Madison
2514 = "开普吉拉多"  # Cape Girardeau
2515 = "史密斯堡"  # Fort Smith
2517 = "米尔湖"  # Mille Lacs
2520 = "小埃及"  # Little Egypt
2521 = "萨吉诺"  # Saginaw
2522 = "大急流城"  # Grand Rapids
2523 = "文森"  # Vincennes
2524 = "印第安纳"  # Indiana
2525 = "辛辛那提"  # Cincinnati
2526 = "列克星敦"  # Lexington
2527 = "查塔努加"  # Chattanooga
2531 = "亨茨维尔"  # Huntsville
2538 = "菲迭斯"  # Fidius
2539 = "弗雷德里克"  # Frederick
2540 = "奥古斯塔"  # Augusta
2541 = "科沃维"  # Keowee
2542 = "波弗特"  # Beaufort
2543 = "长湾"  # Long Bay
2544 = "夏洛特"  # Charlotte
2546 = "开普菲尔"  # Cape Fear
2548 = "纽威瑞尔"  # New River
2549 = "夏洛茨维尔"  # Charlottesville
2550 = "拉帕汉诺克"  # Rappahannock
2552 = "皮尔索尔"  # Pearsall
2554 = "巴尔的摩"  # Baltimore
2555 = "匹兹堡"  # Pittsburgh
2557 = "西布兰赤"  # West Branch
2558 = "卡茨基尔"  # Catskills
2559 = "提康德罗加"  # Ticonderoga
2560 = "纽黑文"  # New Haven
2561 = "普利茅斯"  # Plymouth
2562 = "基恩"  # Keene
2563 = "佛蒙特"  # Vermont
2564 = "怀特山"  # White Mountains
2566 = "卡斯汀"  # Castine
2568 = "布尔角"  # Cape Sable
2569 = "哈利法克斯"  # Halifax
2570 = "圣约翰"  # St. John
2572 = "坎贝尔顿"  # Campbelton
2574 = "纳安"  # Nain
2577 = "塞文岛"  # Seven Islands
2580 = "维摩塔齐"  # Wemotaci
2582 = "里莫斯基"  # Rimouski
2585 = "渥太华"  # Ottawa
2586 = "诺特瓦索加"  # Nottawasaga
2587 = "马尼图林"  # Manitoulin
2595 = "埃莱拉克罗斯"  # Ile a la Crosse
2597 = "枫叶溪"  # South Branch
2588 = "克洛什"  # Cloche
2592 = "塞汶河"  # Severn
2593 = "伍德湖"  # Lake of the Woods
2600 = "弗米利恩"  # Vermillion
2601 = "邓韦根"  # Dunvegan
2603 = "圣约翰堡"  # Fort St. John
2604 = "乔治王子城"  # Prince George
2605 = "舒斯瓦普"  # Shuswap
2606 = "亚历山大堡"  # Fort Alexandria
2670 = "多伦多"  # Toronto
