eastern_aryan = {
    graphical_culture = indiangfx
    assamese = {
        primary = ASS
        dynasty_names = {
            "Khen"  # Khen
            "Prannath"  # Prannath
            "Pratapnarayan"  # Pratapnarayan
            "Pratapnarayanroy"  # Pratapnarayanroy
            "Pushkaranadhipa"  # Pushkaranadhipa
            "Raghudev"  # Raghudev
            "Rajabhata"  # Rajabhata
            "Rajadinaj"  # Rajadinaj
            "Rajaganesha"  # Rajaganesha
            "Rajendranarayan"  # Rajendranarayan
            "Rajrajendranarayan"  # Rajrajendranarayan
            "Rajyapala"  # Rajyapala
            "Ramapala"  # Ramapala
            "Ramnath"  # Ramnath
            "Ranasura"  # Ranasura
            "Ranjitsingha"  # Ranjitsingha
            "Roopnarayan"  # Roopnarayan
            "楼陀罗那罗衍"  # Rudranarayan
            "Samudrasen"  # Samudrasen
            "Shanibhangar"  # Shanibhangar
            "Shashanka"  # Shashanka
            "Shivanarayan"  # Shivanarayan
            "Shivendranarayan"  # Shivendranarayan
            "Shukladhwaj"  # Shukladhwaj
            "Shurapala"  # Shurapala
            "Srichandra"  # Srichandra
            "Srimanta"  # Srimanta
            "Subarnachandra"  # Subarnachandra
            "Sukhdev"  # Sukhdev
            "Suryanarayan"  # Suryanarayan
            "Traillokyachandra"  # Traillokyachandra
            "Udirnakhadga"  # Udirnakhadga
            "Uditanarayan"  # Uditanarayan
            "Upendranayaran"  # Upendranayaran
            "Vakapala"  # Vakapala
            "Vapyata"  # Vapyata
            "Vigrahapala"  # Vigrahapala
            "Vijaynarayan"  # Vijaynarayan
            "Vijaysen"  # Vijaysen
            "Vijaysingha"  # Vijaysingha
            "Virajdendranarayan"  # Virajdendranarayan
            "Vishwarupsen"  # Vishwarupsen
            "Vishwasingha"  # Vishwasingha
            "Bhairav Singh"  # Bhairav Singh
            "Bhavesh"  # Bhavesh
            "Bhogishwar"  # Bhogishwar
            "Dev Singh"  # Dev Singh
            "Dhir Singh"  # Dhir Singh
            "Dhireshwar"  # Dhireshwar
            "Ganeshwar Singh"  # Ganeshwar Singh
            "Gang Dev"  # Gang Dev
            "Harasimhadeva"  # Harasimhadeva
            "Hari Singh"  # Hari Singh
            "Hemant Sen"  # Hemant Sen
            "Kameshwar"  # Kameshwar
            "Kirti Singh"  # Kirti Singh
            "Jyotirishwar"  # Jyotirishwar
            "Laxman Sen"  # Laxman Sen
            "Laxminath Singh Dev"  # Laxminath Singh Dev
            "Madanpal"  # Madanpal
            "Nanya Dev"  # Nanya Dev
            "Nar Singh"  # Nar Singh
            "Narsingh Dev"  # Narsingh Dev
            "Padma Singh"  # Padma Singh
            "Rambhadra Singh Dev"  # Rambhadra Singh Dev
            "Rameshwar"  # Rameshwar
            "Samant Sen"  # Samant Sen
            "Shakrasingh Dev"  # Shakrasingh Dev
            "Shiv Singh"  # Shiv Singh
            "Vallal Sen"  # Vallal Sen
            "Vijay Sen"  # Vijay Sen
            "Agnimitra"  # Agnimitra
            "Andhraka"  # Andhraka
            "Ayus"  # Ayus
            "Bhagabhadra"  # Bhagabhadra
            "Bhikhari"  # Bhikhari
            "Bhumimitra"  # Bhumimitra
            "Devabhuti"  # Devabhuti
            "Ghosha"  # Ghosha
            "Gopal"  # Gopal
            "Govindapal"  # Govindapal
            "Khsetravridha"  # Khsetravridha
            "Maharshi"  # Maharshi
            "Mahendra"  # Mahendra
            "Maurayadhwaj"  # Maurayadhwaj
            "Narayana"  # Narayana
            "Pulindaka"  # Pulindaka
            "Pusyamitra"  # Pusyamitra
            "Sahtiya"  # Sahtiya
            "Susarman"  # Susarman
            "Vajramitra"  # Vajramitra
            "Vasudeva"  # Vasudeva
            "Vasujyeshtha"  # Vasujyeshtha
            "Vasumitra"  # Vasumitra
        }
        female_names = {
            "Amrapali"  # Amrapali
            "Amritakala"  # Amritakala
            "Asima"  # Asima
            "Bhavashankari"  # Bhavashankari
            "Bishwas"  # Bishwas
            "Bhogavati"  # Bhogavati
            "Bibibai"  # Bibibai
            "Dattadevi"  # Dattadevi
            "Devavati"  # Devavati
            "Devi"  # Devi
            "Ahiylya"  # Ahiylya
            "Gandharavati"  # Gandharavati
            "Malika Bibi"  # Malika Bibi
            "Sharat"  # Sharat
            "Kamala"  # Kamala
            "Gayatri"  # Gayatri
            "Himadrija"  # Himadrija
            "Hira"  # Hira
            "Jira"  # Jira
            "Kanchani"  # Kanchani
            "Mahendrani"  # Mahendrani
            "Malavyadevi"  # Malavyadevi
            "Nayanadevi"  # Nayanadevi
            "Rani"  # Rani
            "Ratnadevi"  # Ratnadevi
            "Suvrata"  # Suvrata
            "Syamadevi"  # Syamadevi
            "Vijnayavati"  # Vijnayavati
            "Vina"  # Vina
            "Yajnavati"  # Yajnavati
        }
    }
    kochi = {
        primary = KMT
        dynasty_names = {
            "Ilyas Shahi"  # Ilyas Shahi
            "Ganesha"  # Ganesha
            "Hussein Shahi"  # Hussein Shahi
            "Najafi"  # Najafi
            "Afshari"  # Afshari
            "Nasiri"  # Nasiri
            "Karrani"  # Karrani
            "Sur"  # Sur
        }
        male_names = {
            "Sikandar"  # Sikandar
            "Sher"  # Sher
            "Ala-ud-Din Firuz"  # Ala-ud-Din Firuz
            "鲁克乌丁 巴尔巴克"  # Rukn ad-Din Barbak
            "Jalal ad-Din Fateh"  # Jalal ad-Din Fateh
            "Nasir-ud-Din Mahmud"  # Nasir-ud-Din Mahmud
            "Nasir ad-Din Nasrat"  # Nasir ad-Din Nasrat
            "Jalaluddin Mohammed"  # Jalaluddin Mohammed
            "Islam"  # Islam
            "米尔扎 穆罕默德"  # Mirza Muhammad
            "Shams-ud-Din Yusuf"  # Shams-ud-Din Yusuf
            "Shams-ud-Din Ahmad"  # Shams-ud-Din Ahmad
            "Shams-ud-Din Muhammad"  # Shams-ud-Din Muhammad
            "Mir Muhammad Ja'far"  # Mir Muhammad Ja'far
            "Shihab-ud-Din Bayazid"  # Shihab-ud-Din Bayazid
            "Mir Qasim 'Ali"  # Mir Qasim 'Ali
            "Sayf-ud-Din Hamza"  # Sayf-ud-Din Hamza
            "Ghiyasuddin Azam"  # Ghiyasuddin Azam
            "Ghiyasuddin Mahmud"  # Ghiyasuddin Mahmud
            "Ghiyat ad-Din Bahadur"  # Ghiyat ad-Din Bahadur
            "Ghiyat ad-Din Jalal"  # Ghiyat ad-Din Jalal
            "Da'ud"  # Da'ud
            "Sulayman"  # Sulayman
            "Murshid Quli"  # Murshid Quli
            "Shuja' ad-Din Muhammad"  # Shuja' ad-Din Muhammad
            "Azam"  # Azam
            "Ahmad"  # Ahmad
            "Abu Nasr"  # Abu Nasr
            "Barbak"  # Barbak
            "Farid"  # Farid
            "Yusuf"  # Yusuf
            "Husain"  # Husain
            "Firuz"  # Firuz
            "Nasrat"  # Nasrat
            "Fateh"  # Fateh
            "Bayazid"  # Bayazid
            "Nasir"  # Nasir
            "Ghiyasuddin"  # Ghiyasuddin
            "Mirza"  # Mirza
            "Raja"  # Raja
            "Hamza"  # Hamza
            "Amritnarayan"  # Amritnarayan
            "Balabhata"  # Balabhata
            "Balinarayan"  # Balinarayan
            "Ballalsen"  # Ballalsen
            "Basudevnayaran"  # Basudevnayaran
            "Bhagadatta"  # Bhagadatta
            "Bhairabendranarayan"  # Bhairabendranarayan
            "Bhatta"  # Bhatta
            "Bhavashankari"  # Bhavashankari
            "Bhimsingha"  # Bhimsingha
            "Birnayaran"  # Birnayaran
            "Chandrasen"  # Chandrasen
            "Chandranarayan"  # Chandranarayan
            "Chaturanan"  # Chaturanan
            "Chilarai"  # Chilarai
            "Danujmadhava"  # Danujmadhava
            "Dasharathadeva"  # Dasharathadeva
            "Devakhadga"  # Devakhadga
            "Devapala"  # Devapala
            "Devendranarayan"  # Devendranarayan
            "Dhairjendranayaran"  # Dhairjendranayaran
            "Dharendranarayan"  # Dharendranarayan
            "Dharmapala"  # Dharmapala
            "Dhirsingha"  # Dhirsingha
            "Gajnarayan"  # Gajnarayan
            "Gopala"  # Gopala
            "Govindachandra"  # Govindachandra
            "Govindapala"  # Govindapala
            "Hajo"  # Hajo
            "Harendranarayan"  # Harendranarayan
            "Haridevnarayan"  # Haridevnarayan
            "Hariyamandal"  # Hariyamandal
            "Hemantasen"  # Hemantasen
            "Indranarayan"  # Indranarayan
            "Jadu"  # Jadu
            "Jagaddipendranarayan"  # Jagaddipendranarayan
            "Jatakhadga"  # Jatakhadga
            "Jayanarayan"  # Jayanarayan
            "Jayapala"  # Jayapala
            "Jitendranarayan"  # Jitendranarayan
            "Kalyanachandra"  # Kalyanachandra
            "Kamalnarayan"  # Kamalnarayan
            "Keshabsen"  # Keshabsen
            "Khadgodyama"  # Khadgodyama
            "Krishanmishra"  # Krishanmishra
            "Krishnaroy"  # Krishnaroy
            "Kumarapala"  # Kumarapala
            "Kumudnarayan"  # Kumudnarayan
            "Ladahachandra"  # Ladahachandra
            "Lakshmansen"  # Lakshmansen
            "Lakshmichandra"  # Lakshmichandra
            "Lakshminarayan"  # Lakshminarayan
            "Lomapada"  # Lomapada
            "Madanapala"  # Madanapala
            "Mahendrapala"  # Mahendrapala
            "Mahendrasingha"  # Mahendrasingha
            "Mahindranarayan"  # Mahindranarayan
            "Mahipala"  # Mahipala
            "Manava"  # Manava
            "Mukundanarayan"  # Mukundanarayan
            "Naranarayan"  # Naranarayan
            "Narasingha"  # Narasingha
            "Narayanapala"  # Narayanapala
            "Narendranarayan"  # Narendranarayan
            "Nayapala"  # Nayapala
            "Nripendranarayan"  # Nripendranarayan
            "Parikshitnayaran"  # Parikshitnayaran
            "Prananarayan"  # Prananarayan
            "Prannath"  # Prannath
            "Pratapnarayan"  # Pratapnarayan
            "Pratapnarayanroy"  # Pratapnarayanroy
            "Pushkaranadhipa"  # Pushkaranadhipa
            "Raghudev"  # Raghudev
            "Rajabhata"  # Rajabhata
            "Rajadinaj"  # Rajadinaj
            "Rajaganesha"  # Rajaganesha
            "Rajendranarayan"  # Rajendranarayan
            "Rajrajendranarayan"  # Rajrajendranarayan
            "Rajyapala"  # Rajyapala
            "Ramapala"  # Ramapala
            "Ramnath"  # Ramnath
            "Ranasura"  # Ranasura
            "Ranjitsingha"  # Ranjitsingha
            "Roopnarayan"  # Roopnarayan
            "楼陀罗那罗衍"  # Rudranarayan
            "Samudrasen"  # Samudrasen
            "Shanibhangar"  # Shanibhangar
            "Shashanka"  # Shashanka
            "Shivanarayan"  # Shivanarayan
            "Shivendranarayan"  # Shivendranarayan
            "Shukladhwaj"  # Shukladhwaj
            "Shurapala"  # Shurapala
            "Srichandra"  # Srichandra
            "Srimanta"  # Srimanta
            "Subarnachandra"  # Subarnachandra
            "Sukhdev"  # Sukhdev
            "Suryanarayan"  # Suryanarayan
            "Traillokyachandra"  # Traillokyachandra
            "Udirnakhadga"  # Udirnakhadga
            "Uditanarayan"  # Uditanarayan
            "Upendranayaran"  # Upendranayaran
            "Vakapala"  # Vakapala
            "Vapyata"  # Vapyata
            "Vigrahapala"  # Vigrahapala
            "Vijaynarayan"  # Vijaynarayan
            "Vijaysen"  # Vijaysen
            "Vijaysingha"  # Vijaysingha
            "Virajdendranarayan"  # Virajdendranarayan
            "Vishwarupsen"  # Vishwarupsen
            "Vishwasingha"  # Vishwasingha
            "Bhairav Singh"  # Bhairav Singh
            "Bhavesh"  # Bhavesh
            "Bhogishwar"  # Bhogishwar
            "Dev Singh"  # Dev Singh
            "Dhir Singh"  # Dhir Singh
            "Dhireshwar"  # Dhireshwar
            "Ganeshwar Singh"  # Ganeshwar Singh
            "Gang Dev"  # Gang Dev
            "Harasimhadeva"  # Harasimhadeva
            "Hari Singh"  # Hari Singh
            "Hemant Sen"  # Hemant Sen
            "Kameshwar"  # Kameshwar
            "Kirti Singh"  # Kirti Singh
            "Jyotirishwar"  # Jyotirishwar
            "Laxman Sen"  # Laxman Sen
            "Laxminath Singh Dev"  # Laxminath Singh Dev
            "Madanpal"  # Madanpal
            "Nanya Dev"  # Nanya Dev
            "Nar Singh"  # Nar Singh
            "Narsingh Dev"  # Narsingh Dev
            "Padma Singh"  # Padma Singh
            "Rambhadra Singh Dev"  # Rambhadra Singh Dev
            "Rameshwar"  # Rameshwar
            "Samant Sen"  # Samant Sen
            "Shakrasingh Dev"  # Shakrasingh Dev
            "Shiv Singh"  # Shiv Singh
            "Vallal Sen"  # Vallal Sen
            "Vijay Sen"  # Vijay Sen
            "Agnimitra"  # Agnimitra
            "Andhraka"  # Andhraka
            "Ayus"  # Ayus
            "Bhagabhadra"  # Bhagabhadra
            "Bhikhari"  # Bhikhari
            "Bhumimitra"  # Bhumimitra
            "Devabhuti"  # Devabhuti
            "Ghosha"  # Ghosha
            "Gopal"  # Gopal
            "Govindapal"  # Govindapal
            "Khsetravridha"  # Khsetravridha
            "Maharshi"  # Maharshi
            "Mahendra"  # Mahendra
            "Maurayadhwaj"  # Maurayadhwaj
            "Narayana"  # Narayana
            "Pulindaka"  # Pulindaka
            "Pusyamitra"  # Pusyamitra
            "Sahtiya"  # Sahtiya
            "Susarman"  # Susarman
            "Vajramitra"  # Vajramitra
            "Vasudeva"  # Vasudeva
            "Vasujyeshtha"  # Vasujyeshtha
            "Vasumitra"  # Vasumitra
        }
        female_names = {
            "Amrapali"  # Amrapali
            "Amritakala"  # Amritakala
            "Asima"  # Asima
            "Bhavashankari"  # Bhavashankari
            "Bishwas"  # Bishwas
            "Bhogavati"  # Bhogavati
            "Bibibai"  # Bibibai
            "Dattadevi"  # Dattadevi
            "Devavati"  # Devavati
            "Devi"  # Devi
            "Ahiylya"  # Ahiylya
            "Gandharavati"  # Gandharavati
            "Malika Bibi"  # Malika Bibi
            "Sharat"  # Sharat
            "Kamala"  # Kamala
            "Gayatri"  # Gayatri
            "Himadrija"  # Himadrija
            "Hira"  # Hira
            "Jira"  # Jira
            "Kanchani"  # Kanchani
            "Mahendrani"  # Mahendrani
            "Malavyadevi"  # Malavyadevi
            "Nayanadevi"  # Nayanadevi
            "Rani"  # Rani
            "Ratnadevi"  # Ratnadevi
            "Suvrata"  # Suvrata
            "Syamadevi"  # Syamadevi
            "Vijnayavati"  # Vijnayavati
            "Vina"  # Vina
            "Yajnavati"  # Yajnavati
        }
    }
    bihari = {
        primary = TRT
        dynasty_names = {
            "Sugauna"  # Sugauna
            "Sharqi"  # Sharqi
            "Suri"  # Suri
            "Oinwara"  # Oinwara
        }
        male_names = {
            "Shiv Singh"  # Shiv Singh
            "Padma Singh"  # Padma Singh
            "Hari Singh"  # Hari Singh
            "Nar Singh"  # Nar Singh
            "Dhir Singh"  # Dhir Singh
            "Bhairav Singh"  # Bhairav Singh
            "Rambhadra Singh"  # Rambhadra Singh
            "Laxminath Singh"  # Laxminath Singh
        }
        female_names = {
            "Bishwas Devi"  # Bishwas Devi
            "Bhanumati"  # Bhanumati
            "Sharat"  # Sharat
            "Amrapali"  # Amrapali
            "Amritakala"  # Amritakala
            "Asima"  # Asima
            "Bhavashankari"  # Bhavashankari
            "Bishwas"  # Bishwas
            "Bhogavati"  # Bhogavati
            "Bibibai"  # Bibibai
            "Dattadevi"  # Dattadevi
            "Devavati"  # Devavati
            "Devi"  # Devi
            "Ahiylya"  # Ahiylya
            "Gandharavati"  # Gandharavati
            "Malika Bibi"  # Malika Bibi
            "Kamala"  # Kamala
        }
    }
    pahari = {
        primary = GHR
        dynasty_names = {
            "Chand"  # Chand
            "Parmar"  # Parmar
            "Prakash"  # Prakash
            "Katoch"  # Katoch
        }
    }
    nepali = {
        primary = NPL
        dynasty_names = {
            "Malla"  # Malla
            "Ghorka"  # Ghorka
            "Limbu"  # Limbu
        }
        male_names = {
            "Jayajyotimalla"  # Jayajyotimalla
            "Jayayakshamalla"  # Jayayakshamalla
            "Ratmamalla"  # Ratmamalla
            "Suryamalla"  # Suryamalla
            "Amaramalla"  # Amaramalla
            "Narendramalla"  # Narendramalla
            "Mahendramalla"  # Mahendramalla
            "Sadashivamalla"  # Sadashivamalla
            "Shivasimhamalla"  # Shivasimhamalla
            "Lakshminarasimhamalla"  # Lakshminarasimhamalla
            "Pratapamalla"  # Pratapamalla
            "Jayanripendramalla"  # Jayanripendramalla
            "Parthivendramalla"  # Parthivendramalla
            "Bhupendramalla"  # Bhupendramalla
            "Bhaskaramalla"  # Bhaskaramalla
            "Mahendrasimhamalla"  # Mahendrasimhamalla
            "Jayaprakasamalla"  # Jayaprakasamalla
            "Bhimsen"  # Bhimsen
            "Amar"  # Amar
            "Singh"  # Singh
            "Ranjur"  # Ranjur
            "Singh"  # Singh
            "Bhakti"  # Bhakti
        }
        female_names = {
            "Devaladevi"  # Devaladevi
            "Kaushalyawati"  # Kaushalyawati
            "Rajendralakshmi"  # Rajendralakshmi
            "Maiya"  # Maiya
            "Nanu"  # Nanu
            "Nani"  # Nani
            "Maya"  # Maya
            "Pragya"  # Pragya
            "Anu"  # Anu
            "Chameli"  # Chameli
            "Nirmala"  # Nirmala
            "Anushka"  # Anushka
            "Sarmila"  # Sarmila
            "Komal"  # Komal
            "Rita"  # Rita
            "Kamala"  # Kamala
            "Goma"  # Goma
            "Srijana"  # Srijana
            "Bhawana"  # Bhawana
            "Pramila"  # Pramila
            "Saraswati"  # Saraswati
            "Laxmi"  # Laxmi
            "Ganga"  # Ganga
            "Radha"  # Radha
            "Radhika"  # Radhika
            "Krishna"  # Krishna
            "Bishnu"  # Bishnu
            "Sarita"  # Sarita
            "Kalpana"  # Kalpana
            "Shanti"  # Shanti
            "Aayusha"  # Aayusha
            "Ramita"  # Ramita
            "Gita"  # Gita
            "Sita"  # Sita
            "Sangita"  # Sangita
            "Mira"  # Mira
            "Ranjita"  # Ranjita
            "Ranju"  # Ranju
            "Manju"  # Manju
            "Punam"  # Punam
            "Maili"  # Maili
            "Kaili"  # Kaili
            "Saili"  # Saili
            "Jamuna"  # Jamuna
            "Shova"  # Shova
            "Pratiksha"  # Pratiksha
            "Sanjila"  # Sanjila
            "Anita"  # Anita
            "Nilam"  # Nilam
            "Nira"  # Nira
            "Urmila"  # Urmila
            "Kopila"  # Kopila
            "Pavitra"  # Pavitra
            "Iswari"  # Iswari
            "Khusbhu"  # Khusbhu
            "Rina"  # Rina
            "Junu"  # Junu
            "Tika"  # Tika
            "Kali"  # Kali
            "Rasmi"  # Rasmi
            "Rupa"  # Rupa
            "Puja"  # Puja
            "Aarati"  # Aarati
            "Mankumari"  # Mankumari
            "Dhankumari"  # Dhankumari
            "Bechani"  # Bechani
            "Mangita"  # Mangita
            "Uru"  # Uru
            "Lalita"  # Lalita
            "Rekha"  # Rekha
            "Prabha"  # Prabha
            "Shushila"  # Shushila
            "Laila"  # Laila
            "Renu"  # Renu
            "Muna"  # Muna
            "Amrita"  # Amrita
            "Seti"  # Seti
            "Gauri"  # Gauri
            "Kaushilya"  # Kaushilya
            "Rama"  # Rama
            "Madhu"  # Madhu
            "Madhurima"  # Madhurima
            "Renuka"  # Renuka
            "Chandrakala"  # Chandrakala
            "Fulkumari"  # Fulkumari
            "Indrakala"  # Indrakala
            "Sabitri"  # Sabitri
            "Archana"  # Archana
            "Kamana"  # Kamana
            "Puspa"  # Puspa
            "Putali"  # Putali
            "Suntali"  # Suntali
            "Dipa"  # Dipa
            "Ambika"  # Ambika
            "Dipshika"  # Dipshika
            "Sabita"  # Sabita
            "Suravi"  # Suravi
            "Ramabati"  # Ramabati
            "Mainabati"  # Mainabati
            "Kabita"  # Kabita
            "Champa"  # Champa
            "Kusum"  # Kusum
            "Rampyari"  # Rampyari
        }
    }
    oriya = {
        primary = ORI
        dynasty_names = {
            "Chindaka Naga"  # Chindaka Naga
            "Gajapati"  # Gajapati
            "Ganga"  # Ganga
            "Bhoi"  # Bhoi
            "Chagi"  # Chagi
            "Pusapati"  # Pusapati
            "Bhanja"  # Bhanja
            "Chindaka-Naga"  # Chindaka-Naga
            "Rathore"  # Rathore
            "Singha"  # Singha
            "Gangavanshi"  # Gangavanshi
