latin = {
    graphical_culture = westerngfx
    lombard = {
        primary = MLO
    }
    tuscan = {
        primary = TUS
    }
    sardinian = {
        primary = SAR
    }
    romagnan = {
        primary = FER
    }
    ligurian = {
        primary = GEN
    }
    venetian = {
        primary = VEN
    }
    neapolitan = {
        primary = NAP
    }
    piedmontese = {
        primary = SAV
    }
    umbrian = {
        primary = URB
    }
    sicilian = {
        primary = SIC
    }
    maltese = {
        primary = JAI
        dynasty_names = {
            "德 拉瓦莱特"  # de la Valette
        "科斯坦佐"  # Costanzo
        "克萨雷"  # Cesare
        "科米塔"  # Comita
        "科诺内"  # Conone
        "科尔内利奥"  # Cornelio
        "科拉迪诺"  # Corradino
        "科拉多"  # Corrado
        "科西莫"  # Cosimo
        "科斯马"  # Cosma
        "科斯坦特"  # Costante
        "科斯坦提诺"  # Costantino
        "克里斯托福罗"  # Cristoforo
        "达米亚诺"  # Damiano
        "达维德"  # Davide
        "德梅特里奥"  # Demetrio
        "迪奥尼索"  # Dioniso
        "多梅尼科"  # Doménico
        "杜兰特"  # Durante
        "埃多尔多"  # Edoardo
        "埃里奥"  # Elio
        "Emmanuele"  # Emmanuele
        "恩尼诺"  # Ennio
        "恩里科"  # Enrico
        "恩齐奥"  # Enzio
        "恩佐"  # Enzo
        "埃尔科莱"  # Ercole
        "埃尔梅内吉尔多"  # Ermenegildo
        "埃托雷"  # Ettore
        "欧亨尼奥"  # Eugenio
        "埃齐奥"  # Ezio
        "埃泽里诺"  # Ezzelino
        "法布里齐奥"  # Fabrizio
        "浮士德"  # Fausto
        "费德里戈"  # Federigo
        "费利斯"  # Felice
        "费迪南多"  # Ferdinando
        "费鲁奇奥"  # Ferruccio
        "Filippo"  # Filippo
        "Fiorello"  # Fiorello
        "Flavio"  # Flavio
        "Folco"  # Folco
        "福尔图纳托"  # Fortunato
        "富思科"  # Fosco
        "弗朗切斯科"  # Francesco
        "法斯科"  # Fresco
        "加布里埃尔"  # Gabriele
        "加布里诺"  # Gabrino
        "加塔诺"  # Gaetano
        "加拉索"  # Galasso
        "加莱亚佐"  # Galeazzo
        "埃里普兰多"  # Eriprando
        "加莱奥托"  # Galeotto
        "加斯帕雷"  # Gaspare
        "加斯托内"  # Gastone
        "杰拉西奥"  # Gelasio
        "詹蒂莱"  # Gentile
        "杰拉尔多"  # Geraldo
        "杰拉尔多"  # Gerardo
        "杰尔马诺"  # Germano
        "杰罗拉莫"  # Gerolamo
        "盖拉尔多"  # Gherardo
        "贾钦托"  # Giacinto
        "贾科莫"  # Giacomo
        "吉安"  # Gian
        "詹弗兰科"  # Gianfranco
        "詹弗兰科"  # Gianleone
        "贾诺"  # Giano
        "吉贝托"  # Giberto
        "吉尔伯托"  # Gilberto
        "希奥利奥"  # Giolio
        "焦尔达诺"  # Giordano
        "乔治"  # Giorgio
        "乔瓦尼"  # Giovanni
        "朱利奥"  # Giulio
        "朱塞佩"  # Giuseppe
        "戈弗雷多"  # Goffredo
        "格雷戈里奥"  # Gregorio
        "瓜尔蒂耶罗"  # Gualtiero
        "瓜里诺"  # Guarnito
        "圭里诺"  # Guerrino
        "古列尔莫"  # Guglielmo
        "圭多"  # Guido
        "圭多尼"  # Guidone
        "圭格利亚多雷"  # Guigliadore
        "伊阿科波"  # Iacopo
        "伊吉诺"  # Igino
        "因诺琴佐"  # Innocenzo
        "伊波利托"  # Ippolito
        "伊斯纳多"  # Isnardo
        "雅科波"  # Jacopo
        "兰贝托"  # Lamberto
        "Landolfo"  # Landolfo
        "Lanfranco"  # Lanfranco
        "Lattanzio"  # Lattanzio
        "Lazzarino"  # Lazzarino
        "Lazzaro"  # Lazzaro
        "Landone"  # Landone
        "Lealdo"  # Lealdo
        "Leonardo"  # Leonardo
        "Leone"  # Leone
        "Leonello"  # Leonello
        "Leopoldo"  # Leopoldo
        "Libero"  # Libero
        "Lionello"  # Lionello
        "Livio"  # Livio
        "Lodovico"  # Lodovico
        "Lorenzo"  # Lorenzo
        "Luca"  # Luca
        "Luchino"  # Luchino
        "Lucio"  # Lucio
        "Luigi"  # Luigi
        "Malacresta"  # Malacresta
        "Manfredo"  # Manfredo
        "曼努埃勒"  # Manuele
        "Marco"  # Marco
        "Mariano"  # Mariano
        "Marino"  # Marino
        "Mario"  # Mario
        "Marsiglio"  # Marsiglio
        "Martino"  # Martino
        "Mastino"  # Mastino
        "Matteo"  # Matteo
        "Merigo"  # Merigo
        "Michelangelo"  # Michelangelo
        "Michele"  # Michele
        "Napoleone"  # Napoleone
        "Nazareno"  # Nazareno
        "Nestore"  # Nestore
        "Niccolò"  # Niccolò
        "Nicola"  # Nicola
        "Nino"  # Nino
        "Nolfo"  # Nolfo
        "Oberto"  # Oberto
        "Obizzino"  # Obizzino
        "Obizzo"  # Obizzo
        "Oddone"  # Oddone
        "Omero"  # Omero
        "Onorio"  # Onorio
        "Oreste"  # Oreste
        "Orlando"  # Orlando
        "Ottavio"  # Ottavio
        "Ottobono"  # Ottobono
        "Ottone"  # Ottone
        "Pagano"  # Pagano
        "Pancrazio"  # Pancrazio
        "Pandolfo"  # Pandolfo
        "Paolo"  # Paolo
        "Pasquale"  # Pasquale
        "Otto"  # Otto
        "Patrizio"  # Patrizio
        "Pellegrino"  # Pellegrino
        "Pericle"  # Pericle
        "Pietro"  # Pietro
        "Pio"  # Pio
        "Prospero"  # Prospero
        "Rafaello"  # Rafaello
        "雷蒙多"  # Raimondo
        "Ranerio"  # Ranerio
        "Raniero"  # Raniero
        "Riccardo"  # Riccardo
        "里纳尔多"  # Rinaldo
        "Rizzardo"  # Rizzardo
        "罗伯托"  # Roberto
        "Rodolfo"  # Rodolfo
        "Rolando"  # Rolando
        "Rosso"  # Rosso
        "鲁杰罗"  # Ruggiero
        "Salinguerra"  # Salinguerra
        "Salvatore"  # Salvatore
        "Salvestro"  # Salvestro
        "Sante"  # Sante
        "桑乔"  # Sancho
        "Saverio"  # Saverio
        "夏拉"  # Sciarra
        "塞巴斯蒂亚诺"  # Sebastiano
        "Secondotto"  # Secondotto
        "Serafino"  # Serafino
        "Sergio"  # Sergio
        "Sesto"  # Sesto
        "Settimio"  # Settimio
        "Severino"  # Severino
        "Severo"  # Severo
        "Silvano"  # Silvano
        "Silvestro"  # Silvestro
        "Simone"  # Simone
        "Simonetto"  # Simonetto
        "Sinibaldo"  # Sinibaldo
        "Sinucello"  # Sinucello
        "Sozzo"  # Sozzo
        "Spinetto"  # Spinetto
        "斯特凡诺"  # Stefano
        "塔代奥"  # Taddeo
        "Tedaldo"  # Tedaldo
        "Tedice"  # Tedice
        "Teodoro"  # Teodoro
        "Tibaldo"  # Tibaldo
        "Tiziano"  # Tiziano
        "Tommaso"  # Tommaso
        "Lupo"  # Lupo
    }
    female_names = {
        "Abelina"  # Abelina
        "Adalberta"  # Adalberta
        "Adalgisa"  # Adalgisa
        "阿德莱达"  # Adelaida
        "Adelasia"  # Adelasia
        "Adelia"  # Adelia
        "Adela"  # Adela
        "阿德里安娜"  # Adriana
        "Agalina"  # Agalina
        "Agnese"  # Agnese
        "阿戈斯蒂娜"  # Agostina
        "阿尔比娜"  # Albina
        "阿尔达"  # Alda
        "亚历山德拉"  # Alessandra
        "阿方西娜"  # Alfonsina
        "Alisia"  # Alisia
        "Aloisia"  # Aloisia
        "阿马利娅"  # Amalia
        "阿梅莉亚"  # Amelia
        "安布罗西娅"  # Ambrosia
        "Anastasia"  # Anastasia
        "安娜"  # Anna
        "安东内拉"  # Antonella
        "安东尼娅"  # Antonia
        "阿尔真蒂纳"  # Argentina
        "奥古丝塔"  # Augusta
        "奥雷利娅"  # Aurelia
        "奥茜莉娅"  # Ausilia
        "奥索妮娅"  # Ausonia
        "贝亚特里切"  # Beatrice
        "贝妮代塔"  # Benedetta
        "Benilde"  # Benilde
        "贝雷妮丝"  # Berenice
        "贝尔塔"  # Berta
        "比安卡"  # Bianca
        "博纳"  # Bona
        "Brunilde"  # Brunilde
        "Camilla"  # Camilla
        "Candida"  # Candida
        "Caracosa"  # Caracosa
        "卡拉"  # Carla
        "卡萝拉"  # Carola
        "切齐利娅"  # Cecilia
        "Chiara"  # Chiara
        "Claudia"  # Claudia
        "Clorinda"  # Clorinda
        "Caterina"  # Caterina
        "Clotilde"  # Clotilde
        "Costanza"  # Costanza
        "Cornelia"  # Cornelia
        "Delinda"  # Delinda
        "Dora"  # Dora
        "Edda"  # Edda
        "Elena"  # Elena
        "Eleonora"  # Eleonora
        "Elisabetta"  # Elisabetta
        "Ermenegilda"  # Ermenegilda
        "Eudossia"  # Eudossia
        "欧金尼娅"  # Eugenia
        "Elisa"  # Elisa
        "Fausta"  # Fausta
        "Felicia"  # Felicia
        "Felicita"  # Felicita
        "Filippa"  # Filippa
        "Filomena"  # Filomena
        "Flavia"  # Flavia
        "Fiora"  # Fiora
        "Fortunata"  # Fortunata
        "Fosca"  # Fosca
        "Francesca"  # Francesca
        "Froizza"  # Froizza
        "Giacinta"  # Giacinta
        "Ginevra"  # Ginevra
        "Giovanna"  # Giovanna
        "Giuditta"  # Giuditta
        "Giulia"  # Giulia
        "Giuliana"  # Giuliana
        "Giuseppa"  # Giuseppa
        "Ippolita"  # Ippolita
        "Isabella"  # Isabella
        "Joscella"  # Joscella
        "Laura"  # Laura
        "Lavinia"  # Lavinia
        "Leonide"  # Leonide
        "Letizia"  # Letizia
        "Lidia"  # Lidia
        "Livia"  # Livia
        "Lodovica"  # Lodovica
        "Lucia"  # Lucia
        "Lucinetta"  # Lucinetta
        "Lucrezia"  # Lucrezia
        "Maddalena"  # Maddalena
        "Marcella"  # Marcella
        "Margherita"  # Margherita
        "Maria"  # Maria
        "Mariana"  # Mariana
        "Marietta"  # Marietta
        "Martina"  # Martina
        "Matilda"  # Matilda
        "Micaela"  # Micaela
        "Nunzia"  # Nunzia
        "Paola"  # Paola
        "Patrizia"  # Patrizia
        "Renata"  # Renata
        "Ricciarda"  # Ricciarda
        "Silvana"  # Silvana
        "Sofia"  # Sofia
        "Stefania"  # Stefania
        "Tiziana"  # Tiziana
        "Tomasina"  # Tomasina
        "瓦伦蒂娜"  # Valentina
        "Violante"  # Violante
        "Virginia"  # Virginia
    }
    dynasty_names = {
        "德 美第奇"  # de' Medici
        "迪 萨伏伊"  # di Savoia
        "德 埃斯特"  # d'Este
        "法尔内塞"  # Farnese
        "维斯孔蒂"  # Visconti
        "斯福尔扎"  # Sforza
        "贡萨加"  # Gonzaga
        "德 伊夫雷亚"  # d'Ivrea
        "奥尔西尼"  # Orsini
        "科隆纳"  # Colonna
        "卡埃塔尼"  # Caetani
        "鲁斯波利"  # Ruspoli
        "阿尔多布兰迪尼"  # Aldobrandini
        "博尔盖塞"  # Borghese
        "奥代斯卡尔基"  # Odescalchi
        "塞卢皮"  # Serlupi
        "克雷申齐"  # Crescenzi
        "马西莫"  # Massimo
        "帕特里齐"  # Patrizi
        "纳罗"  # Naro
        "蒙托罗"  # Montoro
        "Theodoli"  # Theodoli
        "Senni"  # Senni
        "Ricci"  # Ricci
        "Rocchi"  # Rocchi
        "Datti"  # Datti
        "Pietromarchi"  # Pietromarchi
        "Tuccimei"  # Tuccimei
        "Mazzetti"  # Mazzetti
        "迪 蒙费拉托"  # di Monferrato
        "丹多洛"  # Dandolo
        "斯皮诺拉"  # Spinola
        "文蒂米利亚"  # Ventimiglia
        "de Sabran"  # de Sabran
        "di Crivelli"  # di Crivelli
        "蒙费拉托"  # Montferrato
        "德 阿尔博雷亚"  # d'Arborea
        "di Saluzzo"  # di Saluzzo
        "Contarini"  # Contarini
        "di Cremona"  # di Cremona
        "Scannabecchi"  # Scannabecchi
        "迪 卢卡"  # di Lucca
        "de Candia"  # de Candia
        "Gozzadini"  # Gozzadini
        "吉西"  # Ghisi
        "Zen"  # Zen
        "Tocco"  # Tocco
        "di Biandrate"  # di Biandrate
        "Ariosti"  # Ariosti
        "Pepoli"  # Pepoli
        "Borri"  # Borri
        "Caccianemici"  # Caccianemici
        "德尔 巴尔佐"  # del Balzo
        "Fortebraccio"  # Fortebraccio
        "di Ponzone"  # di Ponzone
        "Rangoni"  # Rangoni
        "Zaccaria"  # Zaccaria
        "Zorzi"  # Zorzi
        "di Castello"  # di Castello
        "Allucingolli"  # Allucingolli
        "迪 孔蒂"  # di Conti
        "di Squillache"  # di Squillache
        "达 罗马诺"  # da Romano
        "德利 乌巴尔迪尼"  # degli Ubaldini
        "Cybo"  # Cybo
        "Pallavicini"  # Pallavicini
        "Adorno"  # Adorno
        "Campofregoso"  # Campofregoso
        "Bentivoglio"  # Bentivoglio
        "Tiepolo"  # Tiepolo
        "Gradenigo"  # Gradenigo
        "博罗梅奥"  # Borromeo
        "卡波尼"  # Capponi
        "卡斯特拉卡尼"  # Castracani
        "琴奇"  # Cenci
        "格里马尔迪"  # Grimaldi
        "科莱奥尼"  # Colleoni
        "孔奇尼"  # Concini
        "Obertenghi"  # Obertenghi
        "克里斯波"  # Crispo
        "丹多洛"  # Dandolo
        "菲耶斯基"  # Fieschi
        "Gattilusio"  # Gattilusio
        "Bandinelli"  # Bandinelli
        "塞拉"  # Serra
        "Sfondrati"  # Sfondrati
        "Doria"  # Doria
        "迪 莫拉"  # di Morra
        "萨韦利"  # Savelli
        "曼奇尼"  # Mancini
        "达 柯勒乔"  # da Correggio
        "Condulmer"  # Condulmer
        "莫内塔"  # Moneta
        "Parentucelli"  # Parentucelli
        "Valente"  # Valente
        "Ziani"  # Ziani
        "Strozzi"  # Strozzi
        "Sturzo"  # Sturzo
        "di Piombino"  # di Piombino
        "Monaldeschi"  # Monaldeschi
        "Sommaripa"  # Sommaripa
        "波吉亚"  # Borgia
        "Orseolo"  # Orseolo
        "Antelminelli"  # Antelminelli
        "Beccaria"  # Beccaria
        "de Bonacolsi"  # de Bonacolsi
        "洛雷达诺"  # Loredano
        "di Malaspina"  # di Malaspina
        "Malipiero"  # Malipiero
        "Maggi"  # Maggi
        "Mocenigo"  # Mocenigo
        "Pico di Mirandola"  # Pico di Mirandola
        "德拉 罗卡"  # della Rocca
        "罗西"  # Rossi
        "迪 圣博尼法齐奥"  # di San Bonifazio
        "德 圣塞韦里诺"  # de Sanseverino
        "佐阿利"  # Zoagli
        "埃吉迪奥"  # Egidio
    }
}
