tibetan_group = {
    graphical_culture = asiangfx
    tibetan = {
        primary = UTS
        dynasty_names = {
            "色"  # Se
            "Ngapoi Takna"  # Ngapoi Takna
            "Jigme Wangyal"  # Jigme Wangyal
            "Tashi Chophel"  # Tashi Chophel
            "Bapu Gendun"  # Bapu Gendun
            "Rabtan"  # Rabtan
            "僧格"  # Sengge
            "噶尔丹"  # Galdan
            "固始"  # Gushi
            "多吉"  # Dorjee
            "Dote"  # Dote
            "甘登"  # Kalden
        }
        female_names = {
            "迦摩罗"  # Kamala
            "Indira"  # Indira
            "达瓦"  # Dawa
            "德钦"  # Dechen
            "Diki"  # Diki
            "曲登"  # Choden
            "多纳"  # Dohna
            "Dolkar"  # Dolkar
            "噶尔玛"  # Karma
            "索南"  # Sonam
            "Sangmu"  # Sangmu
        }
    }
    yi = {
        primary = CYI
        dynasty_names = {
            "𤇼"  # An
            "歙"  # She
            "刘"  # Liu
            "Longzan"  # Longzan
            "封"  # Feng
            "璞"  # Pu
        }
        male_names = {
            "祁镇"  # Qizhen
            "祁钰"  # Qiyu
            "见深"  # Jianjun
            "祐樘"  # Youcheng
            "厚照"  # Houzhao
            "厚熜"  # Houcong
            "载坖"  # Zaihou
            "翊钧"  # Yijun
            "常洛"  # Changluo
            "由检"  # Youjian
            "由崧"  # Yousong
            "聿键"  # Yujian
            "由榔"  # Youlang
            "成功"  # Chenggong
            "克塽"  # Kehshuan
            "标"  # Biao
            "樉"  # Shuang
            "棡"  # Gang
            "橚"  # Su
            "桢"  # Zhen
            "榑"  # Fu
            "梓"  # Zi
            "杞"  # Qi
            "檀"  # Tan
            "椿"  # Chun
            "柏"  # Bai
            "桂"  # Gui
            "植"  # Zhi
            "权"  # Quan
            "楩"  # Pian
            "橞"  # Hui
            "松"  # Song
            "模"  # Mo
            "楹"  # Ying
            "桱"  # Jing
            "栋"  # Dang
            "楠"  # Nan
            "高煦"  # Gaoxu
            "高燧"  # Caosui
            "高爔"  # Gauxi
            "祐杬"  # Youyuan
            "祐棆"  # Youlun
            "祐槟"  # Youbin
            "厚炜"  # Houwei
            "由校"  # Youxiao
            "由楫"  # Youji
            "由㰒"  # Youxue
            "由栩"  # Youyi
            "由橏"  # Youshan
            "慈烜"  # Cixuan
            "慈炯"  # Cijiang
            "慈炤"  # Cizhao
            "慈焕"  # Cihuan
            "慈灿"  # Cican
            "何"  # He
            "季"  # Ji
            "达"  # Da
            "宇春"  # Yuchun
        }
        female_names = {
            "和媖"  # Heying
            "春梅"  # Chunmei
            "恬慧"  # Tianhui
            "箜"  # Kon
            "瑁"  # Mao
            "玉英"  # Yuying
            "圆通"  # Yuantong
            "延祥"  # Yanxiang
            "秀荣"  # Xiurong
            "寿媖"  # Shouying
            "福媛"  # Fuyuan
            "禄媜"  # Luzhen
            "瑞嬫"  # Ruirong
            "素嫃"  # Suzhen
        }
    }
    bai = {
        primary = CDL
        dynasty_names = {
            "段"  # Duan
            "高"  # Gao
            "孟"  # Meng
        }
        male_names = {
            "祁镇"  # Qizhen
            "祁钰"  # Qiyu
            "见深"  # Jianjun
            "祐樘"  # Youcheng
            "厚照"  # Houzhao
            "厚熜"  # Houcong
            "载坖"  # Zaihou
            "翊钧"  # Yijun
            "常洛"  # Changluo
            "由检"  # Youjian
            "由崧"  # Yousong
            "聿键"  # Yujian
            "由榔"  # Youlang
            "成功"  # Chenggong
            "克塽"  # Kehshuan
            "标"  # Biao
            "樉"  # Shuang
            "棡"  # Gang
            "橚"  # Su
            "桢"  # Zhen
            "榑"  # Fu
            "梓"  # Zi
            "杞"  # Qi
            "檀"  # Tan
            "椿"  # Chun
            "柏"  # Bai
            "桂"  # Gui
            "植"  # Zhi
            "权"  # Quan
            "楩"  # Pian
            "橞"  # Hui
            "松"  # Song
            "模"  # Mo
            "楹"  # Ying
            "桱"  # Jing
            "栋"  # Dang
            "楠"  # Nan
            "高煦"  # Gaoxu
            "高燧"  # Caosui
            "高爔"  # Gauxi
            "祐杬"  # Youyuan
            "祐棆"  # Youlun
            "祐槟"  # Youbin
            "厚炜"  # Houwei
            "由校"  # Youxiao
            "由楫"  # Youji
            "由㰒"  # Youxue
            "由栩"  # Youyi
            "由橏"  # Youshan
            "慈烜"  # Cixuan
            "慈炯"  # Cijiang
            "慈炤"  # Cizhao
            "慈焕"  # Cihuan
            "慈灿"  # Cican
            "河"  # He
            "骥"  # Ji
            "炟"  # Da
            "玉淳"  # Yuchun
        }
        female_names = {
            "和英"  # Heying
            "春鹛"  # Chunmei
            "天绘"  # Tianhui
            "空"  # Kon
            "毛"  # Mao
            "玉英"  # Yuying
            "圆通"  # Yuantong
            "延祥"  # Yanxiang
            "秀荣"  # Xiurong
            "寿媖"  # Shouying
            "福媛"  # Fuyuan
            "禄媜"  # Luzhen
            "瑞嬫"  # Ruirong
            "素嫃"  # Suzhen
        }
    }
}
