tartar = {
    graphical_culture = muslimgfx
    astrakhani = {
        primary = AST
        dynasty_names = {
            "哈剌 失鲁阿"  # Qara Chinua
            "Shaikh Haidar"  # Shaikh Haidar
            "Shiban"  # Shiban
            "Taibugha"  # Taibugha
            "帖木儿"  # Timur
            "帖木儿 忽都鲁"  # Timur Qutlugh
            "脱脱迷失"  # Toqtamish
            "兀鲁 马黑麻"  # Ulugh Muhammad
            "Urus"  # Urus
            "Urus Muhammad"  # Urus Muhammad
            "Yadigar Muhammad"  # Yadigar Muhammad
            "Yamghurchi"  # Yamghurchi
        }
        female_names = {
            "Fatima"  # Fatima
            "Ibtisam"  # Ibtisam
            "Jalila"  # Jalila
            "Janan"  # Janan
            "Layla"  # Layla
            "萨吉娜"  # Sakina
            "Sharifa"  # Sharifa
            "Ibtisam"  # Ibtisam
            "Jalila"  # Jalila
            "Janan"  # Janan
            "Layla"  # Layla
            "萨吉娜"  # Sakina
            "Sharifa"  # Sharifa
            "Acenith"  # Acenith
            "Alia"  # Alia
            "Amunet"  # Amunet
            "Andali"  # Andali
            "Asanet"  # Asanet
            "Asenath"  # Asenath
            "Asenet"  # Asenet
            "Azenet"  # Azenet
            "Badiat"  # Badiat
            "Cena"  # Cena
            "Fatima"  # Fatima
            "Halima"  # Halima
        }
    }
    crimean = {
        primary = CRI
        dynasty_names = {
            "阿勒坦"  # Altan
            "Asanin"  # Asanin
            "Bekmambet"  # Bekmambet
            "Ziyaeddin"  # Ziyaeddin
            "Sarigöl"  # Sarigöl
            "Bektöre"  # Bektöre
            "Celebicihan"  # Celebicihan
            "Cobanzade"  # Cobanzade
            "Dägci"  # Dägci
            "Gaspirali"  # Gaspirali
            "Giraybay"  # Giraybay
            "Hablemitoglu"  # Hablemitoglu
            "Hilmi"  # Hilmi
            "Inalcik"  # Inalcik
            "Ipci"  # Ipci
            "Kirimal"  # Kirimal
            "Seydahmet"  # Seydahmet
            "Ihsan"  # Ihsan
            "Kubay"  # Kubay
            "Qirimoglu"  # Qirimoglu
            "Mamut"  # Mamut
            "Mansiz"  # Mansiz
            "Mehdi"  # Mehdi
            "Neyazi"  # Neyazi
            "Ortayli"  # Ortayli
            "Semizade"  # Semizade
            "Soysal"  # Soysal
            "Zihni"  # Zihni
            "Tarhan"  # Tarhan
            "Fazil"  # Fazil
            "Uralgiray"  # Uralgiray
            "Kosay"  # Kosay
            "Agah"  # Agah
            "Mangitli"  # Mangitli
            "Tögay"  # Tögay
            "Kemal"  # Kemal
        }
        male_names = {
            "Alp"  # Alp
            "阿儿思兰"  # Arslan
            "Adil"  # Adil
            "Amin"  # Amin
            "Bahadir"  # Bahadir
            "Devlet"  # Devlet
            "Fetih"  # Fetih
            "Ghazi"  # Ghazi
            "Haji"  # Haji
            "Halim"  # Halim
            "Haspulad"  # Haspulad
            "Hayder"  # Hayder
            "Inayet"  # Inayet
            "Islam"  # Islam
            "Janay"  # Janay
            "札尼别"  # Janibek
            "Maqsud"  # Maqsud
            "Mehmed"  # Mehmed
            "Mengli"  # Mengli
            "Mubarek"  # Mubarek
            "Murad"  # Murad
            "Nur"  # Nur
            "Devlet"  # Devlet
            "Otemesh"  # Otemesh
            "Qaplan"  # Qaplan
            "Qirim"  # Qirim
            "Saadet"  # Saadet
            "Safa"  # Safa
            "Sahib"  # Sahib
            "Satilghan"  # Satilghan
            "Shahin"  # Shahin
            "Shardan"  # Shardan
            "Selamet"  # Selamet
            "Selim"  # Selim
            "脱脱迷失"  # Toqtamish
        }
        female_names = {
            "Khalida"  # Khalida
            "Mariam"  # Mariam
            "Sabah"  # Sabah
            "Fatima"  # Fatima
            "Ibtisam"  # Ibtisam
            "Jalila"  # Jalila
            "Janan"  # Janan
            "Layla"  # Layla
            "萨吉娜"  # Sakina
            "Sharifa"  # Sharifa
            "Ibtisam"  # Ibtisam
            "Jalila"  # Jalila
            "Janan"  # Janan
            "Layla"  # Layla
            "萨吉娜"  # Sakina
            "Sharifa"  # Sharifa
            "Acenith"  # Acenith
            "Alia"  # Alia
            "Amunet"  # Amunet
            "Andali"  # Andali
            "Asanet"  # Asanet
            "Asenath"  # Asenath
            "Asenet"  # Asenet
            "Azenet"  # Azenet
            "Badiat"  # Badiat
            "Cena"  # Cena
            "Fatima"  # Fatima
            "Halima"  # Halima
        }
    }
    kazani = {
        primary = KAZ
        dynasty_names = {
            "Cälil"  # Cälil
            "Göbäydullina"  # Göbäydullina
            "Nasiri"  # Nasiri
            "Näcmetdin"  # Näcmetdin
            "Nigmät"  # Nigmät
            "Nurgäli"  # Nurgäli
            "Isxaqi"  # Isxaqi
            "Märcani"  # Märcani
            "Qamay"  # Qamay
            "Qol-Gäli"  # Qol-Gäli
            "Qursawi"  # Qursawi
            "Tuqay"  # Tuqay
            "Yusupow"  # Yusupow
        }
        male_names = {
            "兀鲁 马黑麻"  # Ulugh Muhammad
            "Muhammad"  # Muhammad
            "Mahmudak"  # Mahmudak
            "Khalil"  # Khalil
            "Ibrahim"  # Ibrahim
            "Ilham"  # Ilham
            "Muhammad Amin"  # Muhammad Amin
            "Abdul-Latif"  # Abdul-Latif
            "Shah Ali"  # Shah Ali
            "Sahib"  # Sahib
            "Safa"  # Safa
            "Jan Ali"  # Jan Ali
            "Otemesh"  # Otemesh
            "Shah Ali"  # Shah Ali
            "Yadigar Muhammad"  # Yadigar Muhammad
            "Ahmyetgali"  # Ahmyetgali
            "Airat"  # Airat
            "Akhmed"  # Akhmed
            "Alikber"  # Alikber
            "Amazat"  # Amazat
            "Amerhan"  # Amerhan
            "Ansar"  # Ansar
            "Anvar"  # Anvar
            "Ahmat"  # Ahmat
            "Aydar"  # Aydar
            "Ayrat"  # Ayrat
            "Azgar"  # Azgar
            "Cingi"  # Cingi
            "Farit"  # Farit
            "Ildus"  # Ildus
            "Ilgiz"  # Ilgiz
            "Ilsat"  # Ilsat
            "Irek"  # Irek
            "Nariman"  # Nariman
            "Radiq"  # Radiq
            "Gabdulla"  # Gabdulla
            "Ramil"  # Ramil
            "Rasit"  # Rasit
            "Rawil"  # Rawil
            "Risat"  # Risat
            "Rusan"  # Rusan
            "Timer"  # Timer
            "Toktamish"  # Toktamish
            "Yasher"  # Yasher
            "Zagip"  # Zagip
            "咱蛮 别克"  # Zamanbyek
            "Zaribzyan"  # Zaribzyan
            "Gabdulla"  # Gabdulla
            "Zofar"  # Zofar
        }
        female_names = {
            "Aibanoo"  # Aibanoo
            "Aininoor"  # Aininoor
            "Alfia"  # Alfia
            "Janan"  # Janan
            "Alfira"  # Alfira
            "Alfiya"  # Alfiya
            "Alia"  # Alia
            "Amenya"  # Amenya
            "Asia"  # Asia
            "Assel"  # Assel
            "Dinara"  # Dinara
        }
    }
    mishary = {
        primary = GOL
        dynasty_names = {
            "不哥帖木儿"  # Boke Temur
            "Qutlugh Vachir"  # Qutlugh Vachir
            "Suren Chinua"  # Suren Chinua
            "Delger Bayar"  # Delger Bayar
            "Shria Gan"  # Shria Gan
            "Bora Chinua"  # Bora Chinua
            "Nasange"  # Nasange
            "帖木儿赤"  # Temur-chi
            "Chinuagene"  # Chinuagene
            "秃鲁伦"  # Toluilun
            "Qutughqan"  # Qutughqan
            "Koke Burilgi"  # Koke Burilgi
            "Surenchar"  # Surenchar
            "Bayangge"  # Bayangge
        }
        male_names = {
            "阿不都 克里木"  # Abdul-Karim
            "Abdul-Latif"  # Abdul-Latif
            "Abdul-Rahman"  # Abdul-Rahman
            "Abdullah"  # Abdullah
            "Agalak"  # Agalak
            "Ahmad"  # Ahmad
            "Ak Köbek"  # Ak Köbek
            "阿里别哥"  # Ali Beg
            "Arab Shah"  # Arab Shah
            "阿儿思兰"  # Arslan
            "八剌"  # Baraq
            "Bek Bulat"  # Bek Bulat
            "Bolaq"  # Bolaq
            "Cherkes"  # Cherkes
            "Chokra"  # Chokra
            "Daniyal"  # Daniyal
            "Darwish"  # Darwish
            "Darwish Ali"  # Darwish Ali
            "Devlet Berdi"  # Devlet Berdi
            "也迪古"  # Edigu
            "Hajji Muhammad"  # Hajji Muhammad
            "Husayn"  # Husayn
            "Ibak"  # Ibak
            "Ibrahim"  # Ibrahim
            "Ilham"  # Ilham
            "Ishim"  # Ishim
            "贾巴尔 别儿迪"  # Jabbar Berdi
            "贾拉丁"  # Jalal al-Din
            "Jan Ali"  # Jan Ali
            "Janay"  # Janay
            "札尼别"  # Jani Beg
            "Jumaduq"  # Jumaduq
            "克里木 别儿迪"  # Karim Berdi
            "Kebek"  # Kebek
            "Khalil"  # Khalil
            "Khaqan Beg"  # Khaqan Beg
            "库楚克 马黑麻"  # Küchük Muhammad
            "库楚"  # Kuchum
            "Mahmud"  # Mahmud
            "Mahmudak"  # Mahmudak
            "Mamai"  # Mamai
            "Mamuk"  # Mamuk
            "Mansur"  # Mansur
            "Muhammad"  # Muhammad
            "Murtaza"  # Murtaza
            "穆斯塔法 阿里"  # Mustafa Ali
            "Nogai"  # Nogai
            "Pulad"  # Pulad
            "不剌帖木儿"  # Pulad Timur
            "Qadir Berdi"  # Qadir Berdi
            "Qasim"  # Qasim
            "Sain Bulat"  # Sain Bulat
            "Satilghan"  # Satilghan
            "Sayid Ahmad"  # Sayid Ahmad
            "Sayid Burhan"  # Sayid Burhan
            "Sayid Mahmud"  # Sayid Mahmud
            "撒迪别"  # Shadi Beg
            "Shah Ali"  # Shah Ali
            "Shaikh Ahmad"  # Shaikh Ahmad
            "Shaikh Awliar"  # Shaikh Awliar
            "Shaikh Haidar"  # Shaikh Haidar
            "Shiban"  # Shiban
            "Taibugha"  # Taibugha
            "帖木儿"  # Timur
            "帖木儿 忽都鲁"  # Timur Qutlugh
            "脱脱迷失"  # Toqtamish
            "兀鲁 马黑麻"  # Ulugh Muhammad
            "Urus"  # Urus
            "Urus Muhammad"  # Urus Muhammad
            "Yadigar Muhammad"  # Yadigar Muhammad
            "Yamghurchi"  # Yamghurchi
        }
        female_names = {
            "Fatima"  # Fatima
            "Ibtisam"  # Ibtisam
            "Jalila"  # Jalila
            "Janan"  # Janan
            "Layla"  # Layla
            "萨吉娜"  # Sakina
            "Sharifa"  # Sharifa
            "Ibtisam"  # Ibtisam
            "Jalila"  # Jalila
            "Janan"  # Janan
            "Layla"  # Layla
            "萨吉娜"  # Sakina
            "Sharifa"  # Sharifa
            "Acenith"  # Acenith
            "Alia"  # Alia
            "Amunet"  # Amunet
            "Andali"  # Andali
            "Asanet"  # Asanet
            "Asenath"  # Asenath
            "Asenet"  # Asenet
            "Azenet"  # Azenet
            "Badiat"  # Badiat
            "Cena"  # Cena
            "Fatima"  # Fatima
            "Halima"  # Halima
        }
    }
    nogaybak = {
        primary = NOG
        dynasty_names = {
            "乌剌罕 帖木儿"  # Ulagan Temur
            "Bora Chinua"  # Bora Chinua
            "Suren Unegen"  # Suren Unegen
            "哈剌 额尔德尼"  # Qara Erdene
            "德勒格儿 彻仁"  # Delger Cheren
            "察罕沙儿"  # Chaganchar
            "忽儿赤哥那"  # Qorchigene
            "Burilgidai"  # Burilgidai
            "Qadantai"  # Qadantai
            "Temurcher"  # Temurcher
            "Tegus-chi"  # Tegus-chi
            "Berkegene"  # Berkegene
            "Yekechar"  # Yekechar
            "拔都"  # Batu-tu
        }
        male_names = {
            "阿拔思"  # Abbas
            "Agish"  # Agish
            "Alchagir"  # Alchagir
            "阿儿思兰"  # Arslanay
            "Baki"  # Baki
            "Baltichak"  # Baltichak
            "Batir"  # Batir
            "Din Ahmad"  # Din Ahmad
            "Din Muhammad"  # Din Muhammad
            "Din Sufi"  # Din Sufi
            "Dinbay"  # Dinbay
            "Divey"  # Divey
            "也迪古"  # Edigu
            "Ghazi"  # Ghazi
            "Haji Ahmad"  # Haji Ahmad
            "Haji Muhammad"  # Haji Muhammad
            "Hasan"  # Hasan
            "亦思惕里克"  # Ishterek
            "Isiney"  # Isiney
            "Ismail"  # Ismail
            "Jan Qubad"  # Jan Qubad
            "Kanay"  # Kanay
            "Khorezmi"  # Khorezmi
            "库楚克"  # Kuchuk
            "Mansur"  # Mansur
            "Muhammad"  # Muhammad
            "Musa"  # Musa
            "Qasim"  # Qasim
            "Sayid Ahmad"  # Sayid Ahmad
            "Shay Tarak"  # Shay Tarak
            "Sheykh Mamay"  # Sheykh Mamay
            "帖木儿"  # Timur
            "Uraz Muhammad"  # Uraz Muhammad
            "Urus"  # Urus
            "瓦喀什"  # Vakkas
            "Yamghurchi"  # Yamghurchi
            "Yash Tarak"  # Yash Tarak
            "Yusuf"  # Yusuf
        }
        female_names = {
            "Aaliyah"  # Aaliyah
            "Ikram"  # Ikram
            "Aamina"  # Aamina
            "Aamira"  # Aamira
            "Aaqila"  # Aaqila
            "Aarifa"  # Aarifa
            "Aazzi"  # Aazzi
            "Adelah"  # Adelah
            "Adela"  # Adela
            "Adiba"  # Adiba
            "Adilah"  # Adilah
            "Adilia"  # Adilia
            "Adiva"  # Adiva
            "Adjan"  # Adjan
            "Aeesha"  # Aeesha
            "Fatima"  # Fatima
            "Ibtisam"  # Ibtisam
            "Jalila"  # Jalila
            "Janan"  # Janan
            "Layla"  # Layla
            "萨吉娜"  # Sakina
            "Sharifa"  # Sharifa
            "Ibtisam"  # Ibtisam
            "Jalila"  # Jalila
            "Janan"  # Janan
            "Layla"  # Layla
            "萨吉娜"  # Sakina
            "Sharifa"  # Sharifa
            "Acenith"  # Acenith
            "Alia"  # Alia
            "Amunet"  # Amunet
            "Andali"  # Andali
            "Asanet"  # Asanet
            "Asenath"  # Asenath
            "Asenet"  # Asenet
            "Azenet"  # Azenet
            "Badiat"  # Badiat
            "Cena"  # Cena
            "Fatima"  # Fatima
            "Halima"  # Halima
        }
    }
    siberian = {
        primary = SIB
        dynasty_names = {
            "Balna"  # Balna
            "Salmiianov"  # Salmiianov
            "Ravna"  # Ravna
            "Taiborey"  # Taiborey
            "Vylka"  # Vylka
            "Kanin"  # Kanin
            "Maimbava"  # Maimbava
            "Arinin"  # Arinin
            "Aven"  # Aven
            "Tsoy"  # Tsoy
        }
        male_names = {
            "阿不都 克里木"  # Abdul-Karim
            "Abdul-Latif"  # Abdul-Latif
            "Abdul-Rahman"  # Abdul-Rahman
            "Abdullah"  # Abdullah
            "Agalak"  # Agalak
            "Ahmad"  # Ahmad
            "Ak Köbek"  # Ak Köbek
            "阿里别哥"  # Ali Beg
            "Arab Shah"  # Arab Shah
            "阿儿思兰"  # Arslan
            "八剌"  # Baraq
            "Bek Bulat"  # Bek Bulat
            "Bolaq"  # Bolaq
            "Cherkes"  # Cherkes
            "Chokra"  # Chokra
            "Daniyal"  # Daniyal
            "Darwish"  # Darwish
            "Darwish Ali"  # Darwish Ali
            "Devlet Berdi"  # Devlet Berdi
            "也迪古"  # Edigu
            "Hajji Muhammad"  # Hajji Muhammad
            "Husayn"  # Husayn
            "Ibak"  # Ibak
            "Ibrahim"  # Ibrahim
            "Ilham"  # Ilham
            "Ishim"  # Ishim
            "贾巴尔 别儿迪"  # Jabbar Berdi
            "Jalal al-Din"  # Jalal al-Din
            "Jan Ali"  # Jan Ali
            "Janay"  # Janay
            "札尼别"  # Jani Beg
            "Jumaduq"  # Jumaduq
            "克里木 别儿迪"  # Karim Berdi
            "Kebek"  # Kebek
            "Khalil"  # Khalil
            "Khaqan Beg"  # Khaqan Beg
            "库楚克 马黑麻"  # Küchük Muhammad
            "库楚"  # Kuchum
            "Mahmud"  # Mahmud
            "Mahmudak"  # Mahmudak
            "Mamai"  # Mamai
            "Mamuk"  # Mamuk
            "Mansur"  # Mansur
            "Muhammad"  # Muhammad
            "Murtaza"  # Murtaza
            "穆斯塔法 阿里"  # Mustafa Ali
            "Nogai"  # Nogai
            "Pulad"  # Pulad
            "不剌帖木儿"  # Pulad Timur
            "Qadir Berdi"  # Qadir Berdi
            "Qasim"  # Qasim
            "Sain Bulat"  # Sain Bulat
            "Satilghan"  # Satilghan
            "Sayid Ahmad"  # Sayid Ahmad
            "Sayid Burhan"  # Sayid Burhan
            "Sayid Mahmud"  # Sayid Mahmud
            "撒迪别"  # Shadi Beg
            "Shah Ali"  # Shah Ali
            "Shaikh Ahmad"  # Shaikh Ahmad
            "Shaikh Awliar"  # Shaikh Awliar
            "Shaikh Haidar"  # Shaikh Haidar
            "Shiban"  # Shiban
            "Taibugha"  # Taibugha
            "帖木儿 忽都鲁"  # Timur Qutlugh
            "脱脱迷失"  # Toqtamish
            "兀鲁 马黑麻"  # Ulugh Muhammad
            "Urus"  # Urus
            "Urus Muhammad"  # Urus Muhammad
            "Yadigar Muhammad"  # Yadigar Muhammad
            "Yamghurchi"  # Yamghurchi
        }
        female_names = {
            "Fatima"  # Fatima
            "Ibtisam"  # Ibtisam
            "Jalila"  # Jalila
            "Janan"  # Janan
            "Layla"  # Layla
            "萨吉娜"  # Sakina
            "Sharifa"  # Sharifa
            "Ibtisam"  # Ibtisam
            "Jalila"  # Jalila
            "Janan"  # Janan
            "Layla"  # Layla
            "萨吉娜"  # Sakina
            "Sharifa"  # Sharifa
            "Acenith"  # Acenith
            "Alia"  # Alia
            "Amunet"  # Amunet
            "Andali"  # Andali
            "Asanet"  # Asanet
            "Asenath"  # Asenath
            "Asenet"  # Asenet
            "Azenet"  # Azenet
            "Badiat"  # Badiat
            "Cena"  # Cena
            "Fatima"  # Fatima
            "Halima"  # Halima
        }
    }
    dynasty_names = {
        "Chagatay"  # Chagatay
        "也迪该"  # Edigüid
        "Giray"  # Giray
        "孛儿只斤"  # Borjigin
        "昔班尼"  # Shaybanid
        "Janid"  # Janid
        "Mangit"  # Mangit
    }
}
