mon_khmer = {
    graphical_culture = asiangfx
    khmer = {
        primary = KHM
        dynasty_names = {
            "Angkor"  # Angkor
            "Neang Pou"  # Neang Pou
            "Achariya"  # Achariya
            "Akara"  # Akara
            "Anchali"  # Anchali
            "Arunny"  # Arunny
            "Ary"  # Ary
            "Bopha"  # Bopha
            "Botum"  # Botum
            "Boupha"  # Boupha
            "Champei"  # Champei
            "Champey"  # Champey
            "Chamroeun"  # Chamroeun
            "Chan"  # Chan
            "Chankrisna"  # Chankrisna
            "Chanlina"  # Chanlina
            "Chanmony"  # Chanmony
            "Channary"  # Channary
            "Chanthavy"  # Chanthavy
            "Chantou"  # Chantou
            "Chantrea"  # Chantrea
            "Chanvatey"  # Chanvatey
            "Chariya"  # Chariya
            "Chavy"  # Chavy
            "Chaya"  # Chaya
            "Chea"  # Chea
            "Chenda"  # Chenda
            "Chhaiya"  # Chhaiya
            "Chhean"  # Chhean
            "Chhorvin"  # Chhorvin
            "Chhorvon"  # Chhorvon
            "Chivy"  # Chivy
            "Choum"  # Choum
            "Da"  # Da
            "Daevy"  # Daevy
            "Dara"  # Dara
            "Darareaksmey"  # Darareaksmey
            "Davi"  # Davi
            "Jorani"  # Jorani
            "Kalianne"  # Kalianne
            "Kaliyanei"  # Kaliyanei
            "Kalliyan"  # Kalliyan
            "Kanleakhana"  # Kanleakhana
            "Kannareth"  # Kannareth
            "Kannitha"  # Kannitha
            "Kanya"  # Kanya
            "Kesor"  # Kesor
            "Kolab"  # Kolab
            "Kolthida"  # Kolthida
            "Kravann"  # Kravann
            "Kun"  # Kun
            "Thea"  # Thea
            "Kunthea"  # Kunthea
            "Leakena"  # Leakena
            "Leap"  # Leap
            "Mach"  # Mach
            "Makara"  # Makara
            "Malis"  # Malis
            "Maly"  # Maly
            "Mau"  # Mau
            "Mealea"  # Mealea
            "Mean"  # Mean
            "Mliss"  # Mliss
            "Mony"  # Mony
            "Nakry"  # Nakry
            "Thom"  # Thom
            "Thyda"  # Thyda
            "Tina"  # Tina
            "Toch"  # Toch
            "Tola"  # Tola
            "Vanna"  # Vanna
            "Veasna"  # Veasna
            "Veata"  # Veata
            "Vimean"  # Vimean
            "Nary"  # Nary
            "Nearidei"  # Nearidei
            "Neary"  # Neary
            "Reach"  # Reach
            "Reaksmey"  # Reaksmey
            "Rangsei"  # Rangsei
            "Reasmey"  # Reasmey
            "Sokha"  # Sokha
            "Sokhanya"  # Sokhanya
            "Sokhom"  # Sokhom
            "Sok"  # Sok
            "Mean"  # Mean
            "Rom"  # Rom
            "Chang"  # Chang
            "Rotha"  # Rotha
            "Samphy"  # Samphy
            "Roumduol"  # Roumduol
            "Roumjong"  # Roumjong
            "Samnang"  # Samnang
            "Saley"  # Saley
            "Savady"  # Savady
            "Sawatdee"  # Sawatdee
            "Seda"  # Seda
            "Seyha"  # Seyha
            "Sikha"  # Sikha
            "Sinuon"  # Sinuon
            "Sita"  # Sita
            "Soboen"  # Soboen
            "Socheat"  # Socheat
            "Sok"  # Sok
            "Sombo"  # Sombo
            "Sonisay"  # Sonisay
            "Sonith"  # Sonith
            "Peou"  # Peou
            "Nuon"  # Nuon
            "Phally"  # Phally
            "Phary"  # Phary
            "Pich"  # Pich
            "Pheakdei"  # Pheakdei
            "Pheakkley"  # Pheakkley
            "Phhoung"  # Phhoung
            "Ponlok"  # Ponlok
            "Ponnleu"  # Ponnleu
            "Pisey"  # Pisey
            "Putrea"  # Putrea
            "Punthea"  # Punthea
            "Rachana"  # Rachana
            "Rachany"  # Rachany
        }
    }
    vietnamese = {
        primary = DAI
        dynasty_names = {
            "Lê"  # Lê
            "Tran"  # Tran
            "Hau Le"  # Hau Le
            "Mac"  # Mac
            "Tay Son"  # Tay Son
            "Nguyen"  # Nguyen
            "Trinh"  # Trinh
        }
        male_names = {
            "An"  # An
            "Quy Ly"  # Quy Ly
            "Han Thuong"  # Han Thuong
            "Ngoi"  # Ngoi
            "Quy Khoang"  # Quy Khoang
            "Loi"  # Loi
            "Nguyen Long"  # Nguyen Long
            "Bang Co"  # Bang Co
            "Nghi Dan"  # Nghi Dan
            "Tu Thanh"  # Tu Thanh
            "Tranh"  # Tranh
            "Thuan"  # Thuan
            "Tuan"  # Tuan
            "Oanh"  # Oanh
            "Y"  # Y
            "Xuan"  # Xuan
            "Dang Dung"  # Dang Dung
            "Dang Doanh"  # Dang Doanh
            "Trang Tong"  # Trang Tong
            "Phuc Hai"  # Phuc Hai
            "Phuc Nguyen"  # Phuc Nguyen
            "Mau Hop"  # Mau Hop
            "Kinh Chi"  # Kinh Chi
            "Kinh Cung"  # Kinh Cung
            "Kinh Khoan"  # Kinh Khoan
            "Kinh Vu"  # Kinh Vu
            "Duy Duong"  # Duy Duong
            "Duy Phuong"  # Duy Phuong
            "Duy Tuong"  # Duy Tuong
            "Duy Than"  # Duy Than
            "Duy Dieu"  # Duy Dieu
            "Duy Khiem"  # Duy Khiem
            "Hue"  # Hue
            "Quang Toan"  # Quang Toan
            "Duy Hop"  # Duy Hop
        }
        female_names = {
            "Kim Anh"  # Kim Anh
            "Thuy Tram"  # Thuy Tram
            "Bich Ngoc"  # Bich Ngoc
            "Phuong Nga"  # Phuong Nga
            "Thanh Thao"  # Thanh Thao
        }
    }
}
