sudanese = {
    graphical_culture = africangfx
    acholi = {}
    nubian = {
        primary = NUB
    }
    beja = {
        primary = BEJ
    }
    dynasty_names = {
        "Senar"  # Senar
        "Marturophoros"  # Marturophoros
        "Mašanñal"  # Mašanñal
        "Maththias"  # Maththias
        "Matthew"  # Matthew
        "Mêlênkouda"  # Mêlênkouda
        "Mena"  # Mena
        "Menankouda"  # Menankouda
        "Merkourios"  # Merkourios
        "Mercurius"  # Mercurius
        "Michaêl"  # Michaêl
        "Michael"  # Michael
        "Michaêlkouda"  # Michaêlkouda
        "Mouses"  # Mouses
        "Moses"  # Moses
        "Orna"  # Orna
        "Panigiros"  # Panigiros
        "Papasinen"  # Papasinen
        "Papasinkouda"  # Papasinkouda
        "Patrikios"  # Patrikios
        "Patrick"  # Patrick
        "Paulos"  # Paulos
        "Paul"  # Paul
        "Petros"  # Petros
        "Peter"  # Peter
        "Petrou"  # Petrou
        "Philotheos"  # Philotheos
        "Philemon"  # Philemon
        "Prochoros"  # Prochoros
        "Raphael"  # Raphael
        "Raphaelkouda"  # Raphaelkouda
        "Samson"  # Samson
        "Senouthios"  # Senouthios
        "Sentiko"  # Sentiko
        "Sergios"  # Sergios
        "Sergius"  # Sergius
        "Simeoni"  # Simeoni
        "Simon"  # Simon
        "Soizuros"  # Soizuros
        "Solomôn"  # Solomôn
        "Solomon"  # Solomon
        "Sotinkouda"  # Sotinkouda
        "Stephanos"  # Stephanos
        "Stephen"  # Stephen
        "Stephanou"  # Stephanou
        "Thadeosi"  # Thadeosi
        "Thaddeus"  # Thaddeus
        "Theodôros"  # Theodôros
        "Theodore"  # Theodore
        "Theodosios"  # Theodosios
        "Theodosius"  # Theodosius
        "Theodote"  # Theodote
        "Theodat"  # Theodat
        "Thoma"  # Thoma
        "Thomas"  # Thomas
        "Tophêna"  # Tophêna
        "Tirsakouni"  # Tirsakouni
        "Zacharias"  # Zacharias
        "Zachary"  # Zachary
        "Zosima"  # Zosima
        "Zosimus"  # Zosimus
    }
    female_names = {
        "Agathe"  # Agathe
        "Alethia"  # Alethia
        "Anthelia"  # Anthelia
        "Athanasia"  # Athanasia
        "Chaelsoñoja"  # Chaelsoñoja
        "Chrissa"  # Chrissa
        "Christina"  # Christina
        "Douriko"  # Douriko
        "Egaloskoura"  # Egaloskoura
        "Eikkir"  # Eikkir
        "Eionmnne"  # Eionmnne
        "Eionñoka"  # Eionñoka
        "Eitou"  # Eitou
        "Elisabeth"  # Elisabeth
        "Elizabeth"  # Elizabeth
        "Eirena"  # Eirena
        "Eirene"  # Eirene
        "Eirota"  # Eirota
        "Eirotatouññlki"  # Eirotatouññlki
        "Entaeiri"  # Entaeiri
        "Eôneille"  # Eôneille
        "Ephannê"  # Ephannê
        "Epimachosi"  # Epimachosi
        "Eudosia"  # Eudosia
        "Eudoxia"  # Eudoxia
        "Eulabia"  # Eulabia
        "Eusebia"  # Eusebia
        "Eustephanou"  # Eustephanou
        "Fatima"  # Fatima
        "Genseoua"  # Genseoua
        "Hellene"  # Hellene
        "Helen"  # Helen
        "Hemene"  # Hemene
        "Iannia"  # Iannia
        "Joan"  # Joan
        "Iêsousyko"  # Iêsousyko
        "Ioustina"  # Ioustina
        "Justina"  # Justina
        "Kel"  # Kel
        "Kerike"  # Kerike
        "Kersiami"  # Kersiami
        "Kettoudi"  # Kettoudi
        "Keudonia"  # Keudonia
        "Kurake"  # Kurake
        "Kyriake"  # Kyriake
        "Maraña"  # Maraña
        "Maria"  # Maria
        "Maria"  # Maria
        "Mariam"  # Mariam
        "Maria"  # Maria
        "Mariane"  # Mariane
        "Marianou"  # Marianou
        "Michaêliko"  # Michaêliko
        "Michaela"  # Michaela
        "Ñašša"  # Ñašša
        "Ñeššadena"  # Ñeššadena
        "Ñejin"  # Ñejin
        "Ñilesa"  # Ñilesa
        "Ñojjl"  # Ñojjl
        "Ñoltou"  # Ñoltou
        "Ñonne"  # Ñonne
        "Ñonnen"  # Ñonnen
        "Ñouddl"  # Ñouddl
        "Ñssitkitol"  # Ñssitkitol
        "Ouarenô"  # Ouarenô
        "Patrikia"  # Patrikia
        "Patricia"  # Patricia
        "Pelagia"  # Pelagia
        "Gulzar"  # Gulzar
        "Maram"  # Maram
        "Penatti"  # Penatti
        "Pesanthia"  # Pesanthia
        "Petronia"  # Petronia
        "Prisisilla"  # Prisisilla
        "Priscilla"  # Priscilla
        "Rahimah"  # Rahimah
        "Sophia"  # Sophia
        "Sousanna"  # Sousanna
        "Staurophania"  # Staurophania
        "Theobronia"  # Theobronia
        "Theodorake"  # Theodorake
        "Theodosia"  # Theodosia
        "Theognosta"  # Theognosta
        "Theophania"  # Theophania
        "Theophilia"  # Theophilia
        "Theipisthe"  # Theipisthe
        "Theozia"  # Theozia
        "Zerebekka"  # Zerebekka
    }
}
