gaelic = {
    graphical_culture = westerngfx
    irish = {
        primary = IRE
        dynasty_names = {
            "欧唐奈尔"  # O'Donnell
            "库杜布"  # Cúldub
            "库安"  # Cúán
            "库阿南"  # Cúánán
            "Dabíd"  # Dabíd
            "大卫"  # David
            "达格热"  # Daigre
            "戴巴西"  # Dalbach
            "达兰"  # Dallán
            "Daniél"  # Daniél
            "丹尼尔"  # Daniel
            "达泰尔"  # Dathal
            "达西古斯"  # Dathgus
            "德曼"  # Demmán
            "迪亚尔马特"  # Diarmait
            "Dermid"  # Dermid
            "道古斯"  # Doedgus
            "多曼加特"  # Domangart
            "多姆纳尔"  # Domnall
            "唐纳德"  # Donald
            "多恩"  # Donn
            "当恩查德"  # Donnchad
            "邓肯"  # Duncan
            "邓昆"  # Donncuan
            "邓肯"  # Duncan
            "顿杜班"  # Donndubán
            "邓加尔"  # Donngal
            "Donnucán"  # Donnucán
            "邓肯"  # Duncan
            "多厄古斯"  # Doélgus
            "Drost"  # Drost
            "Drust"  # Drust
            "Dub-dá-Lethe"  # Dub-dá-Lethe
            "Dubcenn"  # Dubcenn
            "杜布恩"  # Dubgenn
            "都柏"  # Dubh
            "杜夫"  # Duff
            "杜夫查尔"  # Dubhghall
            "杜加尔德"  # Dugald
            "Dubhglais"  # Dubhglais
            "道格拉斯"  # Douglas
            "杜巴奇"  # Dubthach
            "杜巴德"  # Dubáed
            "杜班"  # Dubán
            "杜布勒克"  # Duiblesc
            "杜布内"  # Duibne
            "杜那德"  # Dunáed
            "达拉希"  # Dálach
            "迪库尔"  # Dícuill
            "迪拉希"  # Díglach
            "狄马尔"  # Dímmae
            "迪马萨希"  # Dímmasach
            "迪曼"  # Dímmán
            "迪内塔希"  # Dínertach
            "杜那坎"  # Dúnacán
            "杜那达西"  # Dúnadach
            "邓肯"  # Duncan
            "德哥尔"  # Dúngal
            "顿加拉希"  # Dúngalach
            "顿朗"  # Dúnlang
            "Éamonn"  # Éamonn
            "埃德蒙"  # Edmund
            "艾希马查西"  # Echmarcach
            "厄希加尔"  # Échtgal
            "厄希古斯"  # Échtgus
            "厄希第格"  # Echthigern
            "艾楚德"  # Echuid
            "艾内西"  # Éicnech
            "艾内长"  # Éicnechán
            "厄莱尔"  # Eláir
            "恩纳"  # Énna
            "恩利"  # Énri
            "亨利"  # Henry
            "欧查德"  # Éochad
            "欧奇德"  # Eochaid
            "欧奇德"  # Eochaid
            "欧楚"  # Eochu
            "欧楚坎"  # Eochucán
            "Éogan"  # Éogan
            "欧根"  # Eugene
            "埃里克"  # Eric
            "艾尔卡德"  # Ercaid
            "阿尔卡德"  # Ercáed
            "阿尔坎"  # Ercán
            "厄热莫"  # Éremón
            "厄伦那希"  # Érennach
            "艾南"  # Ernán
            "埃特斯寇"  # Eterscél
            "奥甘"  # Eógan
            "欧根"  # Eugene
            "欧加南"  # Eóganán
            "欧根"  # Eugene
            "法特那"  # Fachtna
            "法尔瑟拉希"  # Fairchellach
            "法拉曼"  # Fallaman
            "法然南"  # Farannán
            "法依贝"  # Faílbe
            "Fearghus"  # Fearghus
            "费尔古斯"  # Fergus
            "费特那希"  # Fechtnach
            "费达西"  # Fedach
            "费内切尔"  # Fearchar
            "法夸尔"  # Farquhar
            "费德米德"  # Fedelmid
            "费吉尔"  # Feirgil
            "费里克"  # Felic
            "费-富加依"  # Fer-Fugaill
            "费拉达奇"  # Feradach
            "费拉达奇"  # Feradach
            "菲多纳奇"  # Ferdomnach
            "费伽尔"  # Fergal
            "费尔古斯"  # Fergus
            "费尔古斯"  # Fergus
            "费楚"  # Fianchú
            "芬巴尔"  # Findbarr
            "芬根"  # Fingen
            "芬贵内"  # Finguine
            "芬恩"  # Finn
            "芬恩"  # Finn
            "芬那坎"  # Finnacán
            "芬巴尔"  # Finnbarr
            "芬恩楚"  # Finnchú
            "Finnlagh"  # Finnlagh
            "芬德利"  # Findlay
            "芬斯内特"  # Finnsnechtae
            "芬坦"  # Fintan
            "弗莱特奇贝尔特奇"  # Flaithbertach
            "弗拉特"  # Flaithem
            "弗拉特曼"  # Flaithemán
            "弗拉斯古斯"  # Flaithgus
            "弗莱奇尔"  # Flaithrí
            "弗兰"  # Flann
            "弗兰那坎"  # Flannacán
            "弗兰查德"  # Flannchad
            "弗兰南"  # Flannán
            "福加特奇"  # Fogartach
            "弗拉塔希"  # Folachtach
            "弗然南"  # Forannán
            "弗巴萨希"  # Forbassach
            "弗奇德"  # Fothad
            "弗胡德"  # Fothud
            "弗卡塔"  # Fuacarta
            "弗布塔德"  # Fubthad
            "弗热塔希"  # Fuirechtach
            "弗苏"  # Fursu
            "法埃卡尔"  # Fáelcar
            "法埃查德"  # Fáelchad
            "法埃楚"  # Fáelchú
            "法埃多布"  # Fáeldobur
            "法尔古斯"  # Fáelgus
            "法厄兰"  # Fáelán
            "法埃贝"  # Fáelbe
            "非希那"  # Fíachnae
            "非得楚"  # Fíadchú
            "非金"  # Fíngin
            "芬勒奇特"  # Fínsnechta
            "弗咖塔"  # Fócarta
            "加布然"  # Gabrán
            "加拉特"  # Garalt
            "伽比斯"  # Garbith
            "基拉-约萨"  # Gilla-Íosa
            "基拉-布里特"  # Gilla-Brígte
            "吉尔伯特"  # Gilbert
            "吉拉-科伦"  # Gilla-Coluim
            "基拉-库加音"  # Gilla-Comgáin
            "基拉-克里斯特"  # Gilla-Críst
            "吉尔克里斯特"  # Gilchrist
            "基拉-纳-纳穆"  # Gilla-na-Náem
            "基拉-帕特拉克"  # Gilla-Pátraic
            "Gilpatrick"  # Gilpatrick
            "基拉-鲁阿德"  # Gilla-Ruad
            "Gilroy"  # Gilroy
            "格拉斯哥"  # Glaisiuc
            "格拉斯楚"  # Glaschu
            "格伦-来尔"  # Glún-Iairn
            "格弗莱德"  # Gofraid
            "戈弗雷"  # Godfrey
            "高曼坎"  # Gormacán
            "高穆古斯"  # Gormgus
            "高尔曼"  # Gormán
            "高格雷"  # Guaire
            "伽特安"  # Gáethán
            "伽特希内"  # Gáethíne
            "高萨特"  # Gósacht
            "雅各布"  # Iacob
            "雅各布"  # Jacob
            "雅莱特"  # Iarlaithe
            "艾查德"  # Imchad
            "伊德尔切达奇"  # Indrechtach
            "洛瑟夫"  # Ioseph
            "约瑟夫"  # Joseph
            "Íomhar"  # Íomhar
            "伊瓦尔"  # Ivar
            "拉布莱德"  # Labraid
            "拉奇奈"  # Lachtnae
            "拉特南"  # Lachtnán
            "拉特内内"  # Lachtnéne
            "莱德瑟"  # Laidcenn
            "莱德根"  # Laidgenn
            "莱迪内"  # Laidíne
            "莱斯伦"  # Laisrén
            "Lennán"  # Lennán
            "Lennon"  # Lennon
            "勒诺布"  # Lethlobur
            "Liam"  # Liam
            "威廉"  # William
            "洛拉恩"  # Lochlann
            "劳英塞奇"  # Loingsech
            "洛南"  # Lonán
            "鲁尔科"  # Lorcán
            "鲁格"  # Lugh
            "莱昂"  # Leon
            "鲁加德"  # Lugaid
            "鲁伽德"  # Lugáed
            "拉盖热"  # Láegaire
            "罗瑟内"  # Lóchéne
            "罗茨内"  # Lóchíne
            "洛贵热"  # Lóeguire
            "马克-莱斯热"  # Mac-Laisre
            "马因奇内"  # Mainchíne
            "曼恩"  # Maine
            "曼常"  # Manchán
            "马尔坦"  # Martan
            "梅斯甘蒙"  # Mathgamain
            "麦图顿"  # Matudán
            "明常"  # Minchán
            "莫-卓纳"  # Mo-Chonna
            "莫-鲁阿"  # Mo-Lua
            "莫纳奇"  # Móenach
            "马埃尔-安法德"  # Máel-Anfaid
            "利贝尔"  # Liber
            "费希那"  # Fiachnae
            "埃尔克"  # Erc
            "邓查德"  # Dúnchad
            "西里内"  # Cillíne
            "卡辛内"  # Caissíne
            "布兰"  # Bran
            "莫兰德"  # Morand
            "莫兰恩"  # Morann
            "姆戈隆"  # Mugrón
            "穆尔切尔特奇"  # Muirchertach
            "穆热坎"  # Muirecán
            "穆雷德奇"  # Muiredach
            "默多克"  # Murdoch
            "穆吉斯"  # Muirgius
            "穆尔查"  # Murchad
            "穆楚"  # Murchú
            "马埃尔-布热赛尔"  # Máel-Bresail
            "马埃尔-布里特"  # Máel-Brígte
            "马埃尔-瑟因"  # Máel-Cein
            "马埃尔-希纳因"  # Máel-Cianáin
            "马埃尔-西拉因"  # Máel-Ciaráin
            "马埃尔-科里穆"  # Máel-Coluim
            "马尔科姆"  # Malcolm
            "马埃尔-寇吉斯"  # Máel-Corgis
            "马埃尔-杜夫"  # Máel-Dubh
            "马尔达温"  # Maldoven
            "马埃尔-杜因"  # Máel-Dúin
            "马埃尔-佛塔塔因"  # Máel-Fothartaig
            "马埃尔-法巴尔"  # Máel-Fábaill
            "马埃尔-拉塞"  # Máel-Íosa
            "马利兹"  # Malise
            "马埃尔-麦道"  # Máel-Máedóc
            "马埃尔-马塔因"  # Máel-Martain
            "马埃尔-莫尔达"  # Máel-Mórda
            "马埃尔-穆勒"  # Máel-Muire
            "马尔穆热"  # Malmure
            "马埃尔-米奇尔"  # Máel-Míchíl
            "马埃尔-佩塔尔"  # Máel-Petair
            "马埃尔-帕特拉克"  # Máel-Pátraic
            "马埃尔-鲁纳迪"  # Máel-Ruanaid
            "梅尔-赛奇纳尔"  # Máel-Sechnaill
            "马埃尔-透莱"  # Máel-Tólai
            "麦兰"  # Máelán
            "麦那希"  # Máenach
            "马泰尔"  # Máthair
            "穆丹"  # Múadán
            "那达楚"  # Nadarchu
            "南尼德"  # Nannid
            "纳特拉希"  # Natfraech
            "纳特法拉希"  # Natfraich
            "纳茨鲁因"  # Natsluaig
            "内奇坦"  # Nechtan
            "纳坦"  # Nathan
            "尼尔"  # Niall
            "奈杰尔"  # Nigel
            "尼阿尔古斯"  # Niallgus
            "尼阿尔兰"  # Niallán
            "奴杜"  # Nuadu
            "奥德兰"  # Odrán
            "欧恩古斯"  # Óengus
            "安格斯"  # Angus
            "欧恩乌坎"  # Óenucán
            "奥依思内"  # Oissíne
            "奥尔坎"  # Olcán
            "欧修巴"  # Ólchobar
            "安楚"  # Onchú
            "奥塔那希"  # Orthanach
            "奥斯卡"  # Oscar
            "奥斯卡"  # Oscar
            "帕特拉克"  # Pátraic
            "帕特里克"  # Patrick
            "佩塔尔"  # Petair
            "彼得"  # Peter
            "Pilib"  # Pilib
            "Pól"  # Pól
            "保罗"  # Paul
            "Proinsias"  # Proinsias
            "弗朗西斯"  # Francis
            "雷奇塔巴拉"  # Rechtabra
            "李坎"  # Riacán
            "里阿古依"  # Riaguil
            "罗巴塔希"  # Robartach
            "洛迦拉奇"  # Rogallach
            "罗格拉希"  # Rogellach
            "Ruah"  # Ruah
            "罗伊"  # Roy
            "罗德利克"  # Roderick
            "罗尔克"  # Ruarcc
            "鲁曼"  # Rumann
            "拉塔希"  # Ráthach
            "里甘"  # Rígán
            "里安"  # Ríán
            "罗丹"  # Ródán
            "罗楚"  # Rónchú
            "罗南"  # Rónán
            "罗南"  # Ronan
            "鲁达坎"  # Rúadacán
            "鲁阿丹"  # Rúadán
            "斯坦达尔"  # Scandal
            "斯坦达兰"  # Scandlán
            "斯科兰"  # Scellán
            "斯科兰戈"  # Scolaige
            "Séaghdha"  # Séaghdha
            "肖"  # Shaw
            "Séafra"  # Séafra
            "戈弗雷"  # Godfrey
            "Séamas"  # Séamas
            "雅各布"  # Jacob
            "西恩"  # Seán
            "约翰"  # John
            "瑟那萨希"  # Sechnassach
            "瑟巴赫"  # Selbach
            "瑟常"  # Senchán
            "肖安"  # Seoán
            "约翰"  # John
            "希纳斯"  # Sinach
            "Siothrún"  # Siothrún
            "戈弗雷"  # Godfrey
            "思勒比内"  # Slébíne
            "斯内德古斯"  # Snedgus
            "索甘"  # Sogan
            "松海勒"  # Somhairle
            "索默莱德"  # Somerled
            "斯比内"  # Suibne
            "Sweeny"  # Sweeny
            "赛布雷亚奇"  # Sáerbrethach
            "萨然"  # Sárán
            "赛吉内"  # Séigíne
            "瑟特纳"  # Sétna
            "赛特纳"  # Sétnae
            "塔德"  # Tadg
            "塔德"  # Tadg
            "泰勒希"  # Taithlech
            "Talorc"  # Talorc
            "Talore"  # Talore
            "Talorcán"  # Talorcán
            "特姆内"  # Temnén
            "蒂格纳赫"  # Tigernach
            "蒂格恩"  # Tigernán
            "提皮莱特"  # Tipraite
            "托马塔希"  # Tomaltach
            "托马斯"  # Tomás
            "托马斯"  # Thomas
            "拖克坎"  # Torccán
            "特伦查"  # Trenchad
            "特伦古斯"  # Trengus
            "特热萨希"  # Tressach
            "图厄撒兰"  # Tuathalán
            "Tuireann"  # Tuireann
            "塔兰"  # Taran
            "塔兰"  # Tálán
            "道拉"  # Tóla
            "Túathal"  # Túathal
            "图厄撒尔"  # Tuathal
            "乌尔伽戈"  # Ualgarg
            "Ualan"  # Ualan
            "瓦伦丁"  # Valentin
            "Ualtar"  # Ualtar
            "沃尔特"  # Walter
            "乌纳查"  # Úamnachán
            "乌尔伽"  # Uargal
            "乌尔伽拉"  # Uargalach
            "乌尔古斯"  # Uargus
            "威廉"  # Uilliam
            "威廉"  # William
            "乌坦"  # Ultán
            "鲁厄德里"  # Ruaidrí
            "菲利普"  # Philip
            "奥依瑟内"  # Oisséne
        }
        female_names = {
            "Saraid"  # Saraid
            "Órfhlaith"  # Órfhlaith
            "Fedelma"  # Fedelma
            "阿巴拉西"  # Ablach
            "艾达马尔"  # Áedammair
            "阿芙勒克"  # Affraic
            "尤菲米娅"  # Euphemia
            "艾宾"  # Aíbinn
            "Aibilín"  # Aibilín
            "伊娃"  # Eva
            "艾勒安"  # Aileann
            "阿伊涅"  # Áine
            "艾格妮丝"  # Agnes
            "安莱斯"  # Anlaith
            "阿洛克"  # Aróc
            "艾宾"  # Aíbinn
            "巴尔杜布"  # Barrdub
            "本-莱根"  # Ben-Laigen
            "本-米德"  # Ben-Míde
            "本-穆曼"  # Ben-Muman
            "本-乌拉德"  # Ben-Ulad
            "碧姬"  # Brigit
            "碧姬"  # Brigit
            "贝-法尔"  # Bé-Fáil
            "贝宾"  # Bébinn
            "卡特"  # Cacht
            "蔡勒希-非因内因"  # Caillech-Fhinnéin
            "凯纳赫"  # Cainnech
            "蔡瑟涅"  # Caisséne
            "Caitilín"  # Caitilín
            "凯瑟琳"  # Catherine
            "卡因迪戈"  # Caíntigern
            "卡尔恩希"  # Caírech
            "卡坦"  # Cathán
            "卡特里娜"  # Catríona
            "凯瑟琳"  # Catherine
            "策拉希"  # Cellach
            "希尔"  # Ciar
            "克涅丝"  # Cnes
            "Coblaith"  # Coblaith
            "Cobflaith"  # Cobflaith
            "Cobflaith"  # Cobflaith
            "Cobflaith"  # Cobflaith
            "科瑟恩"  # Conchenn
            "康达尔"  # Condál
            "克里诺希"  # Crínóch
            "Crístina"  # Crístina
            "克里斯蒂娜"  # Christina
            "库曼"  # Cumman
            "德尔得热"  # Deirdre
            "Der-bForgaill"  # Der-bForgaill
            "Devorguilla"  # Devorguilla
            "德拜耳"  # Derbáil
            "Derborgaill"  # Derborgaill
            "Devorguilla"  # Devorguilla
            "德尔-伊勒"  # Der-Ilei
            "Derilla"  # Derilla
            "德-鲁达希"  # Der-Lugdach
            "迪奈姆"  # Dianaim
            "多利恩德"  # Doriend
            "杜-迪尔"  # Dub-Dil
            "杜-艾萨"  # Dub-Essa
            "杜-勒那"  # Dub-Lemna
            "杜卓巴莱"  # Dubchoblaig
            "杜吉拉"  # Dubgilla
            "杜因瑟希"  # Dúinsech
            "顿莱斯"  # Dúnlaith
            "艾克拉德"  # Echrad
            "艾普勒安"  # Éibhleann
            "Eilionora"  # Eilionora
            "埃莉诺"  # Eleanor
            "艾丝讷"  # Eithne
            "艾丝讷"  # Eithne
            "艾布里格"  # Ellbríg
            "Emer"  # Emer
            "Emer"  # Emer
            "厄坦姻"  # Étaín
            "伊娃"  # Eva
            "Euginia"  # Euginia
            "欧金尼娅"  # Eugenia
            "法伦"  # Faílenn
            "费德姆"  # Fedelm
            "芬内特"  # Finneacht
            "芬莱雅"  # Finnguala
            "芬莱雅"  # Finnguala
            "弗兰"  # Flann
            "弗莱丝"  # Forbflaith
            "菲涅"  # Fíne
            "伽布"  # Garb
            "格伽丝"  # Gelgéis
            "Gerróc"  # Gerróc
            "Gnathnad"  # Gnathnad
            "Gormflaith"  # Gormflaith
            "Gormflaith"  # Gormflaith
            "高姆拉奇"  # Gormlaith
            "高姆芙拉丝"  # Gormflaith
            "格兰妮"  # Gráinne
            "艾马格"  # Imag
            "因特"  # Íte
            "兰恩"  # Lann
            "拉塞菲欧娜"  # Lasairfíona
            "拉希尔"  # Lathir
            "雷本"  # Lerben
            "雷斯安"  # Lerthan
            "拉加什"  # Lígach
            "卢西娅"  # Lucia
            "卢西娅"  # Lucia
            "玛莎"  # Martha
            "玛莎"  # Martha
            "莫妲"  # Mauda
            "玛蒂尔妲"  # Matilda
            "Muadhnait"  # Muadhnait
            "Muirenn"  # Muirenn
            "茉朗"  # Murron
            "穆尔杰"  # Muirgel
            "缪丽尔"  # Muriel
            "莫瑞恩"  # Muirne
            "莫罗娜"  # Morna
            "马埃尔-米德"  # Máel-Mide
            "马埃尔-穆勒"  # Máel-Muire
            "马尔穆热"  # Malmure
            "玛丽"  # Máire
            "玛利亚"  # Maria
            "玛乐德"  # Máiread
            "Máirgred"  # Máirgred
            "玛格丽特"  # Margaret
            "莫"  # Mór
            "摩尔"  # Mor
            "莫尔-穆曼"  # Mór-Muman
            "娜布莱斯"  # Nárbflaith
            "露娜"  # Nuala
            "芬莱雅"  # Finnguala
            "奥莱斯"  # Órlaith
            "奥娜特"  # Órnat
            "Róis"  # Róis
            "萝丝"  # Ros
            "萨德布"  # Sadb
            "萨姆沙"  # Samthann
            "斯卡塔希"  # Scáthach
            "瑟布丹"  # Sébdann
            "瑟布莱斯"  # Selblaith
            "Seonaid"  # Seonaid
            "约安"  # Joan
            "希内斯"  # Sinech
            "Siobán"  # Siobán
            "约安"  # Joan
            "斯苏勒"  # Sisuile
            "Sláíne"  # Sláíne
            "斯莱恩"  # Slaine
            "索查"  # Sorcha
            "苏艾瑟希"  # Suaibsech
            "萨尔莱斯"  # Sáerlaith
            "瑟塔希"  # Sétach
            "斯麦斯"  # Síthmaith
            "泰勒莱斯"  # Tailefhlaith
            "泰尔第乌"  # Tailltiu
            "特马尔"  # Temair
            "图斯莱斯"  # Tuathflaith
            "托奈特"  # Tómnat
            "乌拉西"  # Uallach
            "欧萨尔"  # Uasal
            "尤娜"  # Úna
            "乌娜"  # Una
            "莫纳"  # Mona
            "欧雅"  # Éua
        }
    }
    highland_scottish = {
        primary = HSC
        male_names = {
            "安格斯"  # Aonghas
            "阿拉斯代尔"  # Alasdair
            "Ailbeart"  # Ailbeart
            "Adhamh"  # Adhamh
            "艾勒安"  # Ailean
            "Anndra"  # Anndra
            "阿莱欧特"  # Arailt
            "Artair"  # Artair
