sahelian = {
    graphical_culture = africangfx
    hausa = {
        primary = HAU
        dynasty_names = {
            "Azna"  # Azna
            "Nadya"  # Nadya
            "Naila"  # Naila
            "Na'ima"  # Na'ima
            "Najwa"  # Najwa
            "Naseem"  # Naseem
            "Nashwa"  # Nashwa
            "Nasim"  # Nasim
            "Nasira"  # Nasira
            "Nassim"  # Nassim
            "Nawal"  # Nawal
            "Nawra"  # Nawra
            "Naziha"  # Naziha
            "Nazli"  # Nazli
            "Nida"  # Nida
            "Nimat"  # Nimat
            "Noor"  # Noor
            "Nuha"  # Nuha
            "Nur"  # Nur
            "Nura"  # Nura
            "Qamar"  # Qamar
            "Raabi'a"  # Raabi'a
            "Rabab"  # Rabab
            "Rabi'a"  # Rabi'a
            "Rabi"  # Rabi
            "Rafiqa"  # Rafiqa
            "Rafiq"  # Rafiq
            "Rahat"  # Rahat
            "Raisa"  # Raisa
            "Rais"  # Rais
            "Raja"  # Raja
            "Rajiya"  # Rajiya
            "Rajya"  # Rajya
            "Rajiya"  # Rajiya
            "Ramla"  # Ramla
            "Ramlah"  # Ramlah
            "Ramlah"  # Ramlah
            "Rana"  # Rana
            "Randa"  # Randa
            "Raniya"  # Raniya
            "Ranya"  # Ranya
            "Raniya"  # Raniya
            "Rasha"  # Rasha
            "Rashida"  # Rashida
            "Rashid"  # Rashid
            "Rasima"  # Rasima
            "Rasim"  # Rasim
            "Rawiya"  # Rawiya
            "Rawya"  # Rawya
            "Rayhana"  # Rayhana
            "Reem"  # Reem
            "Ridwana"  # Ridwana
            "Rihanna"  # Rihanna
            "Rim"  # Rim
            "Rizwana"  # Rizwana
            "Ruba"  # Ruba
            "Ruqayya"  # Ruqayya
            "Ruqayyah"  # Ruqayyah
            "Ruwa"  # Ruwa
            "Ruya"  # Ruya
            "Sa'adat"  # Sa'adat
            "Sabah"  # Sabah
            "Sabeen"  # Sabeen
            "Sabriyya"  # Sabriyya
            "Sabri"  # Sabri
            "Sadaf"  # Sadaf
            "Sa'dia"  # Sa'dia
            "Sa'di"  # Sa'di
            "索菲亚"  # Safiya
            "索菲雅"  # Safiyyah
            "Sahar"  # Sahar
            "Sa'ida"  # Sa'ida
            "萨吉娜"  # Sakina
            "Salha"  # Salha
            "Saliha"  # Saliha
            "Salima"  # Salima
            "Salma"  # Salma
            "Salwah"  # Salwah
            "Samar"  # Samar
            "Sameera"  # Sameera
            "Samira"  # Samira
            "Samia"  # Samia
            "Samiya"  # Samiya
            "Samina"  # Samina
            "Thamina"  # Thamina
            "Samira"  # Samira
            "Samiya"  # Samiya
            "Sana"  # Sana
            "Saniyya"  # Saniyya
            "Sanya"  # Sanya
            "Sawsan"  # Sawsan
            "Sayyida"  # Sayyida
            "Selima"  # Selima
            "Salima"  # Salima
            "Shadiya"  # Shadiya
            "Shadya"  # Shadya
            "Shadiya"  # Shadiya
            "Shafaqat"  # Shafaqat
            "Shafiqa"  # Shafiqa
            "Shahd"  # Shahd
            "Shahira"  # Shahira
            "Shahnazpu"  # Shahnazpu
            "Shahrazadr"  # Shahrazadr
            "Shahrizad"  # Shahrizad
            "Shahrazad"  # Shahrazad
            "Shaimaa"  # Shaimaa
            "Shayma"  # Shayma
            "Shakila"  # Shakila
            "Shakil"  # Shakil
            "Shakira"  # Shakira
            "Shakir"  # Shakir
            "Shakura"  # Shakura
            "Shakur"  # Shakur
            "Sham'a"  # Sham'a
            "Sharifa"  # Sharifa
            "Shayma"  # Shayma
            "Shazi"  # Shazi
            "Shukriya"  # Shukriya
            "Shula"  # Shula
            "Suha"  # Suha
            "Suhaila"  # Suhaila
            "Sultana"  # Sultana
            "Sumayya"  # Sumayya
            "Suraya"  # Suraya
            "Tabassum"  # Tabassum
            "Tahira"  # Tahira
            "Taliba"  # Taliba
            "Tasnim"  # Tasnim
            "Thamina"  # Thamina
            "Thana"  # Thana
            "Thurayya"  # Thurayya
            "Tuba"  # Tuba
            "Uzma"  # Uzma
            "Wafiya"  # Wafiya
            "Waheeda"  # Waheeda
            "Wahida"  # Wahida
            "Widad"  # Widad
            "Yasmeen"  # Yasmeen
            "Yusra"  # Yusra
            "Zaahira"  # Zaahira
            "Zahia"  # Zahia
            "Zahida"  # Zahida
            "Zahira"  # Zahira
            "Zahra"  # Zahra
            "Zahrah"  # Zahrah
            "Zaida"  # Zaida
            "Zaina"  # Zaina
            "Zainab"  # Zainab
            "Zakiah"  # Zakiah
            "Zakiya"  # Zakiya
            "Zakiyya"  # Zakiyya
            "Zaray"  # Zaray
            "Zayna"  # Zayna
            "Zaynab"  # Zaynab
            "Zinat"  # Zinat
            "Zubaida"  # Zubaida
            "Zulaykha"  # Zulaykha
            "Zulekha"  # Zulekha
        }
    }
    kanuri = {
        primary = KBO
        dynasty_names = {
            "Sayfawa"  # Sayfawa
            "Kanemi"  # Kanemi
            "Zubayr"  # Zubayr
            "Oueddai"  # Oueddai
            "Ardoum"  # Ardoum
            "Yorassem"  # Yorassem
            "Djammous"  # Djammous
            "Nahor"  # Nahor
            "Terap"  # Terap
        }
        male_names = {
            "Dunama"  # Dunama
            "Muhammad"  # Muhammad
            "Amir"  # Amir
            "Ghaji"  # Ghaji
            "'Uthman"  # 'Uthman
            "'Umar"  # 'Umar
            "'Ali"  # 'Ali
            "Idris"  # Idris
            "'Abd Allah"  # 'Abd Allah
            "Ibrahim"  # Ibrahim
            "Hamdan"  # Hamdan
            "Othman Kalinuama"  # Othman Kalinuama
            "Abdullah"  # Abdullah
            "Biri"  # Biri
            "阿卜杜勒 哈利姆"  # 'Abd al-Karim
            "Kharut"  # Kharut
            "Kharif"  # Kharif
            "Ya'qub"  # Ya'qub
            "Salih"  # Salih
            "Birni Besse"  # Birni Besse
            "Dalai"  # Dalai
            "Burkomanda"  # Burkomanda
            "Dalo"  # Dalo
            "'Abd al-Qadir"  # 'Abd al-Qadir
            "Wanja"  # Wanja
            "Abu Sekkin"  # Abu Sekkin
            "Rifaya"  # Rifaya
            "Sharud"  # Sharud
            "Tindhim"  # Tindhim
            "Musa"  # Musa
            "Sulbuta"  # Sulbuta
            "Ishaq"  # Ishaq
            "Kade Alunu"  # Kade Alunu
            "Abu Bakr"  # Abu Bakr
            "Da'ud"  # Da'ud
            "Kure"  # Kure
            "Bikoru"  # Bikoru
            "Humayy"  # Humayy
            "Sa'id"  # Sa'id
            "Nasr"  # Nasr
            "Yahya"  # Yahya
            "Yusuf"  # Yusuf
        }
        female_names = {
            "Aamina"  # Aamina
            "Adila"  # Adila
            "Afaf"  # Afaf
            "Afra"  # Afra
            "Aida"  # Aida
            "'aisha"  # 'aisha
            "A'isha"  # A'isha
            "Aisha"  # Aisha
            "Akilah"  # Akilah
            "Alia"  # Alia
            "Alina"  # Alina
            "Aliya"  # Aliya
            "Aliyah"  # Aliyah
            "Aliyya"  # Aliyya
            "Aliyyah"  # Aliyyah
            "Almas"  # Almas
            "Alya"  # Alya
            "Amal"  # Amal
            "Amani"  # Amani
            "Amina"  # Amina
            "Aminah"  # Aminah
            "Amira"  # Amira
            "Amirah"  # Amirah
            "Amna"  # Amna
            "Anisa"  # Anisa
            "Aqila"  # Aqila
            "Arij"  # Arij
            "Arwa"  # Arwa
            "Ashraqat"  # Ashraqat
            "Asma"  # Asma
            "Asmaa"  # Asmaa
            "Asra"  # Asra
            "Atifa"  # Atifa
            "Atiya"  # Atiya
            "Ayda"  # Ayda
            "Ayesha"  # Ayesha
            "Ayishah"  # Ayishah
            "Azra"  # Azra
            "Badr"  # Badr
            "Bahiga"  # Bahiga
            "Bahija"  # Bahija
            "Bahiyya"  # Bahiyya
            "Basima"  # Basima
            "Basira"  # Basira
            "Basma"  # Basma
            "巴图勒"  # Batul
            "Budur"  # Budur
            "Dalal"  # Dalal
            "Dana"  # Dana
            "Dania"  # Dania
            "Daniyah"  # Daniyah
            "Dema"  # Dema
            "Dima"  # Dima
            "Djamila"  # Djamila
            "Dua"  # Dua
            "Duha"  # Duha
            "Fadia"  # Fadia
            "Fadila"  # Fadila
            "Fahima"  # Fahima
            "Fairuz"  # Fairuz
            "Faiza"  # Faiza
            "Fajr"  # Fajr
            "Fakhriyya"  # Fakhriyya
            "Farah"  # Farah
            "Farida"  # Farida
            "Fariha"  # Fariha
            "Farrah"  # Farrah
            "Fathiyya"  # Fathiyya
            "Fatima"  # Fatima
            "Fatimah"  # Fatimah
            "Fatin"  # Fatin
            "Fatma"  # Fatma
            "Fawziya"  # Fawziya
            "Fawziyya"  # Fawziyya
            "Fayruz"  # Fayruz
            "Fayza"  # Fayza
            "Fidda"  # Fidda
            "Fikriyya"  # Fikriyya
            "Fizza"  # Fizza
            "Galila"  # Galila
            "Gamila"  # Gamila
            "Gathbiyya"  # Gathbiyya
            "Gauhar"  # Gauhar
            "Gawahir"  # Gawahir
            "Gazbiyya"  # Gazbiyya
            "Ghada"  # Ghada
            "Ghadir"  # Ghadir
            "Ghaliya"  # Ghaliya
            "Ghufran"  # Ghufran
            "Habiba"  # Habiba
            "Hadia"  # Hadia
            "Hadil"  # Hadil
            "Hadiya"  # Hadiya
            "Hadiyya"  # Hadiyya
            "Hadjara"  # Hadjara
            "Hadya"  # Hadya
            "Hafsa"  # Hafsa
            "Hafsah"  # Hafsah
            "Hafza"  # Hafza
            "Hagir"  # Hagir
            "Haifa"  # Haifa
            "Hajar"  # Hajar
            "Hala"  # Hala
            "Halima"  # Halima
            "Halim"  # Halim
            "Hamida"  # Hamida
            "Hamid"  # Hamid
            "Hana"  # Hana
            "Hanaa"  # Hanaa
            "Hanan"  # Hanan
            "Hania"  # Hania
            "Haniyya"  # Haniyya
            "Hanifa"  # Hanifa
            "Hanif"  # Hanif
            "Haniyah"  # Haniyah
            "Haniyya"  # Haniyya
            "Haniyya"  # Haniyya
            "Hasna"  # Hasna
            "Hawa"  # Hawa
            "Hayfa"  # Hayfa
            "Hiba"  # Hiba
            "Hikmat"  # Hikmat
            "Hind"  # Hind
            "Hooda"  # Hooda
            "Hosni"  # Hosni
            "Houda"  # Houda
            "Huda"  # Huda
            "Husna"  # Husna
            "Husni"  # Husni
            "Husniya"  # Husniya
            "Ibtihaj"  # Ibtihaj
            "Ibtisam"  # Ibtisam
            "Ihab"  # Ihab
            "Ihsan"  # Ihsan
            "Ikraam"  # Ikraam
            "Ikram"  # Ikram
            "Ikram"  # Ikram
            "Ilham"  # Ilham
            "Iman"  # Iman
            "In'am"  # In'am
            "Inas"  # Inas
            "'ismat"  # 'ismat
            "Isra"  # Isra
            "Israa"  # Israa
            "I'tidal"  # I'tidal
            "I'timad"  # I'timad
            "Izdihar"  # Izdihar
            "Jalila"  # Jalila
            "Jameela"  # Jameela
            "Jamila"  # Jamila
            "Jamillah"  # Jamillah
            "Janan"  # Janan
            "Jathbiyya"  # Jathbiyya
            "Jawahir"  # Jawahir
            "Jawdat"  # Jawdat
            "Jinan"  # Jinan
            "Jumana"  # Jumana
            "Karam"  # Karam
            "哈利姆"  # Karima
            "Khadiga"  # Khadiga
            "Khadija"  # Khadija
            "Khalida"  # Khalida
            "Khalilah"  # Khalilah
            "Khatijah"  # Khatijah
            "Khayrat"  # Khayrat
            "Khayriyya"  # Khayriyya
            "Laila"  # Laila
            "Layla"  # Layla
            "Lamia"  # Lamia
            "Lamis"  # Lamis
            "Lamya"  # Lamya
            "Lateefah"  # Lateefah
            "Latifa"  # Latifa
            "Latifah"  # Latifah
            "Lawahiz"  # Lawahiz
            "Layla"  # Layla
            "Leila"  # Leila
            "Lubna"  # Lubna
            "Lujayn"  # Lujayn
            "Maha"  # Maha
            "Malaika"  # Malaika
            "Malak"  # Malak
            "Malika"  # Malika
            "Maram"  # Maram
            "Mariam"  # Mariam
            "Marwa"  # Marwa
            "Maryam"  # Maryam
            "Masuma"  # Masuma
            "Midha"  # Midha
            "Mona"  # Mona
            "Mouna"  # Mouna
            "Mubina"  # Mubina
            "Muhsina"  # Muhsina
            "Mumina"  # Mumina
            "Muna"  # Muna
            "Munira"  # Munira
            "Munya"  # Munya
            "Nabila"  # Nabila
            "Nada"  # Nada
            "Nadia"  # Nadia
            "Nadira"  # Nadira
            "Nadiyya"  # Nadiyya
            "Nadra"  # Nadra
            "Nadya"  # Nadya
            "Naila"  # Naila
            "Na'ima"  # Na'ima
            "Najwa"  # Najwa
            "Naseem"  # Naseem
            "Nashwa"  # Nashwa
            "Nasim"  # Nasim
            "Nasira"  # Nasira
            "Nassim"  # Nassim
            "Nawal"  # Nawal
            "Nawra"  # Nawra
            "Naziha"  # Naziha
            "Nazli"  # Nazli
            "Nida"  # Nida
            "Nimat"  # Nimat
            "Noor"  # Noor
            "Nuha"  # Nuha
            "Nur"  # Nur
            "Nura"  # Nura
            "Qamar"  # Qamar
            "Raabi'a"  # Raabi'a
            "Rabab"  # Rabab
            "Rabi'a"  # Rabi'a
            "Rabi"  # Rabi
            "Rafiqa"  # Rafiqa
            "Rafiq"  # Rafiq
            "Rahat"  # Rahat
            "Raisa"  # Raisa
            "Rais"  # Rais
            "Raja"  # Raja
            "Rajiya"  # Rajiya
            "Rajya"  # Rajya
            "Rajiya"  # Rajiya
            "Ramla"  # Ramla
            "Ramlah"  # Ramlah
            "Ramlah"  # Ramlah
            "Rana"  # Rana
            "Randa"  # Randa
            "Raniya"  # Raniya
            "Ranya"  # Ranya
            "Raniya"  # Raniya
            "Rasha"  # Rasha
            "Rashida"  # Rashida
            "Rashid"  # Rashid
            "Rasima"  # Rasima
            "Rasim"  # Rasim
            "Rawiya"  # Rawiya
            "Rawya"  # Rawya
            "Rayhana"  # Rayhana
            "Reem"  # Reem
            "Ridwana"  # Ridwana
            "Rihanna"  # Rihanna
            "Rim"  # Rim
            "Rizwana"  # Rizwana
            "Ruba"  # Ruba
            "Ruqayya"  # Ruqayya
            "Ruqayyah"  # Ruqayyah
            "Ruwa"  # Ruwa
            "Ruya"  # Ruya
            "Sa'adat"  # Sa'adat
            "Sabah"  # Sabah
            "Sabeen"  # Sabeen
            "Sabriyya"  # Sabriyya
            "Sabri"  # Sabri
            "Sadaf"  # Sadaf
            "Sa'dia"  # Sa'dia
            "Sa'di"  # Sa'di
            "索菲亚"  # Safiya
            "索菲雅"  # Safiyyah
            "Sahar"  # Sahar
            "Sa'ida"  # Sa'ida
            "萨吉娜"  # Sakina
            "Salha"  # Salha
            "Saliha"  # Saliha
            "Salima"  # Salima
            "Salma"  # Salma
            "Salwah"  # Salwah
            "Samar"  # Samar
            "Sameera"  # Sameera
            "Samira"  # Samira
            "Samia"  # Samia
            "Samiya"  # Samiya
            "Samina"  # Samina
            "Thamina"  # Thamina
            "Samira"  # Samira
            "Samiya"  # Samiya
            "Sana"  # Sana
            "Saniyya"  # Saniyya
            "Sanya"  # Sanya
            "Sawsan"  # Sawsan
            "Sayyida"  # Sayyida
            "Selima"  # Selima
            "Salima"  # Salima
            "Shadiya"  # Shadiya
            "Shadya"  # Shadya
            "Shadiya"  # Shadiya
            "Shafaqat"  # Shafaqat
            "Shafiqa"  # Shafiqa
            "Shahd"  # Shahd
            "Shahira"  # Shahira
            "Shahnazpu"  # Shahnazpu
            "Shahrazadr"  # Shahrazadr
            "Shahrizad"  # Shahrizad
            "Shahrazad"  # Shahrazad
            "Shaimaa"  # Shaimaa
            "Shayma"  # Shayma
            "Shakila"  # Shakila
            "Shakil"  # Shakil
            "Shakira"  # Shakira
            "Shakir"  # Shakir
            "Shakura"  # Shakura
            "Shakur"  # Shakur
            "Sham'a"  # Sham'a
            "Sharifa"  # Sharifa
            "Shayma"  # Shayma
            "Shazi"  # Shazi
            "Shukriya"  # Shukriya
            "Shula"  # Shula
            "Suha"  # Suha
            "Suhaila"  # Suhaila
            "Sultana"  # Sultana
            "Sumayya"  # Sumayya
            "Suraya"  # Suraya
            "Tabassum"  # Tabassum
            "Tahira"  # Tahira
            "Taliba"  # Taliba
            "Tasnim"  # Tasnim
            "Thamina"  # Thamina
            "Thana"  # Thana
            "Thurayya"  # Thurayya
            "Tuba"  # Tuba
            "Uzma"  # Uzma
            "Wafiya"  # Wafiya
            "Waheeda"  # Waheeda
            "Wahida"  # Wahida
            "Widad"  # Widad
            "Yasmeen"  # Yasmeen
            "Yusra"  # Yusra
            "Zaahira"  # Zaahira
            "Zahia"  # Zahia
            "Zahida"  # Zahida
            "Zahira"  # Zahira
            "Zahra"  # Zahra
            "Zahrah"  # Zahrah
            "Zaida"  # Zaida
            "Zaina"  # Zaina
            "Zainab"  # Zainab
            "Zakiah"  # Zakiah
            "Zakiya"  # Zakiya
            "Zakiyya"  # Zakiyya
            "Zaray"  # Zaray
            "Zayna"  # Zayna
            "Zaynab"  # Zaynab
            "Zinat"  # Zinat
            "Zubaida"  # Zubaida
            "Zulaykha"  # Zulaykha
            "Zulekha"  # Zulekha
        }
    }
    bilala = {
        primary = YAO
        dynasty_names = {
            "Mahamat"  # Mahamat
            "Batoa"  # Batoa
            "N'guidjim"  # N'guidjim
            "Batoa"  # Batoa
            "Burwa"  # Burwa
            "Dalmawa"  # Dalmawa
            "Tchalmawa"  # Tchalmawa
            "Wadawa"  # Wadawa
            "Djulwa"  # Djulwa
            "N'guidjim"  # N'guidjim
            "Kassawa"  # Kassawa
            "Gaswa"  # Gaswa
            "Madawa"  # Madawa
            "Fadwa"  # Fadwa
            "Kiliti"  # Kiliti
            "Argumba"  # Argumba
        }
        male_names = {
            "Djil Essa Tubo"  # Djil Essa Tubo
            "Tshéroma"  # Tshéroma
            "Madgashé"  # Madgashé
            "Mada Saxair"  # Mada Saxair
            "Mat Kurtu"  # Mat Kurtu
            "Djourab el Kabir"  # Djourab el Kabir
            "Mortcho"  # Mortcho
            "Djourab el Mongo"  # Djourab el Mongo
            "Dogo Arma"  # Dogo Arma
            "Balkashé"  # Balkashé
            "Djourab Saxair"  # Djourab Saxair
            "Moussa Mortcho"  # Moussa Mortcho
            "Bayé Mortcho"  # Bayé Mortcho
            "Hassan Baikouma"  # Hassan Baikouma
            "Djili"  # Djili
            "Gadai"  # Gadai
            "Hassan Absakin"  # Hassan Absakin
            "Tschéroma Abdallah"  # Tschéroma Abdallah
            "Hassan Abba"  # Hassan Abba
            "Oumar Abba"  # Oumar Abba
            "Malik"  # Malik
            "Haris"  # Haris
            "Oumar"  # Oumar
            "Dikhoma"  # Dikhoma
            "Fanna"  # Fanna
            "Ariso"  # Ariso
            "Kader"  # Kader
            "Waima"  # Waima
            "Balwa"  # Balwa
            "Araki"  # Araki
            "Beiso"  # Beiso
            "Al Djelil"  # Al Djelil
            "Dounouma"  # Dounouma
            "Alio"  # Alio
            "Idris Am Sami"  # Idris Am Sami
            "Brahim"  # Brahim
            "Dil Zei Nebi"  # Dil Zei Nebi
            "Maidakin Abami"  # Maidakin Abami
            "Chagrami"  # Chagrami
            "Beyra"  # Beyra
            "Keda"  # Keda
            "Djil Goumsoumi"  # Djil Goumsoumi
            "Al el Qatil"  # Al el Qatil
        }
        female_names = {
            "Aikaché"  # Aikaché
            "Khadidja"  # Khadidja
            "Aiché"  # Aiché
            "Fatimé"  # Fatimé
            "Aamina"  # Aamina
            "Adila"  # Adila
            "Afaf"  # Afaf
            "Afra"  # Afra
            "Aida"  # Aida
            "'aisha"  # 'aisha
            "A'isha"  # A'isha
            "Aisha"  # Aisha
            "Akilah"  # Akilah
            "Alia"  # Alia
            "Alina"  # Alina
            "Aliya"  # Aliya
            "Aliyah"  # Aliyah
            "Aliyya"  # Aliyya
            "Aliyyah"  # Aliyyah
            "Almas"  # Almas
            "Alya"  # Alya
            "Amal"  # Amal
            "Amani"  # Amani
            "Amina"  # Amina
            "Aminah"  # Aminah
            "Amira"  # Amira
            "Amirah"  # Amirah
            "Amna"  # Amna
            "Anisa"  # Anisa
            "Aqila"  # Aqila
            "Arij"  # Arij
            "Arwa"  # Arwa
            "Ashraqat"  # Ashraqat
            "Asma"  # Asma
            "Asmaa"  # Asmaa
            "Asra"  # Asra
            "Atifa"  # Atifa
            "Atiya"  # Atiya
            "Ayda"  # Ayda
            "Ayesha"  # Ayesha
            "Ayishah"  # Ayishah
            "Azra"  # Azra
            "Badr"  # Badr
            "Bahiga"  # Bahiga
            "Bahija"  # Bahija
            "Bahiyya"  # Bahiyya
            "Basima"  # Basima
            "Basira"  # Basira
