graphical_culture = westerngfx
color = {
  123
  90
  90
}
revolutionary_colors = {
  1
  0
  4
}
preferred_religion = protestant
historical_idea_groups = {
  innovativeness_ideas
  offensive_ideas
  diplomatic_ideas
  quality_ideas
  economic_ideas
  trade_ideas
  defensive_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  prussian_frederickian
  prussian_uhlan
  prussian_drill
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "弗里德里希 #0" = 60  # Friedrich #0
  "马库斯 #0" = 0  # Markus #0
  "斯特凡 #0" = 0  # Stefan #0
  "维克多 #0" = 0  # Viktor #0
  "米丽娅姆 #0" = -1  # Miriam #0
  "葆拉 #0" = -1  # Paula #0
  "乌尔莉可 #0" = -1  # Ulrike #0
  "萨宾娜 #0" = -1  # Sabina #0
  "安娜 玛利亚 #0" = -1  # Anna Maria #0
  "苏菲 #0" = -1  # Sophie #0
  "海德薇 #0" = -1  # Hedwig #0
  "玛格达列娜 #0" = -1  # Magdalena #0
  "玛格丽特 #0" = -1  # Margarete #0
  "艾格妮丝 #0" = -1  # Agnes #0
  "芭芭拉 #0" = -1  # Barbara #0
  "阿玛莉 #0" = -1  # Amalie #0
  "弗雷德里克 #0" = -1  # Frederike #0
}
leader_names = {
  "阿尔尼姆"  # Arnim
  "冯 什未林"  # von Schwerin
  "布兰肯塞"  # Blankensee
  "冯 陶贝尼克"  # von Taubeneck
  "冯 多索"  # von Dossow
  "佩尔科夫斯基"  # Perlkowski
  "von Bühler"
  "冯 德昭"  # von Dessau
  "冯 克劳"  # von Kyau
  "阿恩斯瓦尔德"  # Arnswald
  "芬克"  # Finck
  "齐茨维茨"  # Zitzwitz
  "冯 普洛索"  # von Plothow
  "比勒贝克"  # Billerbeck
  "冯 斯蒂勒"  # von Stille
  "冯 安哈尔特-德昭"  # von Anhalt-Dessau
  "克诺贝斯多夫"  # Knobelsdorf
  "冯 劳奇"  # von Rauch
  "冯 奎恩海姆贝格"  # von Quernheimberg
  "Höltzendorff"
  "冯 奎特乔"  # von Quitzow
  "西谢尔斯基"  # Cisielsky
  "林肯道夫"  # Linkendorf
  "乌克兰斯基"  # Ucklanski
  "西拉辛基"  # Selasinky
  "冯 齐滕"  # von Ziethen
  "穆斯霍夫"  # Münchov
  "布里耶桑"  # Briesen
  "利沃茨基"  # Riwotzki
  "施尼坦"  # Schnittern
  "冯 梅卡兹"  # von Merckatz
  "冯 曼施坦因"  # von Manstein
  "沙赫"  # Schach
  "冯 泽尔"  # von Seel
  "特雷斯考"  # Treskaw
  "冯 霍亨洛厄"  # von Hohenlohe
  "冯 罗滕堡"  # von Rottenburg
  "特拉萨斯"  # Truxes
  "克雷茨"  # Kreytz
  "冯 卢茨"  # von Rüts
  "冯 德夫林格"  # von Derfflinger
  "冯 沃尔姆斯多夫"  # von Wermsdorff
  "卡西米尔"  # Casimir
  "冯 霍亨索伦"  # von Hohenzollern
  "贝洛"  # Below
  "冯 宾比"  # von Bimback
  "冯 马齐"  # von Mach
  "波萨多夫斯基"  # Posadofsky
  "冯 普鲁士"  # von Preußen
}
ship_names = {
  "勃兰登堡龙骑士"  # Brandenburgischer Dragoner
  "夏洛特 露易丝"  # Charlotte Louise
  "勃兰登堡选帝侯"  # Churfürst von Brandenburg
  "Churfürtstlische Liebjagd"
  "Churprinz von Brandenburg"
  "Clevesche Lindenbaum"
  "Die Sieben Provinzien"
  "Fliegender Drache"
  "腓特烈 卡尔"  # Friedrich Carl
  "Friedrich Wilhelm zu Pferde"
  "弗里德里希 威廉"  # Friedrich Wilhelm
  "Goldener Löve"
  "格拉夫沙夫特 马克"  # Grafschaft Mark
  "Große Jacht"
  "Grüner Drache"
  "Herzogtum Cleve"
  "卡斯泰 斯潘道"  # Kastell Spandau
  "Kronprinz van Preußen"
  "König von Preußen"
  "König von Spanien"
  "König Wilhelm"
  "Littauer Bauer"
  "玛利亚 卡塔琳娜"  # Maria Catharina
  "马克格拉夫 冯 勃兰登堡"  # Markgraf von Brandenburg
  "Nordischer Löve"
  "Preußischer Adler"
  "公主玛丽亚"  # Princess Maria
  "Prinz Adalbert"
  "路德维希亲王"  # Prinz Ludwig
  "菲利普亲王"  # Prinz Philipp
  "冯·普鲁士亲王"  # Prinz von Preußen
  "威廉亲王"  # Prinz Wilhelm
  "Prinzess Maria"
  "Rother Löve"
  "Sankt Johannes der Täufer"
  "圣约瑟夫"  # Sankt Josef
  "Sankt Peter"
  "Schloss Oranienburg"
  "Stad Emden"
  "Vogel Greif"
  "Wappen von Brandenburg"
  "Wappen von Cleve"
  "Wilhelmine Margrethe"
  "Afrikaner"
  "Amazone"
  "Arminius"
  "Barbarossa"
  "Basilisk"
  "Berlin"
  "Bersteinfänger"
  "Bielefeld"
  "Blitz"
  "Britannia"
  "Bulle"
  "Camaeleon"
  "Churprinz"
  "Clementia"
  "Cleve"
  "Comet"
  "Cyclop"
  "Danzig"
  "Delphin"
  "Derffinger"
  "Dorothea"
  "Drache"
  "Eichhorn"
  "Falke"
  "Fortuna"
  "Frauenlob"
  "Frede"
  "Fuchs"
  "Gazelle"
  "Gefion"
  "Grille"
  "Grossfriedrichburg"
  "Habicht"
  "Hansa"
  "Hay"
  "Hela"
  "Hertha"
  "Hyäne"
  "朱庇特"  # Jupiter
  "Kronprinz"
  "Leopard"
  "Makarele"
  "Maria"
  "Mars"
  "Merkur"
  "Meteor"
  "Mohrian"
  "Morian"
  "Mummelpot"
  "Musquito"
  "Natter"
  "Neptun"
  "Niobe"
  "Pallas"
  "Pax"
  "Pfeil"
  "Pierlepomp"
  "Post"
  "Potsdam"
  "Prosperpina"
  "Rommelpot"
  "Rosenfelde"
  "Rover"
  "Salamander"
  "Schwalbe"
  "Seeritter"
  "Spandau"
  "Sperber"
  "Stralsund"
  "Thetis"
  "Tiger"
  "Undine"
  "Vineta"
  "Wasserhund"
  "Wespe"
  "Wolkensäule"
}
army_names = {
  "Kurfürstliche Garde"
  "Elbe Armee"
  "Oder Armee"
  "$PROVINCE$军"  # Armee von $PROVINCE$
}
fleet_names = {
  "Kurfürstliche Flotte"
}
