graphical_culture = westerngfx
color = {
  20
  50
  210
}
revolutionary_colors = {
  15
  0
  16
}
historical_score = 6700
historical_idea_groups = {
  economic_ideas
  offensive_ideas
  exploration_ideas
  defensive_ideas
  administrative_ideas
  maritime_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "阿德莱德 #0" = -10  # Adélaïde #0
  "好奇者"  # Curieux
  "天鹅"  # Cygne
  "达尔马提亚"  # Dalmate
  "舞者"  # Dansé
  "但泽"  # Dantzig
  "道芬"  # Dauphin
  "傲慢者"  # Dédaigneuse
  "捍卫者"  # Défenseur
  "代戈"  # Dego
  "德赛"  # Desaix
  "命运"  # Destin
  "王冠"  # Diadème
  "金刚"  # Diamant
  "独裁者"  # Dictateur
  "巨龙"  # Dragon
  "林仙"  # Dryade
  "迪布瓦"  # Dubois
  "公爵"  # Duc
  "盖克兰"  # Duguesclin
  "敦刻尔克人"  # Dunkerquois
  "迪佩雷"  # Duperre
  "迪凯纳"  # Duquesne
  "坚硬"  # Dur
  "光辉"  # Éclatant
  "暗礁"  # Écueil
  "松鼠"  # Écureuil
  "教堂"  # Église
  "埃尔伯夫"  # Elbeuf
  "伏击"  # Embuscade
  "灰背隼"  # Émerillon
  "卓越"  # Éminent
  "皇帝"  # Empereur
  "火热"  # Emporte
  "诱人"  # Engageante
  "享受"  # Enjouree
  "许可"  # Entendu
  "进取"  # Entreprenant
  "风神"  # Éole
  "希望"  # Ésperance
  "欧罗巴"  # Europe
  "机灵"  # Éveillé
  "卓越"  # Excellent
  "艰苦"  # Fâcheux
  "任性"  # Fantasque
  "隼"  # Faucon
  "宠儿"  # Favori
  "仙女"  # Fée
  "极乐"  # Félicité
  "丰东"  # Fendant
  "费隆妮叶"  # Ferronière
  "忠诚"  # Fidèle
  "骄傲"  # Fier
  "费耶斯齐"  # Fiesque
  "弗拉芒人"  # Flamand
  "弗勒龙"  # Fleuron
  "繁荣"  # Florissant
  "无敌"  # Formidable
  "强壮"  # Fort
  "幸运"  # Fortune
  "震慑"  # Foudroyant
  "狂热"  # Fougueux
  "法兰西人"  # Français
  "弗雷德里克"  # Frédéric
  "捣蛋鬼"  # Friponne
  "咆哮"  # Fulminant
  "坚固"  # Gaillard
  "优雅"  # Galant
  "加拉蒂"  # Galathée
  " 高卢人"  # Gaulois
  "瞪羚"  # Gazelle
  "高贵"  # Généreux
  "热那亚人"  # Gênois
  "温和"  # Gentille
  "热尔则"  # Gerze
  "光荣"  # Gloire
  "优美"  # Gracieuse
  "宏大"  # Grand
  "狮鹫"  # Griffon
  "战士"  # Guerrier
  "花冠"  # Guirlande
  "勇敢"  # Hardi
  "冒险"  # Hasardeux
  "阿弗尔"  # Havre
  "青春女神"  # Hébé
  "亨利"  # Henri
  "赫丘利"  # Hercule
  "埃尔米奥纳"  # Hermione
  "女英雄"  # Héroïne
  "英雄"  # Héros
  "幸福"  # Heureux
  "河马"  # Hippopotame
  "燕子"  # Hirondelle
  "海门"  # Hymen
  "无常"  # Inconstante
  "印度"  # Indien
  "不屈"  # Indomptable
  "亲王"  # Infante
  "坚强"  # Inflexible
  "无畏"  # Intrépide
  "无敌"  # Invincible
  "伊菲姬尼"  # Iphighénie
  "伊莎贝尔"  # Isabelle
  "伊阿宋"  # Jason
  "热玛普"  # Jemmapes
  "竞技"  # Jeux
  "漂亮"  # Joli
  "儒勒"  # Jules
  "朱诺"  # Junon
  "朱庇特"  # Jupiter
  "公正"  # Juste
  "朗格多克"  # Languedoc
  "功勋"  # Laurier
  "轻雅"  # Léger
  "豹"  # Léopard
  "独角兽"  # Licorne
  "利高赫瓦"  # Ligourois
  "雄狮"  # Lion
  "雌狮"  # Lionne
  "月亮"  # Lune
  "吕廷"  # Lutine
  "百合花"  # Lys
  "夫人"  # Madame
  "马德琳"  # Madeleine
  "魔术师"  # Magicienne
  "宽宏"  # Magnanime
  "璀璨"  # Magnifique
  "女主人"  # Maistresse
  "威严"  # Majestueux
  "马凯多"  # Maquedo
  "马拉布特"  # Marabout
  "玛格丽特"  # Marguerite
  "海洋"  # Marin
  "侯爵夫人"  # Marquise
  "战神"  # Mars
  "摩尔"  # Maure
  "莫勒帕"  # Maurepas
  "马萨林"  # Mazarin
  "美杜莎"  # Méduse
  "梅克尔"  # Mercœur
  "墨丘利"  # Mercure
  "神奇"  # Merveilleux
  "可爱"  # Mignonne
  "弥诺陶洛斯"  # Minotaure
  "温和"  # Modéré
  "君主"  # Monarque
  "蒙特贝洛"  # Montebello
  "蒙特诺特"  # Montenotte
  "蒙莫朗西"  # Montmorency
  "蒙托利厄"  # Montolieu
  "反叛"  # Mutine
  "拿骚"  # Nassau
  "纳瓦拉"  # Navarrais
  "涅普顿"  # Neptune
  "涅瑞伊得斯"  # Néréide
  "纽波特"  # Nieuport
  "诺曼底"  # Normand
  "大洋"  # Océan
  "飞鸟"  # Oiseau
  "固执"  # Opiniâtre
  "骄傲"  # Orgueilleux
  "东方"  # Orient
  "红色王旗"  # Oriflamme
  "俄里翁"  # Orion
  "俄耳甫斯"  # Orphée
  "熊"  # Ours
  "平定者"  # Pacificateur
  "棕榈"  # Palmier
  "完美"  # Parfait
  "巴黎"  # Paris
  "爱国者"  # Patriote
  "飞马座"  # Pégase
  "鹈鹕"  # Pélican
  "佩利科恩"  # Pélicorne
  "珍珠"  # Perle
  "英仙座"  # Persée
  "坚忍"  # Persévérante
  "七星诗社"  # Pléiade
  "文雅"  # Poli
  "波兰人"  # Polonais
  "波吕斐摩斯"  # Polyphème
  "庞贝"  # Pompée
  "富丽"  # Pompeux
  "供应者"  # Pourvoyeuse
  "王子"  # Prince
  "公主"  # Princesse
  "迅捷"  # Prompt
  "皈依者"  # Prosélyte
  "普洛透斯"  # Protée
  "普罗旺斯"  # Provençal
  "谨慎"  # Prudent
  "处女"  # Pucelle
  "强大"  # Puissant
  "皮洛士"  # Pyrrhus
  "嘲讽"  # Railleuse
  "合理"  # Raisonnable
  "敬畏"  # Redoutable
  "审慎"  # Réfléchi
  "圣水"  # Régénérateur
  "里贾纳"  # Regina
  "雷古拉斯"  # Regulus
  "女王"  # Reine
  "名望"  # Renommée
  "反抗"  # Résistance
  "坚固"  # Robuste
  "罗什福尔"  # Rochefort
  "罗兰"  # Roland
  "鲁昂"  # Rouen
  "皇家"  # Royal
  "红宝石"  # Rubis
  "圣人"  # Sage
  "射手座"  # Sagittaire
  "蝾螈"  # Salamandre
  "权杖"  # Sceptre
  "西庇阿"  # Scipion
  "迷人"  # Séduisant
  "塞纳"  # Seine
  "活泼"  # Sémillante
  "庄重"  # Sérieux
  "美人鱼"  # Sirène
  "太阳"  # Soleil
  "坚固"  # Solide
  "索菲"  # Sophie
  "索兰群岛"  # Sorlingue
  "苏尔迪斯"  # Sourdis
  "至尊"  # Souverain
  "斯芬克斯"  # Sphinx
  "微妙"  # Subtile
  "自负"  # Suffisant
  "叙弗朗"  # Suffren
  "至高"  # Superbe
  "监督"  # Surveillante
  "苏珊"  # Suzanne
  "西尔维"  # Sylvie
  "无畏"  # Téméraire
  "暴风"  # Tempête
  "特耳西科瑞"  # Terpsichore
  "可怖"  # Terreur
  "灾厄"  # Terrible
  "地米斯托克利"  # Thémistocle
  "特蕾莎"  # Thérèse
  "忒修斯"  # Thésée
  "忒提斯"  # Thétis
  "猛虎"  # Tigre
  "雷霆"  # Tonnant
  "黄玉"  # Topaze
  "土伦"  # Toulon
  "旋风"  # Tourbillon
  "图尔维尔"  # Tourville
  "图拉真"  # Trajan
  "三叉戟"  # Trident
  "凯旋"  # Triomphe
  "特里同"  # Triton
  "特罗卡德罗"  # Trocadero
  "误导"  # Trompeuse
  "乌剌尼亚"  # Uranie
  "有益"  # Utile
  "英勇"  # Vaillant
  "胜利者"  # Vainqueur
  "价值"  # Valeur
  "旺多姆"  # Vendôme
  "复仇者"  # Vengeur
  "维纳斯"  # Vénus
  "美德"  # Vertu
  "维斯塔"  # Vestale
  "老将"  # Vétéran
  "胜利"  # Victoire
  "胜利"  # Victorieux
  "圣洁"  # Vierge
  "轻浮"  # Volage
  "自愿"  # Volontaire
  "瓦隆"  # Wallon
  "新西兰"  # Zélandais
  "虔敬"  # Zélé
  "黄道"  # Zodiaque
}
army_names = {
  "皇家陆军"  # Armée royale
  "佛兰德军"  # Armée des Flandres
  "北方军"  # Armée du Nord
  "东方军"  # Armée de l'Est
  "汝拉军"  # Armée du Jura
  "里昂军"  # Armée du Lyonnais
  "阿尔卑斯军"  # Armée des Alpes
  "南方军"  # Armée du Midi
  "比利牛斯军"  # Armée des Pyrénées
  "大西洋军"  # Armée de l'Atlantique
  "布列塔尼军"  # Armée de Bretagne
  "意大利军"  # Armée d'Italie
  "$PROVINCE$军"  # Armée de $PROVINCE$
}
fleet_names = {
  "拉芒什海峡舰队"  # Escadre de la Manche
  "大西洋舰队"  # Escadre de l'Atlantique
  "地中海舰队"  # Escadre de Méditerranée
  "加斯科涅舰队"  # Escadre de Gascogne
  "碧蓝舰队"  # Escadre Bleue
  "绯红舰队"  # Escadre Rouge
  "纯白舰队"  # Escadre Blanche
}
