graphical_culture = westerngfx
color = {
  33
  101
  137
}
historical_score = 50
preferred_religion = protestant
historical_idea_groups = {
  religious_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  administrative_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "贝娅特丽克丝 #0" = -1  # Beatrix #0
  "奥托 #1" = 20  # Otto #1
  "弗里德里希 #1" = 20  # Friedrich #1
  "格哈德 #2" = 20  # Gerhard #2
  "约翰 #1" = 40  # Johann #1
  "海因里希 #1" = 40  # Heinrich #1
}
leader_names = {
  "阿德勒"  # Adler
  "阿勒斯"  # Alers
  "贝克"  # Bake
  "贝克罗格"  # Beckröge
  "贝吉乌斯"  # Bergius
  "伯宁豪森"  # Berninghausen
  "博尔肯"  # Boelken
  "贝尔海姆"  # Bollheim
  "布里尔"  # Brill
  "狄里亚斯"  # Delius
  "卓瓦斯"  # Drewers
  "恩格斯"  # Engels
  "菲克"  # Ficke
  "富查德"  # Foukhard
  "格弗肯"  # Geffken
  "吉尔德迈斯特"  # Gildemeister
  "格罗费尔曼"  # Grovermann
  "哈帕希"  # Happach
  "海姆博赫"  # Heimbruch
  "欣克"  # Hinke
  "金特"  # Kindt
  "库讷"  # Köhne
  "克雷夫廷"  # Krefting
  "拉波尔特"  # Laporte
  "吕宁"  # Löning
  "迈耶"  # Meyer
  "奥尔里克斯"  # Oelrichs
  "奥德曼"  # Ordemann
  "赖纳斯"  # Reiners
  "罗德"  # Rohde
  "桑德斯"  # Sanders
  "舒尔肯"  # Schulken
  "施泰因瓦克斯"  # Steinwachs
  "施图肯"  # Stucken
  "特鲁尼特"  # Truernitt
  "冯 博贝特"  # von Bobert
  "冯 卡佩尔恩"  # von Cappeln
  "冯 霍尔滕"  # von Holten
  "冯 霍恩"  # von Horn
  "冯 迈纳茨哈根"  # von Meinertzhagen
}
ship_names = {
  "阿德勒 冯 吕贝克"  # Adler von Lübeck
  "汉堡海军"  # Admiralität von Hamburg
  "诺亚方舟"  # Arche Noah
  "勃朗特公牛"  # Brunte Kuh
  "雄鹰"  # Der Große Adler
  "恩格勒 加布里尔"  # Engel Gabriel
  "漂泊的赫希"  # Fliegender Hirsch
  "Füchslein"
  "Gelber Löve"
  "金狮"  # Goldener Löwe
  "格拉夫沙夫特 马克"  # Grafschaft Mark
  "绿龙"  # Grüner Drache
  "克里夫公国"  # Herzogtum Cleve
  "耶稣 冯 吕贝克"  # Jesus von Lübeck
  "容格 托比亚斯"  # Jonge Tobias
  "大卫王"  # König David
  "Leopoldus Primus"
  "丽莎 冯 吕贝克"  # Lisa von Lübeck
  "Lybischer Trotz"
  "Lübscher Adler"
  "玛利亚 卡塔琳娜"  # Maria Catharina
  "北欧狮"  # Nordischer Löwe
  "彼得和保罗"  # Peter und Paul
  "彼得 冯 但泽"  # Peter von Danzig
  "路德维希亲王"  # Prinz Ludwig
  "先知丹尼尔"  # Prophet Daniel
  "里特 圣乔治"  # Ritter Sankt Georg
  "红之赫希"  # Roter Hirsch
  "圣劳伦斯"  # Sankt Laurens
  "圣彼得"  # Sankt Peter
  "Schwarzer Rabe"
  "七省"  # Sieben Provinzien
  "斯塔德 埃姆登"  # Stad Emden
  "沃格尔 格里夫"  # Vogel Greif
  "Wapen von Bremen"
  "Wapen von Hamburg"
  "Wappen von Bremen"
  "Wappen von Cleve"
  "Weißer Löwe"
  "威廉明娜 玛格丽塔"  # Wilhelmina Margaretta
  "两个兄弟"  # Zwei Brüder
  "布尔"  # Afrikaner
  "安娜"  # Anna
  "Bersteinfänger"
  "布拉克"  # Bracke
  "克莱门蒂娅"  # Clementia
  "科洛尼亚"  # Colonia
  "德福林格"  # Derffinger
  "多萝西娅"  # Dorothea
  "恩格勒"  # Engel
  "Feuerblase"
  "幸运"  # Fortuna
  "芙莉德"  # Friede
  "富克斯"  # Fuchs
  "加百列"  # Gabriel
  "Hoffning"
  "约翰内斯堡"  # Johannesburg
  "Kurprinz"
  "Makarele"
  "Meermann"
  "Meerweib"
  "墨丘利"  # Mercurius
  "莫里安"  # Morian
  "和平"  # Pax
  "Pierelepomp"
  "罗兰"  # Roland
  "Rommelpot"
  "Rosenfelde"
  "火蜥蜴"  # Salamander
  "Seemoewe"
  "Seeritter"
  "Syrig"
  "Wasserhund"
  "Windhund"
  "Wolkensäule"
}
army_names = {
  "Erzbischofliche Garde"
  "$PROVINCE$军"  # Armee von $PROVINCE$
}
