graphical_culture = westerngfx
color = {
  246
  223
  15
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "威廉 #1" = 40  # Wilhelm #1
  "埃里希 #0" = 0  # Erich #0
  "斐迪南 #0" = 0  # Ferdinand #0
  "弗朗茨 #0" = 0  # Franz #0
  "冈瑟 #0" = 0  # Günther #0
  "莱纳 #0" = 0  # Rainer #0
  "斯特凡 #0" = 0  # Stefan #0
  "亚历珊德拉 #0" = -1  # Alexandra #0
  "克里斯蒂亚娜 #0" = -1  # Christiane #0
  "爱玛 #0" = -1  # Emma #0
}
leader_names = {
  "德 安德鲁"  # d'Andleau
  "德 阿恩斯贝格"  # d'Arnsberg
  "德 贝恩维尔"  # de Bainville
  "德 巴尔蒂斯"  # de Baltis
  "德 贝伦费兹"  # de Berenfelz
  "德 贝尔凯姆"  # de Berckheim
  "德 贝恩霍尔特"  # de Béonholdt
  "德 贝尔多根"  # de Beroldingen
  "博克 德 布拉斯海姆"  # Bock de Blasheim
  "博克 德 埃勒斯堡"  # Bock de Erlenburg
  "德 博克林骚"  # de Bocklinsau
  "德 达尔贝格"  # de Dalberg
  "德 杜邦斯 比奇"  # de Deux-Ponts-Bitche
  "德 多纳赫"  # de Dornach
  "德 法尔肯施泰因"  # de Falkenstein
  "德 弗莱肯斯坦"  # de Fleckenstein
  "德 弗斯滕堡"  # de Furstenberg
  "盖林 德 阿尔特海姆"  # Gailing d'Altheim
  "德 吉尔斯堡"  # de Gielsberg
  "德 哈根巴赫"  # de Hagenbach
  "德 哈瑙 利希滕贝格"  # de Hanau-Lichtenberg
  "德 霍亨施泰因"  # de Hohenstein
  "德 亨格施泰因"  # de Hungerstein
  "德 基彭海姆"  # de Kippenheim
  "德 基希海姆"  # de Kircheim
  "德 兰德克"  # de Landeck
  "德 兰登贝里"  # de Landenberg
  "林纳戈 韦斯特堡"  # Linange-Westerburg
  "德 卢普芬"  # de Lupfen
  "德 卢森堡"  # de Lutzelburg
  "德 莫尔门特"  # de Morimont
  "德 慕伦海姆"  # de Mullenheim
  "德 蒙克"  # de Munck
  "德 帕斯塔特"  # de Pfasttatt
  "德 拉姆施泰因"  # de Ramstein
  "德 拉斯萨姆豪森"  # de Rathsamhausen
  "德 雷吉斯海姆"  # de Réguisheim
  "德 赖兴施泰因"  # de Reichenstein
  "祖 莱茵"  # zu Rhein
  "德 莱茵菲尔德"  # de Rheinfeld
  "德 黑波皮埃尔"  # de Ribeaupierre
  "德 绍恩堡"  # de Schaunburg
  "德 施密茨堡"  # de Schmitzbourg
  "德 舍瑙"  # de Schoenau
  "德 西金根"  # de Sickingen
  "德 蒂尔施泰因"  # de Thierstein
  "德 图尔克海姆"  # de Turckheim
  "德 乌滕海姆"  # d'Uttenheim
  "德 瓦瑟伦海姆"  # de Wasselnheim
  "德 维特斯海姆"  # de Weitersheim
  "德 维尔斯堡"  # de Wildsberg
  "德 温特布彻"  # de Winterbescher
  "伍尔夫"  # Wolff
  "德 沃尔姆斯"  # de Wormser
  "德 则罗本"  # de Zurlauben
}
ship_names = {
  "阿尔特基克"  # Altkirch
  "阿莫施威尔"  # Ammerschwihr
  "昂多尔塞姆"  # Andolsheim
  "巴尔"  # Barr
  "本费尔德"  # Benfeld
  "比什维莱尔"  # Bischwiller
  "比奇"  # Bitche
  "博尔维莱尔"  # Bollwiller
  "布吕马特"  # Brumath
  "塞尔奈"  # Cernay
  "科尔马"  # Colmar
  "迪芬特尔"  # Dieffenthal
  "昂西塞姆"  # Ensisheim
  "埃尔斯坦"  # Erstein
  "盖布维莱尔"  # Guebwiller
  "阿格诺"  # Haguenau
  "亨瓦尔德"  # Honwald
  "奥尔布尔维"  # Horbourg-Wihr
  "安斯帕克"  # Hunspach
  "康特布劳"  # Kanterbrau
  "凯泽贝尔"  # Kaysersberg
  "劳滕巴赫"  # Lautenbach
  "劳特堡"  # Lauterburg
  "伦巴赫"  # Lembach
  "马尔科勒塞姆"  # Marckolsheim
  "莫尔塞姆"  # Molsheim
  "米尔豪森"  # Mulhausen
  "芒斯特"  # Munster
  "米齐格"  # Mutzig
  "新布里萨克"  # Neuf-Brisach
  "奥贝拉斯拉克"  # Oberhaslach
  "奥贝尔奈"  # Obernai
  "奥尔希姆"  # Olsheim
  "奥尔贝"  # Orbey
  "雷什奥芬"  # Reichshoffen
  "利克威尔"  # Riquewihr
  "鲁法克"  # Rouffach
  "萨韦尔纳"  # Saverne
  "谢尔维勒"  # Scherwiller
  "斯希尔梅"  # Schirmeck
  "塞莱斯塔"  # Sélestat
  "苏菲尔维尔"  # Souffelweyer
  "苏夫莱内姆"  # Soufflenheim
  "苏茨马特"  # Soultzmatt
  "斯特拉斯堡"  # Strassburg
  "坦恩"  # Thann
  "图尔克海姆"  # Turckheim
  "旺登海姆"  # Vendenheim
  "怀森堡"  # Wissemburg
  "维特尔海姆"  # Wittelsheim
}
army_names = {
  "阿尔萨斯军"  # Armée d'Alsace
  "莱茵军"  # Armée du Rhin
  "孚日军"  # Armée des Vosges
  "桑日军"  # Armée du Sundgau
  "汝拉军"  # Armée du Jura
  "奥森菲尔德军"  # Armée de l'Ochsenfeld
  "拉哈德特军"  # Armée de la Hardt
  "联盟军"  # Armée de la Décapole
  "斯特拉斯堡军"  # Armée de Strasbourg
  "$PROVINCE$军"  # Armée de $PROVINCE$
}
