graphical_culture = westerngfx
colonial_parent = POR
random_nation_chance = 0
color = {
  129
  177
  125
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  maritime_ideas
  spy_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "西尔维亚 #0" = -1  # Silvia #0
  "N. Sra. da Salvação"
  "N. Sra. da Saúde"
  "N. Sra. da Visitação"
  "N. Sra. da Vitória"
  "N. Sra. das Ondas"
  "N. Sra. das Portas do Céu"
  "N. Sra. das Relíquias"
  "N. Sra. de Belém"
  "N. Sra. de Guadalupe"
  "N. Sra. do Castelo"
  "N. Sra. do Livramento"
  "N. Sra. do Loreto"
  "N. Sra do Paraíso"
  "N. Sra. do Pilar"
  "N. Sra. do Rosário"
  "N. Sra. dos Prazeres"
  "N. Sra. dos Ramos"
  "天之公主"  # Princesa do Céu
  "女王"  # Raínha
  "三贤者"  # Reis Magos
  "萨克拉门托"  # Sacramento
  "圣安娜"  # Santa Ana
  "圣卡塔琳娜"  # Santa Catarina
  "圣克鲁斯"  # Santa Cruz
  "圣达菲"  # Santa Fé
  "圣赫勒拿"  # Santa Helena
  "圣若阿纳"  # Santa Joana
  "圣马德里 迪德乌斯"  # Santa Madre de Deus
  "S. Maria de Sabóia"
  "圣米拉格雷"  # Santo Milagre
  "大圣地亚哥"  # Santiago Maior
  "圣三一"  # Santíssima Trindade
  "圣萨克拉门托"  # Santíssimo Sacramento
  "圣阿尔贝托"  # Santo Alberto
  "圣安东尼奥"  # Santo António
  "圣埃斯皮里图"  # Santo Espírito
  "圣伊纳西奥"  # Santo Inácio
  "圣巴尔托洛梅乌"  # São Bartolomeu
  "圣本笃"  # São Bento
  "圣贝尔纳多"  # São Bernardo
  "圣卡洛斯"  # São Carlos
  "圣克里斯托汪"  # São Cristovão
  "圣多明戈"  # São Domingos
  "圣菲利佩"  # São Filipe
  "圣弗朗西斯科"  # São Francisco
  "圣弗朗西斯科 德 博尔哈"  # São Francisco de Borja
  "圣加百列"  # São Gabriel
  "圣贡萨罗"  # São Gonçalo
  "圣若昂"  # São João
  "圣若昂 迪德乌斯"  # São João de Deus
  "圣豪尔赫"  # São Jorge
  "S. José"
  "圣朱利奥"  # São Julião
  "圣洛伦索"  # São Lourenço
  "圣卢卡斯"  # São Lucas
  "圣路易斯"  # São Luís
  "圣马特乌什"  # São Mateus
  "圣保罗"  # São Paulo
  "圣佩德罗"  # São Pedro
  "圣拉斐尔"  # São Rafael
  "圣罗克"  # São Roque
  "圣萨尔瓦多"  # São Salvador
  "圣多美"  # São Tomé
  "圣瓦伦蒂姆"  # São Valentim
  "S. António de Lisboa"
  "S. Catarina de Ribamar"
  "S. Francisco de Assis"
  "S. Francisco Xavier"
  "S. João Baptista"
  "S. João Evangelista"
  "S. Pedro de Rates"
  "S. Pedro da Ribeira"
  "S. Salvador do Mundo"
  "S. Teresa de Jesus"
  "S. Tomé da Cantuária"
  "骑兵船"  # Taforeia
  "三位一体"  # Trindade
  "圣母往见"  # Visitação
}
