graphical_culture = asiangfx
color = {
    65
    32
    57
}
historical_idea_groups = {
    administrative_ideas
    humanist_ideas
    trade_ideas
    quantity_ideas
    offensive_ideas
    expansion_ideas
    economic_ideas
    defensive_ideas
}
historical_units = {
    steppe_riders
    steppe_lancers
    steppe_mounted_raiders
    steppe_cavalry
    steppe_uhlans
    steppe_raiders
    steppe_footmen
    steppe_musketeers
    steppe_infantry
    steppe_rifles
    reformed_steppe_rifles
}
monarch_names = {
    "Hose #0" = 0
    "Hoto #0" = 0
    "Huhu #0" = 0
    "Huju #0" = 0
    "Hutu #0" = 0
    "Huba #0" = 0
    "Huban #0" = 0
    "Hulan #0" = 0
    "Huri #0" = 0
    "Huse #0" = 0
    "Ibahan #0" = 0
    "Icangga #0" = 0
    "Icengge #0" = 0
    "Ilha #0" = 0
    "Ilibu #0" = 0
    "Indahun #0" = 0
    "Isan #0" = 0
    "Isangga #0" = 0
    "Isha #0" = 0
    "Isu #0" = 0
    "Itu #0" = 0
    "Jingji #0" = 0
    "Jiratai #0" = 0
    "Jolo #0" = 0
    "Jorho #0" = 0
    "Jortai #0" = 0
    "Juce #0" = 0
    "Jucengge Baturu #0" = 0
    "朱成额 巴图鲁 #0" = 0
    "Juntai #0" = 0
    "Kamtu #0" = 0
    "Kacilan #0" = 0
    "Kara #0" = 0
    "Kenje #0" = 0
    "Kesi #0" = 0
    "Kesibu #0" = 0
    "Kilin #0" = 0
    "Kuri #0" = 0
    "Labi #0" = 0
    "Ladu #0" = 0
    "Lahari #0" = 0
    "Laju #0" = 0
    "Lamun #0" = 0
    "Lenggeri #0" = 0
    "Lobi #0" = 0
    "Lomi #0" = 0
    "Lunggu #0" = 0
    "Mahu #0" = 0
    "Maikan #0" = 0
    "Maise #0" = 0
    "Maitu #0" = 0
    "Majan #0" = 0
    "Mala #0" = 0
    "Malukan #0" = 0
    "Malahi #0" = 0
    "Manggai #0" = 0
    "Malu #0" = 0
    "Manggiya #0" = 0
    "Masan #0" = 0
    "Megu #0" = 0
    "Minggan #0" = 0
    "Minggatu #0" = 0
    "Monggo #0" = 0
    "Mucen #0" = 0
    "Muheliyen #0" = 0
    "Muhu #0" = 0
    "Mujan #0" = 0
    "Mulu #0" = 0
    "Murca #0" = 0
    "Muri #0" = 0
    "Musen #0" = 0
    "Musi #0" = 0
    "Namu #0" = 0
    "Nacin #0" = 0
    "Nikan #0" = 0
    "Nere #0" = 0
    "Nikan Baturu #0" = 0
    "尼堪 巴图鲁 #0" = 0
    "Nisiha #0" = 0
    "Niyada #0" = 0
    "Musu #0" = 0
    "Ocir #0" = 0
    "Ofono #0" = 0
    "Oha #0" = 0
    "Olbo #0" = 0
    "Okson #0" = 0
    "Olon #0" = 0
    "Orhodai #0" = 0
    "Ongoro #0" = 0
    "Ordo #0" = 0
    "Sabdangga #0" = 0
    "Sabi #0" = 0
    "Sadun #0" = 0
    "Saha #0" = 0
    "Sahada #0" = 0
    "Sahaliyan #0" = 0
    "Sahana #0" = 0
    "Saibigan #0" = 0
    "Saise #0" = 0
    "Samha #0" = 0
    "Sanggabu #0" = 0
    "Sehe #0" = 0
    "Sele #0" = 0
    "Selmin #0" = 0
    "Singgeri #0" = 0
    "Sijintai #0" = 0
    "Sintai #0" = 0
    "Silan #0" = 0
    "Siteku #0" = 0
    "Solho #0" = 0
    "Solon #0" = 0
    "Songgotu Baturu #0" = 0
    "索额图 巴图鲁 #0" = 0
    "Sonin Baturu #0" = 0
    "索尼 巴图鲁 #0" = 0
    "Sube #0" = 0
    "Sudan #0" = 0
    "Suhe #0" = 0
    "Suhecen #0" = 0
    "Suiha #0" = 0
    "Suilan #0" = 0
    "Songkoro Baturu #0" = 0
    "硕翁科罗  巴图鲁 #0" = 0
    "Sunta #0" = 0
    "Suya #0" = 0
    "Sahun #0" = 0
    "Sari #0" = 0
    "Sunjaci #0" = 0
    "Taktu Baturu #0" = 0
    "塔克图 巴图鲁 #0" = 0
    "Tangguha #0" = 0
    "Tantu #0" = 0
    "To #0" = 0
    "Toro #0" = 0
    "Tubihe #0" = 0
    "Tulhun #0" = 0
    "Tumen #0" = 0
    "Tura #0" = 0
    "Turi #0" = 0
    "Tusa #0" = 0
    "Wahun #0" = 0
    "Wajima #0" = 0
    "Wase #0" = 0
    "Wehe #0" = 0
    "Weihe #0" = 0
    "Ukada #0" = 0
    "Uku #0" = 0
    "Ukuri #0" = 0
    "Ule #0" = 0
    "Ulgiyaci #0" = 0
    "Ulhu #0" = 0
    "Uli #0" = 0
    "Umudu #0" = 0
    "Unca #0" = 0
    "Unduri #0" = 0
    "Usun #0" = 0
    "USaku #0" = 0
    "Yabu #0" = 0
    "Yala #0" = 0
    "Yaki #0" = 0
    "Yasha #0" = 0
    "Yentai #0" = 0
    "Yodan #0" = 0
    "Yolo #0" = 0
    "Yoro #0" = 0
    "Yuwamboo #0" = 0
    "Fen #0" = -1
    "Jian #0" = -1
    "Wen #0" = -1
}
leader_names = {
    "Amura"  # Amura
    "Ayan gioro"  # Ayan gioro
    "Asuri"  # Asuri
    "Aha gioro"  # Aha gioro
    "Akjan"  # Akjan
    "Aisin"  # Aisin
    "博尔济锦"  # Borjigin
    "Bayot"  # Bayot
    "Bayara"  # Bayara
    "Boheri"  # Boheri
    "Be"  # Be
    "Bugirgen"  # Bugirgen
    "Besut"  # Besut
    "Biru"  # Biru
    "Buyaci"  # Buyaci
    "Bohori"  # Bohori
    "Busai"  # Busai
    "Bulca"  # Bulca
    "Busa"  # Busa
    "Buhi"  # Buhi
    "Bira"  # Bira
    "Botis"  # Botis
    "Borjik"  # Borjik
    "Baige"  # Baige
    "Besu"  # Besu
    "Bari"  # Bari
    "Carala"  # Carala
    "Cakcin"  # Cakcin
    "Cygiya"  # Cygiya
    "Cemgun"  # Cemgun
    "Cui"  # Cui
    "Daigiya"  # Daigiya
    "Donggo"  # Donggo
    "Dunggiya"  # Dunggiya
    "Dagiya"  # Dagiya
    "Dorgun"  # Dorgun
    "Dedure"  # Dedure
    "Dukta"  # Dukta
    "Duktari"  # Duktari
    "Elge"  # Elge
    "Esuri"  # Esuri
    "Ertut"  # Ertut
    "Fuca"  # Fuca
    "Foimo"  # Foimo
    "Fiya"  # Fiya
    "Fujuri"  # Fujuri
    "Guwalgiya"  # Guwalgiya
    "Gioro"  # Gioro
    "Giorca"  # Giorca
    "Gioro Hala"  # Gioro Hala
    "Giorcan"  # Giorcan
    "Gejile"  # Gejile
    "Guwalca"  # Guwalca
    "Gorlo"  # Gorlo
    "Giranggi Warka"  # Giranggi Warka
    "Gerungioro"  # Gerungioro
    "Gin"  # Gin
    "Gioroi"  # Gioroi
    "Gorben"  # Gorben
    "Gocir"  # Gocir
    "Giri"  # Giri
    "Gour"  # Gour
    "Gijile"  # Gijile
    "Guwanggiyara"  # Guwanggiyara
    "Heseri"  # Heseri
    "Hitara"  # Hitara
    "Hunggoco"  # Hunggoco
    "Hunggo"  # Hunggo
    "Hoiho"  # Hoiho
    "Hurhasu"  # Hurhasu
    "Hasara"  # Hasara
    "Hulhu"  # Hulhu
    "Huk Sahari"  # Huk Sahari
    "Hunggiri"  # Hunggiri
    "Hinggiyan"  # Hinggiyan
    "Hushari"  # Hushari
    "Hinggiya"  # Hinggiya
    "Han"  # Han
    "Hurha"  # Hurha
    "Hunglo"  # Hunglo
    "Hoggo"  # Hoggo
    "Huya"  # Huya
    "Huilo"  # Huilo
    "Menu"  # Menu
    "Ilara"  # Ilara
    "Itari"  # Itari
    "Iork Ule"  # Iork Ule
    "Iokuri"  # Iokuri
    "Irgen Gioro"  # Irgen Gioro
    "伊尔根 巴图鲁"  # Irgen Baturu
    "Ituma"  # Ituma
    "Ira"  # Ira
    "Joogiya"  # Joogiya
    "Jalari"  # Jalari
    "Jakuta"  # Jakuta
    "Janggiya"  # Janggiya
    "Jangci"  # Jangci
    "Jerde"  # Jerde
    "Jathe"  # Jathe
    "Jash Uri"  # Jash Uri
    "Jebe"  # Jebe
    "Jugiya"  # Jugiya
    "Jusu"  # Jusu
    "Jinggeri"  # Jinggeri
    "Jaruca"  # Jaruca
    "Julgen"  # Julgen
    "Juge"  # Juge
    "Juru"  # Juru
    "Jot"  # Jot
    "Jodomu"  # Jodomu
    "Ki"  # Ki
    "Kerde"  # Kerde
    "Kuyala"  # Kuyala
    "Kocili"  # Kocili
    "Karla"  # Karla
    "Kardasu"  # Kardasu
    "Kubulu"  # Kubulu
    "Ligiya"  # Ligiya
    "Laibu"  # Laibu
    "Ledi"  # Ledi
    "Lumburi"  # Lumburi
    "Lei"  # Lei
    "Lak Ule"  # Lak Ule
    "Lubui"  # Lubui
    "Magiya"  # Magiya
    "Monggori"  # Monggori
    "Mu"  # Mu
    "Murcan"  # Murcan
    "Monggo"  # Monggo
    "Meng"  # Meng
    "Menggoro"  # Menggoro
    "Murca"  # Murca
    "Muljire"  # Muljire
    "Manja"  # Manja
    "Morci"  # Morci
    "Monggoro"  # Monggoro
    "Muyan"  # Muyan
    "Niohuru"  # Niohuru
    "Nara"  # Nara
    "Ningguta"  # Ningguta
    "Nimaca"  # Nimaca
    "Namduru"  # Namduru
    "Nikiri"  # Nikiri
    "Nisa"  # Nisa
    "Niowanggiya"  # Niowanggiya
    "Noyan"  # Noyan
    "Nahata"  # Nahata
    "Nimaha"  # Nimaha
    "Nata"  # Nata
    "Naya"  # Naya
    "Namdolu"  # Namdolu
    "Omoto"  # Omoto
    "Oji"  # Oji
    "Sumuru"  # Sumuru
    "Sakda"  # Sakda
    "Sirin gioro"  # Sirin gioro
    "Sioheri"  # Sioheri
    "Sartu"  # Sartu
    "Semira"  # Semira
    "Sikteri"  # Sikteri
    "Saca"  # Saca
    "Samargi"  # Samargi
    "Sakdaholo"  # Sakdaholo
    "Sanggiya"  # Sanggiya
    "Sitara"  # Sitara
    "Sunggiya"  # Sunggiya
    "Sugiya"  # Sugiya
    "Samara"  # Samara
    "Suigiya"  # Suigiya
    "Sikteli"  # Sikteli
    "Sakca"  # Sakca
    "Socara"  # Socara
    "Sahajiri"  # Sahajiri
    "Socor"  # Socor
    "Saimire"  # Saimire
    "Sorgi"  # Sorgi
    "Sogiya"  # Sogiya
    "Sorgiya"  # Sorgiya
    "Sigiya"  # Sigiya
    "Saimire"  # Saimire
    "Surtu"  # Surtu
    "Seheri"  # Seheri
    "Sadara"  # Sadara
    "Suru"  # Suru
    "Sikda"  # Sikda
    "Tatara"  # Tatara
    "Tunggiya"  # Tunggiya
    "Tajagiorca"  # Tajagiorca
    "Tokoro"  # Tokoro
    "Tsanggiya"  # Tsanggiya
    "Tomo"  # Tomo
    "Tooli"  # Tooli
    "Taicuru"  # Taicuru
    "Tuseri"  # Tuseri
    "Tomu"  # Tomu
    "Tuktan"  # Tuktan
    "Tunggi"  # Tunggi
    "Tumen"  # Tumen
    "Tolote"  # Tolote
    "Taicuru"  # Taicuru
    "Untahe"  # Untahe
    "Ujala"  # Ujala
    "Urgucan"  # Urgucan
    "Unuhucin"  # Unuhucin
    "Usin"  # Usin
    "Ulu"  # Ulu
    "Usu"  # Usu
    "Uya"  # Uya
    "Undu"  # Undu
    "Urguca"  # Urguca
    "Ujaku"  # Ujaku
    "Unggiot"  # Unggiot
    "Uncehen"  # Uncehen
    "Unggirgin"  # Unggirgin
    "Ujaku"  # Ujaku
    "Urda"  # Urda
    "Ukuri"  # Ukuri
    "Ulingga"  # Ulingga
    "Uksun"  # Uksun
    "Usujan"  # Usujan
    "Usila"  # Usila
    "Use"  # Use
    "Wanggiya"  # Wanggiya
    "Weikutu"  # Weikutu
    "Wei"  # Wei
    "Weigute"  # Weigute
    "Were"  # Were
    "Wase"  # Wase
    "Wangjab"  # Wangjab
    "Wali"  # Wali
    "Yonoto"  # Yonoto
    "Yanja"  # Yanja
    "Yanggiya"  # Yanggiya
    "Yeher"  # Yeher
    "Yanji"  # Yanji
    "Yukuri"  # Yukuri
    "Yunde"  # Yunde
    "Yur"  # Yur
    "Yasu"  # Yasu
}
ship_names = {
    "爱新觉罗"  # Aisin Gioro
    "Niuhuru"  # Niuhuru
    "Yehenala"  # Yehenala
    "Heseri"  # Heseri
    "Uya"  # Uya
    "Waliuha"  # Waliuha
    "Janggiya"  # Janggiya
    "Guwalgiya"  # Guwalgiya
    "Tunggiya"  # Tunggiya
    "Magiya"  # Magiya
    "Hata"  # Hata
    "Ula"  # Ula
    "Huifa"  # Huifa
    "Haixi"  # Haixi
}
