graphical_culture = westerngfx
color = {
  220
  138
  57
}
historical_score = 3500
revolutionary_colors = {
  6
  0
  14
}
preferred_religion = reformed
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  defensive_ideas
  maritime_ideas
  innovativeness_ideas
  quality_ideas
  trade_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  swedish_gallop
  austrian_tercio
  austrian_grenzer
  french_bluecoat
  french_dragoon
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "塔玛拉 #0" = -1  # Tamara #0
  "范 罗苏姆"  # Van Rossum
  "斯考滕"  # Schouten
  "申克"  # Schenk
  "斯皮格尔"  # Spiegel
  "斯代尔特曼"  # Steltman
  "史岱文森"  # Stuyvesant
  "范 斯维顿"  # Van Swieten
  "塔斯曼"  # Tasman
  "范 特洛耶"  # Van Troyen
  "Vliechop"
  "范 弗尔斯特"  # Van Voorst
  "范 优顿霍夫"  # Van Utenhove
  "范 瓦尔贝克"  # Van Walbeeck
  "范 法森纳尔"  # Van Wassenaer
  "范 德尔 韦夫"  # Van der Werff
  "范 维森贝克"  # Van Wesembeke
  "范 温格尔"  # Van Wingle
  "范 韦恩哈登"  # Van Wijngaarden
  "德 温特"  # De Winter
}
ship_names = {
  "Aartsengel Michael"
  "Admiraal Generaal"
  "贝尔斯 范 阿姆斯特丹"  # Beurs van Amsterdam
  "Blauwe Reiger"
  "布洛伊斯 范 特雷斯隆"  # Bloys van Treslong
  "Burcht van Leiden"
  "Commercie van Amsterdam"
  "唐 范 乌得勒支"  # Dom van Utrecht
  "Drie Gebroeders"
  "David's Drie Helden"
  "Drie Koningen"
  "d'Unij"
  "Elf Steden"
  "恩格勒 加布里埃"  # Engel Gabriel
  "弗雷德里克 亨德里克"  # Frederik Hendrik
  "Gewapenden Ruijter"
  "Gouden Dolfijn"
  "Gouden Leeuw"
  "Gouden Maan"
  "赫拉夫 威廉"  # Graaf Willem
  "大荷兰迪亚"  # Groot Hollandia
  "Groote Liefde"
  "Halve Maan"
  "Hof Sint Janskerken"
  "Hof van Rheenen"
  "Hof van Souburg"
  "霍夫 范 泽兰"  # Hof van Zeeland
  "Hollandsche Tuin"
  "Huijs te Zwieten"
  "Huis te Jaarsveld"
  "Huis te Kruiningen"
  "Huis te Oostewijk"
  "Huis te Zwieten"
  "Huis Tijdverdrijf"
  "Huis van Groeningen"
  "Huis van Nassau"
  "Huis van Raaphorst"
  "Kasteel van Medemblik"
  "Katwijk aan Zee"
  "勃兰登堡选帝侯"  # Keurvorst van Brandenburg
  "萨克森选帝侯"  # Keurvorst van Saksen
  "勃兰登堡女选侯"  # Keurvorstin van Brandenburg
  "克莱因 弗里西亚"  # Klein Frisia
  "克莱因 荷兰迪亚"  # Klein Hollandia
  "克莱因 聚特芬"  # Klein Zutphen
  "Kleine Harder"
  "威廉国王"  # Koning William
  "Louisa Hendrika"
  "Maagd van Enkhuizen"
  "Marcus Curtius"
  "Postiljon van Smyrna"
  "Prins Friso"
  "亨德里克 卡西米尔亲王"  # Prins Hendrik Casimir
  "亨德里克亲王"  # Prins Hendrik
  "莫里斯亲王"  # Prins Maurits
  "Prins te Paard"
  "Prins van Portugal"
  "威廉亲王"  # Prins Willem
  "Prinses Aemilia"
  "Prinses Albertina"
  "Prinses Maria"
  "Prinses Roijael Maria"
  "Provincie Utrecht"
  "Provincie van Holland"
  "Raadhuis van Haarlem"
  "Roode Leeuw"
  "Salomons Oordeel"
  "Schager Roos"
  "圣安德烈"  # Sint Andries
  "圣雅各伯"  # Sint Jacob
  "圣劳伦斯"  # Sint Laurens
  "圣玛利亚"  # Sint Maria
  "圣马太"  # Sint Matheeus
  "圣彼得"  # Sint Pieter
  "Stad en Lande"
  "Stad Gouda"
  "Stad Haarlem"
  "斯塔德 乌得勒支"  # Stad Utrecht
  "Ter Goes"
  "Ter Veere"
  "Verenigde Provinciën"
  "Vergulden Draeck"
  "Vliegende Vis"
  "Vogel Phesant"
  "Vogel Struis"
  "Wakende Boei"
  "Wakende Kraan"
  "Wapen van Edam"
  "Wapen van Haarlem"
  "Wapen van Holland"
  "Wapen van Leijden"
  "Wapen van Nassau"
  "Wapen van Utrecht"
  "Wapen van Zeeland"
  "威廉 范 约荷夫"  # Willem van Nieuhoff
  "维特 连姆"  # Witte Lam
  "Zwarte Arend"
  "Zwarte Bul"
  "艾米利亚"  # Aemilia
  "阿加莎"  # Agatha
  "阿贾克斯"  # Ajax
  "Akerboom"
  "阿利达"  # Alida
  "Alkmaar"
  "Alliantie"
  "Alphen"
  "阿玛莉亚"  # Amalia
  "亚马逊"  # Amazoon
  "安菲特里忒"  # Amphitrite
  "阿姆斯特丹"  # Amsterdam
  "阿伦德"  # Arend
  "阿尔戈"  # Argo
  "阿纳姆"  # Arnhem
  "阿森德尔夫特"  # Assendelft
  "Banier"
  "Barbestein"
  "Batavia"
  "Batavier"
  "Beekvliet"
  "Beemster"
  "Beemsterlust"
  "Beliona"
  "Beschermer"
  "Boekenrode"
  "Boetzelaar"
  "Bommel"
  "Braave"
  "Brakel"
  "Breda"
  "Brederode"
  "Brielle"
  "Broederschap"
  "Brutus"
  "Buis"
  "Bul"
  "Burgvliet"
  "Caleb"
  "Callantsoog"
  "Castricum"
  "Catharina"
  "Cerberus"
  "Convertine"
  "Curacao"
  "Dalem"
  "Damiaten"
  "Dankbaarheid"
  "Delfland"
  "Delft"
  "Deutekom"
  "Deventer"
  "Diepenheim"
  "Dieren"
  "Doesburg"
  "Doggersbank"
  "Dolfijn"
  "Dolfijn"
  "Dordrecht"
  "Draak"
  "Drakestein"
  "Drente"
  "Drielst"
  "Duinveld"
  "Duivenvoorde"
  "Echo"
  "Edam"
  "Eendracht"
  "Eenhoorn"
  "Elswoud"
  "Engel"
  "Erfprins"
  "Fortuin"
  "弗里斯兰"  # Friesland
  "Galei"
  "格尔德兰"  # Gelderland
  "Geloof"
  "基甸"  # Gideon
  "Glindhorst"
  "Goes"
  "Gouda"
  "Gouderak"
  "Haarlem"
  "Haarlemmerhout"
  "Hardenbroek"
  "Harderwijk"
  "Havik"
  "赫克托耳"  # Hector
  "Heemstede"
  "Hersteller"
  "Het"
  "Loo"
  "Hilverbeek"
  "Hilversum"
  "荷兰迪亚"  # Hollandia
  "Hoop"
  "Jaarsveld"
  "Jonas"
  "Jozua"
  "朱庇特"  # Jupiter
  "Kalandsoog"
  "Kameel"
  "Kampen"
  "Kampveere"
  "Kennemerland"
  "Koevorden"
  "Komeet"
  "Kooge"
  "Landman"
  "Landskroon"
  "Leeuwarden"
  "Leeuwenhorst"
  "Liefde"
  "Loosdregt"
  "Luipaard"
  "Lynx"
  "Maan"
  "Maarseveen"
  "Maas"
  "Margarethe"
  "玛尔斯"  # Mars
  "Matenes"
  "美杜莎"  # Medusa
  "Meermin"
  "Mercuur"
  "Middelbare"
  "米德尔堡"  # Middelburg
  "Morgenstar"
  "Moriaanshoofd"
  "Naerden"
  "涅普顿"  # Neptunus
  "Noorderkwartier"
  "Olifant"
  "Omlandia"
  "Oostergo"
  "Oosterwijk"
  "Oranjeboom"
  "奥兹霍仑"  # Oudshoorn
  "Overijssel"
  "Overwinnaer"
  "Pacificatie"
  "Parel"
  "Pelikaan"
  "Pijl"
  "波斯特"  # Post
  "王子"  # Prins
  "Raaf"
  "Ramhorst"
  "Reebok"
  "赖格尔斯贝格"  # Reigersberg
  "莱茵兰"  # Rijnland
  "Rosenkranz"
  "火蜥蜴"  # Salamander
  "Schieland"
  "Schonauwen"
  "Souterwoude"
  "斯皮格尔"  # Spiegel
  "Spion"
  "Starrenburg"
  "Stavoren"
  "苏珊娜"  # Susanna
  "Tholen"
  "Tijdverdrijf"
  "Tijger"
  "Triton"
  "Tromp"
  "Unie"
  "乌得勒支"  # Utrecht
  "Valk"
  "Veere"
  "Velsen"
  "Vlaming"
  "Vlissingen"
  "Voorzichtigheid"
  "Vrede"
  "Vrijheid"
  "Waag"
  "Waakzamheid"
  "瓦尔赫伦"  # Walcheren
  "法森纳尔"  # Wassenaer
  "Westergo"
  "西弗里斯兰"  # Westfriesland
  "Weststellingwerft"
  "Windhond"
  "Wolf"
  "Wolfswinkel"
  "Wreker"
  "Zeelandia"
  "Zeepaard"
  "Zephier"
  "Zierikzee"
  "Zon"
  "Zuiderhuis"
  "Zuileveld"
  "Zutphen"
  "Zwaan"
  "Zwaluw"
  "Zwanenburg"
  "Zwieten"
}
army_names = {
  "Staatse Leger"
  "Prinselijk Leger"
  "$PROVINCE$军"  # Leger van $PROVINCE$
}
fleet_names = {
  "Staatse Vloot"
  "Noordzeevloot"
  "Oostzeevloot"
  "Oost-Indiëvloot"
  "West-Indiëvloot"
  "Middellandse Zeevloot"
  "$PROVINCE$舰队"  # Vloot van $PROVINCE$
}
