graphical_culture = southamericagfx
color = {
  194
  86
  91
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  maritime_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
}
historical_units = {
  mesoamerican_spearmen
  central_american_horsemen
  maya_tribal_warfare
  maya_forest_warfare
  maya_gunpowder_warfare
  westernized_mayan
  maya_guerilla_warfare
}
leader_names = {
  "阿金索克"  # Ahkinxoc
  "乌瓦夏克顿"  # Uaxactun
  "Ucanal"
  "Uci"
  "乌塔特兰"  # Utatlan
  "Waká"
  "科斯卡陆钦"  # Xcalumkin
  "科斯卡莱特"  # Xcaret
  "斯科拉尔切"  # Xcorralche
  "柯斯库苏克"  # Xcucsuc
  "柯斯库罗克"  # Xculoc
  "科斯拉帕克"  # Xlapak
  "科斯普希尔"  # Xpuhil
  "科斯乌尔顿"  # Xultun
  "苏南图尼奇"  # Xunantunich
  "Yaklmai"
  "亚斯奇兰"  # Yaxchilan
  "雅克萨"  # Yaxha
  "Yo'okop"
  "奇帕克纳"  # Zipacna
  "扎库勒乌"  # Zaculeu
}
