graphical_culture = easterngfx
color = {
  97
  126
  37
}
revolutionary_colors = {
  8
  13
  0
}
historical_idea_groups = {
  administrative_ideas
  plutocracy_ideas
  trade_ideas
  religious_ideas
  offensive_ideas
  maritime_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "马尔法 #0" = -1  # Marfa #0
  "圣安德烈骑士"  # Kavaler Sviatoi Andrei
  "喀山圣母"  # Kazanskaya Bogoroditsa
  "基尔 罗兰"  # Kir Ioann
  "基里尔 别洛泽斯基"  # Kiriil Belozerskiy
  "第一抹大拉的玛丽亚"  # Mariia Magdalina Pervaia
  "第二抹大拉的玛丽亚"  # Mariia Magdalina Vtoraja
  "抹大拉的玛丽亚"  # Mariia Magdalina
  "圣马太"  # Matvei Evangelist
  "平安希望"  # Nadezhda Blagopoluchiia
  "别碰我"  # Ne Tron Menia
  "北方雄鹰"  # Nord Adler
  "新希望"  # Novaia Nadezhada
  "顺遂之基"  # Osnovanie Blagopoluchiia
  "长者雄鹰"  # Out Adler
  "老橡树"  # Out Eketbom
  "尤斯塔西娅纪念"  # Pamiat Evstafii
  "帕纳贾 阿波罗基里"  # Panagiia Aporogrilli
  "帕纳贾 阿波图门加诺"  # Panagiia Apotumengano
  "帕纳贾 卡利加蒂"  # Panagiia Kaligati
  "帕纳贾 波潘迪"  # Panagiia Popandi
  "胜利圣潘捷列伊蒙"  # Panteleimon Viktoriia
  "彼得一世与二世"  # Piotr I i II
  "俄罗斯统治者"  # Pravitelnitsa Rossiiskaia
  "尤金王子"  # Prints Evgenii
  "古斯塔夫王子"  # Prints Gustav
  "安娜公主"  # Printsessa Anna
  "铁火"  # Razzhyonnoe Zhelezo
  "基督降生"  # Rozhdestrvo Khristovo
  "圣米海尔"  # Sankt Michail
  "圣约阿基姆"  # Sant Iakim
  "北方雄鹰"  # Severnyj Oryol
  "叶卡特琳娜荣光"  # Slava Ekateriny
  "俄罗斯荣光"  # Slava Rossii
  "睡狮"  # Spiashchii Lev
  "老橡树"  # Staryi Dub
  "老鹰"  # Staryi Oryol
  "圣安娜"  # Sviataia Anna
  "圣瓦尔瓦拉"  # Sviataia Velikomuchenitsa Varvara
  "圣灵"  # Sviatogo Dukha
  "圣亚历山大 涅夫斯基"  # Sviatoi Aleksandr Nevskij
  "圣亚历山大"  # Sviatoi Aleksandr
  "使徒圣安德烈"  # Sviatoi Andrei Pervozvannii
  "圣安德烈"  # Sviatoi Andrei
  "圣安东尼"  # Sviatoi Antonii
  "圣德米特里 罗斯托夫斯基"  # Sviatoi Dmitrii Rostovskii
  "圣尤斯塔斯 普拉基杜斯"  # Sviatoi Evstafii Plakida
  "圣费奥多"  # Sviatoi Fyodor
  "使徒圣乔治"  # Sviatoi Georgii Pobedonosets
  "圣乔治"  # Sviatoi Georgii
  "圣雅各"  # Sviatoi Iakov
  "圣热罗姆"  # Sviatoi Ieronim
  "圣伊莉雅"  # Sviatoi Ilia
  "圣以撒"  # Sviatoi Isakii
  "圣雅努阿"  # Sviatoi Januarii
  "罗马主教圣克莱门"  # Sviatoi Kliment Papa Rimskii
  "圣尼古拉"  # Sviatoi Nikolai
  "圣潘捷列伊蒙"  # Sviatoi Panteleimon
  "圣保罗"  # Sviatoi Pavel
  "圣彼得"  # Sviatoi Piotr
  "圣谢尔盖"  # Sviatoi Sergii
  "圣伊西多尔"  # Sviatoi Velikomuchenik Isidor
  "圣卡特琳娜"  # Svietaia Ekaterina
  "圣玛丽"  # Svietaia Mariia
  "Sysoi Velikii"
  "图拉圣母"  # Tolskaya Bogoroditsa
  "Trekh Ierarkhov"
  "三圣徒"  # Trekh Sviatitelei
  "沙皇康斯坦丁"  # Tsar Konstantin
  "战争色彩"  # Tsvet Voiny
  "葡萄枝"  # Vinogradnaia Vetv
  "耶稣升天节"  # Voznesenie Gospodne
  "伊拉莎白 撒迦利亚一世"  # Zakharii i Elisavet
  "天鹅座守护者"  # Zhuravl Steregushchii
  "金星"  # Zolotaia Zvezda
  "金苹果"  # Zolotoe Iaboloko
  "阿非利加"  # Afrika
  "鹳"  # Aist
  "阿穆尔"  # Amur
  "阿波罗"  # Apollo
  "群岛"  # Arkhipelag
  "阿尔蒙特"  # Armont
  "阿伦德尔"  # Arondel
  "阿斯特拉罕"  # Astrakhan
  "亚细亚"  # Aziia
  "亚速"  # Azov
  "天惠"  # Blagodat
  "平安"  # Blagopoluchie
  "不列颠"  # Britanniia
  "Bulinbrok"
  "迅敏"  # Bystraia
  "乌龟"  # Cherepakha
  "蒜"  # Chesma
  "正直"  # Chestnaia
  "Degas"
  "Dekrondelivde"
  "海豚"  # Delfin
  "Delos"
  "杰尔宾特"  # Derbent
  "Derpt"
  "德文郡"  # Devonshir
  "戴安娜"  # Diana
  "大吉"  # Dobraia
  "唐德"  # Donder
  "Drumkrakht"
  "Dumkrat"
  "Eingorn"
  "叶连娜"  # Elena
  "Emgeiten"
  "Emmanuil"
  "和谐"  # Endrakht
  "希望"  # Esperans
  "Etna"
  "欧罗巴"  # Evropa
  "Falk"
  "情人"  # Favoritka
  "凤凰"  # Feniks
  "Flag"
  "福尔图娜"  # Fortuna
  "腓特烈施塔特"  # Fredrikhshtadt
  "Fridemaker"
  "费奥多尔"  # Fyodor
  "Gamburg"
  "甘古特"  # Gangut
  "Gektor"
  "雷鸣"  # Gremiashchii
  "格里高利"  # Grigorii
  "Grom"
  "Iagudiil"
  "扬堡"  # Iamburg
  "雅罗斯拉夫"  # Iaroslav
  "雅西"  # Iassy
  "以西结"  # Iezekiil
  "英格曼兰"  # Ingermanland
  "罗兰"  # Ioann
  "朱庇特"  # Iupiter
  "卡门"  # Kamen
  "炮架"  # Khobot
  "霍京"  # Khotin
  "Khvalnaia"
  "Kit"
  "康斯坦丁"  # Konstantin
  "Kopore"
  "Korona"
  "Kreiser"
  "Krepost"
  "Kronshlot"
  "喀琅施塔得"  # Kronshtadt
  "Kruis"
  "Krym"
  "Landsdou"
  "Laskovaia"
  "Lastka"
  "Leferm"
  "Legkii"
  "Lesnoye"
  "Lev"
  "莉莉娅"  # Liliia
  "Lizet"
  "伦敦"  # London
  "卢克"  # Luks
  "马尔堡"  # Marlburg
  "墨丘利"  # Merkurii
  "球"  # Miach
  "Milo"
  "密涅瓦"  # Minerva
  "Mittau"
  "Modon"
  "Molniia"
  "Monbekend"
  "Monplezir"
  "Moreia"
  "Moris"
  "莫斯科"  # Moskva
  "Munker"
  "希望"  # Nadezhda
  "Naktsiia"
  "纳尔瓦"  # Narva
  "Natalia"
  "拿撒勒"  # Nazaret
  "无敌"  # Nepobedimaia
  "涅普顿"  # Neptunus
  "Nishtadt"
  "新巴普洛夫斯克"  # Novopavlovsk
  "牛津"  # Oksford
  "Olga"
  "Olifant"
  "Orfei"
  "Oryol"
  "Palyulos"
  "Parizh"
  "帕罗斯"  # Paros
  "Patriklii"
  "Perl"
  "Pernov"
  "Pervyi"
  "彼得堡"  # Peterburg
  "彼得"  # Piotr
  "彼得"  # Piotr
  II
  "柏拉图"  # Plato
  "Pobeda"
  "邮差"  # Pochtalon
  "波尔塔瓦"  # Poltava
  "波吕克斯"  # Poluks
  "Pomoshchnyi"
  "朴次茅斯"  # Portsmut
  "Pospeshnyi"
  "Prevoskhoditeinaia"
  "公主"  # Printsessa
  "Priyatelnaya"
  "Prokhor"
  "Provornyi"
  "拉斐尔"  # Rafail
  "龙虾"  # Rak
  "兰道夫"  # Randolf
  "明智"  # Razumnaia
  "雷维勒"  # Revel
  "里加"  # Riga
  "俄罗斯"  # Rossia
  "罗斯季斯拉夫"  # Rostislav
  "罗扎"  # Roza
  "Rys"
  "Salamandra"
  "参孙"  # Samson
  "萨拉托夫"  # Saratov
  "幸福"  # Schastie
  "快乐"  # Schastlivyi
  "Selafail"
  "Shkhelpol"
  "Shlisselburg"
  "长剑"  # Shpaga
  "Shtandart"
  "Shval"
  "夫人"  # Siiatelnaia
  "Sion"
  "Sklonnaia"
  "天蝎"  # Skorpion
  "Snuk"
  "犬"  # Sobaka
  "雄鹰"  # Sokol
  "Starn"
  "Stein"
  "Straford"
  "Strakh"
  "Strela"
  "Strus"
  "Sulitsa"
  "斯维亚托斯拉夫"  # Sviatoslav
  "Svirepaia"
  "塔甘罗格"  # Taganrog
  "Taimalar"
  "Telemakus"
  "Terpelivaia"
  "提诺"  # Tino
  "特维尔"  # Tver
  "坚强"  # Tvyordyi
  "化妆室"  # Ubornaia
  "Uchtivaia"
  "尤利西斯"  # Uliss
  "Ulriksdal"
  "Upovanie"
  "乌列尔"  # Uriil
  "Vakhmeister"
  "Varakhail"
  "Vedraia"
  "金星"  # Venera
  "Venker"
  "维纳斯"  # Venus
  "传令兵"  # Vestovoi
  "维苏威"  # Vesuvii
  "维亚切斯拉夫"  # Viacheslav
  "维多利亚"  # Viktoriia
  "Vinkelgak"
  "Voin"
  "沃罗涅日"  # Voronez
  "弗谢沃洛德"  # Vsevolod
  "第二"  # Vtoroi
  "维堡"  # Vyborg
  "水獭"  # Vydra
  "雅努斯"  # Yanos
  "谐星"  # Zabavnaia
  "好斗"  # Zadornaia
  "珍珠"  # Zhemchug
  "久尔久"  # Zhurzha
  "毒蛇"  # Zmeia
  "星星"  # Zvezda
}
