graphical_culture = westerngfx
color = {
  236
  47
  47
}
historical_score = 75
historical_idea_groups = {
  innovativeness_ideas
  trade_ideas
  defensive_ideas
  administrative_ideas
  diplomatic_ideas
  offensive_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "保利纳 #0" = -1  # Paolina #0
  "科西莫 #0" = 60  # Cosimo #0
}
leader_names = {
  "德利 奥比奇"  # degli Albizzi
  "阿洛里"  # Allori
  "迪 阿皮亚尼 迪 阿拉戈纳"  # d'Appiani d'Aragona
  "达斯伯格"  # d'Asburgo
  "巴尔贝里尼"  # Barberini
  "巴尔托利尼"  # Bartolini
  "本奇文尼"  # Benciveni
  "比泽利"  # Bizzelli
  "邦孔帕尼"  # Boncompagni
  "博塔 阿多尔诺"  # Botta-Adorno
  "布翁塔伦蒂"  # Buontalenti
  "布蒂"  # Buti
  "布泰里"  # Butteri
  "迪 坎普法哥索"  # di Campofregoso
  "切尔奇尼亚尼"  # Cercignani
  "基亚斯塔韦利"  # Chiastavelli
  "基吉"  # Chigi
  "科尔西尼"  # Corsini
  "契波 马拉斯皮纳"  # Cybo-Malaspina
  "迪 法尔内塞"  # di Farnese
  "戈里"  # Gori
  "格里马尔迪"  # Grimaldi
  "格里马尔迪 迪 布斯卡"  # Grimaldi di Busca
  "兰齐"  # Lanzi
  "莱西"  # Lessi
  "卢多维西"  # Ludovisi
  "马拉斯皮纳"  # Malaspina
  "曼奇内蒂"  # Mancinetti
  "德 美第奇"  # de' Medici
  "德尔 莫洛"  # del Moro
  "纳西尼"  # Nasini
  "奥尔西尼"  # Orsini
  "皮科洛米尼"  # Piccolomini
  "毕戈"  # Pico
  "皮耶拉利尼"  # Pierallini
  "皮耶罗尼"  # Pieroni
  "皮翁班特"  # Piombante
  "蓬泰利"  # Pontelli
  "里瓦尼"  # Rivani
  "罗斯皮廖西"  # Rospigliosi
  "德尔 罗索"  # del Rosso
  "萨瓦莱诺拉"  # Savaranola
  "索代里尼"  # Soderini
  "滕佩斯塔"  # Tempesta
  "泰雷尼"  # Terreni
  "托内利"  # Tonelli
  "特拉巴莱西"  # Traballesi
  "乌利韦利"  # Ulivelli
  "瓦萨里"  # Vasari
  "祖基"  # Zucchi
  "德 美第奇"  # de' Medici
}
ship_names = {
  "阿尔比基"  # Albizi
  "阿尔切特里"  # Arcetri
  "阿雷佐"  # Arezzo
  "贝洛斯瓜尔多"  # Bellosguardo
  "比森齐奥"  # Bisenzio
  "卡雷基"  # Careggi
  "科尔索 多纳蒂"  # Corso Donati
  "科西莫 德 美第奇"  # Cosimo de' Medici
  "但丁 阿利吉耶里"  # Dante Alighieri
  "迪诺 孔帕尼"  # Dino Compagni
  "菲耶索莱"  # Fiesole
  "菲利波 布鲁内莱斯基"  # Filippo Brunelleschi
  "佛罗伦萨"  # Firenze
  "阿诺河"  # fiume Arno
  "格雷维河"  # fiume Greve
  "弗朗切斯科 彼得拉尔卡"  # Francesco Petrarca
  "加卢佐"  # Galluzzo
  "贾诺 德拉 贝拉"  # Giano della Bella
  "乔托"  # Giotto
  "因普鲁内塔"  # Impruneta
  "美第奇"  # Medici
  "穆尼奥内"  # Mugnone
  "奥尔萨米凯莱"  # Orsanmichele
  "皮斯托亚"  # Pistoia
  "普拉托"  # Prato
  "里波利"  # Ripoli
  "圣弗雷迪亚诺"  # San Frediano
  "圣乔凡尼 巴蒂斯塔"  # San Giovanni Battista
  "圣洛伦佐"  # San Lorenzo
  "圣马可"  # San Marco
  "百花圣母"  # Santa Maria del Fiore
  "圣三位一体"  # Santa Trinita
  "斯坎迪奇"  # Scandicci
  "塞蒂尼亚诺"  # Settignano
  "塞斯托 菲奥伦蒂诺"  # Sesto Fiorentino
  "泰尔佐莱"  # Terzolle
  "维耶里 德 切尔基"  # Vieri de Cerchi
}
army_names = {
  "$PROVINCE$军"  # Armata di $PROVINCE$
}
