graphical_culture = southamericagfx
color = {
    148
    149
    21
}
historical_idea_groups = {
    religious_ideas
    defensive_ideas
    offensive_ideas
    maritime_ideas
    trade_ideas
    economic_ideas
    quality_ideas
    administrative_ideas
}
historical_units = {
    mesoamerican_spearmen
    central_american_horsemen
    aztec_tribal_warfare
    aztec_hill_warfare
    aztec_gunpowder_warfare
    westernized_aztec
    mexican_guerilla_warfare
}
monarch_names = {
    "Xicotencatl #0" = 40
    "Xayacamach #0" = 20
    "Maxixcatl #0" = 20
    "Cuitlixcatl #0" = 20
    "Aztahua #0" = 20
    "Acacitli #0" = 0
    "Ahcambal #0" = 0
    "Axacaya #0" = 0
    "Cacamatzin #0" = 0
    "Eyahue #0" = 0
    "Huicton #0" = 0
    "Ilhuicamina #0" = 0
    "Itzquautzin #0" = 0
    "Mazatl #0" = 0
    "Nopaltzin #0" = 0
    "Olintecke #0" = 0
    "Opochtli #0" = 0
    "Panitzin #0" = 0
    "Quetzalmantzin #0" = 0
    "Quimichetl #0" = 0
    "Texcoyo #0" = 0
    "Timas #0" = 0
    "Tlacaelel #0" = 0
    "Tlotzin #0" = 0
    "Xiuhcozcatl #0" = 0
    "Xocoyol #0" = 0
    "Yaztachimal #0" = 0
    "Zolton #0" = 0
    "Centehua #0" = -1
    "Moyolehuani #0" = -1
    "Yaotl #0" = -1
}
leader_names = {
    "Acatlotzin"  # Acatlotzin
    "Temilotecatl"  # Temilotecatl
    "Tezozomoc"  # Tezozomoc
    "Tizoc"  # Tizoc
    "Totoquihuatzin"  # Totoquihuatzin
    "Tzompantli"  # Tzompantli
    "Xiconocatzin"  # Xiconocatzin
    "Xochipanitzin"  # Xochipanitzin
    "Xolotl"  # Xolotl
    "Xomimitl"  # Xomimitl
    "Yaomauhitzin"  # Yaomauhitzin
    "Yaztachimal"  # Yaztachimal
    "Zincicha"  # Zincicha
    "Zoanacochtzin"  # Zoanacochtzin
    "Zolton"  # Zolton
}
ship_names = {
    "Acolmiztli"  # Acolmiztli
    "Acolnahuacat"  # Acolnahuacat
    "Ah Hoya"  # Ah Hoya
    "Ah Tzenul"  # Ah Tzenul
    "Amimitl"  # Amimitl
    "Apanecatl"  # Apanecatl
    "Atl"  # Atl
    "Atlau"  # Atlau
    "Axoloa"  # Axoloa
    "Camaxtli"  # Camaxtli
    "Centeot"  # Centeot
    "Centzonuiznaua"  # Centzonuiznaua
    "Chalchiuhtlatonal"  # Chalchiuhtlatonal
    "Chalchiuhtlicue"  # Chalchiuhtlicue
    "Chalchiutotolin"  # Chalchiutotolin
    "Chalmecalt"  # Chalmecalt
    "Chalmecaucihuilt"  # Chalmecaucihuilt
    "Chantico"  # Chantico
    "Chichomexochtli"  # Chichomexochtli
    "Chicomecoatl"  # Chicomecoatl
    "Chiconahuai"  # Chiconahuai
    "Chihalma"  # Chihalma
    "Chualchihuitlcue"  # Chualchihuitlcue
    "Cihuacaotyl"  # Cihuacaotyl
    "Cinteotl"  # Cinteotl
    "Citlalatonac"  # Citlalatonac
    "Citlalicue"  # Citlalicue
    "Ciucoatl"  # Ciucoatl
    "Coatlicue"  # Coatlicue
    "Cochimetl"  # Cochimetl
    "Coyolxauhqui"  # Coyolxauhqui
    "Cuauhcoatl"  # Cuauhcoatl
    "Ehehcatl"  # Ehehcatl
    "Eueucoyotl"  # Eueucoyotl
    "Hopop Can"  # Hopop Can
    "Huehueteotl"  # Huehueteotl
    "Huitzilopochtli"  # Huitzilopochtli
    "Huixtocihuatl"  # Huixtocihuatl
    "Itzcoliuhqui"  # Itzcoliuhqui
    "Itzli"  # Itzli
    "Itzpapalotl"  # Itzpapalotl
    "Itzpzpalotl"  # Itzpzpalotl
    "Ixtlilton"  # Ixtlilton
    "Iztamixcoatzin"  # Iztamixcoatzin
    "Macuilxochitl"  # Macuilxochitl
    "Mahayuel"  # Mahayuel
    "Malinalxochi"  # Malinalxochi
    "Matalcueye"  # Matalcueye
    "Metztli"  # Metztli
    "Mictlan"  # Mictlan
    "Mictlancihuntl"  # Mictlancihuntl
    "Mictlantechtle"  # Mictlantechtle
    "Mictlantechupi"  # Mictlantechupi
    "Mictlantecihuatl"  # Mictlantecihuatl
    "Mixcoatl"  # Mixcoatl
    "Nanauatzin"  # Nanauatzin
    "Ococaltzin"  # Ococaltzin
    "Omecihuatl"  # Omecihuatl
    "Ometecuhlti"  # Ometecuhlti
    "Ometeotl"  # Ometeotl
    "Omeyocan"  # Omeyocan
    "Patecatli"  # Patecatli
    "Paynal"  # Paynal
    "Quetzalcoatl"  # Quetzalcoatl
    "Tecciztecatl"  # Tecciztecatl
    "Teoyaomqui"  # Teoyaomqui
    "Tepeyollotl"  # Tepeyollotl
    "Teteoinnan"  # Teteoinnan
    "Tezacoatl"  # Tezacoatl
    "Tezcatlipoca"  # Tezcatlipoca
    "Tillan-Tlapallan"  # Tillan-Tlapallan
    "Tlaloc"  # Tlaloc
    "Tlalocan"  # Tlalocan
    "Tlaltechhtlii"  # Tlaltechhtlii
    "Tlazolteotl"  # Tlazolteotl
    "丰收之神"  # Tonacatecuhtli
    "Tonatiuhican"  # Tonatiuhican
    "Tonatiuth"  # Tonatiuth
    "Tzitmime"  # Tzitmime
    "Xilonen"  # Xilonen
    "Xipe Totec"  # Xipe Totec
    "Xiucoatl"  # Xiucoatl
    "火神"  # Xiuhtecuhtli
    "Xochipilli"  # Xochipilli
    "Xochiquetzal"  # Xochiquetzal
    "Xolotl"  # Xolotl
    "Xonecuilli"  # Xonecuilli
    "Yacatechutli"  # Yacatechutli
}
