graphical_culture = westerngfx
color = {
  146
  251
  82
}
historical_idea_groups = {
  trade_ideas
  economic_ideas
  defensive_ideas
  innovativeness_ideas
  spy_ideas
  administrative_ideas
  offensive_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "巴尔托洛梅奥 #0" = 100  # Bartolomeo #0
  "迪 费拉里"  # di Ferrari
  "贾尔迪尼"  # Giardini
  "格兰迪"  # Grandi
  "格拉齐奥西"  # Graziosi
  "瓜兰德里"  # Gualandelli
  "古恰尔迪尼"  # Gucciardini
  "洛斯基"  # Loschi
  "马尔姆西"  # Malmussi
  "马雷斯卡尔基"  # Marescalchi
  "梅诺蒂"  # Menotti
  "米泰利"  # Mitelli
  "蒙泰库科利"  # Montecuccoli
  "蒙泰费尔特罗"  # Montefeltro
  "纳尔迪"  # Nardi
  "诺比利"  # Nobili
  "奥尔德拉斐"  # Ordelaffi
  "帕维洛尼卡"  # Pavironica
  "佩雷蒂"  # Peretti
  "皮科"  # Pico
  "皮奥"  # Pio
  "兰戈尼"  # Rangoni
  "德 罗贝蒂"  # de Roberti
  "罗塞蒂"  # Rossetti
  "圣罗萨"  # Santarosa
  "迪 绍利"  # di Sauli
  "塔索尼"  # Tassoni
  "德 托洛梅伊"  # de Tolomei
  "德拉 托雷"  # della Torre
  "图拉"  # Tura
  "维里蒂斯"  # Viridis
  "齐尼"  # Zini
}
ship_names = {
  "阿尔巴雷托"  # Albareto
  "安西尔莫 达 坎皮奥内"  # Anselmo da Campione
  "巴焦瓦拉"  # Baggiovara
  "富萨拉宫"  # Ca'Fusara
  "奇切罗内"  # Cicerone
  "奇塔诺瓦"  # Cittanova
  "科涅托"  # Cognento
  "科莱加拉"  # Collegara
  "埃斯特"  # Este
  "加纳切托"  # Ganaceto
  "兰弗兰科"  # Lanfranco
  "莱西涅纳"  # Lesignana
  "莱奥多因诺"  # Leodoino
  "马尔扎利亚"  # Marzaglia
  "纳维切洛"  # Navicello
  "诺南托拉"  # Nonantola
  "波尔蒂勒"  # Portile
  "恩佐王"  # re Enzo
  "彭波萨圣母"  # Santa Maria della Pomposa
  "圣奥古斯丁"  # Sant'Agostino
  "圣安布罗焦"  # Sant'Ambrogio
  "圣安西尔莫"  # Santo Anselmo
  "圣达马索"  # San Damaso
  "圣唐尼诺"  # San Donnino
  "圣弗朗切斯科"  # San Francesco
  "圣杰米尼亚诺"  # San Geminiano
  "特瑞奥尔米"  # Tre Olmi
  "维拉诺瓦"  # Villanova
}
army_names = {
  "$PROVINCE$军"  # Armata di $PROVINCE$
}
