graphical_culture = westerngfx
color = {
  243
  111
  107
}
historical_idea_groups = {
  trade_ideas
  religious_ideas
  maritime_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "玛尔塔 #0" = -1  # Marta #0
}
leader_names = {
  "艾雷马尼"  # Alemany
  "艾梅特勒"  # Ametller
  "阿米克"  # Amic
  "德 巴拉格尔"  # de Balaguer
  "巴塞洛"  # Barceló
  "布兰克"  # Blanc
  "加那尔斯"  # Canals
  "卡萨诺瓦斯"  # Casanovas
  "德 吉梅拉"  # de Guimerà
  "卡绍斯"  # Casaus
  "达尔莫"  # Dalmau
  "德斯普拉"  # Desplà
  "德斯多伦特"  # Destorrent
  "多米尼克"  # Domènec
  "德 埃斯佩斯"  # d’Espés
  "费勒"  # Ferrer
  "福尔克 德 卡多纳"  # Folc de Cardona
  "凡塔纳"  # Fontana
  "加拉特"  # Gallart
  "加索尔"  # Gassol
  "吉斯伯特"  # Gisbert
  "格拉纳"  # Graner
  "德 格劳"  # de Grau
  "吉梅特"  # Guimet
  "莱伊沙"  # Lleixà
  "卢尔"  # Llull
  "德 玛格丽特"  # de Margarit
  "莫坦娜"  # Muntaner
  "德 蒙特卡达"  # de Montcada
  "莫拉格斯"  # Moragues
  "德 穆尔"  # de Mur
  "纳达尔"  # Nadal
  "德 奥穆斯"  # d’Oms
  "帕拉莱斯"  # Pallarès
  "皮诺斯"  # Pinós
  "皮剋"  # Piquer
  "庞斯"  # Pons
  "拉斯基"  # Rasquí
  "德 拉 利伯"  # de la Riba
  "里瓦尔塔"  # Ribalta
  "里皮奥"  # Ripio
  "里福什"  # Rifós
  "德 里波尔"  # de Ripoll
  "萨拉韦特"  # Salavert
  "德 苏碧兰茨"  # de Subirats
  "塔马里特"  # Tamarit
  "瓦莱斯"  # Vallès
  "韦尔戈什"  # Vergós
  "贝拉玛丽"  # Vilamarí
  "比拉普拉纳"  # Vilaplana
}
ship_names = {
  "布兰卡 欧若拉"  # Blanca Aurora
  "圣雅各布"  # Sant Jacob
  "弗拉马"  # Flama
  "列昂娜"  # Lleona
  "法尔科"  # Falcó
  "德 博纳文图拉"  # La Bonaventura
  "圣安东尼"  # Sant Antoni
  "圣米格尔"  # Sant Miquel
  "圣伯纳特"  # Sant Bernat
  "圣弗朗西斯"  # Sant Francesc
  "圣阿加塔"  # Santa Ágata
  "圣欧拉莉亚"  # Santa Eulàlia
  "圣加夫列尔"  # Sant Gabriel
  "圣克莱门特"  # Sant Climent
  "圣若尔迪"  # Sant Jordi
  "拉瑞尔"  # La Reial
  "特里尼塔特"  # Trinitat
  "圣克鲁"  # Santa Creu
  "圣玛利亚"  # Santa Maria
  "圣卡泰丽娜"  # Santa Caterina
  "圣约安 伊万格丽斯塔"  # Sant Joan Evangelista
  "圣芭芭拉"  # Santa Bàrbara
  "森佩雷 德 罗马"  # Sant Pere de Roma
  "拉加塞拉"  # La Gasela
  "圣马格达莱纳"  # Santa Magdalena
  "圣维克多"  # Sant Víctor
  "马格纳纳"  # Magnana
  "圣艾图拉"  # Santa Ventura
  "圣科洛马"  # Santa Coloma
  "圣安布罗斯"  # Sant Ambrós
  "康斯坦莎"  # Constança
  "费尔南多"  # Sant Ferran
  "所向披靡"  # Invencible
  "泰莱马克"  # Telèmac
  "索比拉"  # Sobirà
  "圣女 德尔 卡梅"  # Verge del Carme
  "圣女 德 蒙特塞拉特"  # Verge de Montserrat
  "朱诺"  # Juno
  "警戒"  # Vigilant
  "日食"  # Eclipsi
  "施洗者 圣约安"  # Sant Joan Baptista
  "圣三一"  # Santíssima Trinitat
  "灾厄"  # Terrible
  "特梅拉里亚"  # Temerària
  "圣女 德 勒内乌斯"  # Verge de les Neus
  "征服者豪梅"  # Jaume el Conqueridor
  "马尔特"  # Mart
  "慎重者"  # Alerta
  "刻瑞斯"  # Ceres
  "惊奇"  # Sorpresa
  "恩波达"  # Empordà
  "加泰罗尼亚"  # Catalunya
  "罗杰 德 弗洛尔"  # Roger de Flor
  "罗杰 德 劳里亚"  # Roger de Llúria
  "拉 卡塔伽萨"  # La Garsa
}
