graphical_culture = westerngfx
colonial_parent = GBR
random_nation_chance = 0
historical_score = 200
color = {
    69
    157
    208
}
historical_idea_groups = {
    plutocracy_ideas
    trade_ideas
    economic_ideas
    defensive_ideas
    maritime_ideas
    administrative_ideas
    offensive_ideas
    quantity_ideas
}
historical_units = {
    western_medieval_infantry
    chevauchee
    western_longbow
    gaelic_mercenary
    gaelic_free_shooter
    french_caracolle
    irish_charge
    anglofrench_line
    french_dragoon
    british_redcoat
    british_hussar
    british_square
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "乔治 #0" = 20  # George #0
    "Cyane"
    "Deane"
    "Defence"
    "Delaware"
    "Dickenson"
    "Dilligent"
    "Disdain"
    "Dolphin"
    "Dragon"
    "Eagle"
    "Effingham"
    "Endeavour"
    "Enterprise"
    "埃塞克斯"  # Essex
    "Experiment"
    "Fairfield"
    "Fox"
    "Franklin"
    "Friendship"
    "Frolic"
    "Ganges"
    "Greyhound"
    "Griffon"
    "Guilford"
    "Hague"
    "Hammond"
    "Hampden"
    "Hancock"
    "Hannah"
    "Hannibal"
    "Harlequin"
    "Hawke"
    "Hazard"
    "亨利"  # Henry
    "Hero"
    "Hibernia"
    "Hudson"
    "Hunter"
    "Impertinent"
    "Independence"
    "Insurgent"
    "Jamestown"
    "Java"
    "Katy"
    "Lee"
    "Lewis"
    "Lexington"
    "Liberty"
    "Lincoln"
    "Lynch"
    "Macedonia"
    "Manly"
    "Marblehead"
    "Massachusetts"
    "Merrimack"
    "Middletown"
    "Mifflin"
    "Minerva"
    "Monmouth"
    "Montezuma"
    "Morris"
    "Mosquito"
    "Northampton"
    "Ohio"
    "Page"
    "Patapsco"
    "Peacock"
    "Pennsylvania"
    "Philadephia"
    "Pilgrim"
    "Pompey"
    "Portsmouth"
    "Potomac"
    "President"
    "Prosper"
    "Protector"
    "Providence"
    "Putnam"
    "Raleigh"
    "Randolph"
    "Ranger"
    "Rattlesnake"
    "Reprisal"
    "Republic"
    "Repulse"
    "Resistance"
    "Resolution"
    "Retrieve"
    "Rhodes"
    "Richard"
    "Sabine"
    "Safeguard"
    "Saratoga"
    "Scorpion"
    "Shark"
    "Spitfire"
    "Spy"
    "Surprise"
    "Swift"
    "塔塔尔"  # Tartar
    "Tempest"
    "Trumbull"
    "Tyrannicide"
    "Vengeance"
    "Vermont"
    "Viper"
    "Virginia"
    "Wabash"
    "Warren"
    "Warren"
    "Washington"
    "Wasp"
    "Wilkes"
}
