graphical_culture = asiangfx
color = {
  201
  126
  145
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "长经 #0" = 50  # Nagatsune #0
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "诹访"  # Suwa
  "高远"  # Takato
  "村上"  # Murakami
  "高梨"  # Takanashi
  "须田"  # Suda
  "海野"  # Unno
  "望月"  # Mochizuki
  "真田"  # Sanada
  "大井"  # Oi
  "屋代"  # Yashiro
  "保科"  # Hoshina
  "仁科"  # Nishina
  "木曾"  # Kiso
  "马场"  # Baba
  "武田"  # Takeda
  "穴山"  # Anayama
  "小山田"  # Oyamada
  "秋山"  # Akiyama
  "土屋"  # Tsuchiya
  "甘利"  # Amari
  "板垣"  # Itagaki
  "内藤"  # Naito
  "高坂"  # Kosaka
  "饭富"  # Obu
  "山县"  # Yamagata
  "原"  # Hara
  "山本"  # Yamamoto
  "长尾"  # Nagao
  "中条"  # Nakajo
  "色部"  # Irobe
  "本庄"  # Honjo
  "加地"  # Kaji
  "柴田"  # Shibata
  "蛎崎"  # Kakizaki
  "北条"  # Kitajo
  "安田"  # Yasuda
  "上条"  # Jojo
  "宇佐美"  # Usami
  "志驮"  # Shida
  "斋藤"  # Saito
  "小国"  # Oguni
  "甘粕"  # Amakasu
  "直江"  # Naoe
  "本间"  # Honma
  "富㭴"  # Togashi
  "长"  # Cho
  "椎名"  # Shiina
  "神保"  # Jinbo
  "温井"  # Nukui
  "石黒"  # Ishiguro
  "朝仓"  # Asakura
  "堀江"  # Horie
  "粟屋"  # Awaya
  "大谷"  # Otani
}
ship_names = {
  "陆奥丸"  # Mutsu Maru
  "出羽丸"  # Dewa Maru
  "下野丸"  # Shimotsuke Maru
  "常陆丸"  # Hitachi Maru
  "上总丸"  # Kazusa Maru
  "下总丸"  # Shimousa Maru
  "阿波丸"  # Awa Maru
  "武藏丸"  # Musashi Maru
  "上野丸"  # Kozuke Maru
  "伊豆丸"  # Izu Maru
  "越后丸"  # Echigo Maru
  "越中丸"  # Ettchu Maru
  "加贺丸"  # Kaga Maru
  "能登丸"  # Noto Maru
  "骏河丸"  # Suruga Maru
  "远江丸"  # Totomi Maru
  "上州丸"  # Joshu Maru
  "远州丸"  # Enshu Maru
  "武州丸"  # Bushu Maru
  "越州丸"  # Esshu Maru
  "三河丸"  # Mikawa Maru
  "羽州丸"  # Ushu Maru
  "相州丸"  # Soushu Maru
  "防州丸"  # Boushu Maru
  "甲斐丸"  # Kai Maru
  "信州丸"  # Shinshu Maru
  "甲州丸"  # Koshu Maru
  "尾张丸"  # Owari Maru
  "尾州丸"  # Bishu Maru
  "美浓丸"  # Mino Maru
  "越前丸"  # Echizen Maru
  "伊势丸"  # Ise Maru
  "志摩丸"  # Shima Maru
  "近江丸"  # Omi Maru
  "江州丸"  # Goushu Maru
  "山城丸"  # Yamashiro Maru
  "若狭丸"  # Wakasa Maru
  "丹波丸"  # Tanba Maru
  "丹后丸"  # Tango Maru
  "大和丸"  # Yamato Maru
  "纪伊丸"  # Kii Maru
  "纪州丸"  # Kishu Maru
  "伊贺丸"  # Iga Maru
  "讃岐丸"  # Sanuki Maru
  "土佐丸"  # Tosa Maru
  "伊予丸"  # Iyo Maru
  "播磨丸"  # Harima Maru
  "播州丸"  # Banshu Maru
  "伯耆丸"  # Hoki Maru
  "因幡丸"  # Inaba Maru
  "备前丸"  # Bizen Maru
  "美作丸"  # Mimasaka Maru
  "备州丸"  # Binshu Maru
  "备后丸"  # Bingo Maru
  "备中丸"  # Bittchu Maru
  "安艺丸"  # Aki Maru
  "出云丸"  # Izumo Maru
  "石见丸"  # Iwami Maru
  "周防丸"  # Suou Maru
  "长门丸"  # Nagato Maru
  "丰后丸"  # Bungo Maru
  "丰前丸"  # Buzen Maru
  "筑前丸"  # Chikuzen Maru
  "筑后丸"  # Chikugo Maru
  "肥前丸"  # Hizen Maru
  "肥后丸"  # Higo Maru
  "筑州丸"  # Chikushu Maru
  "日向丸"  # Hyuga Maru
  "大隅丸"  # Osumi Maru
  "萨摩丸"  # Satsuma Maru
  "萨州丸"  # Sasshu Maru
}
army_names = {
  "小笠原军"  # Ogasawara Gun
  "$PROVINCE$军"  # $PROVINCE$ Gun
  "$PROVINCE$势"  # $PROVINCE$ Zei
  "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
  "小笠原水军"  # Ogasawara Suigun
  "$PROVINCE$水军"  # $PROVINCE$ Suigun
  "$PROVINCE$船团"  # $PROVINCE$ Sendan
  "$PROVINCE$队"  # $PROVINCE$ Tai
}
