graphical_culture = muslimgfx
color = {
    207
    213
    47
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    offensive_ideas
    trade_ideas
    spy_ideas
    economic_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    persian_footsoldier
    persian_cavalry_charge
    persian_shamshir
    qizilbash_cavalry
    tofongchis_musketeer
    topchis_artillery
    afsharid_reformed
    afsharid_reformed_infantry
    muslim_mass_infantry
    muslim_dragoon
    persian_rifle
}
monarch_names = {
    "胡赛因 #0" = 30
    "鲁斯塔姆 #0" = 30
    "乌古尔 #0" = 30
    "Djahangir #0" = 20
    "Ashtarak #0" = 10
    "穆罕默德 #0" = 30
    "Wardi #0" = 15
    "Manuchir #0" = 10
    "阿里 马尔旦 #0" = 10
    "哈桑 #0" = 10
    "伊斯迈尔 #0" = 10
    "海达尔 #0" = 5
    "阿卜杜拉 #0" = 0
    "马哈茂德 #0" = 0
    "易卜拉欣 #0" = 0
    "阿卜杜拉赫曼 #0" = 0
    "Kulos #0" = 0
    "伊萨 #0" = 0
    "米尔 赛义费丁 #0" = 0
    "赛义迪 #0" = 0
    "布达克 #0" = 0
    "达拉特 #0" = -10
    "Atiya #0" = -1
    "安纳希塔 #0" = -1
    "Laleh #0" = -1
    "扎那布 #0" = -1
}
leader_names = {
    "Charlang"  # Charlang
    "Asha vahista"  # Asha vahista
    "Asman"  # Asman
    "Asto Vidatu"  # Asto Vidatu
    "Astvat-Ereta"  # Astvat-Ereta
    "Atar"  # Atar
    "Azi Dahaka"  # Azi Dahaka
    "Baga"  # Baga
    "Bahram"  # Bahram
    "Burijas"  # Burijas
    "Bushyasta"  # Bushyasta
    "Buyasta"  # Buyasta
    "Camros"  # Camros
    "Daena"  # Daena
    "Daevas"  # Daevas
    "Ahaka"  # Ahaka
    "Dahhak"  # Dahhak
    "Dena"  # Dena
    "Dev"  # Dev
    "Diwe"  # Diwe
    "Drug"  # Drug
    "Drvaspa"  # Drvaspa
    "Frashegird"  # Frashegird
    "Fravashis"  # Fravashis
    "Gandarewa"  # Gandarewa
    "Gao-kerena"  # Gao-kerena
    "Gayomard"  # Gayomard
    "Gayomart"  # Gayomart
    "Geus-Tasan"  # Geus-Tasan
    "Geus-Urvan"  # Geus-Urvan
    "Haoma"  # Haoma
    "Haurvatat"  # Haurvatat
    "Humay"  # Humay
    "Hvar"  # Hvar
    "Hvarekhshaeta"  # Hvarekhshaeta
    "Indar"  # Indar
    "Indra"  # Indra
    "Izha"  # Izha
    "Jamshid"  # Jamshid
    "Jeh"  # Jeh
    "Karshipta"  # Karshipta
    "Kavi"  # Kavi
    "Khara"  # Khara
    "Khshathra vairya"  # Khshathra vairya
    "Kundrav"  # Kundrav
    "Mah"  # Mah
    "Mahre"  # Mahre
    "Mahrianag"  # Mahrianag
    "Manu"  # Manu
    "Manuchihir"  # Manuchihir
    "Mao"  # Mao
    "Mashyane"  # Mashyane
    "Mashye"  # Mashye
    "Menog"  # Menog
    "Mithra"  # Mithra
    "Nairyosangha"  # Nairyosangha
    "Nanghaithya"  # Nanghaithya
    "Neriosang"  # Neriosang
    "Ormazd"  # Ormazd
    "Peris"  # Peris
    "Peshdadians"  # Peshdadians
    "Rapithwin"  # Rapithwin
    "Rashnu"  # Rashnu
    "Rustam"  # Rustam
    "Saurva"  # Saurva
    "Simurgh"  # Simurgh
    "Spenta Mainyu"  # Spenta Mainyu
    "Sraosa"  # Sraosa
    "Srosh"  # Srosh
    "Tawrich"  # Tawrich
    "Thunaupa"  # Thunaupa
    "Tistrya"  # Tistrya
    "Tushnamatay"  # Tushnamatay
    "Vanant"  # Vanant
    "Vata"  # Vata
    "Verethragna"  # Verethragna
    "Vohu Manah"  # Vohu Manah
    "Vouruskasha"  # Vouruskasha
    "Yam"  # Yam
    "Yasht"  # Yasht
    "Yazata"  # Yazata
    "Yezidi"  # Yezidi
    "Yima"  # Yima
    "Zal"  # Zal
    "Zam"  # Zam
    "Zam-Armatay"  # Zam-Armatay
    "Zarathustra"  # Zarathustra
    "Zarich"  # Zarich
    "Zend-Avesta"  # Zend-Avesta
    "Zurvan"  # Zurvan
}
army_names = {
    "Artesa"  # Artesa
    "$PROVINCE$"
}
fleet_names = {
    "$PROVINCE$舰队"  # $PROVINCE$ Donanmasî
}
