graphical_culture = westerngfx
color = {
  165
  171
  115
}
historical_idea_groups = {
  trade_ideas
  economic_ideas
  defensive_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
  religious_ideas
  diplomatic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "卢克雷齐娅 #0" = -1  # Lucrezia #0
  "詹蒂莱"  # Gentile
  "戈利亚 迪 锡耶纳"  # Golia di Siena
  "格里乔利"  # Griccioli
  "格罗索"  # Grosso
  "圭拉"  # Guerra
  "伊多尼"  # Idoni
  "拉布廖拉"  # Labriola
  "纳尔迪"  # Nardi
  "内里"  # Neri
  "奥多"  # Oddo
  "奥兰多"  # Orlando
  "帕伦博"  # Palumbo
  "潘诺基耶斯基"  # Pannocchieschi
  "彼得鲁奇"  # Petrucci
  "皮亚内拉"  # Pianella
  "皮科洛米尼"  # Piccolomini
  "德尔 皮耶罗"  # del Piero
  "皮尔洛"  # Pirlo
  "达 波尔卡里"  # da Porcari
  "奎尔切格罗萨"  # Quercegrossa
  "里亚里奥"  # Riario
  "德 罗西"  # de Rossi
  "萨林贝尼"  # Salimbeni
  "达 桑加罗"  # da Sangallo
  "塞尼"  # Segni
  "达 斯塔贾"  # da Staggia
  "泰斯塔"  # Testa
  "托里切利"  # Torricelli
  "乌切洛"  # Uccello
  "瓦利亚里"  # Vagliagli
  "维斯孔蒂"  # Visconti
  "维塔利"  # Vitali
  "维维亚尼"  # Viviani
  "扎卡尔多"  # Zaccardo
  "泽蒂"  # Zeti
}
ship_names = {
  "安布罗焦 洛伦泽蒂"  # Ambrogio Lorenzetti
  "阿夏诺"  # Asciano
  "巴尔托洛梅奥 圭迪"  # Bartolomeo Guidi
  "博纳圭达 卢卡里"  # Bonaguida Lucari
  "卡洛 IV"  # Carlo IV
  "卡斯德尔诺沃贝拉登卡"  # Castelnuovo Berardenga
  "基安蒂"  # Chianti
  "科斯塔尔皮诺"  # Costalpino
  "科雷特色内西"  # Crete Senesi
  "多纳泰罗"  # Donatello
  "杜乔 迪 博尼塞尼亚"  # Duccio di Buoninsegna
  "埃尔莎"  # Elsa
  "阿尔比亚河"  # fiumi Arbia
  "弗朗切斯科 迪 里纳尔多"  # Francesco di Rinaldo
  "吉贝利尼"  # Ghibellini
  "乔瓦尼 迪 巴尔杜齐奥"  # Giovanni di Balduccio
  "伊索拉达尔比亚"  # Isola d'Arbia
  "梅尔塞"  # Merse
  "米努乔 迪 里纳尔多"  # Minuccio di Rinaldo
  "大天使圣米迦勒"  # Misser santo Micchele arcangelo
  "蒙塔尼奥拉"  # Montagnola
  "蒙塔佩尔蒂"  # Montaperti
  "蒙特里久尼"  # Monteriggioni
  "蒙泰罗尼达尔比亚"  # Monteroni d'Arbia
  "奥兰多 邦西尼奥里"  # Orlando Bonsignori
  "圣伯纳迪诺"  # San Bernardino
  "圣多梅尼科"  # San Domenico
  "圣弗朗切斯科"  # San Francesco
  "圣加尔加诺"  # San Galgano
  "圣乔瓦尼"  # San Giovanni
  "圣米尼亚托"  # San Miniato
  "圣安萨诺"  # Sant'Ansano
  "圣卡泰丽娜"  # Santa Caterina
  "忠仆圣母"  # Santa Maria dei Servi
  "圣母领报"  # Santissima Annunziata
  "塞纽斯"  # Senius
  "索维奇勒"  # Sovicille
  "塔维尔内达尔比亚"  # Taverne d'Arbia
}
army_names = {
  "$PROVINCE$军"  # Armata di $PROVINCE$
}
