graphical_culture = westerngfx
color = {
  166
  108
  146
}
revolutionary_colors = {
  9
  0
  5
}
historical_idea_groups = {
  innovativeness_ideas
  defensive_ideas
  diplomatic_ideas
  administrative_ideas
  quality_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "卡泰丽娜 #0" = -1  # Caterina #0
  "斯福尔扎"  # Sforza
  "索马里瓦"  # Sommariva
  "索普兰西"  # Sopransi
  "斯皮诺拉"  # Spinola
  "泰斯蒂"  # Testi
  "蒂佐涅"  # Tizzone
  "维斯孔蒂"  # Visconti
}
ship_names = {
  "阿利亚塔"  # Alliata
  "因蒂米亚诺的阿里贝托"  # Ariberto d'Intimiano
  "安斯佩托"  # Ansperto
  "阿佐尼 维斯孔蒂"  # Azzone Visconti
  "切伦塔诺"  # Celentano
  "安吉尔贝托伯爵"  # Conte Angilberto
  "科莫"  # Como
  "科拉多 II"  # Corrado II
  "克雷莫纳"  # Cremona
  "菲利波 玛丽亚"  # Filippo Maria
  "兰布罗河"  # Fiumi Lambro
  "奥洛纳河"  # Fiumi l'Olona
  "塞韦索河"  # Fiume Seveso
  "弗朗切斯科 斯福尔扎"  # Francesco Sforza
  "吉安 加莱亚佐 维斯孔蒂"  # Gian Galeazzo Visconti
  "莱科"  # Lecco
  "洛迪"  # Lodi
  "伦巴第"  # Lombardia
  "帕维亚"  # Pavia
  "阿尔博因诺王"  # Re Alboino
  "圣巴比拉"  # San Babila
  "San Bernardino alle Ossa"
  "San Bernardino alle Ossa"  # San Cristoforo sul Naviglio
  "圣乔凡尼 孔卡"  # San Giovanni in Conca
  "圣哥达"  # San Gottardo
  "圣洛伦佐"  # San Lorenzo
  "圣马可"  # San Marco
  "圣纳加洛 马焦雷"  # San Nazaro Maggiore
  "圣纳加洛 马焦雷"  # San Simpliciano
  "圣萨蒂罗"  # San Satiro
  "奇迹圣母"  # Santa Maria dei Miracoli
  "圣奥古斯丁"  # Sant'Agostino
  "圣安布罗焦"  # Sant'Ambrogio
  "圣欧斯托吉奥"  # Sant'Eustorgio
  "圣斯特凡诺"  # Santo Stefano
  "松德里奥"  # Sondrio
  "泰拉尼"  # Terragni
  "泰奥多林达"  # Teodolinda
  "托里亚尼"  # Torriani
  "瓦尔贝托"  # Valperto
  "瓦雷泽"  # Varese
  "维尔吉利奥"  # Virgilio
}
army_names = {
  "$PROVINCE$军"  # Armata di $PROVINCE$
}
