graphical_culture = westerngfx
color = {
  127
  170
  146
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "菲莉帕 #0" = -1  # Philippa #0
  "勒 帕拉杜"  # le Paradous
  "团结"  # l'Union
  "侯爵"  # le Marquisat
  "勒 蒙陶德兰"  # le Montaudran
  "勒 蒙特拉贝"  # le Montrabé
  "勒 穆雷特"  # le Muret
  "勒 佩赫邦尼厄"  # le Pechbonnieu
  "勒 佩赫布斯克"  # le Pechbusque
  "勒 帕奇 大卫"  # le Pech David
  "勒 皮布拉克"  # le Pibrac
  "勒 普莱桑斯-迪-图什"  # le Plaisance-du-Touch
  "勒 加龙河畔波泰"  # le Portet-sur-Garonne
  "勒 屈安丰塞格里韦"  # le Quint-Fonsegrives
  "勒 帕特-德瓦"  # la Patte-d'Oie
  "勒 拉蒙维尔-圣阿尼"  # le Ramonville-Saintt-Agne
  "勒 兰盖伊"  # le Rangueil
  "勒 图尔内费耶"  # le Tournefeuille
  "勒 圣欧班"  # le Saint-Aubin
  "勒 圣热涅-贝勒维埃"  # le Saint-Geniès-Bellevue
  "勒 圣马丁-迪-图什"  # le Saint-Martin-du-Touch
  "勒 圣奥朗"  # le Saint-Orens
  "勒 圣舍宁"  # le Saint-Sernin
  "勒 圣西蒙"  # le Saint-Simon
  "勒 萨尔瓦塔特-圣吉勒"  # le Salvetat-Saint-Gilles
  "勒 苏莱"  # le Soulé
  "勒 斯达-图卢兹"  # le Stade-Toulousain
  "勒 维耶伊尔-图卢兹"  # la Vieille-Toulouse
  "勒 托洛桑新城"  # le Villeneuve-Tolosane
}
army_names = {
  "劳拉加斯军"  # Armée du Lauragais
  "米娜瓦军"  # Armée du Minervois
  "卡巴戴斯军"  # Armée du Cabardès
  "科比耶尔军"  # Armée des Corbières
  "卡凯塞斯军"  # Armée du Carcassès
  "黑山军"  # Armée de la Montagne Noire
  "卡科军"  # Armée du Quercob
  "拉泽斯军"  # Armée du Razès
  "索尔镇地区军"  # Armée du Pays de Sault
  "富瓦军"  # Armée de Foix
  "库斯朗军"  # Armée du Couserans
  "科曼热军"  # Armée de Comminges
  "加斯科涅军"  # Armée de Gascogne
  "塞维斯军"  # Armée de Savès
  "欧尔地区军"  # Armée du Pays d'Aure
  "比戈尔军"  # Armée de Bigorre
  "首都军"  # Armée des Capitouls
  "阿勒比军"  # Armée de l'Albigeois
  "$PROVINCE$军"  # Armée de $PROVINCE$
}
