graphical_culture = westerngfx
color = {
    211
    220
    178
}
revolutionary_colors = {
    1
    0
    5
}
historical_score = 50
historical_idea_groups = {
    administrative_ideas
    diplomatic_ideas
    defensive_ideas
    religious_ideas
    trade_ideas
    offensive_ideas
    economic_ideas
    maritime_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    italian_condotta
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Innocentius #6" = 120
    "Gregorius #11" = 40
    "Alexander #5" = 40
    "Leo #9" = 20
    "Xystus #3" = 15
    "Bonifacius #8" = 0
    "Martinus #4" = 0
    "Eugenius #3" = 0
    "Marcellus #1" = 0
    "Celestinus #5" = 0
    "Aldo #0" = -1
    "Baldovino #0" = 40
    "Cosimo #0" = 0
    "Egidio #0" = -1
    "Giambattista #0" = 20
    "Leandro #0" = 0
    "Ovidio #0" = 0
    "Prospero #0" = 0
    "Scipione #0" = 0
    "Vittorio #0" = 0
    "Maria #0" = -1
    "Antonia #0" = -1
    "Pius #1" = 80
    "Benedictus #12" = 20
    "Iulius #1" = 10
    "Nicolaus #4" = 0
    "Iohannes #22" = 0
    "Alfonso #0" = 160
    "Damiano #0" = 0
}
leader_names = {
    "Abano"  # Abano
    "Toscani"  # Toscani
    "Trento"  # Trento
    "Trevisano"  # Trevisano
    "Treviso"  # Treviso
    "Trieste"  # Trieste
    "Udine"  # Udine
    "Valieri"  # Valieri
    "Verona"  # Verona
    "Vicenza"  # Vicenza
    "Vittorio"  # Vittorio
    "Zara"  # Zara
    "Zustiniani"  # Zustiniani
}
ship_names = {
    "Abraham"  # Abraham
    "Adam"  # Adam
    "Angeli"  # Angeli
    "Archangeli"  # Archangeli
    "Archangelus Gabriel"  # Archangelus Gabriel
    "Archangelus Michael"  # Archangelus Michael
    "Archangelus Raphael"  # Archangelus Raphael
    "Cherubim"  # Cherubim
    "Corpus Christi"  # Corpus Christi
    "David Rex"  # David Rex
    "Dominationes"  # Dominationes
    "Episcopus Romanus"  # Episcopus Romanus
    "Eva"  # Eva
    "Franciscus Assisiensis"  # Franciscus Assisiensis
    "Hierosalyma"  # Hierosalyma
    "Iesu Christus Salvator"  # Iesu Christus Salvator
    "Ioannes Baptista"  # Ioannes Baptista
    "Iob"  # Iob
    "Isaac"  # Isaac
    "Moyses"  # Moyses
    "Noe"  # Noe
    "Pater et Pastor"  # Pater et Pastor
    "Pontifex Maximum"  # Pontifex Maximum
    "Potestates"  # Potestates
    "Principatus"  # Principatus
    "Salomon Rex"  # Salomon Rex
    "Sancta Birgitta"  # Sancta Birgitta
    "Sanctus Alexander"  # Sanctus Alexander
    "Sanctus Ambrosius"  # Sanctus Ambrosius
    "Sanctus Andreas"  # Sanctus Andreas
    "Sanctus Anselmus"  # Sanctus Anselmus
    "Sanctus Augustinus"  # Sanctus Augustinus
    "Sanctus Bartholomeus"  # Sanctus Bartholomeus
    "Sanctus Bernardus"  # Sanctus Bernardus
    "Sanctus Bonaventura"  # Sanctus Bonaventura
    "Sanctus Cassianus"  # Sanctus Cassianus
    "Sanctus Cyprianus"  # Sanctus Cyprianus
    "Sanctus Dominicus"  # Sanctus Dominicus
    "Sanctus Hieronymus"  # Sanctus Hieronymus
    "Sanctus Hilarius"  # Sanctus Hilarius
    "Sanctus Hippolytus"  # Sanctus Hippolytus
    "Sanctus Iohannes"  # Sanctus Iohannes
    "Sanctus Iosephus"  # Sanctus Iosephus
    "Sanctus Isidorus"  # Sanctus Isidorus
    "Sanctus Iudas"  # Sanctus Iudas
    "Sanctus Leo I"  # Sanctus Leo I
    "Sanctus Linus"  # Sanctus Linus
    "Sanctus Mattheus"  # Sanctus Mattheus
    "Sanctus Matthias"  # Sanctus Matthias
    "Sanctus Patricius"  # Sanctus Patricius
    "Sanctus Paulus"  # Sanctus Paulus
    "Sanctus Petrus"  # Sanctus Petrus
    "Sanctus Philippus"  # Sanctus Philippus
    "Sanctus Simon"  # Sanctus Simon
    "Sanctus Synesius"  # Sanctus Synesius
    "Sanctus Thomas"  # Sanctus Thomas
    "Sanctus Urbanus I"  # Sanctus Urbanus I
    "Seraphim"  # Seraphim
    "St Albertus Magnus"  # St Albertus Magnus
    "St Antonius de Padova"  # St Antonius de Padova
    "St Basilius Magnus"  # St Basilius Magnus
    "St Beda Venerabilis"  # St Beda Venerabilis
    "St Cathatina Sienensis"  # St Cathatina Sienensis
    "St Ciaranus Maior"  # St Ciaranus Maior
    "St Ciaranus Minor"  # St Ciaranus Minor
    "St Ephraem Syrus"  # St Ephraem Syrus
    "St Gregorius Magnus"  # St Gregorius Magnus
    "St Iacobus Alphei"  # St Iacobus Alphei
    "St Iacobus Maior"  # St Iacobus Maior
    "St Iohannes Damascena"  # St Iohannes Damascena
    "St Petrus Chrysologus"  # St Petrus Chrysologus
    "St Petrus Damianus"  # St Petrus Damianus
    "St Thomas Aquinas"  # St Thomas Aquinas
    "Throni"  # Throni
    "Virgo Maria"  # Virgo Maria
    "Virtutes"  # Virtutes
}
army_names = {
    "Armata di $PROVINCE$"  # Armata di $PROVINCE$
}
