graphical_culture = westerngfx
color = {
  231
  181
  12
}
revolutionary_colors = {
  5
  8
  5
}
historical_score = 7400
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "维森特 #0" = 0  # Vicente #0
  "安娜 #0" = -15  # Ana #0
  "巴尔塔萨 卡洛斯 #0" = 15  # Baltasar Carlos #0
  "迭戈 #0" = 15  # Diego #0
  "何塞 #0" = 20  # José #0
  "路易斯 #0" = 20  # Luis #0
  "费尔南多 #5" = 40  # Fernando #5
  "费利佩 #1" = 60  # Felipe #1
  "卡洛斯 #0" = 80  # Carlos #0
}
leader_names = {
  "阿巴卡 德 博莱阿"  # Abarca de Bolea
  "德 阿吉雷"  # de Aguirre
  "德 阿拉尔孔"  # de Alarcón
  "阿尔瓦雷斯 德 托莱多"  # Álvarez de Toledo
  "德 阿拉贡"  # de Aragón
  "德 奥地利"  # de Austria
  "德 阿亚拉"  # de Ayala
  "德 巴赞"  # de Bazán
  "德 博蒙特"  # de Beaumont
  "德 贝纳维德斯"  # de Benavides
  "德 波旁"  # de Borbón
  "德 博尔哈"  # de Borja
  "卡贝扎 德 巴卡"  # Cabeza de Vaca
  "卡吉加尔 德 拉维加"  # Cagigal de la Vega
  "坎波马内斯"  # Campomanes
  "德 拉塞尔达"  # de la Cerda
  "哥伦布"  # Colón
  "科罗纳多"  # Coronado
  "科尔特斯"  # Cortés
  "达维拉"  # Dávila
  "德 埃格蒙特"  # de Egmont
  "埃尔卡诺"  # Elcano
  "埃卢亚尔"  # Elhuyar
  "费德里克 德 托莱多"  # Fadrique de Toledo
  "费尔南德斯 德 卡斯特罗"  # Fernández de Castro
  "费尔南德斯 德 科尔多瓦"  # Fernández de Córdoba
  "德 菲格罗阿"  # de Figueroa
  "菲茨 詹姆斯"  # Fitz-James
  "福克 德 卡多纳"  # Folch de Cardona
  "丰塞卡"  # Fonseca
  "加尔维斯"  # Gálvez
  "戈麦斯"  # Gómez
  "格拉维纳"  # Gravina
  "德 格里哈尔瓦"  # de Grijalva
  "格里马尔迪"  # Grimaldi
  "德 古斯曼"  # de Guzmán
  "德 霍韦亚诺斯"  # de Jovellanos
  "德 雷瓦"  # de Leiva
  "洛佩斯 德 哈罗"  # Lópe de Haro
  "曼里克 德 拉罗"  # Manrique de Lara
  "曼里克 德 韦拉斯科"  # Manrique de Velasco
  "德 门多萨"  # de Mendoza
  "德 蒙特卡达"  # de Montcada
  "努涅斯 德 巴尔波亚"  # Nuñez de Balboa
  "德 奥赫达"  # de Ojeda
  "奥雷利亚纳"  # Orellana
  "奥索里奥"  # Osorio
  "帕拉福克斯"  # Palafox
  "帕提诺"  # Patiño
  "皮门特尔"  # Pimentel
  "皮萨罗"  # Pizarro
  "庞塞 德 莱昂"  # Ponce de León
  "波托卡雷罗"  # Portocarrero
  "德 雷克塞斯"  # de Requesens
  "德 里佩尔达"  # de Ripperdá
  "德 罗哈斯"  # de Rojas
  "萨斯特雷"  # Sastre
  "泰莱斯 希隆"  # Tellez-Girón
  "德 拉维加"  # de la Vega
  "德 祖尼加"  # de Zúñiga
}
ship_names = {
  "阿杜纳"  # Aduana
  "鹰"  # Águila
  "南特鹰"  # Águila de Nantes
  "好人何塞法"  # Amable Josefa
  "好人胡安"  # Amable Juana
  "好人特蕾莎"  # Amable Teresa
  "亚历杭德罗一世"  # Alejandro I
  "慎重者"  # Alerta
  "阿尔赫西拉斯"  # Algeciras
  "阿鲁卡地亚"  # Alucadia
  "阿梅利亚"  # Amelia
  "阿美利加"  # América
  "美洲"  # Americana
  "安菲特里忒"  # Anfítrite
  "塔里法海军大臣"  # Admiral del Tariffa
  "阿米斯塔德"  # Amistad
  "爱国者"  # Amor de la Patria
  "安菲西恩"  # Anfión
  "安娜 玛利亚 吉普斯夸"  # Ana María Guipúzcoa
  "安达卢西亚"  # Andalucía
  "安达卢西亚湾"  # Andalucía Baia
  "安达卢西亚人"  # Andaluz
  "天使守护者"  # Ángel de la Guarda
  "隐士"  # Anónima
  "羚羊"  # Antílope
  "天鹰"  # Aquila
  "飞鹰"  # Aquila Volante
  "阿基里斯"  # Aquiles
  "北方"  # Aquilón
  "松鼠"  # Ardilla
  "阿雷图萨"  # Aretusa
  "亚尔古英雄"  # Argonauta
  "亚尔古"  # Argos
  "勇敢者"  # Arrogante
  "亚洲"  # Asia
  "星辰少女"  # Astrea
  "星盘"  # Astrolabio
  "阿斯图里亚斯"  # Asturias
  "阿斯图萨拉"  # Astuzzana
  "亚松森"  # Asunción
  "亚特兰大"  # Atlante
  "阿托查"  # Atocha
  "冒险"  # Atrevida
  "欧若拉"  # Aurora
  "上帝的荣光"  # Ave de Gracia
  "冒险者"  # Aventurero
  "巴哈马"  # Bahama
  "拜伦"  # Bailen
  "探索者"  # Baltidore
  "巴蒂斯塔"  # Bautista
  "巴塔多尔"  # Batador
  "贝拉 卡罗莱纳"  # Bella Carolina
  "司战女神"  # Bellona
  "比斯开"  # Viscaya
  "英勇者"  # Bizarro
  "飞行者"  # Voladora
  "圣人耶稣"  # Buen Jesús
  "布拉干萨"  # Braganza
  "布拉瓦"  # Brava
  "光辉"  # Brillante
  "布里亚诺"  # Brilliano
  "指南针"  # Brújula
  "好主意"  # Buen Consejo
  "幸福"  # Buena Dicha
  "布兰丁"  # Burlandín
  "白马"  # Caballo Blanco
  "坎比"  # Cambi
  "卡梅拉拉"  # Camerara
  "坎培昂"  # Campeón
  "坎塔布里亚"  # Cantabrina
  "康塔拉"  # Cantara
  "坎德拉"  # Cantela
  "坎塔夫罗"  # Cántabro
  "旗舰"  # Capitana
  "卡门"  # Carmen
  "卡门 罗萨里奥"  # Carmen del Rosario
  "卡斯蒂利亚"  # Castilla
  "巧合"  # Casualidad
  "加泰罗尼亚人"  # Catalán
  "凯门"  # Caimán
  "猎人"  # Cazador
  "塞西莉亚"  # Cecilia
  "妒忌"  # Celoso
  "监察官"  # Censor
  "哨兵"  # Centinela
  "刻瑞斯"  # Ceres
  "麦西亚公民"  # Ciudadanía de Mercia
  "梅花鹿"  # Ciervo
  "科奇拉"  # Coccila
  "哥伦布"  # Colón
  "彗星"  # Cometa
  "概念"  # Concepción
  "孔迪 德 奇坎"  # Conde de Chican
  "孔迪 德 雷贾"  # Conde de Regia
  "孔迪 德 托洛萨"  # Conde de Tolosa
  "征服者"  # Conquistador
  "康斯坦特"  # Constante
  "科尔内莉亚"  # Cornelia
  "科尔索"  # Corso
  "科尔特斯"  # Cortés
  "科鲁涅萨"  # Coruñesa
  "库埃尔沃"  # Cuervo
  "海鸦"  # Cuervo Marino
  "达芙妮"  # Dafne
  "达玛斯"  # Damas
  "唐 路易斯 贝尔特兰"  # Don Luis Beltrán
  "德邦 瓦萨洛"  # De Bon Vassallo
  "惊喜"  # De repente Descubierta
  "无忧"  # Descuite
  "坚定"  # Determinado
  "戴安娜"  # Diana
  "幸福"  # Dichoso
  "事务官"  # Diligencia
  "勤勉者"  # Diligente
  "圣灵之书"  # Divina Pastora
  "圣普罗维登斯"  # Divina Providencia
  "多洛雷斯"  # Dolores
  "多拉达"  # Dorada
  "朋友之友"  # Dos Amigos
  "恶龙"  # Dragón
  "大胆者"  # El Atrevido
  "埃斯佩塔泰"  # El Espedarte
  "梅斯托 拉 索利达德"  # El Mestuo la Solidade
  "尼普顿"  # El Neptuno
  "奥赖利和三个好朋友"  # El Orely y los Tres Amigos
  "救世主"  # El Savador
  "维尔根 卡门"  # Virgen del Carmen
  "伊莉兹"  # Elise
  "伊丽莎白"  # Elizabet
  "企业"  # Empresa
  "魔法师"  # Encantadora
  "道成肉身"  # Encarnación
  "艾罗"  # Eolo
  "埃斯卡里奥特"  # Escariotte
  "祖母绿"  # Esmeralda
  "宽敞"  # Espaciosa
  "西班牙"  # España
  "希望"  # Esperanza
  "伊斯瑞拉"  # Estrella
  "星之海"  # Estrella del Mar
  "北极星"  # Estrella del Norte
  "欧罗巴"  # Europa
  "实验"  # Experimento
  "埃斯特雷马杜拉"  # Extremeña
  "菲梅"  # Fama
  "名扬"  # Fama Volante
  "幸福"  # Felicidad
  "费利克斯"  # Félix
  "凤凰"  # Fénix
  "菲姆"  # Ferme
  "费尔南多 VII"  # Fernando VII
  "费罗拉纳"  # Ferrolana
  "菲德拉"  # Fidela
  "菲尼斯泰尔"  # Finisterre
  "坚定者"  # Firme
  "稳健者"  # Firmeza
  "箭头"  # Flecha
  "佛洛拉"  # Flora
  "堡垒"  # Fuerte
  "直布罗陀堡垒"  # Fuerte de Gibraltar
  "暴怒"  # Furia
  "西班牙桨帆船"  # Galera de España
  "维多利亚桨帆船"  # Galera Victoria
  "加尔加"  # Galga
  "安达卢西亚灵缇犬"  # Galgo de Andalucía
  "加利西亚"  # Galicia
  "温文尔雅者"  # Gallardo
  "加洛 印第安诺"  # Gallo Indiano
  "加莫"  # Gamo
  "加佐塔"  # Garzota
  "雀鹰"  # Gavilán
  "热那亚人"  # Genovesa
  "直布罗陀"  # Gibraltar
  "女巨人"  # Giganta
  "吉内托"  # Gineto
  "吉塔诺"  # Gitano
  "荣耀"  # Gloria
  "辉煌"  # Glorioso
  "吞噬"  # Golondrina
  "伟大的天之公主"  # Gran Princesa de los Cielos
  "格拉娜"  # Grana
  "希腊人"  # Griega
  "格雷罗"  # Guerrero
  "来自吉普斯夸"  # Guipuscoana
  "蠕虫"  # Gusana
  "雄鹰"  # Halcón
  "赫克托"  # Héctor
  "赫拉克勒斯"  # Hércules
  "赫敏"  # Hermione
  "美丽的玛丽亚纳"  # Hermosa Mariana
  "英雄"  # Héroe
  "雪貂"  # Hurón
  "九头蛇"  # Hidra
  "伊比利亚"  # Iberia
  "来自伊维萨"  # Ibicenco
  "伊菲革涅亚"  # Ifigenia
  "亚历山大皇帝"  # Emperador Alejandro
  "希波墨涅斯"  # Impomenes
  "火焰"  # Incendio
  "所向披靡"  # Invencible
  "追寻者"  # Indagadora
  "别出心裁"  # Industria
  "阿玛莉娅公主"  # Infanta Amalia
  "卡洛塔公主"  # Infanta Carlotta
  "亲王"  # Infante
  "堂卡洛斯亲王"  # Infante Don Carlos
  "堂佩拉约亲王"  # Infante Don Pelayo
  "无畏"  # Intrépido
  "伊丽丝"  # Iris
  "伊莎贝尔"  # Isabel
  "伊莎贝尔 II"  # Isabel II
  "伊莎贝拉"  # Isabela
  "特里同花园"  # Jardín de Tritón
  "伊阿宋"  # Jasón
  "何塞"  # José
  "朱莉安娜"  # Juliana
  "朱诺"  # Juno
  "木星"  # Júpiter
  "正义"  # Justica
  "贾斯蒂娜"  # Justina
  "La Ánimas Sola"
  "公爵夫人"  # La Duquesa
  "La Ferme"
  "Lealtad"
  "Lebrel"
  "León"
  "León Coronado"
  "Libra"
  "Liebre"
  "Ligera"
  "León de Oro"
  "Los Dos Azares"
  "Los Magalianes"
  "Luisa"
  "Luisa Fernanda"
  "Ntra. Sra. Del Pueblo"
  "Mágica"
  "Magnánimo"
  "Mahonesa"
  "Mallorquín"
  "Malta"
  "María"
  "María Francisca"
  "María Isabel"
  "Marte"
  "Mazerredo"
  "Medea"
  "Medusa"
  "Mejicano"
  "Menorquín"
  "Mercedes"
  "Mercurio"
  "Minerva"
  "Minno"
  "Monarca"
  "Montanes"
  "穆尔西亚"  # Murciano
  "Neptuno"
  "Neptuno Dios de Las Mares"
  "Nereida"
  "Ntra. Sra. de África"
  "Ntra. Sra. de Aranzazú"
  "Ntra. Sra. de Asunción"
  "Ntra. Sra. de Atocha"
  "Ntra. Sra. de Begonna"
  "Ntra. Sra. de Belén"
  "Ntra. Sra. de Bignonia"
  "Ntra. Sra. de los Buenos Aires"
  "Ntra. Sra. de Buenos Aires y San Juan Nepumeceno"
  "Ntra. Sra. de Choro"
  "Ntra. Sra. de Covadonga"
  "Ntra. Sra. de Gracia"
  "Ntra. Sra. de Guadalupe"
  "Ntra. Sra. de la Almudena"
  "Ntra. Sra. de la Almudena y San Cayetano"
  "Ntra. Sra. de la Anunciación"
  "Ntra. Sra. de la Candelaria"
  "Ntra. Sra. de la Caridad"
  "Ntra. Sra. de la Concepción"
  "Ntra. Sra. de la Concepción y las Ánimas"
  "Ntra. Sra. de la Esclavitud"
  "Ntra. Sra. de la Guía"
  "Ntra. Sra. de la O"
  "Ntra. Sra. de la Paz"
  "Ntra. Sra. de la Piedad"
  "Ntra. Sra. de la Presentación"
  "Ntra. Sra. de la Soledad"
  "Ntra. Sra. de las Mercedes"
  "Ntra. Sra. de las Vinas"
  "Ntra. Sra. de Loreto"
  "Ntra. Sra. de los Dolores"
  "Ntra. Sra. de l'Oves"
  "Ntra. Sra. de Misericordia"
  "Ntra. Sra. de Oilar"
  "Ntra. Sra. de Regia"
  "Ntra. Sra. del Carmen"
  "Ntra. Sra. del Carmen la Confianza"
  "Ntra. Sra. del Carmen y las Ánimas"
  "Ntra. Sra. del Carmen y San Antonio"
  "Ntra. Sra. del Carmino"
  "Ntra. Sra. del Corlylas"
  "Ntra. Sra. de la Humildad"
  "Ntra. Sra. del Pilar"
  "Ntra. Sra. del Pilar y Ánimas"
  "Ntra. Sra.del Puerto San Buenaventura"
  "Ntra. Sra. del Pueblo"
  "Ntra. Sra. del Rosario"
  "Ntra. Sra. y San José"
  "Nueva África"
  "Nueva España"
  "Nuevo Invencible"
  "Numancia"
  "Oriente"
  "Orquijo"
  "Pacto de Familia"
  "Palas"
  "Paloma India"
  "Palomo"
  "Patagón"
  "Patriota"
  "Patrona"
  "Paz"
  "Pena"
  "Peñada"
  "Peregrina"
  "Perfecta"
  "Perla"
  "Perla Vizcaína"
  "Perla de España"
  "Peruano"
  "Pezuela"
  "Pinque Pintado"
  "Pinque Volante"
  "Piuma"
  "Poder"
  "Poderoso"
  "Porto Coeli"
  "Posta de Caraccas"
  "Postillon"
  "Potencia"
  "Preciosa"
  "Princesa de la Paix"
  "Principe"
  "Principe de Asturias"
  "Principe de la Paz"
  "Principe Eugenio"
  "Pronta"
  "Proserpina"
  "Providencia"
  "Prudencia"
  "Prueba"
  "Puertorriqueño"
  "Purísima Concepción"
  "Quijote"
  "Raposa"
  "Rayo"
  "Real Carlos"
  "Real Familia"
  "Real Felipe"
  "Real Fénix"
  "Real Jorge"
  "Real Mari"
  "Rebeca"
  "Reina"
  "Reina Doña Isabel II"
  "Reina Luisa"
  "Reina María Cristina"
  "Reina María Isabel"
  "Resolución"
  "Restauración"
  "Retiro"
  "Rey Don Francisco de Asís"
  "Ritta"
  "Rosario"
  "Rubí"
  "Sacra Familia"
  "Saeta"
  "Salvador"
  "Salvador del Mundo"
  "San Alejandro"
  "San Andrés"
  "San Antonio"
  "San Antonio de Padua"
  "San Antonio y Ánimas"
  "San Antonio y Ánimas la Fortuna"
  "San Augustín"
  "San Bernando"
  "San Blas"
  "San Bruno"
  "San Carlos"
  "San Cayetano"
  "San Cristo"
  "San Cristo del Paldo"
  "San Cristo y Portal"
  "San Christophe"
  "San Cristobal"
  "San Dámaso"
  "San Diego"
  "San Dimas"
  "San Elmo"
  "San Eloy"
  "San Esteban"
  "San Esteban Apedrado"
  "San Eugenio"
  "San Felipe"
  "San Felipe Apostol"
  "San Félix de Cantalicio"
  "San Félix de Castilla"
  "San Félix de Socorro"
  "San Fermín"
  "San Fernando"
  "San Fernando el Chico"
  "San Foit"
  "San Francisco"
  "San Francisco de Asís"
  "San Francisco de Borja"
  "San Francisco de Paula"
  "San Francisco Javier"
  "San Francisco la Panla"
  "圣弗朗西斯科 哈维尔"  # San Francisco Xavier
  "San Francisco y San Antonio de Padua"
  "San Fulgencio"
  "San Gabriel"
  "San Genaro"
  "San Germán"
  "San Gibilan"
  "San Giovanni"
  "San Gregorio"
  "San Hermenegildo"
  "San Idefonso"
  "San Ignacio"
  "San Isidoro"
  "San Isidro"
  "San Jenaro"
  "San Jerónimo"
  "San Joaquin"
  "San Jorge"
  "San José"
  "San José el África"
  "San José"
  "San José de Victoria"
  "San José y Ánimas"
  "San Juan"
  "San Juan Bautista"
  "San Juan de Pomosana"
  "San Juan el Chico"
  "San Juan Evangelista"
  "San Juan Nepomuceno"
  "San Julián"
  "San Justo"
  "San Lauren"
  "San Leandro"
  "San León"
  "San Lino"
  "圣洛伦佐"  # San Lorenzo
  "San Luis"
  "San Luis Beltrán"
  "San Luis Gonzaga"
  "San Marcos"
  "San Martín"
  "San Mateo"
  "San Miguel"
  "San Miguel el Volante"
  "San Miguel y Acandoa"
  "San Narciso"
  "San Nicolás"
  "San Nicolás de Bari"
  "San Noberta"
  "San Pablo"
  "San Pacora"
  "San Pascual Bailón"
  "San Pedro"
  "San Pedro Apostol"
  "San Pedro de Alcántara"
  "San Pedro y Ánimas"
  "San Pedro y Fransisco"
  "San Pío"
  "San Rafael"
  "San Raymundo"
  "圣拉蒙"  # San Ramón
  "San Rosendo"
  "San Salvator"
  "圣塞巴斯蒂安"  # San Sebastián
  "San Sebastián y las Ánimas"
  "San Telmo"
  "San Trinidad y Joroe"
  "San Vicente Ferrer"
  "San Vincente"
  "San Yago a Horcajadas"
  "San Zenón"
  "Sancta Justa Rufina"
  "Sanguineto"
  "Santa Amalia"
  "Santa Ana"
  "Santa Bárbara"
  "Santa Bibiana"
  "Santa Brigida"
  "Santa Casilda"
  "Santa Catalina"
  "Santa Cecilia"
  "Santa Clara"
  "Santa Cruz"
  "Santa Dorotea"
  "Santa Elena"
  "Santa Escolástica"
  "Santa Familia"
  "Santa Florentina"
  "Santa Gertrudis"
  "Santa Inés"
  "Santa Isabel"
  "Santa Jose y Ntra. Sra. de Begoyna"
  "Santa Justa"
  "Santa Leocadia"
  "Santa Levivate y Aniiniums"
  "Santa Lucía"
  "Santa Magdalena"
  "Santa Margarita"
  "Santa María"
  "Santa María de la Cabeza"
  "Santa María de Tezanos y las Ánimas"
  "Santa María Magdalena"
  "Santa Marta"
  "Santa Matilda"
  "Santa Mónica"
  "Santa Natalia"
  "Santa Paula"
  "Santa Perpetua"
  "Santa Rita"
  "Santa Rosa"
  "Santa Rosalía"
  "Santa Rosalía de Palermo"
  "Santa Rosalía Golondrina"
  "Santa Rufina"
  "Santa Sabina"
  "Santa Susana"
  "Santa Tecla"
  "Santa Teresa"
  "Santa Teresa"
  "Santa Teresa de Jesús"
  "Santa Teresa de Nápoles"
  "Santa Victoria"
  "Santa Isabel"
  "Santiago"
  "Santiago Apostol"
  "Santiago de América"
  "Santísima Trinidad"
  "Santísima Trinidad y Ntra. Sra. del Buen Fin"
  "Santísimo Sacramento"
  "Cristo de San Román"
  "Santo Domingo"
  "Santo Tomás"
  "Santo Toribio de Mogrobejo"
  "Sebastiana"
  "Segunda Amistad"
  "Selerais"
  "Señora Sara"
  "Septentrión"
  "Serio"
  "Serpadón"
  "Severno"
  "Sevillana"
  "Sirena"
  "Soberano"
  "Soberbio"
  "Sorpresa"
  "Susana"
  "Teresa"
  "Terrible"
  "Tetis"
  "Tigre"
  "Tomás y María"
  "Travela"
  "Tridente"
  "Trinidad"
  "Triunfante"
  "Triunfo"
  "Unicornio"
  "Valenciano"
  "Valiente"
  "Velasco"
  "Veloz"
  "Veloz Pasajero"
  "Vencendor"
  "Vengador"
  "Venganza"
  "Ventura"
  "Venus"
  "Victoria"
  "Victorioso"
  "Vigilante"
  "Villa de Bilbao"
  "Vincejo"
  "Virgen de Soledad"
  "维尔根 卡门"  # Virgen del Carmen
  "Virgen del Rosario"
  "Viva"
  "Viváz"
  "Vivo"
  "Volador"
  "Volante"
  "Volario"
}
army_names = {
  "Guardia Real"
  "$PROVINCE$军"  # Ejército de $PROVINCE$
}
fleet_names = {
  "Armada Real"
  "$PROVINCE$舰队"  # Flota de $PROVINCE$
}
