graphical_culture = westerngfx
color = {
  166
  68
  72
}
revolutionary_colors = {
  4
  8
  4
}
historical_score = 400
historical_idea_groups = {
  maritime_ideas
  quantity_ideas
  religious_ideas
  trade_ideas
  naval_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  french_caracolle
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "伊斯瑞拉 #0" = -5  # Estrella #0
  "德 萨波塔"  # de Zaporta
}
ship_names = {
  "布兰卡 欧若拉"  # Blanca Aurora
  "圣雅各布"  # Sant Jacob
  "弗拉马"  # Flama
  "列昂娜"  # Lleona
  "法尔科"  # Falcó
  "德 博纳文图拉"  # La Bonaventura
  "圣安东尼"  # Sant Antoni
  "圣米格尔"  # Sant Miquel
  "圣伯纳特"  # Sant Bernat
  "圣弗朗西斯"  # Sant Francesc
  "圣阿加塔"  # Santa Ágata
  "圣欧拉莉亚"  # Santa Eulàlia
  "圣加布里埃"  # Sant Gabriel
  "圣克莱门特"  # Sant Climent
  "圣若尔迪"  # Sant Jordi
  "拉瑞尔"  # La Reial
  "特里尼塔特"  # Trinitat
  "圣克鲁"  # Santa Creu
  "圣玛利亚"  # Santa Maria
  "圣卡特琳"  # Santa Caterina
  "圣约安 伊万格丽斯塔"  # Sant Joan Evangelista
  "圣芭芭拉"  # Santa Bàrbara
  "森佩雷 德 罗马"  # Sant Pere de Roma
  "拉加塞拉"  # La Gasela
  "圣马格达莱纳"  # Santa Magdalena
  "圣维克多"  # Sant Víctor
  "马格纳纳"  # Magnana
  "圣艾图拉"  # Santa Ventura
  "圣科洛马"  # Santa Coloma
  "圣安布罗斯"  # Sant Ambrós
  "拉 卡塔伽萨"  # La Garsa
}
army_names = {
  "$PROVINCE$军团"  # Terç de $PROVINCE$
}
