graphical_culture = asiangfx
color = {
    179
    128
    104
}
revolutionary_colors = {
    5
    8
    1
}
historical_score = 1300
historical_idea_groups = {
    trade_ideas
    economic_ideas
    defensive_ideas
    administrative_ideas
    humanist_ideas
    quantity_ideas
    influence_ideas
    offensive_ideas
}
historical_units = {
    chinese_longspear
    eastern_bow
    chinese_footsoldier
    chinese_steppe
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    manchu_banner
    han_banner
    asian_musketeer
    chinese_dragoon
    reformed_asian_musketeer
    reformed_asian_cavalry
    reformed_manchu_rifle
}
monarch_names = {
    "标 #0" = 0
    "棡 #0" = 0
    "桢 #0" = 0
    "梓 #0" = 0
    "柏 #0" = 0
    "逊燂 #0" = 0
    "楧 #0" = 0
    "植 #0" = 0
    "宸濠 #0" = 0
    "橞 #0" = 0
    "模 #0" = 0
    "桱 #0" = 0
    "楠 #0" = 0
    "雄英 #0" = 0
    "允熞 #0" = 0
    "文奎 #0" = 0
    "高燧 #0" = 0
    "祐楒 #0" = 0
    "祐榕 #0" = 0
    "载埨 #0" = 0
    "灌 #0" = -1
    "履 #0" = -1
    "诚祖 #0" = 0
    "秉彝 #0" = 10
    "宗仁 #0" = 10
    "履 #0"#" = 10
    "宗琏 #0" = 10
    "湘 #0" = 10
    "泉 #0" = 10
    "济 #0" = 0
    "坚 #0" = 10
    "九思 #0" = -1
    "淳 #0" = 10
    "祖干 #0" = 10
    "克宽 #0" = 10
    "居仁 #0" = 10
    "钦顺 #0" = 10
    "真晟 #0" = 10
    "理 #0" = 10
    "铣 #0" = 0
    "伯元 #0" = 0
    "献章 #0" = 0
    "若水 #0" = 0
    "德 #0" = 0
    "洪先 #0" = 0
    "时熙 #0" = 0
    "化鲤 #0" = 0
    "元锡 #0" = 0
    "维桢 #0" = 10
    "伯衡 #0" = 0
    "宗仪 #0" = 0
    "蒙 #0" = 0
    "度 #0" = 0
    "泰 #0" = 0
    "梦阳 #0" = -1
    "祯卿 #0" = 0
    "善夫 #0" = 0
    "徵明 #0" = 10
    "维骐 #0" = 10
    "攀龙 #0" = 10
    "时升 #0" = 10
    "弘道 #0" = -1
    "绍宗 #0" = 10
    "闻诗 #0" = 0
    "万年 #0" = 0
    "廷魁 #0" = 0
    "儒秀 #0" = 0
    "还醇 #0" = 0
    "生斗 #0" = 0
    "士美 #0" = 0
    "上珍 #0" = 0
    "廷标 #0" = 10
    "琬 #0" = 10
    "鼐 #0" = 10
    "成章 #0" = 10
    "文咏 #0" = 0
    "重华 #0" = 0
    "万言 #0" = 0
    "仲文 #0" = 0
    "元节 #0" = 10
    "可喜 #0" = 10
    "金星 #0" = 0
    "迎祥 #0" = 0
    "和媖 #0" = 10
    "恬慧 #0" = 0
    "懋 #0" = 10
    "圆通 #0" = 10
}
leader_names = {
    "朱"  # Zhu
    "吴"  # Wu
    "耿"  # Geng
    "尚"  # Shang
    "郑"  # Zheng
    "赵"  # Zhao
    "李"  # Li
    "施"  # Shi
    "刘"  # Liu
    "郭"  # Guo
    "杨"  # Yang
    "王"  # Wang
    "钱"  # Qian
    "马"  # Ma
    "蒙"  # Meng
    "高"  # Gao
    "陈"  # Chen
    "孙"  # Sun
    "司马"  # Sima
    "曹"  # Cao
    "萧"  # Xiao
    "齐"  # Qi
    "祖"  # Zu
    "周"  # Zhou
    "黄"  # Huang
    "白"  # Bai
    "邱"  # Qiu
    "汤"  # Tang
    "陆"  # Lu
    "许"  # Xu
    "常"  # Chang
    "冯"  # Feng
    "邓"  # Deng
    "华"  # Hua
    "顾"  # Gu
    "费"  # Fei
    "付"  # Fu
    "胡"  # Hu
    "梅"  # Mei
    "薛"  # Xue
    "廖"  # Liao
    "金"  # Jin
    "叶"  # Ye
    "何"  # He
    "蓝"  # Lan
    "度"  # Du
    "方"  # Fang
    "毛"  # Mao
    "浩"  # Hao
    "孔"  # Kong
    "角"  # Jiao
    "思"  # Si
    "潘"  # Pan
    "左"  # Zuo
    "丁"  # Ding
    "包"  # Bao
    "严"  # Yan
    "谭"  # Tan
    "韩"  # Han
    "罗"  # Luo
    "谢"  # Xie
    "袁"  # Yuan
    "秦"  # Qin
    "阮"  # Ruan
    "牛"  # Niu
    "曾"  # Zeng
    "董"  # Dong
    "林"  # Lin
    "沈"  # Shen
    "欧阳"  # Ouyang
    "苏"  # Su
    "于"  # Yu
    "任"  # Ren
    "柴"  # Chai
    "夏"  # Xia
    "莫"  # Mo
    "戴"  # Dai
    "姜"  # Jiang
    "岳"  # Yue
    "贾"  # Jia
    "熊"  # Xiong
    "崔"  # Cui
    "欧阳"  # Ou'yang
    "皇甫"  # Huangfu
    "东方"  # Dongfang
    "令狐"  # Linghu
}
ship_names = {
    "北极"  # Beiji
    "天枢"  # Tianshu
    "Sifu"  # Sifu
    "勾陈"  # Gouchen
    "Tianzhu"  # Tianzhu
    "Zhushi"  # Zhushi
    "Tianqiang"  # Tianqiang
    "Xuange"  # Xuange
    "Taizun"  # Taizun
    "北斗"  # Beidou
    "Santai"  # Santai
    "天玑"  # Tianji
    "文昌"  # Wenchang
    "Qizhenjiangjun"  # Qizhenjiangjun
    "Tenshe"  # Tenshe
    "辽宁"  # Liaoning
    "北落师门"  # Beiluoshimen
    "Yujing"  # Yujing
    "Hongshi"  # Hongshi
    "青龙"  # Qinglong
    "白虎"  # Baihu
    "朱雀"  # Zhuque
    "玄武"  # Xuanwu
    "Zhaowu"  # Zhaowu
    "永安"  # Yong'an
    "南安"  # Nan'an
    "陇海"  # Longhai
    "福安"  # Fu'an
    "Fuding"  # Fuding
    "金昌"  # Jinchang
    "清原"  # Qingyuan
    "西宁"  # Xining
    "兴义"  # Xingyi
    "武安"  # Wu'an
    "咸宁"  # Xianning
    "瑞昌"  # Ruichang
    "兴化"  # Xinghua
    "招远"  # Zhaoyuan
    "兴平"  # Xingping
    "永济"  # Yongji
    "Xiaoyi"  # Xiaoyi
    "永康"  # Yongkang
    "仁德"  # Rende
    "安定"  # Anding
    "延平"  # Yanping
}
