graphical_culture = easterngfx
color = {
  96
  131
  80
}
revolutionary_colors = {
  0
  13
  5
}
historical_score = 5300
historical_idea_groups = {
  expansion_ideas
  religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  maritime_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "伊凡  #3" = 60  # Ivan #3
  "费奥多尔 #1" = 60  # Fyodor #1
  "俄罗斯大元帅"  # Generalissimus Rossiiskaia
  "阿尔汉格尔斯克城"  # Gorod Arkhangelsk
  "天命"  # Goto Predestinatsia
  "奥尔洛夫伯爵"  # Graf Orlov
  "安娜女皇"  # Imperatritsa Anna
  "Ioann Zlatoust Pervyi"
  "伊萨克 维多利亚"  # Isaak Viktoriia
  "伊凡 哥罗德"  # Ivan Gorod
  "圣亚历山大骑士"  # Kavaler Sviatoi Aleksandr
  "圣安德烈骑士"  # Kavaler Sviatoi Andrei
  "喀山圣母"  # Kazanskaya Bogoroditsa
  "基尔 罗兰"  # Kir Ioann
  "Kiriil Belozerskiy"
  "第一抹大拉的玛丽亚"  # Mariia Magdalina Pervaia
  "第二抹大拉的玛丽亚"  # Mariia Magdalina Vtoraja
  "抹大拉的玛丽亚"  # Mariia Magdalina
  "圣马太"  # Matvei Evangelist
  "平安希望"  # Nadezhda Blagopoluchiia
  "别碰我"  # Ne Tron Menia
  "北方雄鹰"  # Nord Adler
  "新希望"  # Novaia Nadezhada
  "顺遂之基"  # Osnovanie Blagopoluchiia
  "长者雄鹰"  # Out Adler
  "老橡树"  # Out Eketbom
  "尤斯塔西娅纪念"  # Pamiat Evstafii
  "Panagiia Aporogrilli"
  "Panagiia Apotumengano"
  "Panagiia Kaligati"
  "Panagiia Popandi"
  "胜利圣潘捷列伊蒙"  # Panteleimon Viktoriia
  "彼得一世与二世"  # Piotr I i II
  "Pravitelnitsa Rossiiskaia"
  "尤金王子"  # Prints Evgenii
  "古斯塔夫王子"  # Prints Gustav
  "安娜公主"  # Printsessa Anna
  "Razzhyonnoe Zhelezo"
  "Rozhdestrvo Khristovo"
  "圣米海尔"  # Sankt Michail
  "圣约阿基姆"  # Sant Iakim
  "北方雄鹰"  # Severnyj Oryol
  "叶卡特琳娜荣光"  # Slava Ekateriny
  "俄罗斯荣光"  # Slava Rossii
  "睡狮"  # Spiashchii Lev
  "老橡树"  # Staryi Dub
  "老鹰"  # Staryi Oryol
  "Sviataia Anna"
  "Sviataia Velikomuchenitsa Varvara"
  "Sviatogo Dukha"
  "圣亚历山大 涅夫斯基"  # Sviatoi Aleksandr Nevskij
  "圣亚历山大"  # Sviatoi Aleksandr
  "使徒圣安德烈"  # Sviatoi Andrei Pervozvannii
  "圣安德烈"  # Sviatoi Andrei
  "圣安东尼"  # Sviatoi Antonii
  "圣德米特里 罗斯托夫斯基"  # Sviatoi Dmitrii Rostovskii
  "圣尤斯塔斯 普拉基杜斯"  # Sviatoi Evstafii Plakida
  "圣费奥多"  # Sviatoi Fyodor
  "使徒圣乔治"  # Sviatoi Georgii Pobedonosets
  "圣乔治"  # Sviatoi Georgii
  "圣雅各"  # Sviatoi Iakov
  "圣热罗姆"  # Sviatoi Ieronim
  "圣伊莉雅"  # Sviatoi Ilia
  "圣以撒"  # Sviatoi Isakii
  "圣雅努阿"  # Sviatoi Januarii
  "罗马主教圣克莱门"  # Sviatoi Kliment Papa Rimskii
  "圣尼古拉"  # Sviatoi Nikolai
  "圣潘捷列伊蒙"  # Sviatoi Panteleimon
  "圣保罗"  # Sviatoi Pavel
  "圣彼得"  # Sviatoi Piotr
  "圣谢尔盖"  # Sviatoi Sergii
  "Sviatoi Velikomuchenik Isidor"
  "圣卡特琳娜"  # Svietaia Ekaterina
  "圣玛丽"  # Svietaia Mariia
  "Sysoi Velikii"
  "图拉圣母"  # Tolskaya Bogoroditsa
  "Trekh Ierarkhov"
  "三圣徒"  # Trekh Sviatitelei
  "沙皇康斯坦丁"  # Tsar Konstantin
  "Tsvet Voiny"
  "Vinogradnaia Vetv"
  "耶稣升天节"  # Voznesenie Gospodne
  "伊拉莎白 撒迦利亚一世"  # Zakharii i Elisavet
  "Zhuravl Steregushchii"
  "金星"  # Zolotaia Zvezda
  "Zolotoe Iaboloko"
  "阿非利加"  # Afrika
  "鹳"  # Aist
  "阿穆尔"  # Amur
  "阿波罗"  # Apollo
  "群岛"  # Arkhipelag
  "阿尔蒙特"  # Armont
  "阿伦德尔"  # Arondel
  "阿斯特拉罕"  # Astrakhan
  "亚细亚"  # Aziia
  "亚述"  # Azov
  "天惠"  # Blagodat
  "平安"  # Blagopoluchie
  "不列颠"  # Britanniia
  "Bulinbrok"
  "迅敏"  # Bystraia
  "乌龟"  # Cherepakha
  "大蒜"  # Chesma
  "正直"  # Chestnaia
  "Degas"
  "Dekrondelivde"
  "海豚"  # Delfin
  "Delos"
  "杰尔宾特"  # Derbent
  "Derpt"
  "德文郡"  # Devonshir
  "戴安娜"  # Diana
  "大吉"  # Dobraia
  "Donder"
  "Drumkrakht"
  "Dumkrat"
  "Eingorn"
  "埃琳娜"  # Elena
  "Emgeiten"
  "Emmanuil"
  "和谐"  # Endrakht
  "希望"  # Esperans
  "埃特纳"  # Etna
  "欧罗巴"  # Evropa
  "法尔克"  # Falk
  "Favoritka"
  "凤凰"  # Feniks
  "旗帜"  # Flag
  "好运"  # Fortuna
  "腓特烈施塔特"  # Fredrikhshtadt
  "Fridemaker"
  "费奥多尔"  # Fyodor
  "Gamburg"
  "Gangut"
  "Gektor"
  "Gremiashchii"
  "格里高利"  # Grigorii
  "葛罗姆"  # Grom
  "Iagudiil"
  "Iamburg"
  "雅罗斯拉夫"  # Iaroslav
  "Iassy"
  "Iezekiil"
  "英格曼兰"  # Ingermanland
  "罗兰"  # Ioann
  "朱庇特"  # Iupiter
  "卡门"  # Kamen
  "Khobot"
  "Khotin"
  "Khvalnaia"
  "Kit"
  "康斯坦丁"  # Konstantin
  "Kopore"
  "Korona"
  "Kreiser"
  "Krepost"
  "Kronshlot"
  "喀琅施塔得"  # Kronshtadt
  "Kruis"
  "克里木"  # Krym
  "Landsdou"
  "Laskovaia"
  "Lastka"
  "Leferm"
  "Legkii"
  "Lesnoye"
  "列夫"  # Lev
  "Liliia"
  "Lizet"
  "伦敦"  # London
  "卢克"  # Luks
  "马尔堡"  # Marlburg
  "墨丘利"  # Merkurii
  "米卡"  # Miach
  "米罗"  # Milo
  "密涅瓦"  # Minerva
  "Mittau"
  "莫顿"  # Modon
  "Molniia"
  "Monbekend"
  "Monplezir"
  "Moreia"
  "Moris"
  "莫斯科"  # Moskva
  "Munker"
  "希望"  # Nadezhda
  "Naktsiia"
  "纳尔瓦"  # Narva
  "纳塔利亚"  # Natalia
  "拿撒勒"  # Nazaret
  "Nepobedimaia"
  "涅普顿"  # Neptunus
  "Nishtadt"
  "新巴普洛夫斯克"  # Novopavlovsk
  "牛津"  # Oksford
  "奥尔加"  # Olga
  "Olifant"
  "Orfei"
  "鹰隼"  # Oryol
  "Palyulos"
  "Parizh"
  "帕罗斯"  # Paros
  "Patriklii"
  "Perl"
  "佩尔诺夫"  # Pernov
  "Pervyi"
  "彼得堡"  # Peterburg
  "彼得"  # Piotr
  "彼得"  # Piotr
  II
  "柏拉图"  # Plato
  "Pobeda"
  "Pochtalon"
  "波尔塔瓦"  # Poltava
  "波吕克斯"  # Poluks
  "Pomoshchnyi"
  "朴次茅斯"  # Portsmut
  "Pospeshnyi"
  "Prevoskhoditeinaia"
  "公主"  # Printsessa
  "Priyatelnaya"
  "Prokhor"
  "Provornyi"
  "拉斐尔"  # Rafail
  "Rak"
  "兰道夫"  # Randolf
  "明智"  # Razumnaia
  "雷维勒"  # Revel
  "里加"  # Riga
  "俄罗斯"  # Rossia
  "罗斯季斯拉夫"  # Rostislav
  "Roza"
  "Rys"
  "Salamandra"
  "参孙"  # Samson
  "萨拉托夫"  # Saratov
  "Schastie"
  "Schastlivyi"
  "Selafail"
  "Shkhelpol"
  "Shlisselburg"
  "长剑"  # Shpaga
  "Shtandart"
  "Shval"
  "Siiatelnaia"
  "锡永"  # Sion
  "Sklonnaia"
  "天蝎"  # Skorpion
  "Snuk"
  "猎犬"  # Sobaka
  "雄鹰"  # Sokol
  "Starn"
  "斯坦因"  # Stein
  "Straford"
  "Strakh"
  "Strela"
  "Strus"
  "Sulitsa"
  "斯维亚托斯拉夫"  # Sviatoslav
  "Svirepaia"
  "塔甘罗格"  # Taganrog
  "Taimalar"
  "Telemakus"
  "Terpelivaia"
  "Tino"
  "特维尔"  # Tver
  "坚强"  # Tvyordyi
  "化妆室"  # Ubornaia
  "Uchtivaia"
  "尤利西斯"  # Uliss
  "Ulriksdal"
  "Upovanie"
  "乌列尔"  # Uriil
  "Vakhmeister"
  "Varakhail"
  "Vedraia"
  "金星"  # Venera
  "Venker"
  "维纳斯"  # Venus
  "传令兵"  # Vestovoi
  "维苏威"  # Vesuvii
  "维亚切斯拉夫"  # Viacheslav
  "维多利亚"  # Viktoriia
  "Vinkelgak"
  "Voin"
  "沃罗涅日"  # Voronez
  "弗谢沃洛德"  # Vsevolod
  "第二"  # Vtoroi
  "维堡"  # Vyborg
  "水獭"  # Vydra
  "雅努斯"  # Yanos
  "谐星"  # Zabavnaia
  "好斗"  # Zadornaia
  "珍珠"  # Zhemchug
  "久尔久"  # Zhurzha
  "毒蛇"  # Zmeia
  "星辰"  # Zvezda
}
army_names = {
  "俄罗斯帝国陆军"  # Russian Imperial Army
  "芬兰军"  # Army of Finland
  "波兰军"  # Army of Poland
  "乌克兰军"  # Army of Ukraine
  "克里米亚军"  # Army of Crimea
  "乌拉尔军"  # Army of the Ural
  "高加索军"  # Army of the Caucasus
  "西伯利亚军"  # Army of Siberia
  "波罗的军"  # Army of the Baltic
}
fleet_names = {
  "蓝色中队"  # Blue Squadron
  "红色中队"  # Red Squadron
  "白色中队"  # White Squadron
  "波罗地海中队"  # Baltic Squadron
  "黑海中队"  # Black Sea Squadron
}
