graphical_culture = asiangfx
color = {
    194
    53
    60
}
random_nation_chance = 0
historical_score = 500
historical_idea_groups = {
    economic_ideas
    quality_ideas
    expansion_ideas
    offensive_ideas
    administrative_ideas
    maritime_ideas
    trade_ideas
    defensive_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Mihito #0" = 20
    "Fusahito #0" = 20
    "Tomohito #0" = 20
    "Kazuhito #0" = -10
    "Okiko #0" = 20
    "Nagahito #0" = 20
    "Asahito #0" = 20
    "Yasuhito #0" = 20
    "Hidehito #0" = 20
    "Ayahito #0" = 20
    "Yoshiakira #0" = 20
    "Yoshimochi #0" = 20
    "Yoshinori #0" = 20
    "Yoshimasa #0" = -5
    "Yoshitane #0" = -5
    "Yoshiharu #0" = 20
    "Yoshihide #0" = 20
    "Nobutada #0" = 20
    "Hideyoshi #0" = 20
    "Ieyasu #0" = 20
    "Iemitsu #0" = 20
    "Tsunayoshi #0" = 20
    "Ietsugu #0" = 20
    "Ieshige #0" = 20
    "Ienari #0" = 20
    "Iesada #0" = 20
    "Yoshinobu #0" = 20
    "Sen #0" = -5
    "Aya #0" = -5
    "Motohito #0" = 20
    "Katsuhito #0" = 20
    "Kotohito #0" = 20
    "Satohito #0" = 20
    "Teruhito #0" = 20
    "Takauji #0" = 20
    "Yoshikazu #0" = 20
    "Yoshihisa #0" = -5
    "Yoshiteru #0" = 20
    "Hidenobu #0" = 20
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "阿武隈"  # Abukuma
    "赤城"  # Akagi
    "明石"  # Akashi
    "晓"  # Akatsuki
    "曙"  # Akebono
    "安艺"  # Aki
    "秋云"  # Akigumo
    "秋风"  # Akikaze
    "秋雨"  # Akisame
    "秋霜"  # Akishimo
    "秋津洲"  # Akitsushima
    "秋月"  # Akizuki
    "天城"  # Amagi
    "天雾"  # Amagiri
    "天津风"  # Amatsukaze
    "青叶"  # Aoba
    "葵"  # Aoi
    "霰"  # Arare
    "岚"  # Arashi
    "荒潮"  # Arashio
    "有明"  # Ariake
    "朝鸟"  # Asadori
    "朝颜"  # Asagao
    "朝雾"  # Asagiri
    "朝云"  # Asagumo
    "朝日"  # Asahi
    "朝风"  # Asakaze
    "浅间"  # Asama
    "朝凪"  # Asanagi
    "朝霜"  # Asashimo
    "朝潮"  # Asashio
    "苇"  # Ashi
    "足柄"  # Ashigara
    "阿苏"  # Aso
    "安宅"  # Ataka
    "热海"  # Atami
    "爱宕"  # Atogo
    "绫波"  # Ayanami
    "吾妻"  # Azuma
    "梓"  # Azusa
    "磐城"  # Banjo
    "蟠龙"  # Banryu
    "千鸟"  # Chidori
    "筑摩"  # Chikuma
    "千岛"  # Chishima
    "千岁"  # Chitose
    "千代田"  # Chiyoda
    "千代田形"  # Chiyodagata
    "长鲸"  # Chogei
    "鸟海"  # Chokai
    "冲鹰"  # Chuyo
    "榎"  # Enoki
    "择捉"  # Etorofu
    "吹雪"  # Fubuki
    "富士"  # Fuji
    "藤波"  # Fujinami
    "古鹰"  # Furutaka
    "伏见"  # Fushimi
    "扶桑"  # Fuso
    "二见"  # Futami
    "芙蓉"  # Fuyo
    "冬月"  # Fuyutsuki
    "南风"  # Hae
    "萩"  # Hagi
    "萩风"  # Hagikaze
    "羽黑"  # Haguro
    "羽风"  # Hakaze
    "滨风"  # Hamakaze
    "滨波"  # Hamanami
    "花月"  # Hanazuki
    "Haogi"  # Haogi
    "春风"  # Harukaze
    "榛名"  # Haruna
    "春雨"  # Harusame
    "春月"  # Harutsuki
    "桥立"  # Hashidate
    "Hashima"  # Hashima
    "旗风"  # Hatakaze
    "鸠"  # Hato
    "初春"  # Hatsuharu
    "初雁"  # Hatsukari
    "初风"  # Hatsukaze
    "初濑"  # Hatsuse
    "初霜"  # Hatsushimo
    "初梅"  # Hatsuume
    "初雪"  # Hatsuyuki
    "初樱"  # Hatsuzakura
    "初月"  # Hatsuzuki
    "隼"  # Hayabusa
    "早春"  # Hayaharu
    "早波"  # Hayanami
    "早濑"  # Hayase
    "早霜"  # Hayashimo
    "早潮"  # Hayashio
    "速吸"  # Hayasui
    "疾风"  # Hayate
    "平远"  # Heien
    "响"  # Hibiki
    "比叡"  # Hiei
    "桧"  # Hinoki
    "比良"  # Hira
    "平户"  # Hirado
    "飞龙"  # Hiryu
    "菱"  # Hishi
    "Hitonose"  # Hitonose
    "Hiyodori"  # Hiyodori
    "Hizen"  # Hizen
    "Hokaze"  # Hokaze
    "Hosho"  # Hosho
    "Hyuga"  # Hyuga
    "Ibuki"  # Ibuki
    "Ikazuchi"  # Ikazuchi
    "Ikazuchi"  # Ikazuchi
    "Iki"  # Iki
    "Ikoma"  # Ikoma
    "Inazuma"  # Inazuma
    "Ioshima"  # Ioshima
    "Isokaze"  # Isokaze
    "Isonami"  # Isonami
    "Isuzo"  # Isuzo
    "Itsukushima"  # Itsukushima
    "Iwami"  # Iwami
    "Iwate"  # Iwate
    "Izumi"  # Izumi
    "Izumo"  # Izumo
    "Jingei"  # Jingei
    "Jintsu"  # Jintsu
    "Junyo"  # Junyo
    "Kaba"  # Kaba
    "Kaede"  # Kaede
    "Kaga"  # Kaga
    "Kagero"  # Kagero
    "Kaimon"  # Kaimon
    "Kaiten"  # Kaiten
    "Kaiyo"  # Kaiyo
    "Kaki"  # Kaki
    "Kako"  # Kako
    "Kamikaze"  # Kamikaze
    "Kamoi"  # Kamoi
    "Karatsu"  # Karatsu
    "Karukaya"  # Karukaya
    "Kasagi"  # Kasagi
    "Kashi"  # Kashi
    "Kashii"  # Kashii
    "Kashiwara"  # Kashiwara
    "Kasuga"  # Kasuga
    "Kasumi"  # Kasumi
    "Katori"  # Katori
    "Katsura"  # Katsura
    "Katsuragi"  # Katsuragi
    "Kawachi"  # Kawachi
    "Kawakaze"  # Kawakaze
    "Kaya"  # Kaya
    "Kazagumo"  # Kazagumo
    "Keyaki"  # Keyaki
    "Kiji"  # Kiji
    "Kikuzuki"  # Kikuzuki
    "Kinu"  # Kinu
    "Kinugasa"  # Kinugasa
    "Kiri"  # Kiri
    "Kirishima"  # Kirishima
    "Kisaragi"  # Kisaragi
    "Kishinami"  # Kishinami
    "Kiso"  # Kiso
    "Kitakami"  # Kitakami
    "Kiyonami"  # Kiyonami
    "Kiyoshimo"  # Kiyoshimo
    "Komahashi"  # Komahashi
    "Kongo"  # Kongo
    "Kotaka"  # Kotaka
    "Kotetsu"  # Kotetsu
    "Kuma"  # Kuma
    "Kumano"  # Kumano
    "Kurama"  # Kurama
    "Kuroshio"  # Kuroshio
    "Kusunoki"  # Kusunoki
    "Kuwa"  # Kuwa
    "Kuzu"  # Kuzu
    "Maikaze"  # Maikaze
    "Maki"  # Maki
    "Makigumo"  # Makigumo
    "Makinami"  # Makinami
    "Manazuru"  # Manazuru
    "Matsu"  # Matsu
    "Matsukaze"  # Matsukaze
    "Matsushima"  # Matsushima
    "Maya"  # Maya
    "Michishio"  # Michishio
    "Michizuki"  # Michizuki
    "Mikaho"  # Mikaho
    "Mikasa"  # Mikasa
    "Mikazuki"  # Mikazuki
    "Mikuma"  # Mikuma
    "Minazuki"  # Minazuki
    "Minegumo"  # Minegumo
    "Minekaze"  # Minekaze
    "Mishima"  # Mishima
    "Miyuki"  # Miyuki
    "Mizhuo"  # Mizhuo
    "Mochizuki"  # Mochizuki
    "Mogami"  # Mogami
    "Momi"  # Momi
    "Momo"  # Momo
    "Moshun"  # Moshun
    "Murakumo"  # Murakumo
    "Murasame"  # Murasame
    "Musashi"  # Musashi
    "Mutsu"  # Mutsu
    "Mutsuki"  # Mutsuki
    "Myoko"  # Myoko
    "Nachi"  # Nachi
    "Naganami"  # Naganami
    "Nagara"  # Nagara
    "Nagato"  # Nagato
    "Nagatsuki"  # Nagatsuki
    "Naka"  # Naka
    "Namikaze"  # Namikaze
    "Naniwa"  # Naniwa
    "Nara"  # Nara
    "Nashi"  # Nashi
    "Natori"  # Natori
    "Natsugumo"  # Natsugumo
    "Natsushio"  # Natsushio
    "Natsuzuki"  # Natsuzuki
    "Nenohi"  # Nenohi
    "Niitaka"  # Niitaka
    "Niizuki"  # Niizuki
    "Nire"  # Nire
    "Nisshin"  # Nisshin
    "Niyodo"  # Niyodo
    "Nojima"  # Nojima
    "Nokaze"  # Nokaze
    "Noshiro"  # Noshiro
    "Notoro"  # Notoro
    "Nowaki"  # Nowaki
    "Numakaze"  # Numakaze
    "Oboro"  # Oboro
    "Odake"  # Odake
    "Oi"  # Oi
    "Oite"  # Oite
    "Okikaze"  # Okikaze
    "Okinami"  # Okinami
    "Okinawa"  # Okinawa
    "Okinoshima"  # Okinoshima
    "Onami"  # Onami
    "Oshima"  # Oshima
    "Oshio"  # Oshio
    "Otomari"  # Otomari
    "Otori"  # Otori
    "Otowa"  # Otowa
    "Oyashio"  # Oyashio
    "Oyodo"  # Oyodo
    "Ryuho"  # Ryuho
    "Ryujo"  # Ryujo
    "Sagami"  # Sagami
    "Sagi"  # Sagi
    "Sagiri"  # Sagiri
    "Sakaki"  # Sakaki
    "Sakawa"  # Sakawa
    "Sakura"  # Sakura
    "Samidare"  # Samidare
    "Sanae"  # Sanae
    "Satsuki"  # Satsuki
    "Satsuma"  # Satsuma
    "Sawakaze"  # Sawakaze
    "Sazanami"  # Sazanami
    "Sendai"  # Sendai
    "Settsu"  # Settsu
    "Shigure"  # Shigure
    "Shii"  # Shii
    "Shikinami"  # Shikinami
    "Shikishima"  # Shikishima
    "Shimakaze"  # Shimakaze
    "Shimotsutki"  # Shimotsutki
    "Shimushu"  # Shimushu
    "Shinano"  # Shinano
    "Shinonome"  # Shinonome
    "Shinsoku"  # Shinsoku
    "Shiokaze"  # Shiokaze
    "Shirakami"  # Shirakami
    "Shirakumo"  # Shirakumo
    "Shiranui"  # Shiranui
    "Shirataka"  # Shirataka
    "Shiratsuyu"  # Shiratsuyu
    "Shoho"  # Shoho
    "Shokaku"  # Shokaku
    "Sokuten"  # Sokuten
    "Soryu"  # Soryu
    "Sugi"  # Sugi
    "Suma"  # Suma
    "Sumida"  # Sumida
    "Sumire"  # Sumire
    "Suwo"  # Suwo
    "Suzukaze"  # Suzukaze
    "Suzunami"  # Suzunami
    "Suzutsuki"  # Suzutsuki
    "Suzuya"  # Suzuya
    "Suzuya"  # Suzuya
    "Tachibana"  # Tachibana
    "Tachikaze"  # Tachikaze
    "Taiho"  # Taiho
    "Taiyo"  # Taiyo
    "Takachiho"  # Takachiho
    "Takanami"  # Takanami
    "Takao"  # Takao
    "Takasago"  # Takasago
    "Takashio"  # Takashio
    "Take"  # Take
    "Tama"  # Tama
    "Tamanami"  # Tamanami
    "Tango"  # Tango
    "Tanikaze"  # Tanikaze
    "Tatara"  # Tatara
    "Tategami"  # Tategami
    "Tatsuta"  # Tatsuta
    "Teibo"  # Teibo
    "Tenryu"  # Tenryu
    "Teruzuki"  # Teruzuki
    "Toba"  # Toba
    "Tokitsukaze"  # Tokitsukaze
    "Tokiwa"  # Tokiwa
    "Tomozuru"  # Tomozuru
    "Tone"  # Tone
    "Tosa"  # Tosa
    "Tsubaki"  # Tsubaki
    "Tsubame"  # Tsubame
    "Tsugaru"  # Tsugaru
    "Tsukuba"  # Tsukuba
    "Tsukushi"  # Tsukushi
    "Tsushima"  # Tsushima
    "Tsuta"  # Tsuta
    "Uji"  # Uji
    "Ume"  # Ume
    "Umikaze"  # Umikaze
    "Unebi"  # Unebi
    "Unryu"  # Unryu
    "Unyo"  # Unyo
    "Unyo"  # Unyo
    "Urakaze"  # Urakaze
    "Uranami"  # Uranami
    "Ushio"  # Ushio
    "Usugumo"  # Usugumo
    "Uzuki"  # Uzuki
    "Wakaba"  # Wakaba
    "Wakakusa"  # Wakakusa
    "Wakamiya"  # Wakamiya
    "Wakatake"  # Wakatake
    "Wakatsuki"  # Wakatsuki
    "Wakazakura"  # Wakazakura
    "Warabi"  # Warabi
    "Yadake"  # Yadake
    "Yaeyama"  # Yaeyama
    "Yaezakura"  # Yaezakura
    "Yahagi"  # Yahagi
    "Yakaze"  # Yakaze
    "Yakumo"  # Yakumo
    "Yamagumo"  # Yamagumo
    "Yamakaze"  # Yamakaze
    "Yamashiro"  # Yamashiro
    "Yamato"  # Yamato
    "Yamazuki"  # Yamazuki
    "Yanagi"  # Yanagi
    "Yashima"  # Yashima
    "Yasoshima"  # Yasoshima
    "Yayoi"  # Yayoi
    "Yodo"  # Yodo
    "Yodohashi"  # Yodohashi
    "Yoizuki"  # Yoizuki
    "Yomogi"  # Yomogi
    "Yoshino"  # Yoshino
    "Yoshun"  # Yoshun
    "Yubari"  # Yubari
    "Yugiri"  # Yugiri
    "Yugumo"  # Yugumo
    "Yukigumo"  # Yukigumo
    "Yukikaze"  # Yukikaze
    "Yunagi"  # Yunagi
    "Yura"  # Yura
    "Yuzuki"  # Yuzuki
    "Zuiho"  # Zuiho
    "Zuikaku"  # Zuikaku
}
army_names = {
    "Imperial Army"  # Imperial Army
    "$PROVINCE$ Gun"  # $PROVINCE$ Gun
    "$PROVINCE$ Zei"  # $PROVINCE$ Zei
    "$PROVINCE$ Dan"  # $PROVINCE$ Dan
}
fleet_names = {
    "Imperial Navy"  # Imperial Navy
    "$PROVINCE$ Suigun"  # $PROVINCE$ Suigun
    "$PROVINCE$ Sendan"  # $PROVINCE$ Sendan
    "$PROVINCE$ Tai"  # $PROVINCE$ Tai
}
