graphical_culture = westerngfx
color = {
  118
  99
  151
}
historical_score = 25
historical_idea_groups = {
  naval_ideas
  trade_ideas
  religious_ideas
  exploration_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "马埃勒 #0" = -1  # Maëlle #0
  "阿尔赫西拉斯"  # l'Algésiras
  "鳓鱼"  # l'Alose
  "亚马逊"  # l'Amazone
  "雄心"  # l'Ambition
  "安菲翁"  # l'Amphion
  "海葵"  # l'Anémone
  "汉尼拔"  # l'Annibal
  "阿波罗"  # l'Apollon
  "阿耳戈英雄"  # l'Argonaute
  "阿特希恩"  # l'Artésien
  "胆略"  # l'Audacieux
  "奥古斯特"  # l'Auguste
  "喜悦"  # l'Avenant
  "巴丁"  # la Badine
  "巴布"  # la Barbue
  "拉 博蒙特"  # le Beaumont
  "山鹬"  # la Bécasse
  "好战"  # le Belliqueux
  "牧羊女"  # la Bergère
  "贝希耶"  # la Berryer
  "喜爱者"  # le Bien-Aimé
  "慈善"  # le Bienfaisant
  "善良"  # le Bon
  "布列塔尼"  # la Bretagne
  "不列颠"  # la Bretonne
  "辉煌"  # le Brillant
  "勒 布鲁图"  # le Brutus
  "隐匿"  # le Caché
  "名流"  # le Célèbre
  "半人马座"  # le Centaure
  "骆驼"  # le Chameau
  "伯爵"  # le Comte
  "勇敢"  # le Courageux
  "捍卫者"  # le Défenseur
  "王冠"  # le Diadème
  "钻石"  # le Diamant
  "独裁者"  # le Dictateur
  "勤勉"  # le Diligent
  "火龙"  # le Dragon
  "公爵"  # le Duc
  "大象"  # l'Élephant
  "伊丽莎贝特"  # l'Élisabeth
  "埃米利昂"  # l'Émérillon
  "进取"  # l'Entreprenant
  "风神"  # l'Éole
  "印花"  # le Fleuron
  "骇人"  # le Formidable
  "财富"  # le Fortuné
  "可怖"  # le Foudroyant
  "狂热"  # le Fougueux
  "弗尔贡"  # le Fourgon
  "狂怒"  # le Furieux
  "辉煌"  # le Glorieux
  "大赫米尼"  # la Grande Hermine
  "冲动"  # l'Impétueux
  "印度人"  # l'Indien
  "不屈"  # l'Indomptable
  "朱庇特"  # le Jupiter
  "豹"  # le Léopard
  "卢瓦尔河"  # la Loire
  "马西亚克"  # le Massiac
  "海王星"  # le Neptune
  "涅斯托尔"  # le Nestor
  "猎户座"  # l'Orion
  "飞马座"  # le Pégase
  "小赫米尼"  # la Petite Hermine
  "搬运夫"  # le Portefaix
  "深渊"  # le Profond
  "普洛透斯"  # la Protée
  "罗兰"  # le Rolland
  "圣纪尧姆"  # le Saint-Guillaume
  "萨塞勒"  # la Sarcelle
  "塞维鲁"  # le Sévère
  "六军商"  # le Six-Corps
  "坚固"  # le Solide
  "孤独"  # le Solitaire
  "至尊"  # le Souverain
  "天球"  # la Sphère
  "斯芬克斯"  # le Sphinx
  "至高"  # le Superbe
  "塔迪夫"  # le Tardif
  "莽撞"  # le Téméraire
  "可怖"  # le Terrible
  "忒修斯"  # le Thésée
  "雷霆"  # le Tonnant
  "凯旋"  # le Triomphant
  "特里同"  # le Triton
  "团结"  # l'Union
  "英勇"  # le Vaillant
  "复仇者"  # le Vengeur
  "胜利"  # la Victoire
  "警戒"  # le Vigilant
  "飞翔"  # la Volante
}
army_names = {
  "特雷高尔军"  # Armée du Trégor
  "科努瓦耶军"  # Armée de Cornouaille
  "莱昂军"  # Armée du Léon
  "瓦讷军"  # Armée du Vannetais
  "多尔地区军"  # Armée du Pays de Dol
  "圣布里厄地区军"  # Armée du Pays de Saint Brieuc
  "雷恩地区军"  # Armée du Pays Rennais
  "南特地区军"  # Armée du Pays Nantais
  "圣马洛地区军"  # Armée du Pays de Saint Malo
  "伯徽埃尔克军"  # Armée de Broërec
  "特雷吉耶军"  # Armée de Tréguier
  "庞蒂埃弗尔军"  # Armée de Penthièvre
  "波胡埃特军"  # Armée de Porhoët
  "$PROVINCE$军"  # Armée de $PROVINCE$
}
