graphical_culture = westerngfx
color = {
  205
  178
  107
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "雅思敏 #0" = -1  # Jasmine #0
  "圣皮埃尔"  # Saint Pierre
  "圣皮埃尔 阿维"  # Saint Pierre Avez
  "圣雷米"  # Saint Rémy
  "圣科囊"  # Saint Quenin
  "圣雷斯蒂蒂"  # Saint Restitut
  "圣林博尔"  # Saint Rimbert
  "圣罗曼"  # Saint Romain
  "圣罗芒"  # Saint Roman
  "圣萨图伊尔囊"  # Saint Saturnin
  "圣救主"  # Saint Sauveur
  "圣维朗"  # Saint Véran
  "圣文森特"  # Saint Vincent
}
army_names = {
  "圣米迦勒军"  # Armée de Saint Michel
  "圣乔治军"  # Armée de Saint Georges
  "大天使加百列军"  # Armée de l'Archange Gabriel
  "圣母军"  # Armée de Notre Dame
  "圣雅克军"  # Armée de Saint Jacques
  "圣多米尼克军"  # Armée de Saint Dominique
  "圣约翰军"  # Armée de Saint Jean
  "圣莫里斯军"  # Armée de Saint Maurice
  "$PROVINCE$军"  # Armée de $PROVINCE$
}
