graphical_culture = westerngfx
color = {
    148
    30
    70
}
revolutionary_colors = {
    1
    8
    5
}
historical_score = 650
historical_idea_groups = {
    administrative_ideas
    defensive_ideas
    trade_ideas
    economic_ideas
    offensive_ideas
    diplomatic_ideas
    innovativeness_ideas
    expansion_ideas
}
historical_units = {
    halberd_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    french_caracolle
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_cuirassier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Charles #0" = 30
    "Jean #0" = 10
    "Louis-Joseph #0" = 5
    "Antoine #0" = 0
    "Joseph #0" = 0
    "Hughes #5" = 0
    "Robert #2" = 0
    "Barthélemy #0" = 0
    "Bernard #0" = 0
    "Denis #0" = 0
    "Eugène #0" = -1
    "Georges #0" = 20
    "Guillaume #0" = 0
    "Jean-Baptiste #0" = 0
    "Marc #0" = 0
    "Michel #0" = 0
    "Pascal #0" = 0
    "Raoul #0" = 0
    "Sébastien #0" = 0
    "Marie #0" = -10
    "Catherine #0" = -1
    "Jeanne #0" = -1
    "Philippe #1" = 80
    "Louis-Henri #0" = 10
    "Henri-Jules #0" = 0
    "Eudes #4" = 0
    "Benoît #0" = 0
    "Étienne #0" = -1
    "Guy #0" = 1
    "Jules #0" = -1
}
leader_names = {
    "d'Aban"  # d'Aban
    "de Pontailler"  # de Pontailler
    "de la Porte"  # de la Porte
    "Pot de la Roche"  # Pot de la Roche
    "de Rochebaron"  # de Rochebaron
    "de Rochechouart"  # de Rochechouart
    "de Roye"  # de Roye
    "de Scorailles"  # de Scorailles
    "de Sémur"  # de Sémur
    "de Ternant"  # de Ternant
    "de Tonnerre"  # de Tonnerre
    "de Toucy"  # de Toucy
    "de Toulonjon"  # de Toulonjon
    "de Vaubresson"  # de Vaubresson
    "de Vaudrey"  # de Vaudrey
    "de Vellexon"  # de Vellexon
    "de Vergy"  # de Vergy
    "de Vienne"  # de Vienne
    "de Villaines"  # de Villaines
    "de Villiers"  # de Villiers
}
ship_names = {
    "l'Armançon"  # l'Armançon
    "l'Arroux"  # l'Arroux
    "le Bourgogne"  # le Bourgogne
    "le Bruges"  # le Bruges
    "le Cambrai"  # le Cambrai
    "le Castrum Divionense"  # le Castrum Divionense
    "le Childebert"  # le Childebert
    "le Childebert II"  # le Childebert II
    "le Chilpéric"  # le Chilpéric
    "le Cîteaux"  # le Cîteaux
    "le Clotaire"  # le Clotaire
    "le Cluny"  # le Cluny
    "la Comtesse"  # la Comtesse
    "le Côte-d'Or"  # le Côte-d'Or
    "le Dijon"  # le Dijon
    "le Duc-de-Bourgogne"  # le Duc-de-Bourgogne
    "la Duchesse"  # la Duchesse
    "le Gibica"  # le Gibica
    "le Giselher"  # le Giselher
    "le Godégisel"  # le Godégisel
    "le Gondéric"  # le Gondéric
    "le Gondebaud"  # le Gondebaud
    "le Gondemar"  # le Gondemar
    "le Gondemar II"  # le Gondemar II
    "le Gunther"  # le Gunther
    "le Gontran"  # le Gontran
    "le Jean-sans-Peur"  # le Jean-sans-Peur
    "la Marie-de-Bourgogne"  # la Marie-de-Bourgogne
    "le Philippe-le-Bon"  # le Philippe-le-Bon
    "le Philippe-le-Hardi"  # le Philippe-le-Hardi
    "le Richard-de-Bourgogne"  # le Richard-de-Bourgogne
    "la Saône"  # la Saône
    "le Sigismond"  # le Sigismond
    "le Théodebert"  # le Théodebert
    "le Theudéric II"  # le Theudéric II
    "le Vézelay"  # le Vézelay
}
army_names = {
    "Armée du Charolais"  # Armée du Charolais
    "Armée de Chalon"  # Armée de Chalon
    "Armée du Comté"  # Armée du Comté
    "Armée de l'Autunois"  # Armée de l'Autunois
    "Armée du Mâconnais"  # Armée du Mâconnais
    "Armée de l'Auxerrois"  # Armée de l'Auxerrois
    "Armée de l'Avallonnais"  # Armée de l'Avallonnais
    "Armée de Tonnerre"  # Armée de Tonnerre
    "Armée de l'Auxonnois"  # Armée de l'Auxonnois
    "Armée de la Saône"  # Armée de la Saône
    "Armée de $PROVINCE$"  # Armée de $PROVINCE$
}
