graphical_culture = muslimgfx
color = {
    205
    110
    47
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    offensive_ideas
    trade_ideas
    spy_ideas
    economic_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    persian_footsoldier
    persian_cavalry_charge
    persian_shamshir
    qizilbash_cavalry
    tofongchis_musketeer
    topchis_artillery
    afsharid_reformed
    afsharid_reformed_infantry
    muslim_mass_infantry
    muslim_dragoon
    persian_rifle
}
monarch_names = {
    "Bawa #0" = 30
    "Helo #0" = 30
    "帖木儿 #0" = 30
    "Ahmad #0" = 20
    "Soleiman #0" = 10
    "Sobhanverdi #0" = 30
    "Khosrow #0" = 15
    "Bozorg #0" = 20
    "Hosayn #0" = 10
    "Aman-Allah #0 Shâh" = 10
    "Faqi Ahmad #0 Shâh" = 10
    "Mohammad #0" = 10
    "Nawaub Khalid #0" = 10
    "Nawaub Salim #0" = 5
    "Abdolla #0 Khân" = 10
    "Mahmoud #0" = 10
    "Ibrahim #0" = 10
    "Abdurrahman #0" = 10
    "Kulos #0" = 10
    "Isa #0" = 10
    "Mir Saifeddin #0" = 10
    "Saidi #0" = 10
    "Budak #0" = 10
    "Atiya #0" = -1
    "Mir Xanzad #0" = -1
    "Mir Suliman #0" = -1
}
leader_names = {
    "Sanjâbi"  # Sanjâbi
    "Dahhak"  # Dahhak
    "Dena"  # Dena
    "Dev"  # Dev
    "Diwe"  # Diwe
    "Drug"  # Drug
    "Drvaspa"  # Drvaspa
    "Frashegird"  # Frashegird
    "Fravashis"  # Fravashis
    "Gandarewa"  # Gandarewa
    "Gao-kerena"  # Gao-kerena
    "Gayomard"  # Gayomard
    "Gayomart"  # Gayomart
    "Geus-Tasan"  # Geus-Tasan
    "Geus-Urvan"  # Geus-Urvan
    "Haoma"  # Haoma
    "Haurvatat"  # Haurvatat
    "Humay"  # Humay
    "Hvar"  # Hvar
    "Hvarekhshaeta"  # Hvarekhshaeta
    "Indar"  # Indar
    "Indra"  # Indra
    "Izha"  # Izha
    "Jamshid"  # Jamshid
    "Jeh"  # Jeh
    "Karshipta"  # Karshipta
    "Kavi"  # Kavi
    "Khara"  # Khara
    "Khshathra vairya"  # Khshathra vairya
    "Kundrav"  # Kundrav
    "Mah"  # Mah
    "Mahre"  # Mahre
    "Mahrianag"  # Mahrianag
    "Manu"  # Manu
    "Manuchihir"  # Manuchihir
    "Mao"  # Mao
    "Mashyane"  # Mashyane
    "Mashye"  # Mashye
    "Menog"  # Menog
    "Mithra"  # Mithra
    "Nairyosangha"  # Nairyosangha
    "Nanghaithya"  # Nanghaithya
    "Neriosang"  # Neriosang
    "Ormazd"  # Ormazd
    "Peris"  # Peris
    "Peshdadians"  # Peshdadians
    "Rapithwin"  # Rapithwin
    "Rashnu"  # Rashnu
    "Rustam"  # Rustam
    "Saurva"  # Saurva
    "Simurgh"  # Simurgh
    "Spenta Mainyu"  # Spenta Mainyu
    "Sraosa"  # Sraosa
    "Srosh"  # Srosh
    "Tawrich"  # Tawrich
    "Thunaupa"  # Thunaupa
    "Tistrya"  # Tistrya
    "Tushnamatay"  # Tushnamatay
    "Vanant"  # Vanant
    "Vata"  # Vata
    "Verethragna"  # Verethragna
    "Vohu Manah"  # Vohu Manah
    "Vouruskasha"  # Vouruskasha
    "Yam"  # Yam
    "Yasht"  # Yasht
    "Yazata"  # Yazata
    "Yezidi"  # Yezidi
    "Yima"  # Yima
    "Zal"  # Zal
    "Zam"  # Zam
    "Zam-Armatay"  # Zam-Armatay
    "Zarathustra"  # Zarathustra
    "Zarich"  # Zarich
    "Zend-Avesta"  # Zend-Avesta
    "Zurvan"  # Zurvan
}
army_names = {
    "Artesa"  # Artesa
    "$PROVINCE$"
}
fleet_names = {
    "$PROVINCE$舰队"  # $PROVINCE$ Donanmasî
}
