graphical_culture = asiangfx
color = {
    220
    203
    24
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "贞义 #0" = 50
    "仲秋 #0" = 50
    "贞臣 #0" = 50
    "贞祐 #0" = 50
    "范政 #0" = 50
    "贞信 #0" = 50
    "范国 #0" = 50
    "范氏 #0" = 50
    "易则 #0" = 50
    "范忠 #0" = 50
    "义格 #0" = 50
    "氏亲 #0" = 50
    "氏辉 #0" = 50
    "吉元 #0" = 50
    "氏真 #0" = 50
    "氏隆 #0" = 50
    "国氏 #0" = 50
    "干氏 #0" = 50
    "则隆 #0" = 50
    "信秀 #0" = 50
    "氏丰 #0" = 50
    "德 #0" = -5
    "善 #0" = -5
    "玉 #0" = -5
    "绫 #0" = -5
    "伊奈 #0" = -5
}
leader_names = {
    "赤松"  # Akamatsu
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Awa Maru"  # Awa Maru
    "Sanuki Maru"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "筑后丸"  # Chikugo Maru
    "肥前丸"  # Hizen Maru
    "肥后丸"  # Higo Maru
    "筑州丸"  # Chikushu Maru
    "日向丸"  # Hyuga Maru
    "大隅丸"  # Osumi Maru
    "萨摩丸"  # Satsuma Maru
    "萨州丸"  # Sasshu Maru
}
army_names = {
    "今川"  # Imagawa Gun
    "$PROVINCE$军"  # $PROVINCE$ Gun
    "$PROVINCE$ 势"  # $PROVINCE$ Zei
    "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
    "今川"  # Imagawa Suigun
    "$PROVINCE$水军"  # $PROVINCE$ Suigun
    "$PROVINCE$ 船团"  # $PROVINCE$ Sendan
    "$PROVINCE$ 队"  # $PROVINCE$ Tai
}
