graphical_culture = indiangfx
color = {
  235
  255
  220
}
revolutionary_colors = {
  6
  0
  10
}
historical_idea_groups = {
  humanist_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  administrative_ideas
}
historical_units = {
  indian_footsoldier
  rajput_hill_fighters
  indian_arquebusier
  mughal_musketeer
  rajput_musketeer
  mughal_mansabdar
  indian_elephant
  sikh_hit_and_run
  bhonsle_cavalry
  indian_rifle
  tipu_sultan_rocket
}
monarch_names = {
  "Taj ud-Din Firuz #0" = 20
  "Amir #0" = 30
  "Bahâdur Shâh #0" = 20
  "Dâwar Bakhsh #0" = 20
  "Dârâ Shikûh #0" = 10
  "纳西哈 #0" = -1  # Nasiha #0
  "贾汉吉尔 #0" = 20  # Jahângîr #0
  "贾罕达尔 沙 #0" = 20  # Jahândâr Shâh #0
  "伊斯兰 沙 #0" = 20  # Islâm Shâh #0
  "胡马雍 #0" = 20  # Humâyûn #0
  "法鲁赫 希亚尔 #0" = 20  # Farrukh-siyar #0
  "卡西姆 #0" = 30  # Qasim #0
  "阿里 #0" = 30  # Ali #0
  "艾哈迈德 #0" = 20  # Ahmad #0
  "马哈茂德 #0" = 20  # Mahmud #0
  "阿拉丁 艾哈迈德 #0" = 20  # Ala ud-Din Ahmad #0
}
leader_names = {
  "阿富汗"  # Afghani
  "阿斯塔纳巴迪"  # Astarabadi
  "阿尔达斯塔尼"  # Ardastani
  "巴达赫沙"  # Badakhshi
  "布哈里"  # Bukhari
  "成吉思"  # Changezi
  "吉兰尼"  # Gilani
  "古里"  # Ghuri
  "哈桑阿巴迪"  # Hasanabadi
  "哈马丹"  # Hamadani
  "祖尔贾尼"  # Jurjani
  "卡布里"  # Kabuli
  "卡尔巴里"  # Karbali
  "吉尔曼尼"  # Kirmani
  "库尔德"  # Kurd
  "马赞德兰"  # Mazandarani
  "库姆伊"  # Qummi
  "沙夫希罕"  # Safsikhan
  "希姆纳尼"  # Simnani
  "锡斯坦"  # Sistani
  "乌兹别克"  # Uzbek
  "胡赛因"  # Hussaini
  "卡迪尔"  # Qadir
  "安巴尔"  # Ambar
  "拉提夫"  # Latif
  "Ameerun"
  "贝格"  # Beg
  "布托"  # Bhutto
  "察合台"  # Chughtai
  "贾罕"  # Jahan
  "卡马鲁丁"  # Kamaluddin
  "汗"  # Khan
  "米尔扎"  # Mirza
  "穆沙里夫"  # Musharif
  "Nagar"
  "Nasseruddin"
  "Nazirun"
  "拉德希顿"  # Radhidun
  "拉娜"  # Ra'ana
  "Rumi"
  "沙阿布臣"  # Shahabuddin
  "谢里夫"  # Sharif
  "锡南"  # Sinan
  "僧诃"  # Singh
  "Wazirun"
  "乌兹别克"  # Uzbek
  "扎希鲁丁"  # Zahiruddin
}
ship_names = {
  "Alia"
  "奥朗加巴德"  # Aurangabad
  "Devki"
  "Fatimah"
  "戈达瓦里"  # Godvari
  "Gulbargah"
  "Jalsena"
  "Kala Jahazi"
  "汗"  # Khan
  "Lal Jahazi"
  "Nausena"
  "纳瓦 卡 尤多"  # Nav ka Yudh
  "尼娜斯"  # Niknaz
  "尼拉 贾哈齐"  # Nila Jahazi
  "尼卢法"  # Niloufa
  "Sagar"
  "Salima"
  "Suhalia"
  "刹梅娜"  # Shameena
  "Yasmine"
  "尼拉 贾哈齐"  # Nila Jahazi
  "尼卢法"  # Niloufa
  "Noor"
  "Sagar"
  "Spiti"
  "Yamuna"
  "Yasmine"
}
