graphical_culture = easterngfx
color = {
  190
  35
  37
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "乔治 #6" = 120  # Giorgi #6
  "鲁西什维利"  # Rusishvili
  "沙布尼泽"  # Shaburidze
  "图马尼斯泽"  # Tumanisdze
  "图希什维利"  # Tusishvili
  "瓦奇纳泽"  # Vachnadze
  "阿加什维利"  # Agiashvili
  "安查巴泽"  # Anchabadze
  "阿帕基泽"  # Apakidze
  "奇楚亚"  # Chichua
  "恰瓦泽"  # Chijavadze
  "奇科瓦尼"  # Chikovani
  "奇赫伊泽"  # Chkheidze
  "达蒂安尼"  # Dadiani
  "达德什科里安尼"  # Dadeshkeliani
  "格洛瓦尼"  # Gelovani
  "古列利"  # Gurieli
  "雅什维利"  # Iashvili
  "罗尔特基帕尼泽"  # Lortkipanidze
  "马查瓦里安尼"  # Machavariani
  "玛楚塔泽"  # Machutadze
  "姆克黑泽"  # Mkheidze
  "米克拉泽"  # Mikeladze
  "纳卡希泽"  # Nakashidze
  "尼古拉泽"  # Nikoladze
  "尼扎拉泽"  # Nizharadze
  "舍尔瓦什泽"  # Shervashidze
  "采列捷利"  # Tsereteli
  "楚卢基泽"  # Tsulukidze
  "阿米拉科里"  # Amilakhori
  "阿维利什维利"  # Avilishvili
  "迪亚萨米泽"  # Diasamidze
  "加加尼泽"  # Gaganidze
  "戈季巴什维利"  # Gogibashvili
  "格格里什维利"  # Gogorishvili
  "奇鲁迪尔贝加什维利"  # Khildirbegashvili
  "科布利斯泽"  # Kobulisdze
  "科帕斯泽"  # Kopasdze
  "帕拉万迪什维利"  # Palavandishvili
  "帕纳科尔特里"  # Panaskerteli
  "沙利卡什维利"  # Shalikashvili
  "索罗噶什维利"  # Sologashvili
  "萨姆巴蒂什维利"  # Sumbatishvili
  "塔夫吉利德采"  # Tavdgiridze
  "图卡雷利"  # Tukhareli
}
ship_names = {
  "奥博"  # Abo
  "阿米拉尼"  # Amirani
  "阿拉格维"  # Aragvi
  "阿尔马奇"  # Armazi
  "阿纳克皮亚"  # Anakopia
  "阿尔塔尼"  # Artaani
  "阿尔戈"  # Argo
  "阿布哈兹"  # Abkhazeti
  "阿普萨罗斯"  # Apsaros
  "阿特尼 斯诺利"  # Ateni Sioni
  "阿夫坦季尔"  # Avtandil
  "比奇温塔"  # Bichvinta
  "巴托米"  # Batomi
  "巴德比"  # Bodbe
  "科尔基斯"  # Colchis
  "德马尼西"  # Dmanisi
  "德米特里 塔夫大卫布里"  # Demetre Tavdadebuli
  "戴维 戈热贾"  # Davit Gareja
  "第得哥里"  # Didgori
  "建设者戴维"  # Davit Aghmashenebeli
  "迪奥斯库里亚斯"  # Dioscurias
  "戈古提"  # Geguti
  "杰拉蒂"  # Gelati
  "乔治 V 聪明者"  # Giorgi V Brtskinvale
  "哥里"  # Gori
  "吉米"  # Gremi
  "赫列季"  # Hereti
  "伊比利亚"  # Iberia
  "季瓦里"  # Jvari
  "季瓦里 瓦兹萨"  # Jvari Vazisa
  "卡尔特罗斯"  # Kartlos
  "库塔伊西"  # Kutaisi
  "科纳布季"  # Khornabuji
  "拉沙里斯瓦利"  # Lasharisjvari
  "洛尔"  # Lore
  "姆茨瓦里"  # Mtkvari
  "姆茨赫塔"  # Mtskheta
  "纳里卡拉"  # Narikala
  "尼诺茨明达"  # Ninotsminda
  "奥克罗斯 萨茨米西"  # Okros Satsmisi
  "帕尔纳瓦兹"  # Parnavaz
  "斐西斯"  # Phasis
  "皮提亚斯"  # Pityus
  "彼得 伊比利亚人"  # Petre Iberi
  "鲁伊西"  # Ruisi
  "拉查"  # Racha
  "里奥尼"  # Rioni
  "赛蒂"  # Seti
  "萨哈拉塔"  # Skhalta
  "斯瓦涅季"  # Svaneti
  "斯维蒂斯克霍维里"  # Svetitskhoveli
  "绍塔 鲁斯塔维利"  # Shota Rustaveli
  "塔玛丽"  # Tamar
  "第比利斯"  # Tbilisi
  "特拉维"  # Telavi
  "塔什利"  # Tashiri
  "亚兹明达 乔治"  # Tsminda Giorgi
  "措特涅 达季阿尼"  # Tsotne Dadiani
  "泰特里 乔治"  # Tetri Giorgi
  "乌尔布尼西"  # Urbnisi
  "乌什巴"  # Ushba
  "乌普利斯奇赫"  # Uplistsikhe
  "瓦赫坦"  # Vakhtang Gorgasali
  "瓦兹亚"  # Vardzia
  "瓦纳契"  # Venakhi
}
