graphical_culture = easterngfx
color = {
  9
  9
  103
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  spy_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "乔治奥斯 #0" = 40  # Georgios #0
  "约安尼斯 #0" = 0  # Ioannes #0
  "卡斯托耳 #0" = 0  # Kastor #0
  "兰布罗斯 #0" = 0  # Lambros #0
  "曼努埃尔 #0" = 0  # Manuel #0
  "马太奥斯 #0" = 0  # Matthaios #0
  "涅斯托尔 #0" = 0  # Nestor #0
  "尼科梅达斯 #0" = 0  # Nikomedes #0
  "奥雷斯特斯 #0" = 0  # Orestes #0
  "帕莱蒙 #0" = 0  # Palaemon #0
  "佩拉吉奥斯 #0" = 0  # Pelagios #0
  "佩特罗斯 #0" = 0  # Petros #0
  "菲利蒙 #0" = 0  # Philemon #0
  "菲利波斯 #0" = 0  # Philippos #0
  "普罗科皮奥斯 #0" = 0  # Prokopios #0
  "斯坎达里奥斯 #0" = 0  # Skantarios #0
  "斯特凡诺斯 #0" = 0  # Stefanos #0
  "塔索斯 #0" = 0  # Tasos #0
  "狄奥多罗斯 #0" = 0  # Theodoros #0
  "托马斯 #0" = 0  # Thomas #0
}
leader_names = {
  "阿尼娜"  # Anina
  "安哲罗普洛斯"  # Angelopoulos
  "安德鲁彻斯"  # Androutsos
  "奥拉科斯"  # Aulakos
  "博扎里斯"  # Botsaris
  "布布里斯"  # Bouboulis
  "查特里斯"  # Chatzeris
  "克里斯蒂亚诺普洛斯"  # Christianopoulos
  "卡兹摩斯科斯"  # Chatzimoschos
  "达里安尼斯"  # Dalianis
  "都比奥蒂斯"  # Doumpiotis
  "迪亚科斯"  # Diakos
  "丹格里斯"  # Danglis
  "达格雷斯"  # Dagres
  "德利根尼斯"  # Deligiannis
  "达摩戈斯"  # Damodos
  "弗莱萨斯"  # Flessas
  "法尔马基迪斯"  # Farmakidis
  "格吉亚斯"  # Gotzias
  "格内米斯"  # Gonemis
  "古拉斯"  # Gouras
  "吉亚特拉格斯"  # Giatrakos
  "加扎里斯"  # Gazalis
  "哈吉佩特罗斯"  # Hatzipetros
  "卡普地斯特里亚斯"  # Kapodistrias
  "科洛科特罗尼斯"  # Kolokotronis
  "卡赖斯卡基斯"  # Karaiskakis
  "卡纳里斯"  # Kanaris
  "卡森尼斯"  # Katsonis
  "卡利开斯"  # Karykes
  "科塔利斯"  # Kontares
  "卡拉扎斯"  # Karatzas
  "克里耶佐蒂斯"  # Kriezotis
  "基尔耶吉斯"  # Kirezis
  "康托里奥蒂斯"  # Kountouriotis
  "科雷斯"  # Korais
  "凯利斯"  # Kairis
  "基里亚齐斯"  # Kyriazis
  "康托斯塔夫洛斯"  # Kontostavlos
  "卢卡里斯"  # Loukaris
  "利维尼斯"  # Livinis
  "马夫罗科尔达托斯"  # Mavrokordatos
  "马夫里基奥斯"  # Mavrikios
  "马克里斯"  # Makris
  "马夫罗米查利斯"  # Mavromichalis
  "梅勒托普洛斯"  # Meletopoulos
  "迈塔克瑟"  # Metaxas
  "米利奥斯"  # Milios
  "梅塔尼斯"  # Meintanis
  "马夫罗根尼斯"  # Mavrogenes
  "诺塔拉斯"  # Notaras
  "佩加斯"  # Pegas
  "帕特拉罗斯"  # Patelaros
  "佩雷卡西斯"  # Pelekasis
  "佩特罗巴斯"  # Petrovas
  "帕努基亚斯"  # Panourgias
  "帕帕斯"  # Pappas
  "帕帕托尼斯"  # Papatsonis
  "帕帕扎菲罗普洛斯"  # Papazafiropoulos
  "萨利达斯"  # Psalidas
  "帕帕尼科利斯"  # Papanikolis
  "匹诺契斯"  # Pinotsis
  "拉奇科奇卡斯"  # Ratzikotsikas
  "塞尔佩佐格鲁"  # Serpetzoglou
  "斯库法斯"  # Skoufas
  "萨都利斯"  # Sachtouris
  "斯库尔蒂斯"  # Skourtis
  "斯塔马泰洛普洛斯"  # Stamatelopoulos
  "苏马利斯"  # Soumalis
  "特利安塔菲罗斯"  # Triantaphyllos
  "萨卡洛夫"  # Tsakalov
  "索克里斯"  # Tsokris
  "托姆巴齐斯"  # Tombazis
  "沃科斯"  # Vokos
  "贝鲁西斯"  # Verousis
  "巴西琉"  # Vasileiou
  "沃加里斯"  # Voulgaris
  "桑索斯"  # Xanthos
  "西罗斯"  # Xiros
  "伊普西兰蒂斯"  # Ypsilantis
  "伊安努扎斯"  # Yiannouzas
  "扎里吉斯"  # Zalykis
  "吉拉斯"  # Zeras
}
ship_names = {
  "伊德拉"  # Ydra
  "莱斯沃斯"  # Lesvos
  "利姆诺斯"  # Limnos
  "米科诺斯"  # Mikonos
  "萨拉米斯"  # Salamis
  "萨摩斯"  # Samos
  "塞米斯托克利斯"  # Themistoklis
  "埃夫里皮迪斯"  # Evripidis
  "埃斯库罗斯"  # Aischylos
  "阿里斯多法尼斯"  # Aristofanis
  "阿基米德"  # Archimedes
  "德谟克利特"  # Demokritos
  "阿纳克萨哥拉斯"  # Anaxagoras
  "狄俄墨得斯"  # Diomedes
  "赫拉克勒斯"  # Herakles
  "阿特雷斯"  # Atreas
  "波西斯"  # Perseas
  "埃吉普托斯"  # Aigyptos
  "艾洛斯"  # Aiolos
  "波塞冬"  # Poseidon
  "雅典娜"  # Athena
  "宙斯"  # Zeus
  "迪亚斯"  # Dias
  "克洛诺斯"  # Kronos
  "雷亚"  # Rea
  "乌拉诺斯"  # Ouranos
  "赫拉"  # Hera
  "阿多尼斯"  # Adonis
  "阿芙洛狄忒"  # Afroditi
  "拂晓"  # Charavgi
  "俄里翁"  # Orion
  "伊阿宋"  # Iasonas
  "特修斯"  # Theseus
  "阿喀琉斯"  # Achilleas
  "梅尔米顿"  # Mermidon
  "马其顿"  # Makedon
  "拉克德蒙"  # Lakedemon
  "雅典人"  # Athineos
  "色诺芬"  # Xenofon
  "米提阿德斯"  # Miltiades
  "亚历山德罗斯"  # Alexandros
  "梅加勒山德罗斯"  # Megalexandros
  "戈耳工"  # Gorgona
  "美狄亚"  # Midia
  "欧忒耳佩"  # Efterpi
  "安德里亚塔斯"  # Andriantas
  "德米特拉"  # Demetra
  "埃斯蒂亚"  # Estia
  "阿波罗"  # Apollon
  "艾米斯"  # Ermis
  "戈耳戈博达洛斯"  # Gorgopodaros
  "戈耳戈普列弗斯托斯"  # Gorgoplefstos
  "阿耳忒弥斯"  # Artemis
  "阿里斯"  # Aris
  "赛奥法尼斯"  # Theofanis
  "狄奥查拉"  # Theochara
  "菲利普波斯"  # Filippos
  "埃德萨"  # Edessa
  "爱奥尼亚"  # Ionia
  "科林斯"  # Korinthos
  "斯巴达"  # Sparti
  "雅典"  # Athenai
  "墨西拿"  # Messina
  "阿索斯帕蒂"  # Anthosparti
  "坎波斯"  # Kampos
  "阿古利达"  # Argolida
  "阿尔戈"  # Argo
  "赫菲斯托斯"  # Hephestos
  "赫菲斯提翁"  # Hephestion
  "尼尔乔斯"  # Nearchos
  "帕曼纽"  # Parmenion
  "列奥尼达"  # Leonidas
  "阿韦罗夫"  # Averof
  "赫里斯托斯"  # Christos
  "克里斯托佛罗斯"  # Christoforos
  "圣克里斯托佛罗斯"  # Agios Christoforos
  "克里斯托佛罗斯皇帝"  # Vasileus Christoforos
  "狄奥多拉"  # Theodora
  "圣狄奥多拉"  # Agia Theodora
  "圣狄奥多罗斯"  # Agios Theodoros
  "狄奥多罗斯皇帝"  # Vasileus Theodoros
  "将军"  # Aftokrator
  "狄奥多拉皇后"  # Vasillisa Theodora
  "尼基弗鲁斯"  # Nikephoros
  "圣尼基弗鲁斯"  # Agios Nikephoros
  "尼基弗鲁斯皇帝"  # Vasileus Nikephoros
  "帕夫洛斯"  # Pavlos
  "使徒帕夫洛斯"  # Apostolos Pavlos
  "圣帕夫洛斯"  # Osios Pavlos
  "阿莱克修斯"  # Alexios
  "圣阿莱克修斯"  # Agios Alexios
  "圣阿列克夏"  # Agia Alexia
  "阿列克夏"  # Alexia
  "阿莱克修斯皇帝"  # Vasileus Alexios
  "阿列克夏皇后"  # Vasilissa Alexia
  "君士坦丁"  # Konstantinos
  "圣君士坦丁"  # Agios Konstantinos
  "君士坦丁大帝"  # Konstantinos o Megas
  "君士坦丁皇帝"  # Vasileus Konstantinos
  "君士坦丁大帝"  # Autokrator Konstantinos
  "希拉克略"  # Herakleios
  "圣希拉克略"  # Agios Herakleios
  "希拉克略皇帝"  # Vasileus Herakleios
  "圣希拉克列迪奥斯"  # Agios Herakleidios
  "圣塞尔吉奥斯"  # Agios Sergios
  "圣马克西莫斯"  # Agios Maximos
  "圣阿塔纳修斯"  # Agios Athanasios
  "圣阿塔纳西娅"  # Agia Athanasia
  "圣爱兰妮"  # Agia Eleni
  "爱兰妮"  # Eleni
  "美丽的爱兰妮"  # Oraia Eleni
  "爱兰妮皇后"  # Vasilissa Eleni
  "阿夫托克拉蒂拉 爱兰妮"  # Aftokrateira Eleni
  "君士坦丁 凯 爱兰妮"  # Konstantinos kai Eleni
  "斯特凡诺斯"  # Stephanos
  "圣斯特凡诺斯"  # Agios Stephanos
  "圣斯特凡尼亚"  # Agia Stephania
  "斯特凡诺斯皇帝"  # Vasileus Stephanos
  "斯特凡诺斯将军"  # Autokrator Stephanos
  "天使长米迦勒"  # Archangellos Michael
  "天使长加百列"  # Archangellos Gavriel
  "天使长乌列"  # Archangellos Uriel
  "天使长"  # Archangellos
  "安杰洛斯"  # Angelos
  "神使"  # Exangelos
  "六翼天使"  # Exapterygon
  "基路伯"  # Cheruvim
  "撒拉弗"  # Seraphim
  "圣者"  # Osios
  "奥西亚"  # Osia
  "奥斯蒂亚"  # Ostia
  "优士蒂尼安尼"  # Ioustiniani
  "圣查士丁尼"  # Agios Ioustinianos
  "圣优士蒂尼安尼"  # Agia Ioustiniani
  "查士丁尼将军"  # Aftokrator Ioustinianos
  "查士丁尼皇帝"  # Vasileus Ioustinianos
  "查士丁尼大帝"  # Ioustinianos o Megas
  "迈克尔皇帝"  # Vasileus Michael
  "安德罗尼科斯"  # Andronikos
  "安德罗尼卡"  # Androniki
  "圣安德洛尼卡"  # Agios Andronikos
  "圣安德罗尼卡"  # Agia Androniki
  "安德罗尼卡皇帝"  # Vasileus Andronikos
  "巴西尔"  # Vasileios
  "巴西蕾娅"  # Vasileia
  "圣巴西尔"  # Agios Vasileios
  "圣巴西蕾娅"  # Agia Vasileia
  "Vasileus Vasileios"
  "Vasileios o Vulgaroktonos"
  "Zoe"
  "Agia Zoe"
  "Iera Zoe"
  "Vasilissa Zoe"
  "Velissarios"
  "Piri"
  "Reis"
  "Aetos"
  "Dikephalos Aetos"
  "Dikephalos tou Vorra"
  "Tryfilli"
  "Olympios"
  "Delphini"
  "Delphina"
  "Apochis"
  "Nemesis"
  "Yvris"
  "Drakon"
  "Lykourgos"
  "Solon"
  "Kroisos"
  "Lysippos"
  "Phedias"
  "Ades"
  "Plutonas"
  "Mpaniera tou Poseidona"
  "Ikaros"
  "Daidalos"
  "Ikaria"
  "Imvros"
  "Fournoi"
  "Kia"
  "Naxos"
  "Chios"
  "Christos Soter"
  "Soter"
  "Soterios"
  "Sozomenos"
  "Despotis"
  "Despotis tou Moria"
  "Peloponissos"
  "Nafplio"
  "Athos"
  "Agion Oros"
  "Panagia"
  "Panagia Parthena"
  "Panagia Chrysorogiatissa"
  "Panagia Pleomeni"
  "至圣妲凯苏萨"  # Panagia Dakryzousa
  "至圣罗梅恩"  # Panagia Romaion
  "至圣米特拉"  # Panagia Mitera
  "至圣克里索斯比丽奥迪萨"  # Panagia Chrysospilliotisa
  "至圣安佩罗卡莫蒂"  # Panagia Ampelokamoti
  "至圣皮嘉苏萨"  # Panagia Pigazousa
  "至圣安苏萨"  # Panagia Anthousa
  "赫克托"  # Hektor
  "墨涅拉俄斯"  # Menelaos
  "阿伊亚斯"  # Aias
  "阿伊亚斯 奥 特拉摩尼奥斯"  # Aias o Telamonios
  "奥迪西亚斯"  # Odysseas
  "伊萨卡"  # Ithaki
  "蒂勒马科斯"  # Tilemachos
  "佩内洛普"  # Penelopi
  "米诺亚斯"  # Minoas
  "米诺特福洛斯"  # Minotavros
  "特里丰"  # Tryfon
  "阿伽门农"  # Agamemnon
  "伊菲革涅亚"  # Ifigeneia
  "大不里士"  # Tavrida
  "塔夫洛斯"  # Tavros
  "伊菲斯"  # Ichthys
  "卡拉克希亚"  # Galaxias
  "阿斯蒂尔"  # Astir
  "星星"  # Asteras
  "红星"  # Erythros Asteras
  "伯利恒之星"  # Asteri tis Vithleem
  "圣地"  # Agioi Topoi
  "耶路撒冷"  # Ierosolima
  "亚历山大里亚"  # Alexandreia
  "上帝的荣耀"  # Doxa tou Theou
  "上帝之喜"  # Chara Theou
  "多摩"  # Tama
  "殉道者"  # Ieromartyras
  "塞浦路斯人"  # Kyprianos
  "总主教"  # Archiepiskopos
  "主教"  # Episkopos
  "杜卡斯"  # Doukas
  "罗尼恩"  # Ionion
  "爱琴"  # Aigaion
  "克里提坎"  # Kritikon
  "克里特"  # Kriti
  "佐尼安娜"  # Zoniana
  "赫拉克利亚"  # Herakleia
  "伊拉克利翁"  # Herakleion
  "哈尼亚"  # Chania
  "莱斯沃斯"  # Lesvos
  "塞浦路斯"  # Kypros
  "罗德"  # Rodos
  "巨人"  # Gigantas
  "Polyphimos"
  "Laistrygona"
  "Lamia"
  "Skylla"
  "Charyvdi"
  "Echidna"
  "Ofis"
  "Eva"
  "Hellespontos"
  "Efxeinos Pontos"
  "Prokopios"
  "Prokopia"
  "Agios Prokopios"
  "Prokomenos"
  "Frixos"
  "Elli"
  "Kerkyra"
  "Kyriarchos"
  "Kentavros"
  "Kaisar"
  "Keravnos"
  "Keratios"
  "Keraton"
  "Konstantinoupolis"
  "Leon Skleros"
  "Lykia"
  "Thalassolykos"
  "Megaleion"
  "Megaleion tis Makedonias"
  "Mikra Asia"
  "Morfeas"
  "Orfeas"
  "Evridiki"
  "Keryneia"
  "Ammochostos"
  "Ledra"
  "Pafos"
  "Akamas"
  "Amathous"
  "Evagoras"
  "Chalkanoras"
  "Grigorios"
  "Kyrillos"
  "Methodios"
  "Nike"
  "Okeanos"
  "Tyranos"
  "Orestis"
  "Orgi Theou"
  "Orthodoxia"
  "卢西亚"  # Loukia
  "卢坎尼"  # Loukiani
  "圣卢卡斯"  # Agios Loukas
  "圣卢卡斯"  # Osios Loukas
  "先知以利亚"  # Profitis Helias
  "艾里阿斯"  # Ai Lias
  "先知"  # Profitis
  "桑普森"  # Sampson
  "大卫"  # David
  "歌利亚"  # Goliath
  "家园"  # Patrida
  "希腊家园"  # Ellas Patrida
  "帕特里斯"  # Patris
  "米特拉"  # Mitera
  "帕特拉斯"  # Pateras
  "佩特"  # Pater
  "帕帕斯"  # Papas
  "帕帕迪亚"  # Papadia
  "迪亚科诺"  # Diakonos
  "阿特拉斯"  # Atlas
  "土卫二"  # Egkelados
  "泰坦"  # Titanas
  "许珀里翁"  # Yperion
  "赫利俄斯"  # Helios
  "太阳神主宰者"  # Helios Pantokrator
  "狄俄墨得斯"  # Diomedes
  "阿夫杰亚斯"  # Avgeas
  "阿彻罗斯"  # Achellos
  "阿凯洛斯"  # Acheros
  "斯蒂法丽达"  # Stymfalida
  "勒夫尼亚"  # Lernea
  "勒夫尼亚 伊德拉"  # Lernea Ydra
  "尼米亚"  # Nemea
  "尼米亚之狮"  # Leon tis Nemeas
  "卡普里"  # Kapros
  "埃里曼狄亚"  # Erymanthea
  "莫纳斯蒂里"  # Monastiri
  "乌拉诺斯"  # Ouranos
  "涅菲里"  # Nefeli
  "吉亚"  # Gea
  "海洋"  # Thalassa
  "地中海"  # Mesogeios
  "公民"  # Politis
  "统治者"  # Vasilevousa
  "大洋之主"  # Thalassokrator
  "猎豹"  # Pantheras
  "利昂"  # Leon
  "佩拉格斯"  # Pelargos
  "梅眀卡斯"  # Mermigkas
  "奥诺斯"  # Onos
  "塞萨利"  # Thesallia
  "帖撒罗尼迦"  # Thesalloniki
  "狄奥菲拉克托斯"  # Theophylaktos
  "Taxiarchos"
  "Stratilatis"
  "Oplarchigos"
  "Navarchos"
  "Sikelia"
  "Ellas"
  "萨摩斯"  # Samos
  "Samothraki"
  "Thraki"
  "Rodopi"
  "Alexandroupoli"
  "Andrianoupolis"
  "Thrylos"
  "Triton"
  "Achinos"
  "Asterias"
  "Xiphias"
  "Xiphomachos"
  "Xiphos"
  "Spatha"
  "Zakynthos"
  "Zoodotis"
  "Ypertatos"
  "Andrianos"
  "Anthimos"
  "Dragumanos"
  "Akritas"
  "Digenis"
  "Digenis Akritas"
  "Mavroskyllos"
  "Charon"
  "Kalymnos"
  "Oraia Kalymnos"
  "Psara"
  "Psaras"
  "Varrangios"
  "Gothos"
  "Pontios"
  "Mavromata"
  "Prasinomata"
  "Kastanomata"
  "Gata"
  "Gatos"
  "Magkas"
  "Foneas"
  "Karcharias"
  "Skyllopsaro"
  "Pyrofis"
  "Stavraetos"
  "Zenon"
  "Machairas"
  "奇科斯"  # Kykkos
  "安索斯"  # Anthos
  "乌鸦"  # Korax
  "漆黑乌鸦"  # Mavros Korax
  "恐惧者"  # Phovos
  "迪莫斯"  # Dimos
  "狄奥多罗斯 科洛科特罗尼斯"  # Theodoros Kolokotronis
  "奥迪西亚斯 安德鲁彻斯"  # Odysseas Andrutsos
  "乔治奥斯 卡赖斯卡基斯"  # Georgios Karaiskakis
  "国王菲莱奥斯"  # Rigas Ferraios
  "狄奥尼希奥斯 索洛莫斯"  # Dionysios Solomos
  "狄奥尼希奥斯"  # Dionysios
  "狄俄尼索斯"  # Dionysos
  "塔洛斯"  # Talos
  "欧忒耳佩"  # Efterpi
  "布布丽娜"  # Mpoumpoulina
  "曼图 马维罗根斯"  # Manto Mavrogenous
  "君士坦丁 卡纳里斯"  # Konstantinos Kanaris
  "尼基塔拉斯"  # Nikitaras
  "图尔科法戈"  # Tourkofagos
  "尼基塔斯"  # Nikitas
  "保加利亚人屠夫"  # Vulgaroktonos
  "迈索隆吉翁"  # Messologi
  "巴列奥略"  # Palaiologos
  "科穆宁"  # Komnenos
  "伊萨克 科穆宁"  # Isaakios Komnenos
  "热情者"  # Thalpori
  "拉萨罗斯"  # Lazaros
  "使徒安德烈亚斯"  # Apostolos Andreas
  "使徒巴拿马"  # Apostolos Varnavas
  "使徒卢卡斯"  # Apostolos Loukas
  "使徒托马斯"  # Apostolos Thomas
  "使徒佩特罗斯"  # Apostolos Petros
  "使徒雅科沃斯"  # Apostolos Iakovos
  "使徒斯特凡诺斯"  # Apostolos Stephanos
  "使徒约安尼斯"  # Apostolos Ioannis
  "使徒西蒙"  # Apostolos Simonas "Apostolos
  "巴塞洛缪使徒"  # Vartholomaios" "Apostolos
  "赛迪斯12"  # Thaddeos" "12
  "使徒 圣徒"  # Apostoloi" "Agioi
  "圣萨兰达"  # Saranta" "Agioi
  "潘忒斯"  # Pantes
  "圣尼科劳斯"  # Agios Nikolaos
  "水手"  # Naftikos
  "刚毅的普萨隆"  # O Leventis ton Psaron
  "莱文蒂斯"  # Leventis
  "震颤"  # Tromos
  "里该纳"  # Rigaina
  "国王"  # Rigas
  "杜凯纳"  # Doukaina
  "狄俄斯库"  # Dioskouroi
  "Romos"
  "Romylos"
  "Romos kai Romylos"
  "Papandreas"
  "Papamichalis"
  "Papakonstantinos"
  "Agios Demetrios"
  "圣狄奥多罗斯"  # Agios Theodoros
  "Agia Marina"
  "Agia Evlampia"
  "Agia Charalambia"
  "Agios Charalambos"
  "Agios Charilaos"
  "Agios Antonios"
  "Agia Antonia"
  "Agios Amvrosios"
  "Panagia Aggelovastachti"
  "Panagia Filoptochi"
  "Panagia Thalassofiliti"
  "Thalassomachos"
  "Amfitriti"
  "Thalassios Ippos"
  "Thalassios Leontas"
  "Persoktonos"
  "Autokrator Isavros"
  "Autokrato Makedon"
  "Thekla"
  "Agia Thekla"
  "Papaflessas"
  "Alexandros Ypsilantis"
  "Nea Ionia"
  "Alikarnassos"
  "Voukefalas"
  "Afros tou Kymmatos"
  "Afros tis Thalassas"
  "Trieiris"
  "Iris"
  "Daphni"
  "萨拉米斯"  # Salamis
  "Thermopyles"
  "Marathon"
  "Platees"
  "Theva"
  "Epta Epi Thevas"
  "Platees"
  "Dervenakia"
  "Elefthero Pouli"
  "Peristera"
  "Oraia Peristera"
  "Perifanos"
  "Perifani"
  "Perifania"
  "Akritikon"
  "自由颂"  # Eleftheros Poliorkimenos
  "自由"  # Eleftheros
  "埃莱夫塞里娅"  # Eleftheria
  "不自由毋宁死"  # Eleftheria H Thanatos
  "第根尼 阿克里达斯皇帝"  # Vasileios Digenis Akritas
  "普洛斯菲哥普拉"  # Prosfygopoulla
  "大桥"  # Giofyri
  "艺术之桥"  # Giofyrin tis Artas
  "跨海之桥"  # Gefyra
  "塞雷斯"  # Serres
  "特里库皮斯"  # Trikoupis
  "不朽者"  # Athanatos
  "不朽"  # Athanati
  "守誓河"  # Styga
  "圣阿塔纳修斯"  # Agios Athanasios
  "圣阿塔纳西娅"  # Agia Athanasia
  "阿塔纳西娅"  # Athanasia
  "高傲者"  # Agerochos
  "高傲"  # Agerochi
  "无懈可击"  # Atrotos
  "无敌"  # Atroti
  "帕夫亚摩斯"  # Pachyammos
  "马亚"  # Maa
  "圣帕拉斯凯维"  # Agia Paraskevi
  "圣帕拉斯凯瓦斯"  # Agios Paraskevas
  "拉纳卡"  # Larnaka
  "阿马苏斯"  # Amathounta
  "莱梅索斯"  # Lemesos
  "科洛希"  # Kolossi
  "巨像"  # Kolossos
  "Akamas"
  "拉腊"  # Lara
  "奥尼西罗斯"  # Onisilos
  "马卡里奥斯"  # Makarios
  "圣格里高利"  # Agios Grigorios
  "佩特拉"  # Petra
  "蜂箱"  # Kypseli
  "梅莉莎"  # Melissa
  "黄蜂"  # Sfikas
  "雄峰"  # Kifinas
  "梅利蒂尼"  # Meliteni
  "坎特利"  # Kentri
  "马夫拉奥里"  # Mavra Ori
  "卡拉乔西斯"  # Karagkiozis
  "牛纽斯"  # Nionios
  "纳夫帕克托斯"  # Nafpaktos
  "罗顿"  # Rodon
  "安博罗普拉"  # Emporopoulla
  "商人"  # Emporas
  "胖子"  # Chontros
  "丰硕"  # Chontri
  "圣奥多斯"  # Iera Odos
  "埃格纳蒂亚 奥多斯"  # Egnatia Odos
  "埃格纳蒂亚"  # Egnatia
  "伊格纳缇奥斯"  # Ignatios
  "塔利斯"  # Thalis
  "欧几里得"  # Efkleidis
  "米洛斯"  # Milos
  "奥米洛"  # Omiros
  "伊里亚达"  # Iliada
  "奥德赛"  # Odysseia
  "菲亚卡斯"  # Faiakas
  "菲拉卡斯"  # Fylakas
  "哈尔基斯"  # Chalkida
  "弗赛利达"  # Psalida
  "星座"  # Zodia
  "莫尔福"  # Morfou
  "无形恶魔"  # Aeriko
  "斯特凡纳"  # Stefana
  "梦想"  # Oneiro
  "奥纳尔"  # Onar
  "伊拉里翁"  # Ilarion
  "圣伊拉里翁"  # Agios Ilarion
  "埃弗蒂奇亚"  # Eftychia
  "圣艾弗蒂基奥斯"  # Agios Eftychios
  "恰拉"  # Chara
  "米斯特拉斯"  # Mystras
  "第三查理"  # 3 Charites
  "仙女"  # Nymfi
  "宁菲斯"  # Nymfes
  "阿里阿德涅"  # Ariadni
  "士兵"  # Stratiotis
  "Palikaras"
  "Markos Mpotsaris"
  "Lampros Katsonis"
  "Karavida"
  "Kavouri"
  "Mana Kavourina"
  "Mana"
  "Mana Kouragio"
  "Kouragio"
  "Voreios"
  "Notios"
  "To Vlemma tis Theodoras"
  "Rizokarpaso"
  "Lysis"
  "Enosis"
  "Philippos o Makedon"
  "Evropi"
  "Ypatia"
  "Aristarchos"
  "Aristos"
  "Ellada"
  "Ellinopoulla"
  "Romiopoulla"
  "Omorfi"
  "Omorfoulla"
  "Gynaika"
  "Pyr Gyni kai Thalassa"
  "Athlos"
  "Mpessa"
  "Apostolos"
  "Pani tou Osiou"
  "Osio Pani"
  "Kapetanios"
  "Kapetaneos"
  "Sfyra"
  "Chelona"
  "Porfyrogennitos"
  "Porfyrogenis"
  "Porfyros"
  "Mavrogenis"
  "Savatogennimenos"
  "Kyriaki"
  "Re Alexis"
  "Prigkipessa"
  "Prigkips"
  "Voskos"
  "Poimenas"
  "Thanatos"
  "Ethnikos"
  "奥林匹亚"  # Olympia
  "奥林匹亚科斯"  # Olympiakos
  "Athlitis"
  "阿克修斯"  # Axios
  "安塔修斯"  # Antaxios
  "革命"  # Antartis
  "卡里尼科斯"  # Kallinikos
  "普雷斯帕"  # Prespa
  "索菲亚"  # Sofia
  "圣索菲亚"  # Agia Sofia
  "布拉该亚"  # Vlacheia
  "布拉科普拉"  # Vlachopoulla
  "布拉切纳"  # Vlacherna
  "卡法"  # Kaffa
  "摩尔达维亚"  # Moldavia
  "保加利亚"  # Vulgaria
  "塞尔维亚"  # Servia
  "马夫罗乌尼奥"  # Mavrovunion
  "拉古萨"  # Ragusa
  "都拉齐翁"  # Dyrrachion
  "卡斯托里亚"  # Kastoria
  "海狸"  # Kastoras
