graphical_culture = easterngfx
color = {
  197
  92
  106
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  diplomatic_ideas
  humanist_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  defensive_ideas
  aristocracy_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  russian_lancer
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "奥古斯特 #1" = 60  # August #1
  "达姆布斯基"  # Dambski
  "齐亚伦斯基"  # Dzialynski
  "杰杜希茨基"  # Dzieduszycki
  "菲尔莱伊"  # Firlej
  "弗雷德罗"  # Fredro
  "格罗齐茨基"  # Grodzicki
  "古尔卡"  # Górka
  "格拉博夫斯基"  # Grabowski
  "盖姆比茨基"  # Gembicki
  "戈西夫斯基"  # Gosiewski
  "格鲁津斯基"  # Grudzinski
  "格日穆尔托夫斯基"  # Grzymultowski
  "古罗夫斯基"  # Gurowski
  "霍瓦尔德特"  # Houwaldt
  "赫伯特"  # Herburt
  "黑尔曾"  # Hylzen
  "雅布洛诺夫斯基"  # Jablonowski
  "亚兹洛维茨基"  # Jazlowiecki
  "亚拉斯拉夫斯基"  # Jaroslawski
  "乔丹"  # Jordan
  "尤德茨基"  # Judycki
  "库洛茨维茨基"  # Kurozwecki
  "科涅茨波尔斯基"  # Koniecpolski
  "克拉辛斯基"  # Krasinski
  "卡利诺夫斯基"  # Kalinowski
  "科雷茨基"  # Korycki
  "卡扎诺夫斯基"  # Kazanowski
  "克米塔"  # Kmita
  "科莫罗夫斯基"  # Komorowski
  "卡梅涅茨基"  # Kamieniecki
  "卡尔恩科夫斯基"  # Karnkowski
  "克拉斯茨基"  # Krasicki
  "克维莱茨基"  # Kwilecki
  "卢博米尔斯基"  # Lubomirski
  "利索夫斯基"  # Lisowski
  "兰茨科龙斯基"  # Lanckoronski
  "莱什琴斯基"  # Leszczynski
  "拉茨基"  # Lacki
  "拉塔尔斯基"  # Latalski
  "利盖扎"  # Ligeza
  "利普斯基"  # Lipski
  "卢布兰斯基"  # Lubranski
  "马尔斯基"  # Malski
  "姆尼泽赫"  # Mniszech
  "马特琴斯基"  # Matczynski
  "姆洛杰永斯基"  # Mlodziejowski
  "马瓦霍夫斯基"  # Malachowski
  "梅尔什滕斯基"  # Melsztynski
  "梅莱茨基"  # Mielecki
  "梅尔曾斯基"  # Mielzynski
  "摩尔什滕"  # Morsztyn
  "梅切尔斯基"  # Mycielski
  "纳莱茨"  # Nalecz
  "涅肖洛夫斯基"  # Niesiolowski
  "奥莱西尼茨基"  # Olesnicki
  "奥帕茨基"  # Opacki
  "奥扎罗夫斯基"  # Ozarowski
  "奥斯索林斯基"  # Ossolinski
  "奥德罗瓦斯"  # Odrowaz
  "奥波罗夫斯基"  # Oporowski
  "奥斯特罗鲁格"  # Ostroróg
  "奥斯乔夫斯基"  # Ostrowski
  "帕涅夫斯基"  # Paniewski
  "波尼亚托夫斯基"  # Poniatowski
  "普瓦斯基"  # Pulaski
  "普日耶姆斯基"  # Przyjemski
  "皮亚塞琴斯基"  # Piaseczynski
  "波托茨基"  # Potocki
  "皮莱茨基"  # Pilecki
  "波切伊"  # Pociej
  "波宁斯基"  # Poninski
  "普拉兹莫夫斯基"  # Prazmowski
  "普尔泽本多夫斯基"  # Przebendowski
  "雷特维亚恩斯基"  # Rytwianski
  "热武斯基"  # Rzewuski
  "拉琴斯基"  # Raczynski
  "拉杰约夫斯基"  # Radziejowski
  "雷伊"  # Rej
  "索别斯基"  # Sobieski
  "谢梅诺维奇"  # Siemienowicz
  "苏尔科夫斯基"  # Sulkowski
  "斯塔德尼茨基"  # Stadnicki
  "谢尼奥斯卡"  # Sieniawski
  "谢拉科夫斯基"  # Sierakowski
  "斯卡尔贝克"  # Skarbek
  "索尔蒂克"  # Soltyk
  "沙夫拉涅茨"  # Szafraniec
  "谢姆贝克"  # Szembek
  "希德洛维茨基"  # Szydlowiecki
  "斯齐博尔"  # Scibor
  "塔尔诺夫斯基"  # Tarnowski
  "塔尔洛"  # Tarlo
  "滕琴斯基"  # Teczynski
  "托米茨基"  # Tomicki
  "蒂曾豪斯"  # Tyzenhaus
  "乌汉斯基"  # Uchanski
  "维霍夫斯基"  # Wyhowski
  "维洛波尔斯基"  # Wielopolski
  "瓦莱夫斯基"  # Walewski
  "韦厄赫尔"  # Weyher
  "维尔兹博夫斯基"  # Wierzbowski
  "沃尔斯基"  # Wolski
  "沃德齐茨基"  # Wodzicki
  "扎莫伊斯基"  # Zamoyski
  "泽布尔奇多夫斯基"  # Zebrzydowski
  "扎茨维尔霍夫斯基"  # Zacwilchowski
  "日博罗夫斯基"  # Zborowski
  "扎卢斯基"  # Zaluski
}
ship_names = {
  "诺亚方舟"  # Arka Noego
  "白鹰"  # Bialy Orzel
  "风暴"  # Burza
  "白狮"  # Bialy Lew
  "布热斯科-库亚夫省"  # Brzesko-Kujawskie
  "贝尔兹凯"  # Belzkie
  "布拉茨拉夫省"  # Braclawskie
  "哈里塔斯"  # Charitas
  "黑鹰"  # Czarny Orzel
  "黑鸦"  # Czarny Kruk
  "赫乌明斯凯"  # Chelminskie
  "切尔尼戈夫省"  # Czernichowskie
  "幸运"  # Fortuna
  "格雷夫"  # Gryf
  "星辰"  # Gwiazda
  "格涅兹诺省"  # Gnieznienskie
  "伊诺弗罗茨瓦夫省"  # Inowroclawskie
  "大卫王"  # Król Dawid
  "卡利什"  # Kaliskie
  "克拉科夫省"  # Krakowskie
  "基辅"  # Kijowskie
  "克拉科夫"  # Kraków
  "卢布林"  # Lublin
  "飞鹿"  # Latajacy Jelen
  "利沃夫"  # Lwów
  "莱奇兹省"  # Leczyckie
  "卢贝尔省"  # Lubelskie
  "小白鹰"  # Maly Bialy Orzel
  "Malborskie"
  "Mazowieckie"
  "Niewrazliwy"
  "新黑鹰"  # Nowy Czarny Orzel
  "Prorok Samuel"
  "Panna Wodna"
  "Plomien"
  "Poznanskie"
  "Plockie"
  "Podlaskie"
  "Podolskie"
  "Rycerz Swiety Jerzy"
  "Rawskie"
  "Ruskie"
  "Strzelec"
  "Suwerenny"
  "Swiety Piotr"
  "Sieradzkie"
  "Sandomierskie"
  "Swiety Kazimierz"
  "Wielkie Slonce"
  "Wodnik"
  "Warminskie"
  "Wolynskie"
  "华沙"  # Warszawa
  "胜利"  # Zwyciestwo
  "Zólty Lew"
}
army_names = {
  "$PROVINCE$军"  # Armia z $PROVINCE$
}
