graphical_culture = westerngfx
color = {
  93
  160
  163
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "约朗德 #0" = -1  # Yolande #0
  "阿玛里克 #0" = 0  # Aymeric #0
  "埃德马尔 #0" = 0  # Adhémar #0
  "罗伯特 #1" = 1  # Robert #1
  "阿方斯 #2" = 1  # Alphonse #2
  "雷蒙德 贝伦伽尔 #3" = 1  # Raymond Berengar #3
  "约翰 #0" = 5  # Jean #0
  "尼古拉 #0" = 10  # Nicolas #0
  "勒内 #1" = 20  # René #1
  "路易斯 #1" = 40  # Louis #1
  "查理 #2" = 40  # Charles #2
}
leader_names = {
  "德 阿贝耶"  # d'Abeille
  "德 阿代马尔"  # d'Adhémar
  "德 阿古勒"  # d'Agoult
  "德 艾格伦"  # d'Aiglun
  "德 艾吉耶尔"  # d'Aiguières
  "德 阿勒马涅"  # d'Allemagne
  "德 阿玛里克"  # d'Amalric
  "德 奥迪菲雷迪"  # d'Audiffredi
  "德 巴格诺斯"  # de Bagnols
  "德 巴尔贝里"  # de Barberin
  "德 巴尔西龙"  # de Barcillon
  "德  巴斯基"  # de Baschi
  "德斯 鲍斯"  # des Baux
  "德 贝尔蒙"  # de Bermond
  "德 比奥诺"  # de Bionneau
  "德 布吕内"  # de Brunet
  "德 卡德内"  # de Cadenet
  "德 卡斯卡里斯 卡斯泰莱特"  # de Cascaris-Castellet
  "德 卡斯坦"  # de Castaing
  "德 卡斯特兰"  # de Castellane
  "德 卡斯蒂隆"  # de Castillon
  "科克雷尔"  # Coquerel
  "德 科德斯"  # de Cordes
  "德 科尔米"  # de Cormis
  "德 克里永"  # de Crillon
  "德 昂特勒卡斯托"  # d'Entrecasteaux
  "德 埃斯帕涅"  # d'Espagnet
  "埃斯帕隆"  # Esparron
  "德 埃斯皮努泽"  # d'Espinouze
  "德 法吉斯"  # de Fargis
  "福克 德 容凯尔"  # Fauque de Jonquières
  "费雷 德 拉 格朗热"  # Ferré de la Grange
  "德 伽桑狄"  # de Gassendi
  "德 热沃当"  # de Gévaudan
  "德 贡贝尔"  # de Gombert
  "德 格尔德斯"  # de Gordes
  "德 格里尼昂"  # de Grignan
  "格里马尔迪"  # Grimaldi
  "德 格里莫"  # de Grimaud
  "德 瓜斯特"  # de Guast
  "德 伊纳赫"  # des Isnards
  "德 劳里斯"  # de Lauris
  "德 利伯塔"  # de Libertat
  "德 罗梅尼"  # de Loménie
  "德 蒙泰"  # de Monteil
  "德 蒙珀扎"  # de Montpezat
  "德 波勒"  # de Paule
  "德 佩纳"  # de Pena
  "佩纳 德 拉 博德"  # Pene de la Borde
  "德 拉 佩吕斯"  # de la Pérusse
  "德 蓬特维"  # de Pontevès
  "德 雷蒙迪"  # de Raimondis
  "德 雷韦斯特"  # de Revest
  "德 里克蒂"  # de Riquetti
  "德 萨布朗"  # de Sabran
  "德 萨德"  # de Sade
  "德 圣维克多"  # de Saint Victoret
  "德 塞吉兰"  # de Séguiran
  "德 施米雅那"  # de Simiane
  "德 瓦尔贝尔"  # de Valbelle
}
ship_names = {
  "阿基莱"  # Achille
  "愉快者"  # Agréable
  "迅疾雄鹰"  # Aigle Volant
  "翠鸟"  # Alcyon
  "云雀"  # Alouette
  "高傲"  # Altier
  "阿奎隆"  # Aquilon
  "炽热"  # Ardente
  "自信"  # Assuré
  "受爱者"  # Avenant
  "冒险者"  # Aventurier
  "鲸鱼"  # Baleine
  "山鹬"  # Bécasse
  "受欢迎者"  # Bienvenu
  "奇异"  # Bizarre
  "北风"  # Borée
  "橄榄枝"  # Branche d'Olivier
  "双雄"  # Brillant
  "布森陶尔"  # Bucentaure
  "卡谢"  # Caché
  "鹌鹑"  # Caille
  "行动者"  # Capable
  "半人马"  # Centaure
  "塞萨尔"  # César
  "海马"  # Cheval Marin
  "马车"  # Coche
  "马赛商船"  # Commerce de Marseille
  "蒙彼利埃商船"  # Commerce de Montpellier
  "普罗旺斯伯爵"  # Comte de Provence
  "征服者"  # Conquérant
  "康斯坦特"  # Constant
  "知足者"  # Content
  "新月"  # Croissant
  "道芬"  # Dauphine
  "金刚"  # Diamant
  "迪耶普人"  # Dieppoise
  "杜兹"  # Dur
  "单峰驼"  # Dromadaire
  " 辉煌"  # Eclatant
  "风神"  # Eole
  "希望"  # Espérance
  "异想天开"  # Fantasque
  "菲姆"  # Ferme
  "忠诚者"  # Fidèle
  "骄傲"  # Fier
  "繁荣"  # Florissant
  "无敌"  # Formidable
  "要塞"  # Fort
  "可怖"  # Foudroyant
  "盖拉德"  # Gaillard
  "幸福"  # Heureux
  "英雄"  # Héros
  "杰森"  # Jason
  "雄狮"  # Lion
  "优美"  # Mignon
  "密涅瓦"  # Minerve
  "大洋"  # Océan
  "俄耳甫斯"  # Orphée
  "完美"  # Parfait
  "凤凰"  # Phénix
  "波利"  # Poli
  "富丽"  # Pompeux
  "搬运夫"  # Portefaix
  "保护者"  # Protecteur
  "普罗旺斯"  # Provençal
  "普罗旺斯"  # Provence
  "谨慎"  # Prudent
  "权贵"  # Puissant
  "双桅主战船"  # Réale
  "可怖者"  # Redoutable
  "鲨鱼"  # Requin
  "皇家路易"  # Royal Louis
  "睿智"  # Sage
  "射手座"  # Sagittaire
  "皇家泰蕾丝"  # Royal Thérèse
  "圣埃斯普利特"  # Saint Esprit
  "圣约瑟夫"  # Saint Joseph
  "圣菲利普"  # Saint Philippe
  "沙丁鱼"  # Sardine
  "权杖"  # Sceptre
  "迷人者"  # Séduisant
  "塞纳"  # Seine
  "庄重"  # Sérieux
  "坚固"  # Solide
  "至尊"  # Souverain
  "自负"  # Suffisant
  "无畏"  # Téméraire
  "灾厄"  # Terrible
  "虎"  # Tigre
  "雷鸣"  # Tonnant
  "土伦"  # Toulon
  "图卢兹"  # Toulouse
  "三叉戟"  # Trident
  "凯旋"  # Triomphant
  "特莱顿"  # Triton
  "联盟"  # Union
  "英勇"  # Vaillant
  "警戒"  # Vigilant
  "自愿"  # Volontaire
  "虔敬"  # Zélé
}
army_names = {
  "马赛军"  # Armée de Marseille
  "德斯鲍斯军"  # Armée des Baux
  "普罗旺斯—福卡尔基耶军"  # Armée de Provence-Forcalquier
  "纪尧姆军"  # Armée d'Orange
  "阿尔勒地区军"  # Armée du Pays d'Arles
  "阿尔卑斯军"  # Armée des Alpes
  "罗纳军"  # Armée du Rhône
  "朵昂思军"  # Armée de la Durance
  "上普罗旺斯军"  # Armée de Haute Provence
  "下普罗旺斯军"  # Armée de Basse Provence
  "维瓦莱军"  # Armée du Vivarais
  "$PROVINCE$军"  # Armée de $PROVINCE$
}
