graphical_culture = westerngfx
color = {
    0
    140
    165
}
historical_idea_groups = {
    defensive_ideas
    trade_ideas
    religious_ideas
    diplomatic_ideas
    economic_ideas
    innovativeness_ideas
    offensive_ideas
    spy_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    french_caracolle
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_cuirassier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Antoine #0" = 40
    "Pierre #1" = 10
    "Henri #0" = 1
    "Philippe #0" = 0
    "Adhémar #1" = 0
    "Robert #1" = 0
    "Ambroise #0" = 0
    "Barthélemy #0" = 0
    "Blaise #0" = 0
    "Georges #0" = 0
    "Ignace #0" = 80
    "Joseph #0" = 0
    "Martin #0" = 0
    "Maurice #0" = 0
    "Michel #0" = 0
    "Raoul #0" = 0
    "Roland #0" = 0
    "Serge #0" = 0
    "Thibault #0" = 0
    "Suzanne #0" = -10
    "Marie #0" = -1
    "Jean #0" = 10
    "François #0" = 0
    "Guy #1" = 0
    "Armand #0" = 0
    "Claude #0" = 0
    "Jean-Baptiste #0" = 1
    "Matthieu #0" = -1
}
leader_names = {
    "d'Arcy d'Ally"  # d'Arcy d'Ally
    "de Villaines"  # de Villaines
    "de Villars"  # de Villars
}
ship_names = {
    "le Barrais-Bussoles"  # le Barrais-Bussoles
    "le Beauvoir"  # le Beauvoir
    "le Bellerive"  # le Bellerive
    "le Bessay"  # le Bessay
    "le Besson"  # le Besson
    "le Bourbon-Lancy"  # le Bourbon-Lancy
    "le Bourbon-l'Archambaut"  # le Bourbon-l'Archambaut
    "le Buxières"  # le Buxières
    "le Cérilly"  # le Cérilly
    "le Chantelle"  # le Chantelle
    "le Châtelguyon"  # le Châtelguyon
    "le Chavroches"  # le Chavroches
    "le Chevagne"  # le Chevagne
    "le Combronde"  # le Combronde
    "le Commentry"  # le Commentry
    "le Couleuvre"  # le Couleuvre
    "le Cressanges"  # le Cressanges
    "le Cusset"  # le Cusset
    "le Dompierre"  # le Dompierre
    "l'Ebreuil"  # l'Ebreuil
    "le Gannat"  # le Gannat
    "le Jaligny"  # le Jaligny
    "le Lapalisse"  # le Lapalisse
    "le Le Montet"  # le Le Montet
    "le Marcillat"  # le Marcillat
    "le Meaulne"  # le Meaulne
    "le Monestier"  # le Monestier
    "le Montaigut"  # le Montaigut
    "le Montcombroux"  # le Montcombroux
    "le Montluçon"  # le Montluçon
    "le Montmarault"  # le Montmarault
    "le Montord"  # le Montord
    "le Moulins"  # le Moulins
    "le Néris"  # le Néris
    "le Neuilly-le-Réal"  # le Neuilly-le-Réal
    "le Pionsat"  # le Pionsat
    "le Saint-Aubin-le-Monial"  # le Saint-Aubin-le-Monial
    "le Saint-Éloy"  # le Saint-Éloy
    "le Saint-Étienne-de-Vicq"  # le Saint-Étienne-de-Vicq
    "le Saint-Germain"  # le Saint-Germain
    "le Saint-Hilaire"  # le Saint-Hilaire
    "le Saint-Léon"  # le Saint-Léon
    "le Saint-Pierre-Laval"  # le Saint-Pierre-Laval
    "le Saint-Pourçain"  # le Saint-Pourçain
    "le Saint-Rémy"  # le Saint-Rémy
    "le Saint-Yorre"  # le Saint-Yorre
    "le Souvigny"  # le Souvigny
    "le Varennes"  # le Varennes
    "le Vichy"  # le Vichy
    "l'Ygrande"  # l'Ygrande
}
army_names = {
    "Armée du Bourbonnais"  # Armée du Bourbonnais
    "Armée de Bourbon"  # Armée de Bourbon
    "Armée de Limagne"  # Armée de Limagne
    "Armée de l'Allier"  # Armée de l'Allier
    "Armée de la Marche"  # Armée de la Marche
    "Armée du Beaujolais"  # Armée du Beaujolais
    "Armée du Forez"  # Armée du Forez
    "Armée de $PROVINCE$"  # Armée de $PROVINCE$
}
