graphical_culture = southamericagfx
color = {
  48
  149
  21
}
revolutionary_colors = {
  10
  0
  5
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  maritime_ideas
  trade_ideas
  economic_ideas
  quality_ideas
  administrative_ideas
}
historical_units = {
  mesoamerican_spearmen
  central_american_horsemen
  aztec_tribal_warfare
  aztec_hill_warfare
  aztec_gunpowder_warfare
  westernized_aztec
  mexican_guerilla_warfare
}
monarch_names = {
  "蒙提祖马 #0" = 40  # Moctezuma #0
  "查尔梅卡乌齐伟尔特"  # Chalmecaucihuilt
  "钱蒂科"  # Chantico
  "齐乔梅休齐特利"  # Chichomexochtli
  "奇库梅库阿特尔"  # Chicomecoatl
  "奇科纳怀"  # Chiconahuai
  "齐哈尔玛"  # Chihalma
  "丘阿尔奇维特尔奎"  # Chualchihuitlcue
  "奇瓦卡欧特尔"  # Cihuacaotyl
  "钦特欧特尔"  # Cinteotl
  "奇特拉拉托纳克"  # Citlalatonac
  "奇特拉里奎"  # Citlalicue
  "奇乌克亚特尔"  # Ciucoatl
  "Coatlicue"
  "科奇梅特尔"  # Cochimetl
  "科约沙乌奎"  # Coyolxauhqui
  "夸乌克亚特尔"  # Cuauhcoatl
  "埃埃卡特尔"  # Ehehcatl
  "约约克约特尔"  # Eueucoyotl
  "霍博普 坎"  # Hopop Can
  "辉辉特欧特尔"  # Huehueteotl
  "维齐洛波奇特利"  # Huitzilopochtli
  "维西特齐瓦特尔"  # Huixtocihuatl
  "伊兹科利乌奎"  # Itzcoliuhqui
  "伊兹里"  # Itzli
  "伊兹帕帕罗特尔"  # Itzpapalotl
  "伊兹普斯帕罗特尔"  # Itzpzpalotl
  "伊西特里顿"  # Ixtlilton
  "伊兹塔米西克雅钦"  # Iztamixcoatzin
  "马奎尔休齐特利"  # Macuilxochitl
  "马阿月尔"  # Mahayuel
  "马里纳尔修齐"  # Malinalxochi
  "玛塔尔奎耶"  # Matalcueye
  "梅兹特里"  # Metztli
  "米克特兰"  # Mictlan
  "米克特兰奇温特尔"  # Mictlancihuntl
  "米克特兰特奇特勒"  # Mictlantechtle
  "米克特兰特丘皮"  # Mictlantechupi
  "米克特兰特齐瓦特尔"  # Mictlantecihuatl
  "米西克亚特尔"  # Mixcoatl
  "纳纳瓦钦"  # Nanauatzin
  "欧科卡尔钦"  # Ococaltzin
  "欧梅奇瓦特尔"  # Omecihuatl
  "欧梅特库特利"  # Ometecuhlti
  "欧梅特欧特尔"  # Ometeotl
  "欧梅约坎"  # Omeyocan
  "帕特卡特里"  # Patecatli
  "派纳尔"  # Paynal
  "魁札尔科亚特尔"  # Quetzalcoatl
  "特齐兹特卡里"  # Tecciztecatl
  "特欧尧姆奎"  # Teoyaomqui
  "特佩约罗特尔"  # Tepeyollotl
  "特特欧因南"  # Teteoinnan
  "特扎克亚特尔"  # Tezacoatl
  "特斯卡特利波卡"  # Tezcatlipoca
  "提兰特拉帕兰"  # Tillan-Tlapallan
  "特拉洛克"  # Tlaloc
  "特拉洛坎"  # Tlalocan
  "特拉尔特齐特利"  # Tlaltechhtlii
  "特拉佐蒂奥托"  # Tlazolteotl
  "托纳卡特库特利"  # Tonacatecuhtli
  "托纳提乌伊坎"  # Tonatiuhican
  "托纳提乌特"  # Tonatiuth
  "奇特米梅"  # Tzitmime
  "西隆能"  # Xilonen
  "西佩托堤克"  # Xipe Totec
  "火神蛇"  # Xiucoatl
  "火神"  # Xiuhtecuhtli
  "薛奇皮里"  # Xochipilli
  "休齐奎扎尔"  # Xochiquetzal
  "修洛特尔"  # Xolotl
  "休涅奎里"  # Xonecuilli
  "亚卡特丘特里"  # Yacatechutli
}
