graphical_culture = muslimgfx
color = {
  234
  179
  30
}
historical_score = 270
historical_idea_groups = {
  maritime_ideas
  defensive_ideas
  religious_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  economic_ideas
  expansion_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "法赫达 #0" = -1  # Fahda #0
  "纳赛尔 穆罕默德"  # Nasser Muhamed
  "阿什拉夫 巴尔斯拜"  # Ashraf Barsbay
  "阿齐兹 加马尔"  # Aziz Gamal
  "那赫 尼尔"  # Nahr an-Nil
  "法拉菲拉"  # Al-Farafirah
  "达希拉"  # Ad-Däkhilah
  "哈利贾"  # Al-Kharijah
  "阿里"  # Al-Ali
  "巴赫里耶"  # Al-Bahriyah
  "拉赫曼"  # Rahman
  "拉希姆"  # Rahim
  "马利克"  # Malik
  "库杜斯"  # Quddus
  "萨拉姆"  # Salam
  "慕敏"  # Mu'min
  "穆哈敏"  # Muhaymin
  "阿齐兹"  # Aziz
  "贾巴尔"  # Jabbar
  "穆塔卡比尔"  # Mutakabbir
  "哈利克"  # Khaliq
  "巴里"  # Bari
  "穆萨维尔"  # Musawwir
  "贾法尔"  # Ghaffar
  "加哈"  # Qahhar
  "瓦哈卜"  # Wahhab
  "拉扎克"  # Razzaq
  "法塔赫"  # Fattah
  "阿里姆"  # Alim
  "贾比得"  # Qabid
  "巴希特"  # Basit
  "哈菲德"  # Khafid
  "拉菲"  # Rafi
  "穆伊兹"  # Mu'izz
  "穆希尔"  # Mudhill
  "萨米"  # Sami
  "别瑟"  # Basir
  "哈卡姆"  # Hakam
  "阿德尔"  # Adl
}
