graphical_culture = asiangfx
color = {
    105
    130
    27
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Motokuni #0" = 50
    "Sadakuni #0" = 50
    "Iekuni #0" = 50
    "Kunikiyo #0" = 50
    "Michuie #0" = 50
    "Mochikuni #0" = 50
    "Mochinaga #0" = 50
    "Yoshinari #0" = 50
    "Masanaga #0" = 50
    "Yoshitoyo #0" = 50
    "Naonori #0" = 50
    "Masakuni #0" = 50
    "Takamasa #0" = 50
    "Masanao #0" = 50
    "Haruteru #0" = 50
    "Masahisa #0" = 30
    "Akitaka #0" = 30
    "Tanenaga #0" = 30
    "Mitsuyoshi #0" = 20
    "Yoshitada #0" = 20
    "Yoshitsugu #0" = 20
    "Yoshinori #0" = 20
    "Yoshitsunaa #0" = 20
    "Yoshitaka #0" = 20
    "Toku #0" = -5
    "Sen #0" = -5
    "Tama #0" = -5
    "Aya #0" = -5
    "Ina #0" = -5
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Hatakeyama"  # Hatakeyama
    "Saito"  # Saito
    "Saito"  # Saito
    "Saito"  # Saito
    "Saito"  # Saito
    "Saito"  # Saito
    "Hira"  # Hira
    "Hira"  # Hira
    "Hira"  # Hira
    "Hira"  # Hira
    "Hira"  # Hira
    "Sahara"  # Sahara
    "Sahara"  # Sahara
    "Sahara"  # Sahara
    "Sahara"  # Sahara
    "Sahara"  # Sahara
    "Jinbo"  # Jinbo
    "Jinbo"  # Jinbo
    "Jinbo"  # Jinbo
    "Jinbo"  # Jinbo
    "Jinbo"  # Jinbo
    "Yusa"  # Yusa
    "Yusa"  # Yusa
    "Yusa"  # Yusa
    "Yusa"  # Yusa
    "Yusa"  # Yusa
    "Sho"  # Sho
    "Sho"  # Sho
    "Sho"  # Sho
    "Sho"  # Sho
    "Sho"  # Sho
    "Atagi"  # Atagi
    "Atagi"  # Atagi
    "Atagi"  # Atagi
    "Atagi"  # Atagi
    "Atagi"  # Atagi
    "Horiuchi"  # Horiuchi
    "Horiuchi"  # Horiuchi
    "Horiuchi"  # Horiuchi
    "Horiuchi"  # Horiuchi
    "Horiuchi"  # Horiuchi
    "Ochi"  # Ochi
    "Ochi"  # Ochi
    "Ochi"  # Ochi
    "Ochi"  # Ochi
    "Ochi"  # Ochi
    "Tsutsui"  # Tsutsui
    "Tsutsui"  # Tsutsui
    "Tsutsui"  # Tsutsui
    "Tsutsui"  # Tsutsui
    "Tsutsui"  # Tsutsui
    "Nukui"  # Nukui
    "Nukui"  # Nukui
    "Nukui"  # Nukui
    "Nukui"  # Nukui
    "Nukui"  # Nukui
    "Osa"  # Osa
    "Osa"  # Osa
    "Osa"  # Osa
    "Osa"  # Osa
    "Osa"  # Osa
}
ship_names = {
    "Mutsu Maru"  # Mutsu Maru
    "Dewa Maru"  # Dewa Maru
    "Shimotsuke Maru"  # Shimotsuke Maru
    "Hitachi Maru"  # Hitachi Maru
    "Kazusa Maru"  # Kazusa Maru
    "Shimousa Maru"  # Shimousa Maru
    "Musashi Maru"  # Musashi Maru
    "Kozuke Maru"  # Kozuke Maru
    "Izu Maru"  # Izu Maru
    "Echigo Maru"  # Echigo Maru
    "Ettchu Maru"  # Ettchu Maru
    "Kaga Maru"  # Kaga Maru
    "Noto Maru"  # Noto Maru
    "Suruga Maru"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "Mikawa Maru"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "Koshu Maru"  # Koshu Maru
    "Owari Maru"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "Mino Maru"  # Mino Maru
    "Echizen Maru"  # Echizen Maru
    "Ise Maru"  # Ise Maru
    "Shima Maru"  # Shima Maru
    "Omi Maru"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
    "Wakasa Maru"  # Wakasa Maru
    "Tanba Maru"  # Tanba Maru
    "Tango Maru"  # Tango Maru
    "Yamato Maru"  # Yamato Maru
    "Kii Maru"  # Kii Maru
    "Kishu Maru"  # Kishu Maru
    "Iga Maru"  # Iga Maru
    "Awa Maru"  # Awa Maru
    "Sanuki Maru"  # Sanuki Maru
    "Tosa Maru"  # Tosa Maru
    "Iyo Maru"  # Iyo Maru
    "Harima Maru"  # Harima Maru
    "Banshu Maru"  # Banshu Maru
    "Hoki Maru"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Hatakeyama Suigun"  # Hatakeyama Suigun
    "$PROVINCE$军"  # $PROVINCE$ Gun
    "$PROVINCE$势"  # $PROVINCE$ Zei
    "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
    "Hatakeyama Suigun"  # Hatakeyama Suigun
    "$PROVINCE$水军"  # $PROVINCE$ Suigun
    "$PROVINCE$船团"  # $PROVINCE$ Sendan
    "$PROVINCE$队"  # $PROVINCE$ Tai
}
