graphical_culture = westerngfx
color = {
  34
  30
  174
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  religious_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Carmina #0" = -1
  "Fulvia #0" = -1
  "安东尼奥 #0" = 50  # Antonio #0
  "巴比亚诺 贝尔焦约索"  # Barbiano Belgioioso
  "巴尔尼亚尼"  # Bargnani
  "比廖利 迪 拉瓦"  # Bigliori di Lava
  "比拉戈"  # Birago
  "博罗梅奥"  # Borromeo
  "布鲁内蒂"  # Brunetti
  "卡埃塔尼"  # Caetani
  "迪 坎普法哥索"  # di Campofregoso
  "卡拉乔罗"  # Caracciolo
  "卡拉法"  # Carafa
  "迪 卡尔代"  # di Cardé
  "德尔 卡雷托"  # del Carreto
  "孔塔里尼"  # Containi
  "弗兰基"  # Franchi
  "吉斯列里"  # Ghislieri
  "冈萨加"  # Gonzaga
  "格里马尔迪 迪 布斯卡"  # Grimaldi di Busca
  "德 古兹曼"  # de Guzman
  "兰贝蒂"  # Lamberti
  "德 雷瓦"  # de Leiva
  "卢奥西"  # Luosi
  "卢塞尔纳 比廖利"  # Luserna Bigliori
  "卢塞尔纳 德拉 托雷"  # Luserna della Torre
  "曼奇尼"  # Mancini
  "美第奇 迪 马里尼亚诺"  # Medici di Marignano
  "梅尔齐"  # Melzi
  "德 蒙特"  # del Monte
  "莫斯卡蒂"  # Moscati
  "奥代斯卡尔基"  # Odescalchi
  "帕莱奥洛吉 蒙费拉托"  # Paleologi Montferrato
  "帕拉迪西"  # Paradisi
  "毕戈"  # Pico
  "鲁加"  # Ruga
  "萨巴蒂"  # Sabbati
  "迪 萨卢佐"  # di Saluzzo
  "萨沃尔迪"  # Savoldi
  "德拉 斯卡拉"  # della Scalla
  "塞尔贝洛尼"  # Serbelloni
  "斯冯德拉第"  # Sfondrati
  "斯福尔扎"  # Sforza
  "索马里瓦"  # Sommariva
  "索普兰西"  # Sopransi
  "斯皮诺拉"  # Spinola
  "泰斯蒂"  # Testi
  "蒂佐涅"  # Tizzone
  "维斯孔蒂"  # Visconti
}
ship_names = {
  "阿利亚塔"  # Alliata
  "因蒂米亚诺的阿里贝托"  # Ariberto d'Intimiano
  "安斯佩托"  # Ansperto
  "阿佐尼 维斯孔蒂"  # Azzone Visconti
  "切伦塔诺"  # Celentano
  "come Angilberto"
  "科莫"  # Como
  "科拉多 II"  # Corrado II
  "克雷莫纳"  # Cremona
  "菲利波 玛丽亚"  # Filippo Maria
  "兰布罗河"  # Fiumi Lambro
  "奥洛纳河"  # Fiumi l'Olona
  "塞韦索河"  # Fiume Seveso
  "弗朗切斯科 斯福尔扎"  # Francesco Sforza
  "吉安 加莱亚佐 维斯孔蒂"  # Gian Galeazzo Visconti
  "莱科"  # Lecco
  "洛迪"  # Lodi
  "伦巴第"  # Lombardia
  "帕维亚"  # Pavia
  "阿尔博因诺王"  # Re Alboino
  "圣巴比拉"  # San Babila
  "San Bernardino alle Ossa"
  "San Cristoforo sul Naviglio"
  "San Giovanni in Conca"
  "San Gottardo"
  "圣洛伦佐"  # San Lorenzo
  "圣马可"  # San Marco
  "San Nazaro Maggiore"
  "San Simpliciano"
  "圣萨蒂罗"  # San Satiro
  "奇迹圣母"  # Santa Maria dei Miracoli
  "圣奥古斯丁"  # Sant'Agostino
  "圣安布罗焦"  # Sant'Ambrogio
  "圣欧斯托吉奥"  # Sant'Eustorgio
  "圣斯特凡诺"  # Santo Stefano
  "松德里奥"  # Sondrio
  "泰拉尼"  # Terragni
  "泰奥多林达"  # Teodolinda
  "托里亚尼"  # Torriani
  "瓦尔贝托"  # Valperto
  "瓦雷泽"  # Varese
  "维尔吉利奥"  # Virgilio
}
army_names = {
  "$PROVINCE$军"  # Armata de $PROVINCE$
}
