graphical_culture = westerngfx
color = {
  128
  202
  129
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  quality_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "拉努乔 #0" = 40  # Ranuccio #0
  "贝尔纳博 维斯孔蒂"  # Bernabo' Visconti
  "卡莱斯塔尼"  # Calestani
  "卡里尼亚诺"  # Carignano
  "卡萨尔托内"  # Casaltone
  "卡萨尼奥拉"  # Casagnola
  "卡塞卡佩利"  # Case Capelli
  "卡斯塔莱托"  # Castalletto
  "卡万纳"  # Cavanna
  "切尔托萨"  # Certosa
  "库萨尼"  # Cusani
  "埃吉迪亚女士"  # donna Egidia
  "埃亚"  # Eia
  "波河"  # Fiumi Po
  "丰塔尼尼"  # Fontanini
  "Gaione"
  "Ghiaiata Nuova"
  "Montanara"
  "Molinetto"
  "Panocchia"
  "Pedrignano"
  "Pilastrello"
  "Ponte"
  "Porporano"
  "Quercioli"
  "Rolando Taverna"
  "Ronco Pascolo"
  "San Francesco del Prato"
  "San Lazzaro"
  "San Leonardo"
  "San Martino dei Bocci"
  "San Pancrazio"
  "San Pietro Apostolo"
  "San Prospero"
  "San Ruffino"
  "Santa Coce"
  "Sant'Ulderico"
  "Sissa"
  "Valera"
  "Valserena"
  "vescovo Càdalo"
  "vescovo Guiberto"
  "Viazza"
  "Vigolante"
}
army_names = {
  "$PROVINCE$军"  # Armata di $PROVINCE$
}
