graphical_culture = westerngfx
colonial_parent = GBR
random_nation_chance = 0
color = {
  94
  117
  55
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  trade_ideas
  economic_ideas
  plutocracy_ideas
  diplomatic_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "勒内 #0" = 0  # René #0
  "多里昂"  # Dorion
  "多兰"  # Dorland
  "杜沙姆"  # Ducharme
  "迪谢奈"  # Duchesnay
  "杜福尔"  # Dufour
  "多蒙"  # Dumont
  "Dunière"
  "邓恩"  # Dunn
  "Dupré"
  "杜普莱西斯"  # Duplessis
  "杜马"  # Dumas
  "迪罗谢"  # Durocher
  "迪韦奈"  # Duvernay
  "Éthier"
  "费尔菲尔德"  # Fairfield
  "费舍尔"  # Fisher
  "富歇"  # Foucher
  "弗拉瑟"  # Fraser
  "法兰西"  # French
  "弗罗比舍"  # Frobisher
  "格兰特"  # Grant
  "格雷"  # Gray
  "戈德弗罗伊"  # Godefroy
  "古安"  # Gouin
  "格鲁"  # Guerout
  "盖伊"  # Guy
  "哈迪森"  # Hardison
  "哈特"  # Hart
  "海伍德"  # Harwood
  "Hébert"
  "亨利"  # Henry
  "赫梯尔"  # Hertel
  "于奥"  # Huot
  "英格索尔"  # Ingersoll
  "欧文"  # Irvine
  "杰瑟普"  # Jessup
  "Jodoin"
  "乔丹"  # Jordan
  "琼斯"  # Jones
  "拉克鲁瓦"  # Lacroix
  "拉方丹"  # Lafontaine
  "拉罗克"  # Larocque
  "勒布雷顿"  # Lebreton
  "伯爵"  # le Comte
  "李"  # Lee
  "里斯"  # Lees
  "莱斯特"  # Lester
  "林德"  # Lynd
  "麦克奈德"  # Macnider
  "麦库姆"  # Macomb
  "Malhiot"
  "马尔库"  # Marcoux
  "马蒂诺"  # Martineau
  "麦克贝思"  # McBeath
  "麦克雷"  # McCrae
  "麦克唐奈"  # McDonell
  "麦克吉尔"  # McGill
  "麦吉利夫雷"  # McGillivray
  "麦基"  # McKee
  "麦克劳德"  # McLeod
  "梅努特"  # Menut
  "米列特"  # Millet
  "蒙克"  # Monk
  "蒙图尔"  # Montour
  "穆尔"  # Moore
  "米尔"  # Mure
  "默里"  # Murray
  "纳尔逊"  # Nelson
  "Panet"
  "帕皮诺"  # Papineau
  "Paquet"
  "波灵"  # Pawling
  "佩罗"  # Perrault
  "Périnault"
  "佩蒂特"  # Pettit
  "皮埃尔维尔"  # Pierreville
  "Planté"
  "普雷斯科特"  # Prescott
  "Prévost"
  "雷比"  # Raby
  "理查森"  # Richardson
  "里士满"  # Richmond
  "瑞尔"  # Riel
  "里瓦德"  # Rivard
  "罗宾逊"  # Robinson
  "罗杰斯"  # Rogers
  "罗伊"  # Roy
  "圣马丁"  # Saint-Martin
  "Secord"
  "休厄尔"  # Sewell
  "肖"  # Shaw
  "舍布鲁克"  # Sherbrooke
  "Sirois"
  "史密斯"  # Smith
  "斯潘塞"  # Spencer
  "斯坦利"  # Stanley
  "斯图亚特"  # Stuart
  "街区"  # Street
  "斯威兹"  # Swayze
  "Taché"
  "塔舍罗"  # Taschereau
  "特里"  # Terry
  "汤普森"  # Thompson
  "托德"  # Tod
  "Van Alstine"
  "瓦尼耶"  # Vanier
  "瓦伊格"  # Viger
  "沃克"  # Walker
  "怀特"  # White
  "威尔金森"  # Wilkinson
  "扬"  # Young
}
ship_names = {
  "卡伯特"  # Cabot
  "尚普兰"  # Champlain
  "卡蒂埃"  # Cartier
  "阿卡迪亚"  # Acadia
  "奥雪来嘉"  # Hochelaga
  "斯塔达科纳"  # Stadacona
  "劳伦提亚"  # Laurentian
  "魁北克"  # Québec
  "安大略"  # Ontario
  "阿萨巴斯卡"  # Athabaskan
  "卡尤加"  # Cayuga
  "休伦"  # Huron
  "易洛魁"  # Iroquois
  "密克马克"  # Micmac
  "阿尔冈昆"  # Algonquin
  "苏族"  # Sioux
  "奥吉布瓦"  # Ojibwa
  "奥农多加"  # Onondaga
  "萨格奈"  # Saguenay
  "圣莫里斯"  # St. Maurice
  "渥太华"  # Ottawa
  "Chaudière"
  "黎塞留"  # Richelieu
  "圣洛朗"  # St. Laurent
  "加蒂诺"  # Gatineau
  "玛格丽"  # Margaree
  "雷斯蒂古什"  # Restigouche
  "萨斯喀彻温"  # Saskatchewan
  "卡佩勒"  # Qu'Appelle
  "圣弗朗西斯"  # St. Francis
  "圣十字"  # St. Croix
  "尼亚加拉"  # Niagara
  "博纳文图尔"  # Bonaventure
  "马尼图林"  # Manitoulin
  "安蒂科斯蒂"  # Anticosti
  "巴芬"  # Baffin
  "米斯库"  # Miscou
  "Magdalen"
  "加斯佩"  # Gaspe
  "芬迪"  # Fundy
  "拉布拉多"  # Labrador
  "热情"  # Chaleur
  "希格内克托湾"  # Chignecto
  "幸运"  # Fortune
  "米罗米奇"  # Miramichi
  "昆蒂"  # Quinte
  "雷霆"  # Thunder
  "昂加瓦"  # Ungava
  "布雷顿角"  # Cape Breton
  "芒弗雷玛戈"  # Memphrémagog
  "Bras d'Or"
  "尼皮贡"  # Nipigon
  "守护者"  # Preserver
  "保护者"  # Protecteur
  "鸬鹚"  # Cormorant
  "猞猁"  # Lynx
  "獾"  # Badger
  "卡里布"  # Caribou
  "獭"  # Otter
  "沃夫"  # Wolf
  "灰熊"  # Grizzly
  "浣熊"  # Raccoon
  "隆恩"  # Loon
  "蓝色苍鹭"  # Blue Heron
  "野鸭"  # Mallard
  "Vison"
  "雷纳德"  # Renard
  "麋鹿"  # Elk
  "海狸"  # Beaver
  "安布勒"  # Ambler
  "哈士奇"  # Husky
  "驯鹿"  # Reindeer
  "穆斯"  # Moose
  "大鸨"  # Outarde
}
