graphical_culture = asiangfx
color = {
  26
  53
  177
}
historical_idea_groups = {
  naval_ideas
  offensive_ideas
  maritime_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "倬 #0" = 0  # Tak #0
  "新川"  # Sincheon
  "新罗"  # Silla
  "小白"  # Sobaek
  "太白"  # Taebaek
  "太祖"  # Taejo
  "汉城"  # Hanseong
  "解慕漱"  # Haemosu
  "河伯"  # Habaek
  "华严寺"  # Hwaeomsa
  "月岳"  # Worak
  "柳花"  # Yuhwa
  "英"  # Yeong
  "渊盖苏文"  # Yeon Gaesomun
  "郑道传"  # Jeong Do-jeon
  "李成桂"  # Yi Seong-gye
}
